637.8132,30
0.0,-0.33734876,0.3717706,-0.800426,0.4806112! 0.0,-0.0375935,0.10600262,0.5781665,0.75735366! 0.0,0.26812294,0.1492943,0.5287168,0.5786464! 0.0,0.22980472,0.14687407,0.46996096,-0.36168513! #0.0,-0.48847803,0.3101213,0.47030872,0.310838! 0.0,0.09703462,0.5935726,-0.20235826,0.16195795! 
0.0,-0.3350294,0.28399903,-0.891779,0.46625742! 0.0,0.114502415,0.06921559,0.5747373,0.8172851! 0.0,0.26703668,0.08371603,0.42584762,0.69863683! 0.0,0.08141554,-0.39633226,0.40480286,-0.35852078! #0.0,-0.47807938,0.32486567,0.42010158,0.34376252! 0.0,0.0035913624,0.5935726,-0.19903876,0.19203277! 
0.0,-0.25149965,0.3048776,-0.891779,0.29939294! 0.0,0.093028955,0.047517926,0.49140587,0.81131285! 0.0,0.28688082,0.1758154,0.48459518,0.52447504! 0.0,0.24349861,0.15956189,-0.20827423,-0.35575423! #0.0,-0.49578106,0.3464822,0.4350734,0.26591367! 0.0,0.044535093,0.62445605,-0.1566867,0.13374427! 
0.0,-0.29957178,0.27686203,-0.8929965,0.45250893! 0.0,0.093028955,0.058385808,0.53794414,0.74915093! 0.0,0.23678297,0.12162961,0.42802432,0.49669662! 0.0,0.2657955,0.0928058,-0.216775,-0.3999879! #0.0,-0.5006882,0.33758163,0.40304393,0.29842553! 0.0,0.07974799,0.5426619,-0.10792549,0.12133226! 
0.0,-0.36063564,0.3036439,-0.8118673,0.5399346! 0.0,0.099731565,0.058385808,0.601604,0.86653036! 0.0,0.2651162,0.08987951,0.50922465,0.64086! 0.0,0.23319297,-0.44281313,-0.24012804,-0.36168513! #0.0,-0.45103607,0.31375661,0.39754292,0.2997382! 0.0,0.0836886,0.5935726,-0.1756264,0.17526641! 
0.0,-0.35725796,0.2149452,-0.8573337,0.44706628! 0.0,0.093028955,0.058385808,0.51571536,0.6759338! 0.0,0.26812294,0.107900836,0.31780088,0.69863683! 0.0,0.37362432,0.026220212,0.43836483,-0.3999879! #0.0,-0.4220091,0.2795465,0.4231787,0.32271704! 0.0,0.059054572,0.58864236,-0.1566867,0.18465391! 
0.0,-0.3324241,0.3036439,-0.8378458,0.409571! 0.0,0.014949648,0.04509628,0.49140587,0.7906474! 0.0,0.26703668,0.19681863,0.5041927,-0.10295266! 0.0,0.22717783,0.38036215,-0.19934404,-0.36270726! #0.0,-0.48756742,0.3436716,0.4850472,0.2831198! 0.0,0.06478549,0.5935726,-0.13433276,0.5412207! 
0.0,-0.35926488,0.3036439,-0.8929965,0.42165497! 0.0,0.06408352,0.12759033,0.5379464,0.83559614! 0.0,0.2795342,0.12162961,0.32074165,0.57067764! 0.0,0.2657955,-0.39754558,0.40033057,-0.37457556! #0.0,-0.49303013,0.3397195,0.37496978,0.23633474! 0.0,0.052906256,0.5897102,-0.17564674,0.5412207! 
0.0,-0.2683084,0.3717706,-0.8336836,0.44706628! 0.0,0.093028955,0.086936876,0.5379464,0.79301065! 0.0,0.2585905,0.13210955,0.5287168,0.5413423! 0.0,0.22981659,-0.024909917,0.4466739,-0.3772602! #0.0,-0.42086166,0.30010235,0.41165268,0.31674796! 0.0,0.031752013,0.5935726,-0.10718092,0.15490188! 
0.0,-0.3350294,0.27686203,-0.891779,0.43001777! 0.0,0.11448771,0.086766616,0.5198897,0.8172851! 0.0,0.2754972,0.13210955,0.42584762,0.69386196! 0.0,0.26622275,0.18188728,0.4595485,-0.3429566! #0.0,-0.455107,0.28904662,0.36450157,0.31954756! 0.0,0.020297017,0.56496334,-0.17493759,0.15961494! 
0.0,-0.32955268,0.3633634,-0.8049624,0.42634487! 0.0,0.093028955,0.091018744,0.49881157,0.76528347! 0.0,0.26703668,0.08356115,0.46455005,0.46853876! 0.0,0.24935268,0.15242143,0.5130147,-0.34423852! #0.0,-0.498925,0.33821073,0.4159556,0.355811! 0.0,0.016552519,0.5935726,-0.117956996,0.10055274! 
0.0,-0.3385927,0.23929511,-0.84906775,0.45487458! 0.0,0.07361828,0.086936876,0.5439747,0.7893332! 0.0,0.2669853,0.09340632,0.44256017,0.60786635! 0.0,0.22981659,0.0952498,0.46899518,-0.4224173! #0.0,-0.42086166,0.32844618,0.40857103,0.30175802! 0.0,0.019274611,0.6095024,-0.23381753,0.11560784! 
0.0,-0.33734876,0.24517426,-0.74555326,0.4285141! 0.0,0.12243177,0.041833527,0.49140587,0.7906474! 0.0,0.26793694,0.23169224,0.5219878,-0.10114869! 0.0,0.27398294,0.38036215,-0.19934404,-0.36609578! #0.0,-0.5350958,0.3436716,0.4904747,0.26532707! 0.0,0.06478549,0.5935726,-0.1566867,0.1680014! 
0.0,-0.1519291,0.3717706,-0.84370446,0.409571! 0.0,0.093028955,0.11538856,0.5760934,0.7906474! 0.0,0.30972898,0.103303164,0.50922465,-0.10114869! 0.0,0.24884954,0.38036215,0.46166417,-0.42329696! #0.0,-0.48968354,0.3748635,0.490081,0.45158568! 0.0,0.04041182,0.5935726,-0.11372563,0.11771315! 
0.0,-0.28979036,0.3193609,-0.7629769,0.409571! 0.0,0.088917375,0.023945944,0.52473307,0.8080555! 0.0,0.26703668,0.121011056,0.4740535,0.69863683! 0.0,0.22717783,0.07810572,-0.23786838,-0.37457556! #0.0,-0.51109755,0.28904662,0.42390814,0.63219297! 0.0,0.048191972,0.5837518,-0.1566867,0.13374427! 
0.0,-0.28979036,0.23929511,-0.8118673,0.45801595! 0.0,0.017341463,0.05873141,0.601604,0.74915093! 0.0,0.31306928,0.17874412,0.50922465,0.5835778! 0.0,0.2657955,-0.35558715,-0.2468847,-0.35575423! #0.0,-0.43149492,0.35079524,0.39754292,0.34376252! 0.0,0.08712013,0.56927943,-0.028732564,0.13842909! 
0.0,-0.22847168,0.27702668,-0.81126654,0.4798665! 0.0,0.12496789,0.058385808,0.48814172,0.83716846! 0.0,0.3400789,0.14892861,0.50922465,0.60786635! 0.0,0.24325144,-0.37682965,0.46899518,-0.38809073! #0.0,-0.44526583,0.33821073,0.4704191,0.28856552! 0.0,0.059054572,0.5935726,-0.14248523,0.10055274! 
0.0,-0.3174405,0.3717706,-0.81249386,0.39305055! 0.0,0.014949648,0.056776572,0.54127985,0.80131274! 0.0,0.26703668,0.054926105,0.3196439,0.69863683! 0.0,0.23506878,0.14687407,-0.23786838,-0.3364031! #0.0,-0.5180498,0.3407634,0.33642352,0.27234134! 0.0,0.030650042,0.5847401,-0.1566867,0.5412207! 
0.0,-0.2683084,0.3347847,-0.7998681,0.4389766! 0.0,0.093028955,0.06302733,0.58367044,0.79123163! 0.0,0.28739163,0.09159985,0.50655633,0.6080296! 0.0,0.23506878,0.091661796,0.44636983,-0.42026427! #0.0,-0.4465748,0.31877407,0.42186198,0.2861995! 0.0,0.07880201,0.5935726,-0.17175391,0.14150721! 
0.0,-0.25827682,0.3717706,-0.81670237,0.49249822! 0.0,0.103766605,0.07275873,0.5638243,0.7893332! 0.0,0.24966677,0.09026116,0.49248046,0.61675245! 0.0,0.092265606,0.14883752,0.4213324,-0.41373137! #0.0,-0.528808,0.3748635,0.43348214,0.2651214! 0.0,0.059054572,0.5935726,-0.23381753,0.50611436! 
0.0,-0.28979036,0.28746375,-0.8014733,0.45757496! 0.0,0.13005164,0.04509628,0.51571536,0.7906474! 0.0,0.26294124,0.1758154,0.5287168,0.57067764! 0.0,0.16773194,-0.35522544,-0.2463261,-0.42026427! #0.0,-0.3846803,0.32759824,0.43545288,0.31954756! 0.0,0.066504784,0.5783077,-0.101401806,0.17842615! 
0.0,-0.28979036,0.3259503,-0.78678083,0.4137715! 0.0,0.13287228,0.07904466,0.5430353,0.74915093! 0.0,0.24216169,0.12422736,0.321141,0.69863683! 0.0,0.082050845,0.115775965,0.38175523,-0.4314352! #0.0,-0.45144254,0.34004948,0.35029036,0.46088454! 0.0,0.059054572,0.5967022,-0.21864372,0.11061205! 
0.0,-0.1980308,0.28557432,-0.8229891,0.4506978! 0.0,0.082900405,0.075408846,0.5379464,0.7783525! 0.0,0.26703668,0.097643204,0.49390778,0.5567826! 0.0,0.2410066,0.39775032,0.48550895,-0.35444847! #0.0,-0.455107,0.32486567,0.3718914,0.44833246! 0.0,0.024426281,0.58124596,-0.1566867,0.4833828! 
0.0,-0.2762068,0.23232782,-0.8772611,0.44706628! 0.0,0.093028955,0.055141624,0.54127985,0.82880956! 0.0,0.2810087,0.055176944,0.5255077,0.5763984! 0.0,0.23739196,0.14687407,0.47840136,-0.35575423! #0.0,-0.37309545,0.29371008,0.39136198,0.31954756! 0.0,0.044535093,0.6270483,-0.12718613,0.1545881! 
0.0,-0.30400118,0.37706172,-0.8049624,0.45140424! 0.0,0.054135505,0.04509628,0.49881157,0.9153392! 0.0,0.26703668,0.1319241,0.5443558,0.57951784! 0.0,0.20000258,0.15242143,0.38169384,-0.3398895! #0.0,-0.498925,0.31428748,0.37821257,0.27147993! 0.0,0.059054572,0.59704435,-0.20235826,0.08222002! 
0.0,-0.35725796,0.3670767,-0.78678083,0.43012685! 0.0,0.082900405,0.100961834,0.48541623,0.7906474! 0.0,0.2738769,0.13210955,0.48509672,0.57067764! 0.0,0.3389781,0.026220212,-0.23786838,-0.45225587! #0.0,-0.455107,0.31992003,0.44966498,0.28308365! 0.0,0.059054572,0.56378126,-0.1566867,0.5412207! 
0.0,-0.28997776,0.3036439,-0.90009797,0.555295! 0.0,0.09116557,0.123124406,0.54729444,0.83273125! 0.0,0.28688082,0.104460955,0.5287168,0.5865663! 0.0,0.23432246,-0.4151275,-0.19328116,-0.36168513! #0.0,-0.45571274,0.286315,0.5140658,0.23982576! 0.0,0.07552328,0.5870753,-0.135982,0.5012809! 
0.0,-0.32649967,0.3036439,-0.81126654,0.52809393! 0.0,0.13639133,0.086766616,0.54793334,0.7906474! 0.0,0.18983975,0.07859339,0.5309067,0.56572527! 0.0,0.22284606,0.39775032,0.48245138,-0.42527285! #0.0,-0.43149492,0.31877407,0.4495421,0.37977803! 0.0,0.066504784,0.624312,-0.23381753,0.50611436! 
0.0,-0.32395288,0.36249676,-0.77979404,0.44706628! 0.0,0.10022654,0.1261781,0.56661093,0.74915093! 0.0,0.2585905,0.14461742,0.34470576,0.6120986! 0.0,0.2657955,0.36036715,0.4250919,-0.37242246! #0.0,-0.5045097,0.31877407,0.4231787,0.19357802! 0.0,0.06478549,0.6101742,-0.12648048,0.11771315! 
0.0,-0.32395288,0.3036439,-0.8118673,0.40160087! 0.0,0.124725536,0.086766616,0.601604,0.65089726! 0.0,0.23305567,0.22637485,0.50922465,-0.09704089! 0.0,0.24080324,0.40540826,-0.24012804,-0.34745854! #0.0,-0.42131832,0.35079524,0.40000296,0.31904405! 0.0,0.0442332,0.633167,-0.1566867,0.13783163! 
0.0,-0.3625251,0.26708803,-0.8929965,0.4997007! 0.0,0.063579306,0.04509628,0.54127985,0.82961607! 0.0,0.2669853,0.10963336,0.50655633,0.7199217! 0.0,0.2561343,-0.41562617,0.35505882,-0.3993952! #0.0,-0.4919233,0.29885876,0.40045348,0.35088968! 0.0,0.050305426,0.5935726,-0.11819282,0.11771315! 
0.0,-0.27267492,0.2735018,-0.8465196,0.44706628! 0.0,-5.608108E-4,0.04509628,0.5379464,0.74915093! 0.0,0.26150241,0.16594176,0.27722827,0.49669662! 0.0,0.27456018,-0.406974,0.46484348,-0.38739857! #0.0,-0.43170875,0.34661922,0.40045348,0.338568! 0.0,0.09168015,0.5897102,-0.12395029,0.18465391! 
0.0,-0.28979036,0.26447353,-0.78202873,0.45768636! 0.0,0.09608026,0.059831012,0.60478395,0.65089726! 0.0,0.23595244,0.084641874,0.50922465,0.0068681985! 0.0,0.26779482,0.15242143,0.4250919,-0.36168513! #0.0,-0.4465748,0.2859813,0.47030872,0.6242484! 0.0,0.07880201,0.58029455,-0.12600413,0.15610307! 
0.0,-0.28979036,0.36618304,-0.78678083,0.49249822! 0.0,0.082900405,0.042775203,0.5379464,0.7893332! 0.0,0.32845423,0.11161527,0.5287168,0.6205342! 0.0,0.2615046,0.39775032,-0.21881115,-0.34512183! #0.0,-0.49770164,0.33821073,0.40365276,0.30963707! 0.0,0.024426281,0.6007515,-0.1566867,0.1680014! 
0.0,-0.28973168,0.3036439,-0.78741133,0.4806112! 0.0,0.12141186,0.058385808,0.53794414,0.83559614! 0.0,0.20308414,0.16911498,0.5443558,0.57951784! 0.0,0.2658752,0.15242143,0.56512976,-0.3999879! #0.0,-0.4465748,0.31877407,0.40304393,0.29732504! 0.0,0.08937077,0.59337217,-0.16456766,0.12996276! 
0.0,-0.3416325,0.32845476,-0.76590747,0.38137454! 0.0,0.093028955,0.055141624,0.55127823,0.65089726! 0.0,0.28107628,0.18774256,0.5287168,0.5017782! 0.0,0.23319297,0.14687407,0.45517972,-0.31988198! #0.0,-0.43149492,0.3748635,0.40304393,0.32271704! 0.0,0.06478549,0.58864236,-0.14534694,0.45898587! 
0.0,-0.25697768,0.31992677,-0.7437554,0.5179063! 0.0,0.0428671,0.09672506,0.57387114,0.7906474! 0.0,0.26638287,0.028648902,0.50922465,0.60786635! 0.0,0.2657955,0.115775965,0.3731238,-0.41653517! #0.0,-0.455107,0.3966581,0.4304929,0.2997382! 0.0,0.08055323,0.556147,-0.14248523,0.10055274! 
0.0,-0.28979036,0.3717706,-0.81126654,0.5729604! 0.0,0.1409662,0.04509628,0.4880341,0.7755536! 0.0,0.2585905,0.11697601,0.5202099,0.5308652! 0.0,0.24506268,-0.341994,-0.18352437,-0.3398895! #0.0,-0.5269257,0.31428748,0.37821257,0.27147993! 0.0,0.044535093,0.5935726,-0.1566867,0.11887932! 
0.0,-0.2683084,0.3036439,-0.8118673,0.43437186! 0.0,0.13287228,0.058385808,0.5806271,0.7906474! 0.0,0.3240748,0.24688146,0.5327235,0.7317571! 0.0,0.26622275,0.15400492,0.46996096,-0.36168513! #0.0,-0.43170875,0.35079524,0.31602806,0.31904405! 0.0,0.044535093,0.5935726,-0.1566867,0.14588048! 
0.0,-0.19804236,0.2493178,-0.800426,0.48341635! 0.0,-0.017685076,0.04509628,0.54512686,0.79123163! 0.0,0.34552473,0.09405894,0.49390778,0.6770111! 0.0,0.25783968,0.37738353,-0.20356679,-0.37457556! #0.0,-0.49958366,0.33205244,0.41391367,0.43576926! 0.0,0.07889114,0.6383469,-0.1991691,0.1846077! 
0.0,-0.31475893,0.32868063,-0.80146194,0.39627653! 0.0,0.06408352,0.086766616,0.54729444,0.8169828! 0.0,0.27663016,0.1120871,0.48345453,0.61675245! 0.0,0.22289547,0.15400492,0.38921484,-0.31581363! #0.0,-0.4571647,0.3380453,0.42885974,0.5236168! 0.0,0.059054572,0.58523935,-0.21060532,0.10766758! 
0.0,-0.30829558,0.23929511,-0.8229891,0.45250893! 0.0,0.017789813,0.04509628,0.54512686,0.7906474! 0.0,0.26703668,0.08221389,0.49390778,0.59864193! 0.0,0.2410066,0.44693923,0.35505882,-0.36168513! #0.0,-0.4571647,0.32486567,0.40045348,0.44833246! 0.0,0.07889114,0.5935726,-0.12693948,0.56791234! 
0.0,-0.35015503,0.3717706,-0.86718655,0.43437186! 0.0,0.10459177,-0.019356787,0.54729444,0.87881356! 0.0,0.286312,0.08996144,0.5327235,0.6178297! 0.0,0.24045688,0.2035797,-0.21243554,-0.42026427! #0.0,-0.43170875,0.35308698,0.43545288,0.23982576! 0.0,0.004037574,0.6095024,-0.1566867,0.18465391! 
0.0,-0.33800262,0.3036439,-0.8049624,0.44706628! 0.0,0.093028955,0.04509628,0.49881157,0.6759338! 0.0,0.26812294,0.12162961,0.5287168,0.69863683! 0.0,0.2657955,0.10206279,0.29596943,-0.38614354! #0.0,-0.4220091,0.31877407,0.42552835,0.3400506! 0.0,0.044535093,0.5935726,-0.12780415,0.087783046! 
0.0,-0.24343304,0.3262943,-0.82438695,0.4623248! 0.0,0.16489954,0.058385808,0.53794414,0.8063779! 0.0,0.31105912,0.121011056,0.5307817,0.6802377! 0.0,0.2512059,0.13359995,0.47594568,-0.35753447! #0.0,-0.455107,0.36572602,0.45575973,0.66980696! 0.0,0.044535093,0.5935726,-0.20235826,0.17291555! 
0.0,-0.30829558,0.23929511,-0.87743825,0.45250893! 0.0,0.099731565,0.04509628,0.5379464,0.83273125! 0.0,0.2651162,0.37883076,0.5057908,0.59864193! 0.0,0.23319297,0.4754553,-0.20356679,-0.3689585! #0.0,-0.4720672,0.29885876,0.40045348,0.23884419! 0.0,0.071114585,0.5935726,-0.21902186,0.56083614! 
0.0,-0.2683084,0.3036439,-0.8378458,0.3970063! 0.0,0.027332282,0.058385808,0.5072764,0.835619! 0.0,0.2669853,0.1120871,0.47165272,0.7199217! 0.0,0.22605416,0.38036215,0.35505882,-0.46239462! #0.0,-0.4571647,0.31877407,0.37866715,0.2703838! 0.0,0.04041182,0.6007515,-0.1566867,0.11771315! 
0.0,-0.27567402,0.3036439,-0.76351595,0.45998278! 0.0,0.093028955,0.09093341,0.58367044,0.79123163! 0.0,0.18983975,0.15392925,0.5150271,0.6670975! 0.0,0.28185284,0.091661796,-0.19585852,-0.33613545! #0.0,-0.41600606,0.31877407,0.40045348,0.2861995! 0.0,0.035682753,0.63737726,-0.1566867,0.08648825! 
0.0,-0.28979036,0.36618304,-0.81126654,0.35111105! 0.0,0.04296965,0.091018744,0.53794414,0.78719276! 0.0,0.31105912,0.1758154,0.5287168,0.69863683! 0.0,0.2657955,0.13359995,0.46899518,-0.37911338! #0.0,-0.49770164,0.33821073,0.37594974,0.30956683! 0.0,0.008742899,0.5935726,-0.14351021,0.12919025! 
0.0,-0.3116168,0.3717706,-0.81126654,0.4137715! 0.0,0.11626606,0.04509628,0.57583123,0.76481843! 0.0,0.26812294,0.14892861,0.49068972,0.57517695! 0.0,0.23969993,-0.3810303,-0.25615126,-0.40507856! #0.0,-0.453434,0.33205244,0.37877482,0.2861995! 0.0,0.050004613,0.58864236,-0.1566867,0.13374427! 
