17.875422,265
0.0,-2.9192028,1.1273427,1.8084059,-2.295476,0.6949153,1.166348! 0.0,1.1967797,-0.6893945,1.5412855,2.435399,-0.9844742,3.4238486! 0.0,3.209515,1.0657816,1.0765042,-2.4663024,-1.5849814,1.5153756! 0.0,-3.452887,-2.198007,2.2259402,-1.7494698,1.5333529,-3.7191443! #0.0,3.2348385,-0.69301796,0.4155159,-3.4140027! 0.0,-0.84666014,-1.662293,1.3035369,2.709591! 
0.0,1.6857915,1.087257,0.24448204,-1.3189273,0.91260576,-1.3683935! 0.0,1.1967797,-1.8657427,-2.87036,-0.9481345,2.964827,0.5219712! 0.0,3.3257732,-0.13046551,-0.8940563,-2.4663024,-0.11120176,3.8980002! 0.0,0.9972601,-2.198007,2.2259402,2.7315354,2.0833244,-2.7409096! #0.0,3.2348385,0.0017108917,-1.0669291,-3.4036694! 0.0,-3.5307407,-1.3657632,3.1551027,3.7324867! 
0.0,-1.3470521,-0.8021188,0.36661157,-3.4842281,-1.4176917,-3.9403243! 0.0,0.8821493,1.931998,2.0961766,1.8818839,0.80194974,0.03614197! 0.0,-1.781312,1.4635326,2.3788104,-1.8444825,1.2275698,0.59250355! 0.0,3.2989488,1.2099495,2.0814538,-0.55503494,-2.4871647,2.7488337! #0.0,-1.6514629,1.2703953,-1.576787,1.4700909! 0.0,2.7570114,0.16625305,-0.30708382,-3.3818612! 
0.0,1.6634688,-2.2623107,-1.7799629,0.5347924,-3.1819339,-0.6762657! 0.0,0.24295041,1.3522681,-2.0121284,-2.5044765,-0.22735643,3.5122774! 0.0,-1.781312,1.2905723,0.12080903,-3.512752,3.1233616,-1.1637013! 0.0,-1.8852336,3.8970022,3.5615144,3.718613,-2.193849,-3.4649985! #0.0,-1.7333483,0.46300846,0.006934166,-1.5394411! 0.0,-0.31606483,2.4641366,1.4731355,-0.30822563! 
0.0,2.422245,2.3623405,2.4370852,-3.8036323,-2.7186704,0.6196125! 0.0,0.123957634,-3.541809,-3.0192642,-3.3927164,-1.7846456,3.774531! 0.0,2.5129652,1.7387514,2.4103603,-0.36595073,1.6848439,-0.4410138! 0.0,3.8891754,1.2841959,-0.93727475,1.7722759,-2.5796506,-1.0148706! #0.0,0.18743944,-2.2509403,2.4230156,-1.7389951! 0.0,0.42613602,-3.6998527,-2.4516628,-3.8396473! 
0.0,-3.1991098,-0.078540325,-1.9779379,-3.2895222,-2.4104397,3.774589! 0.0,0.29577208,0.84774446,-3.721386,1.5481269,0.86600214,-1.437182! 0.0,3.2696605,-2.3113997,0.71922493,-2.1549063,3.0198648,2.636799! 0.0,-0.2343216,-2.151331,2.0985632,-0.2285471,3.4612818,1.972998! #0.0,-0.5699301,-0.21561718,-1.0159497,-0.38768673! 0.0,-3.447801,2.692659,-3.3708827,2.4841304! 
0.0,3.8408651,-2.5635982,-2.361424,-0.4764576,-1.3017124,-2.6449087! 0.0,0.88211215,-1.1586909,2.6754782,0.9834363,2.2070794,3.5115643! 0.0,-0.12706995,3.3185143,0.71922493,1.0067234,0.08932181,2.2936294! 0.0,1.2322683,-2.836156,1.8313869,-0.3811512,-2.4377017,3.5224464! #0.0,1.6954076,0.31951413,2.8572946,-2.6771436! 0.0,-0.50277895,-2.775052,0.32959762,2.5047011! 
0.0,-1.3070229,1.0257502,2.1652942,1.9517579,0.7983146,-3.1728086! 0.0,-0.1529026,1.5836065,-0.16034634,-0.9809513,-1.7846456,-2.5124438! 0.0,3.70887,0.43351707,2.287929,1.8555775,-3.6159258,0.25763178! 0.0,-3.1314905,-3.5510693,3.5097053,-1.3046961,0.44852576,3.0555906! #0.0,-0.80453587,1.5466557,0.057937622,-2.4450126! 0.0,1.1946702,-0.14483997,3.0341864,3.907113! 
0.0,3.4974093,1.8992219,0.45327663,-3.3608398,0.78750277,1.8342681! 0.0,3.5639606,-0.07330418,-3.6060524,-1.5031819,-2.49093,0.5961256! 0.0,3.0264118,-3.9458137,0.7718754,-1.7102187,1.1149135,-3.1315384! 0.0,-1.8206139,-2.912458,-2.414722,0.102493435,3.1846714,-0.3345356! #0.0,0.6683693,-1.3597717,-1.0414835,2.944181! 0.0,2.9976258,3.834055,2.716342,2.4217! 
0.0,-0.21073294,2.3845754,-3.45195,-0.39368665,1.3957685,-1.3218783! 0.0,-0.99730635,1.5315728,-0.9560473,-0.94929934,-0.07459402,2.2827487! 0.0,-1.6152291,-0.13046551,-1.283566,-2.169429,1.5269828,1.1413436! 0.0,3.5155413,-1.8572516,-2.5826077,0.102493435,-0.39092255,-2.6133385! #0.0,2.5146222,-0.08088873,3.42532,-3.9544015! 0.0,-3.3615537,1.9791474,2.7925467,3.9614778! 
0.0,0.7742729,0.7722602,-1.5241213,3.980043,-0.63190323,-0.2136383! 0.0,3.8800473,-3.652761,-1.3062015,0.7017689,0.19089551,-2.134035! 0.0,1.0076442,0.31996822,-1.931305,2.9634101,2.2481217,-0.008939743! 0.0,0.42925644,-0.81456566,0.96227884,-2.7885408,-1.1162295,1.7836897! #0.0,0.5062692,-3.0004659,1.4003701,-1.1124! 0.0,2.432751,1.9791474,0.7414217,2.4084759! 
0.0,-1.6274142,-2.6505294,0.556926,-3.7353835,2.0865252,-1.6520295! 0.0,3.2678428,1.4118795,-2.1307473,-2.5044765,3.7625055,-2.498484! 0.0,-3.5186422,-0.14639221,-1.5550313,-3.4565701,1.3829513,-1.6972961! 0.0,3.9069197,-2.836156,-1.3519435,3.381802,3.8876965,-3.5436978! #0.0,-1.206862,-0.017000917,-1.8525028,-3.3329844! 0.0,-0.62999296,2.692659,0.32959762,1.2214266! 
0.0,2.2459679,3.3959894,0.45327663,-3.995049,-2.4404569,2.2420468! 0.0,3.4647737,2.4555054,-0.50516605,2.0868533,0.6925037,-1.8715839! 0.0,-1.781312,-2.8989217,3.307779,-2.934917,3.1233616,2.6869824! 0.0,3.8891754,-0.7577276,-0.74407244,3.1158018,-0.25806862,0.940723! #0.0,-1.6514629,1.4089837,-1.3850836,-0.45146036! 0.0,2.383057,3.834055,-1.7931376,-2.5387983! 
0.0,-2.297821,3.670721,-0.5650511,1.2004582,-3.1564224,3.2101655! 0.0,1.9482121,3.2002032,3.938457,-1.0436926,3.0355287,-1.5048223! 0.0,-3.5721273,-0.81801987,0.18214479,-3.4584398,-0.16812992,1.2738419! 0.0,2.1805243,-1.7382278,2.0985632,3.322334,-3.8675408,0.96054095! #0.0,-0.040607423,2.968169,0.15494108,-0.45146036! 0.0,-3.928636,1.9817646,-0.946332,0.07435799! 
0.0,3.792328,-0.078540325,3.0245671,2.387097,3.0069323,1.8943529! 0.0,-2.9796991,1.2976189,-3.7287285,0.13525009,2.7015357,3.5063891! 0.0,3.6253204,-2.256143,-3.5546746,-0.40655947,3.0198648,1.2923527! 0.0,3.6646843,-0.6034621,1.3992699,3.7542162,-2.1076965,-3.6027403! #0.0,-1.2004511,-1.1117597,1.4735746,-0.38768673! 0.0,2.9187465,-1.332892,-1.6028514,2.4841304! 
0.0,2.8309488,0.233757,-2.2543979,1.5964088,0.8651619,3.749483! 0.0,3.4077854,0.0056037903,-2.0904102,1.7982111,1.4066247,2.6057367! 0.0,0.17249432,1.0067267,2.339632,1.7544996,3.6216445,1.0960062! 0.0,-1.1450357,-2.1137571,-1.8396845,-2.6214762,-3.2397108,0.39969587! #0.0,3.7714367,3.4558532,0.006934166,1.1388009! 0.0,-1.7218523,-0.6612663,-0.5763393,-0.30822563! 
0.0,0.7612331,0.4798193,3.2911515,-3.84849,-1.786736,2.3743687! 0.0,1.2996867,-1.1499096,-3.5758686,0.39895582,-3.5969152,1.4065728! 0.0,2.7062263,0.1883632,2.7882342,-3.6859708,-3.6199858,1.8678432! 0.0,2.4009476,-3.8923106,-3.617064,-0.20293379,1.0897346,0.9014635! #0.0,-3.6931558,2.2890072,-1.3718238,-0.7426734! 0.0,-2.778449,-3.7485251,-1.1479006,3.8034189! 
0.0,3.9813905,-1.9298368,-3.8647227,0.21123505,-2.4104397,1.3101115! 0.0,-2.2806246,0.8022435,-2.119288,-2.2866664,-2.6401296,2.6057367! 0.0,1.8454604,3.078071,2.769669,-3.4929132,0.45968294,-3.6097631! 0.0,-1.8285356,-1.8572516,0.070786476,-1.296719,3.0220933,0.09113942! #0.0,-0.040607423,-1.4194727,-2.1017914,-0.45146036! 0.0,0.4073197,-0.8003054,-2.4432545,3.074544! 
0.0,-1.3238807,3.1924233,1.1946769,-0.039904434,-3.1819339,0.5178642! 0.0,-3.3531127,1.5836065,1.0681667,-3.919138,-0.07459402,-0.74744654! 0.0,-2.778654,1.0485299,2.7808225,-3.0614414,-0.7526655,1.8383694! 0.0,-1.2996254,-2.808022,-0.7580867,1.047965,2.2402997,0.91133595! #0.0,-1.8523989,-0.07908121,0.016393073,-0.7428861! 0.0,2.7237363,2.4641366,-0.30526546,-1.2783985! 
0.0,2.4512942,1.9558829,-1.7799629,-1.7827435,-2.8631094,-3.1046953! 0.0,3.3833508,0.0056037903,-1.9686913,-0.98651814,3.0615036,1.9005189! 0.0,1.4269964,-0.47831205,3.3034668,3.5790505,3.1233616,-0.06993437! 0.0,-1.0637803,3.2833493,-0.9619732,-2.6372943,2.2715056,2.5223265! #0.0,0.1382961,-2.009872,-3.1452851,-1.5394411! 0.0,0.43552637,2.4641366,-2.5897245,-0.30822563! 
0.0,1.6857915,1.1273427,0.24448204,-0.229074,0.6949153,3.2101655! 0.0,1.1967797,0.66252995,2.4235864,3.2204742,-0.9844742,3.4238486! 0.0,0.96968555,0.36648154,-0.8940563,-1.7186761,1.1149135,2.636799! 0.0,0.9972601,-2.198007,1.3432746,-1.7494698,1.5333529,-2.6133385! #0.0,2.3188434,0.0017108917,-1.0795298,-0.45146036! 0.0,2.7237363,1.9817646,3.4512568,2.709591! 
0.0,3.347056,1.896472,-1.2761779,-3.84849,0.8651619,3.7190533! 0.0,0.23780367,2.0651312,0.23749113,0.27917814,-1.720512,3.4441676! 0.0,2.644998,-1.8740764,2.7882342,1.0644684,-1.8409253,-3.9232206! 0.0,3.7300854,1.8617083,3.5838532,1.2431884,1.0275087,2.7978427! #0.0,-2.338108,0.52816075,2.4498816,2.5878646! 0.0,-2.1109185,1.7956011,-3.2073689,3.8034189! 
0.0,-3.1997886,-1.59343,-0.3459139,1.7677169,-0.705616,1.4155817! 0.0,-0.5250211,3.0457416,0.8296256,-1.5646477,-2.3864455,-3.101309! 0.0,0.48718834,3.1164165,-1.0251155,1.4984612,2.2629018,2.889933! 0.0,-0.46772194,3.9950461,2.4196234,1.4445724,1.6740637,3.483328! #0.0,-3.7700582,-0.3639288,-0.5254364,2.9596243! 0.0,-3.9202125,0.29473364,2.0559022,-2.298687! 
0.0,2.8309488,-1.9298368,-1.1567917,0.6566932,1.197928,-0.7358017! 0.0,3.4077854,-3.541809,-2.1086478,1.1127591,1.3992147,0.0558989! 0.0,2.5796204,-0.43074608,-1.8478675,1.7544996,-1.834979,-0.52534485! 0.0,-1.1450357,-2.1137571,3.6345015,-2.6214762,-2.5796506,0.14027548! #0.0,3.547576,-3.4877257,0.006934166,1.169035! 0.0,0.47106093,2.3337252,-2.4516628,-3.926043! 
0.0,0.6280837,-0.078540325,0.17730951,-2.5942993,-2.3899007,1.506886! 0.0,0.9403677,0.84774446,-3.721386,3.8106856,-3.1896844,-2.9147506! 0.0,2.5703144,-0.45467067,0.84923744,-0.7724843,3.6082687,3.7424216! 0.0,-0.3558442,2.6795907,-0.35038757,-1.3046961,3.1993322,3.5201702! #0.0,3.0948553,1.2018924,-1.3804418,1.3510866! 0.0,-3.760341,-3.9166915,2.548562,-3.367405! 
0.0,2.230402,3.3959894,-1.9133235,-3.8849192,-2.4893641,3.065432! 0.0,-2.7606187,-2.4935527,-2.7719793,-3.3927164,1.8838325,-3.6211877! 0.0,1.8454604,3.4321022,3.307779,-0.39285946,2.8576803,-0.4410138! 0.0,-3.2001536,-0.0040860176,-0.09232105,-0.4835515,-3.9214284,-1.8459573! #0.0,0.18743944,-1.8272353,-0.6247821,3.0087616! 0.0,-0.049479485,-1.730907,-1.7931376,2.936251! 
0.0,3.9813905,0.26151657,3.5069141,0.21123505,1.4386998,3.749483! 0.0,0.23780367,-0.4569208,2.4235864,0.2517825,-2.6401296,0.0041894205! 0.0,-0.3034733,0.43351707,3.307779,-2.9558475,3.1233616,-0.22352225! 0.0,-1.0637803,-1.9011223,3.6514552,-1.2930045,3.8443904,1.0849986! #0.0,-0.08460918,-1.4194727,-1.1027255,2.0337248! 0.0,-2.6676004,1.9817646,3.421118,2.4392428! 
0.0,0.058356285,1.9558829,-1.7799629,0.5347924,-1.7418602,-3.1046953! 0.0,0.24295041,2.3701231,-2.0121284,-2.5683866,-0.7615544,2.6057367! 0.0,-1.5879803,-2.8951678,2.3788104,3.5790505,3.1233616,-0.06993437! 0.0,-3.1985595,-0.65622616,3.5615144,2.6980903,0.3314074,0.12906468! #0.0,0.14524725,0.46300846,-3.1452851,-3.8683293! 0.0,0.8849293,3.73764,1.4731355,0.5344949! 
0.0,-1.3457605,3.4136684,-1.1567917,-3.8036323,-2.7186704,-0.7358017! 0.0,-0.07036257,0.6005953,2.821,-3.055045,-1.1809348,-2.5124438! 0.0,1.2790875,-0.43074608,2.287929,3.5191898,1.6848439,-0.52534485! 0.0,-1.2996254,-1.4595803,-1.4515281,1.7722759,-2.5796506,0.14027548! #0.0,-0.06740926,-3.4877257,-2.299848,-1.7389951! 0.0,0.42613602,2.0330644,-2.4516628,3.907113! 
0.0,1.4677292,-1.9715476,-1.7791357,-3.2259345,-0.59598017,-2.410524! 0.0,0.1406393,-1.0462984,1.5167041,1.7982111,-2.0311682,-0.8228043! 0.0,0.83127403,-1.2890055,1.6779418,3.5011597,-3.165134,2.18967! 0.0,1.2613139,-1.849191,-1.4405931,-0.30740738,-0.19277646,1.7445188! #0.0,3.0966077,-1.0567732,-0.3114071,0.6899085! 0.0,2.410429,1.7570162,-2.0948086,-2.9459772! 
0.0,-0.5889473,-1.9298368,-1.1567917,-3.84849,3.402979,-0.7358017! 0.0,-0.41770935,-3.5338013,-3.2697988,1.7019855,-1.7846456,3.4441676! 0.0,2.644998,-0.43074608,2.3783917,1.8136041,1.6848439,-0.5605612! 0.0,-1.1887078,1.8617083,-1.8390113,1.7790515,-2.5796506,0.14027548! #0.0,3.547576,0.52816075,2.4498816,-1.7592286! 0.0,0.42613602,2.0330644,-2.4516628,3.8034189! 
0.0,-1.604661,-2.6976104,3.4316483,-3.8106349,-3.2313123,-0.37332392! 0.0,-1.1169007,2.1952276,1.7648402,-2.9792747,-1.1708455,-2.8614755! 0.0,-3.7363582,-0.43074608,-1.1532168,1.2901564,-2.9870925,-2.4821303! 0.0,0.78548545,3.153901,-2.7470503,-2.1928058,-3.0459526,3.754232! #0.0,1.4859996,1.007194,-3.8219995,3.072649! 0.0,3.6227002,0.30708885,3.8651185,0.22385645! 
0.0,1.6634688,-3.3703544,-1.1946976,-2.2405257,2.2623024,0.5178642! 0.0,0.123957634,1.5836065,-2.1086478,-2.2014093,-0.22735643,-1.9314251! 0.0,-1.753698,1.0625024,-1.8478675,1.6315284,-0.13685417,1.8383694! 0.0,-1.6126913,-1.6165347,-0.9619732,0.35909128,-2.193849,-0.3177042! #0.0,1.2388358,2.8512602,-0.017861813,-2.5144944! 0.0,-1.9970804,0.595593,0.48360443,-3.0450487! 
0.0,-0.21118075,-2.5635982,-2.361424,-1.3825603,-1.3017124,-2.2178788! 0.0,-0.9869451,3.2539482,2.6754782,0.9834363,3.3547702,3.5115643! 0.0,-0.12706995,1.5493531,-1.0060444,-3.2869258,2.8819091,1.1211481! 0.0,1.2322683,0.93046266,3.2933583,1.5523505,-3.4867806,0.1581068! #0.0,-0.5550461,0.31951413,-0.009868413,-2.7066813! 0.0,2.7049727,1.6637245,2.1056452,1.3925042! 
0.0,3.4974093,1.8992219,2.6732755,-1.6663425,3.0044374,-1.5519633! 0.0,-2.4434671,-0.11728967,-0.63240254,1.2453527,-0.29803082,0.07977502! 0.0,1.7005153,-3.9458137,3.4488358,1.4853296,1.1149135,-1.1164104! 0.0,-3.05905,-0.4728756,3.1291342,-0.35926017,2.2832472,0.91133595! #0.0,-1.8523989,-1.3118705,-0.23946936,3.140871! 0.0,2.7237363,2.2518802,2.7925467,-0.36509222! 
0.0,-2.4361262,0.8793912,-2.529638,0.0016292557,-0.95049477,3.749483! 0.0,2.2120771,-2.2811747,-3.7646804,2.2968016,-2.132977,1.5982838! 0.0,0.25574726,-0.3999648,-0.58939314,-2.9558475,-3.555252,2.718099! 0.0,2.4459395,-3.5913253,0.070786476,-2.413045,-0.44646883,1.7449713! #0.0,2.5175009,2.1320066,3.5115306,1.3351002! 0.0,0.13308674,-3.6756983,2.376439,-1.8072023! 
0.0,-3.8388724,-0.078540325,0.60475206,-3.4842281,-1.4176917,-1.5924953! 0.0,0.8508542,1.8049588,-0.09727478,1.8818839,2.3166883,-1.8296322! 0.0,-0.261899,-2.4703643,2.3788104,-1.5091965,-3.5988927,1.2077198! 0.0,1.38819,3.895238,-2.6223783,-0.55503494,-2.4871647,2.7167542! #0.0,-1.6514629,-1.7007141,-3.1497583,3.140871! 0.0,2.7570114,0.9771673,-0.30708382,2.4249332! 
0.0,-0.21073294,-0.91509104,0.21383514,3.4688694,2.8924608,3.3319926! 0.0,-1.168283,-0.11728967,-0.63240254,1.2453527,-0.29803082,-0.85653305! 0.0,0.21374369,3.2341442,0.055294037,0.4362321,-2.2478838,-1.1164104! 0.0,-3.0761032,-0.4728756,-2.2927337,3.9388309,2.2402997,0.43742132! #0.0,3.414258,-1.3118705,-0.23946936,0.22085953! 0.0,1.6909924,-2.0444453,-2.430605,0.10789585! 
0.0,-3.209773,3.3959894,1.1812248,3.0108,3.8069122,-1.2845364! 0.0,-0.40945578,2.332965,0.27015734,3.9283473,1.85375,-1.8715839! 0.0,1.8454604,-3.2352715,2.7921371,1.1401855,3.1233616,-3.5931015! 0.0,-0.46772194,2.5672183,-0.8609171,-1.0305147,1.8438163,-3.4526253! #0.0,-3.6212611,-2.9423342,0.0962954,1.5901861! 0.0,0.8524887,-3.348609,-0.77048004,-0.5253506! 
0.0,2.422245,0.20576477,-1.1567917,-3.8036323,-2.7186704,1.5648088! 0.0,2.4021144,-3.541809,-0.21612751,-0.10414696,2.8382206,-1.5048223! 0.0,-3.5721273,-0.43074608,2.4147904,-1.1185912,1.6848439,-0.52534485! 0.0,2.2171507,0.73133767,-2.1426754,1.1050224,-2.5796506,-3.4332895! #0.0,-0.27936125,2.968169,-0.32361555,-2.5688796! 0.0,-3.928636,2.0330644,-2.4516628,-3.8396473! 
0.0,2.9545145,0.26329303,-0.11598492,3.8275895,1.4237666,2.3745399! 0.0,-2.3712082,-1.1860375,0.6824397,0.25980377,-3.5046163,-0.7886795! 0.0,0.17303978,-2.117561,-0.022127628,3.5011597,1.6918879,3.583356! 0.0,0.40231144,0.6020315,-1.422574,-3.0644283,1.7076502,1.1283569! #0.0,1.3225207,-2.8896208,-2.4287329,-1.5394411! 0.0,-1.6914293,-1.918795,-2.8938704,-3.3648953! 
0.0,3.5615754,-0.83059156,1.5788515,-3.8849192,1.8533711,0.9910011! 0.0,-0.5924077,2.4555054,0.71156216,2.1376934,-3.5237806,-3.009828! 0.0,-1.9862137,-2.874516,-0.7713251,0.23917614,-0.056965828,-3.2485368! 0.0,-1.2376271,3.8248143,-0.066747665,-1.4027276,-1.0825361,-1.7443781! #0.0,3.5418487,-2.893584,-0.4056201,0.18114108! 0.0,3.8244915,3.73764,-3.7399178,-3.3648953! 
