19.194193,270
0.0,0.43880558,3.2627587,0.8945507,-1.7056675,-2.475725,-0.24057627! 0.0,-1.068536,1.0661883,1.1780028,0.69835234,0.80194974,-2.4587994! 0.0,-1.6152291,1.6655883,-1.6188321,0.4362321,3.5919518,-0.013223637! 0.0,-1.8585037,3.210232,-0.066747665,0.79192114,0.44852576,-1.7443781! #0.0,0.25530863,-0.3639288,0.74293005,-1.5415082! 0.0,-0.7538924,3.487008,-2.5897245,2.5012774! 
0.0,-2.2296898,0.47717953,3.7382374,2.7067115,1.8533711,2.6146536! 0.0,-1.8344126,2.8911214,-3.0284677,2.2557464,2.3922415,2.6057367! 0.0,-0.7347768,3.078071,0.6900058,3.1219316,0.42978382,2.9323604! 0.0,-2.2976656,2.6105928,0.94216204,-0.979126,1.8669387,3.9754686! #0.0,-2.0823684,-2.9998817,-1.1080323,-0.758645! 0.0,0.0883605,0.9977218,-0.30816507,0.4446659! 
0.0,-0.6478033,-1.5823503,-2.6031508,-0.05472803,-3.1089983,1.3142248! 0.0,-1.604286,1.5836065,-0.26456833,0.9499177,-3.6864219,3.5677385! 0.0,-3.4975915,0.3272954,3.307779,-2.0234225,-0.060989454,3.2171483! 0.0,3.3859553,3.9400773,-0.17176151,0.62044764,-3.0428743,-2.572744! #0.0,1.8476954,3.2493386,2.059526,3.1870527! 0.0,-0.31606483,0.23218107,0.3570441,1.9489031! 
0.0,2.4512942,-0.83830315,-1.4910074,1.1530766,-2.343752,1.1452693! 0.0,1.1098509,3.4777927,0.71156216,-0.81946427,1.4066247,-0.2422774! 0.0,-0.3742404,-0.88863945,-1.9671129,-3.5942311,-0.2705598,3.8360615! 0.0,3.3268995,3.2176566,-3.9318123,0.5213046,-1.8688178,-2.5579019! #0.0,0.07138252,3.3782792,-2.0950477,-1.1996896! 0.0,-0.75024647,1.3366435,2.4160852,-3.9097335! 
0.0,1.245224,-0.0072841644,-1.2910337,2.1622314,-1.8922296,2.7033272! 0.0,2.6203094,3.522262,-0.72327757,3.6585193,-2.9387197,1.9381871! 0.0,2.9056363,1.0877942,-0.79613066,3.7259312,-0.06379326,-0.8501015! 0.0,-0.64276457,3.6704066,3.5468044,3.68606,-1.8688178,0.8944464! #0.0,2.1088865,2.91997,-2.372202,0.85381436! 0.0,0.9767084,-3.3798733,2.4160852,1.9987316! 
0.0,2.230402,2.4284976,-3.8647227,1.2004582,-2.478837,-1.6520295! 0.0,-1.6085052,-0.29894257,-0.16034634,-1.1877141,2.3623753,-1.2826447! 0.0,1.4269964,3.4311175,-0.028059345,2.5932786,-0.06379326,-2.5031447! 0.0,-3.7212467,0.8887484,-2.0375738,1.7722759,3.243823,-3.4847903! #0.0,0.20562378,-2.6321363,-2.1017914,-3.049878! 0.0,-3.3983014,-0.827127,-0.6264177,3.1588044! 
0.0,-3.012661,3.5953922,-1.9321713,-3.4606986,-3.2046182,1.3101115! 0.0,1.0031753,-3.685151,-0.12780046,-2.0197406,0.7249594,-3.5799398! 0.0,0.28354198,3.078071,-0.42999315,-3.6412063,-2.2845306,-1.9304914! 0.0,-1.8661014,2.6105928,1.3432746,-2.6459146,1.9048028,-2.5290525! #0.0,0.18743944,0.48811293,0.006934166,-0.45146036! 0.0,-0.7937823,-0.10687414,1.0346274,-0.65198374! 
0.0,-2.9539332,-3.4711049,2.8913746,-3.2895222,-2.1883435,1.5888691! 0.0,-2.4441872,0.12519272,-2.119288,-2.1420975,-0.07090187,-1.5128465! 0.0,0.3418498,-3.2297812,-0.40997505,-3.0290883,-2.0278406,-3.6247554! 0.0,3.6063714,2.4744124,-0.066747665,1.9458891,2.6640656,-1.8510628! #0.0,3.8849382,0.48548958,2.3699338,-1.3393593! 0.0,1.5498366,-3.6320984,3.32857,-0.23114395! 
0.0,-2.7804847,3.2236853,-1.4910074,3.3184972,-0.3967555,3.192243! 0.0,-0.49505568,2.0793357,3.706828,2.7061415,-0.07055569,-1.0217957! 0.0,0.4373498,0.24510403,3.9871087,-2.54421,3.5899622,-0.37807608! 0.0,2.217309,0.71629274,-3.945137,1.8110152,-0.4475242,0.91133595! #0.0,0.20615625,-2.4153876,-2.0950477,0.9004703! 0.0,0.13832998,-0.10687414,-3.8169541,-3.0664163! 
0.0,2.230402,-3.1946092,-2.9437609,-2.9034185,-0.40366745,-0.24057627! 0.0,-3.839305,0.012935452,0.71156216,-3.6644807,2.3623753,-3.611288! 0.0,-1.6950233,-0.88863945,-1.2152524,-3.6412063,0.14908218,1.1374354! 0.0,-0.2179122,2.6738098,-3.945137,0.35909128,-0.6692237,-2.6639767! #0.0,2.323193,-2.4153876,-2.0950477,-0.051227093! 0.0,0.13279483,-0.10687414,3.9664593,-3.8974028! 
0.0,0.23219204,-0.9983684,-2.9437609,-1.365064,-0.40366745,3.7509203! 0.0,-1.8542194,0.012935452,-2.119288,-0.57770634,2.7607605,-0.2422774! 0.0,0.17249432,-3.2793143,-0.44618988,3.5905724,3.5899622,-0.018172264! 0.0,-0.2179122,2.7384887,-3.945137,-2.835729,-3.836792,3.1353512! #0.0,2.323193,-0.21561718,-2.0950477,-0.051227093! 0.0,0.124943174,-3.5546637,2.4671218,-3.0664163! 
0.0,-2.395413,-0.5709944,-3.8013244,1.5355535,-0.86166096,3.4899874! 0.0,-0.41925567,-1.7036581,1.5203605,-0.69810086,-1.2178712,-2.6101584! 0.0,3.3218875,1.0671837,-0.9495311,-1.7186761,1.7953534,-3.2335448! 0.0,3.943263,3.2552648,3.7584262,2.0386062,1.9410534,-1.3660396! #0.0,-2.248773,1.0144777,-0.28153563,-0.32990694! 0.0,0.16941193,-0.76082575,3.4840107,1.5181503! 
0.0,3.2237477,0.5495362,3.40275,0.118900776,-0.74164563,-0.65564066! 0.0,2.2929382,-0.41695738,-2.0786734,0.7584944,-1.2178712,0.35280037! 0.0,-1.5879803,-1.366611,-0.9495311,-2.597558,-3.7451024,-3.2335448! 0.0,-3.2462966,3.2176566,0.91675806,-3.4117355,1.5744486,-1.1800284! #0.0,-2.248773,1.0144777,2.5001678,2.1699305! 0.0,-3.1664658,0.20337296,-1.0828128,-2.8104835! 
0.0,2.9439077,-3.153274,1.0865388,2.7789502,-2.0156422,1.3187445! 0.0,-1.850029,2.1721601,-1.0653934,-2.1267676,1.5955272,-0.7832289! 0.0,-0.261899,-2.9399333,-0.40997505,-3.4589076,-2.0278406,1.1374354! 0.0,3.6643913,0.8577906,-0.074540585,1.4445724,0.7769479,-2.6205106! #0.0,3.8849382,1.3061167,2.4102864,-0.039852705! 0.0,3.8244915,0.9160538,3.3311172,-3.0664163! 
0.0,3.7410195,-3.7484622,3.5551248,-3.074603,2.52591,2.4652271! 0.0,0.5266681,2.9495878,1.5285654,-1.6318035,3.2073336,1.2514544! 0.0,1.7900572,3.9155073,3.6539092,0.15458536,-2.978128,2.0273967! 0.0,2.2423167,3.4457698,2.470086,1.9419298,2.1021779,-2.470839! #0.0,-2.8946242,2.1259298,-1.1803164,-2.7338843! 0.0,2.5576499,2.570588,2.5484734,-3.1642747! 
0.0,0.2671371,3.5421023,2.4370852,-0.4538198,-0.59598017,2.6146536! 0.0,-1.5922176,-2.6912966,-1.0653934,0.25593445,-2.382075,2.3779774! 0.0,1.8509501,2.1318698,0.81224394,-3.5028472,-2.2845306,1.8133177! 0.0,1.4409757,-0.72854006,-0.12357506,-0.4835515,-3.3202457,-2.6133385! #0.0,2.2330472,-1.4307866,2.5001678,-1.1542702! 0.0,-3.0077753,-1.1349095,1.0346274,2.1226773! 
0.0,-2.7804847,3.5611775,0.8945507,-3.8768535,2.405849,0.41178322! 0.0,-0.49505568,2.1288924,1.7648402,-2.9792747,-0.07055569,2.6362438! 0.0,0.4373498,0.38386747,-0.39383316,-2.5409772,-1.862195,-0.37807608! 0.0,2.5326347,-3.3003309,-3.945137,2.2606015,1.0897346,-1.7897036! #0.0,0.46834946,-2.4153876,-0.6694927,0.9004703! 0.0,3.9343648,3.1796165,3.0341864,-3.0664163! 
0.0,0.91973066,1.896472,-3.7217317,-1.7859449,1.9334846,-3.9702067! 0.0,3.409141,-0.61518323,-2.2262807,-3.831859,1.0608294,2.1581168! 0.0,-0.5919341,0.15058917,-1.2237368,2.8835855,0.7713485,1.3810048! 0.0,2.5191522,3.4052463,2.415341,-2.1637602,1.0422527,3.5169683! #0.0,-1.206862,2.3930025,-0.28153563,3.0142694! 0.0,1.5702772,2.1123233,1.3891735,3.7194939! 
0.0,-3.2105007,0.10010195,3.4287171,-0.06807738,0.69157916,3.6752276! 0.0,-1.6133317,-0.7293932,-2.87036,0.21076488,2.6293082,-2.4587994! 0.0,3.842874,0.33940977,0.3850255,-3.9292102,0.6641988,2.5172114! 0.0,3.021884,-1.8572516,-0.57088137,2.9366026,0.8151636,-0.23110723! #0.0,0.7323127,-0.3639288,-3.4456964,-0.039852705! 0.0,-3.1077924,0.12979841,-1.3633467,3.4932737! 
0.0,3.0059516,-3.4380865,0.18067741,1.4463267,-1.5303655,2.338369! 0.0,-2.4855547,-0.7699661,-0.15164527,-1.1659641,-0.89841795,-0.7589941! 0.0,-2.5598207,1.1783586,-2.8698897,0.9393652,2.4796576,-2.116486! 0.0,-3.1510334,-0.65299606,-1.1299639,-1.1889505,-1.5484935,-3.538426! #0.0,1.2172451,-0.86977816,-1.8625737,-3.0362103! 0.0,-3.7149773,3.703104,1.820837,1.0167603! 
0.0,2.4005046,3.5421023,2.4370852,-1.3189273,-3.2435331,3.2101655! 0.0,-0.38363424,-2.5083573,-2.1094136,-0.8165512,-2.3864455,-3.6211877! 0.0,-2.2559578,0.15000482,0.81224394,-0.43623143,1.1149135,1.8133177! 0.0,-1.8285356,2.6738098,-2.061938,-0.4835515,3.1846714,-2.6133385! #0.0,2.323193,-0.21561718,-3.1499617,-0.6518793! 0.0,-2.0956888,-3.677878,0.32959762,2.936251! 
0.0,0.23219204,3.2797084,-3.8660462,-3.2895222,-2.4017515,3.2485926! 0.0,-0.36082682,-2.5092406,-3.116771,-2.3737032,-2.3864455,-3.6006823! 0.0,0.96968555,-3.9077837,0.80754477,-1.772429,-2.279539,1.8133177! 0.0,1.4492675,0.7096766,1.3768232,1.2460532,1.8324084,0.96054095! #0.0,0.109201856,3.0337343,-0.5254364,-0.8749571! 0.0,2.16008,2.7147403,-2.5897245,-2.4841614! 
0.0,0.5373928,-1.3763615,1.8284855,0.5396883,-2.5229042,3.456612! 0.0,0.9061052,-0.855196,3.961227,0.53721213,2.2865415,-0.4094027! 0.0,-1.8102226,-1.8203048,3.6404884,1.0067234,0.76913214,2.9563718! 0.0,3.262442,1.2155638,-3.124106,-3.5084188,3.6478388,0.91133595! #0.0,1.4159579,-3.869039,-0.5254364,-1.6299763! 0.0,3.7284245,-0.09666811,0.3570441,1.8941908! 
0.0,-2.7804847,3.2236853,-0.3566575,-1.3074198,2.405849,-3.4400053! 0.0,-0.49505568,2.1087377,-2.476314,2.8244123,2.0069308,-1.0217957! 0.0,0.4373498,0.24510403,3.9871087,-1.0009942,-1.862195,-0.37807608! 0.0,3.3622837,0.71629274,-1.7192448,2.2606015,3.7852798,0.91133595! #0.0,0.20615625,3.5440068,-0.6694927,0.9004703! 0.0,0.13832998,3.3486118,-1.0244646,-0.14604998! 
0.0,1.7768921,0.54560757,-3.563459,3.908171,-1.7418602,2.1447058! 0.0,1.6179519,1.2403822,1.4033628,-1.8758655,-3.1663885,2.202137! 0.0,1.6703472,1.8382263,2.857204,1.666804,-1.6573248,0.78401613! 0.0,-1.8852336,2.041194,3.5615144,-0.3309688,-0.9509487,-0.44253635! #0.0,-1.4938779,-0.18599299,0.80717725,3.1160188! 0.0,1.4820547,-3.1980453,0.35278177,1.3098521! 
