1343.4989,175
1.4854536,1.3502915,-2.3475873,2.920621,-3.1470175,-0.11263728,-0.3170579! 1.3181753,0.973688,1.9449195,1.1823832,2.1276712,0.34217274,0.04898888! 1.0,-2.0634625,-1.4038169,-1.7521994,-2.4527593,0.61843807,0.0574286! 1.0,-3.2133355,3.363747,-3.0882561,1.8438089,-0.38820553,0.18060392! 1.0,-0.4577422,-2.3892827,-2.0936375,0.36359096,-0.3966751,1.1690779! 1.0,-0.20107561,2.20852,1.1937171,1.0052062,-0.28884238,-0.56055343! #1.0,1.8540885,0.5719164,-2.4328966,-0.9914899,1.375581,-0.030908406! 1.0,-1.2158763,1.7488418,-1.3039349,0.8287909,0.25798035,-0.3033079! 
1.0,1.2491459,-2.4502182,2.344666,-2.5391757,-0.6042027,-0.3170579! 1.1283693,0.8913686,0.22189385,1.5513167,2.4798512,-0.040426433,-0.3830685! 1.0,-2.95158,-1.2042015,-1.8075755,-2.538805,-0.26073092,-0.3442222! 1.0,-2.759807,3.884689,-3.390532,1.3009558,0.06707966,0.12335241! 1.0,0.008584917,-1.2046074,-0.6122072,0.98372525,-0.99979174,1.2301412! 1.0,-1.0681635,2.1719296,1.5824764,1.3025684,-0.2760765,-0.56055343! #1.0,1.8447057,0.28817517,-2.7008638,-1.4674115,1.2489877,-0.47699964! 1.0,-1.4018984,1.7786465,-0.95881176,0.8287909,-0.11281645,0.7759365! 
0.6629182,0.56230134,-2.1184764,2.5097566,-1.606741,0.06411022,-0.14083838! 1.0,0.6024319,0.83076525,1.6533341,2.0789027,0.24703676,-0.862703! 1.0,-3.2430077,-1.1377597,-1.5642428,-2.537401,0.1647793,-1.0107749! 1.3392998,-3.1431441,3.6888475,-1.720584,1.9108675,-1.5750089,-0.44529265! 1.0,-0.4577422,-1.3976632,-1.0917263,-0.87759787,-0.44002217,1.2216282! 1.0,0.052559376,2.972067,1.1364616,1.2098203,-0.27664107,-0.08156341! #0.9187161,2.887156,0.77236915,-2.5377653,-2.2982554,1.2489877,-0.47732794! 1.0,-1.3130516,2.3331246,-1.9265459,0.8287909,-0.33821118,-0.46802598! 
1.0,1.1199571,-1.4524755,2.2389214,-2.648139,-1.5519571,-0.26519823! 1.0,1.2007258,-0.15997678,2.5376682,2.4798512,-0.040426433,-0.5987213! 0.94824696,-3.0023093,-1.4038169,-2.8928914,-2.8406792,-0.96943855,-0.04951459! 1.3158374,-2.172492,2.8620145,-2.9974413,2.02675,-0.44555396,0.25698423! 1.2392561,-0.4577422,-1.6580638,-1.0166165,1.272186,-0.2653401,1.7321213! 1.2361096,-0.5997979,2.8840473,2.5498629,2.126397,0.25894916,-0.35271633! #1.0,2.1734793,0.6501121,-3.0061138,-1.4341254,2.581277,0.30200672! 1.1615157,-1.2380781,2.9628763,-1.3507385,0.8287909,-0.28259456,-0.1734395! 
0.87832165,1.2491459,-1.3998778,2.717977,-2.7922983,-0.6042027,-0.3170579! 1.023323,1.5949479,1.281692,1.4282546,2.4798512,-0.040426433,-0.3830685! 1.0,-2.4661322,-1.4038169,-2.4803016,-2.538805,-0.39941132,-0.3442222! 1.0,-2.9856622,3.884689,-2.0548623,1.5457093,-0.87020284,0.12335241! 0.9356251,-0.5301668,-1.2046074,-1.0167328,0.6889669,-0.9354077,1.2216282! 1.0,0.3066417,2.1220224,1.2934623,1.5601783,-0.28884238,-0.1268307! #1.0,1.8540885,1.5628209,-2.5529509,-1.4580377,1.2489877,-0.47699964! 1.0,-1.4594169,2.13734,-1.547747,0.8287909,-0.009768188,-0.76510835! 
1.0,0.86949927,-1.6336393,2.6802316,-2.648139,-0.68888,-0.3170579! 1.0,0.8251482,0.72922146,1.5192484,2.2810163,0.7648084,-0.26889545! 1.0,-2.7280774,-1.6689433,-1.4750993,-2.4527593,-0.7022698,-0.3442222! 0.7810189,-2.9856622,3.0003674,-2.0548623,2.4629662,-0.2997204,0.122336626! 1.328851,-0.4836282,-0.6548969,-0.17841816,-0.12945282,-0.13611943,1.3922802! 1.0,0.049234092,2.2131596,1.0035946,1.3025684,-0.3311506,-0.56055343! #1.389501,1.6517935,0.5719164,-2.8167775,-1.6270058,-0.48950523,-0.64567584! 1.0,-1.2158763,1.3166859,-2.7717032,0.8287909,-0.009768188,-0.692132! 
1.23597,1.4333127,-2.7544966,2.881319,-2.1535816,-0.8805907,-0.17518806! 1.0,1.0017798,0.83613205,2.4166381,2.321001,0.049955368,0.15225679! 1.250875,-3.723977,-1.7539897,-1.5203645,-2.0444245,-0.8420919,-0.3442222! 1.0,-3.0789137,2.0289102,-3.5130978,1.9108675,-1.1600674,0.6319683! 1.0,-0.43328,-1.077352,-1.2123106,0.7935105,0.42111468,1.4353995! 1.1552396,-0.693684,2.2468677,0.23942804,1.3025684,-0.70527405,-0.8424198! #1.0,2.2197578,0.67875236,-2.425231,-1.0670218,0.88909274,-0.3829795! 1.0,-1.2158763,1.8233464,-0.5756878,0.8287909,0.19106984,0.23456562! 
1.0,0.57465816,-0.8937316,2.6813443,-1.6217086,-0.7921486,0.1448574! 1.0,1.7559491,0.9647342,1.5176458,2.8247242,-0.12806821,-0.3595922! 1.0,-3.2033284,-1.8841015,-1.4685451,-3.139566,-0.49132556,0.013528228! 1.0,-2.1624374,3.8324509,-2.919485,2.1709905,-0.76709783,0.73958707! 1.4341056,-0.6271878,-1.4188294,-1.0805521,0.1114822,-0.6006205,1.2216282! 1.0225916,-0.0675779,1.844698,1.8541229,1.7431731,-0.27333838,-0.56055343! #1.0314802,2.2916255,0.7464443,-1.7871814,-2.2247744,1.3623717,0.38035107! 1.0,-0.89273494,2.1930466,-1.1286299,0.9156068,0.25377804,-0.55181193! 
0.7616827,1.2491459,-2.6224666,2.186128,-2.236807,-0.00997591,-0.8807413! 1.0,1.124198,-0.2279163,0.73544365,4.694927,0.3095317,-0.3857864! 1.0,-3.7394555,-1.7102882,-2.144099,-2.0367212,-0.56672215,-0.10981357! 1.0,-2.7331872,2.8620145,-2.5528922,1.7895643,0.2728278,0.5622032! 1.0,-0.86929333,-1.2606897,-0.18271601,-1.2090583,0.7343114,2.182394! 0.53876495,-1.2138388,2.6416855,1.057105,1.6694975,-0.97857344,-0.83287346! #1.0,2.5707135,1.1141765,-2.6286283,-0.87334454,0.21719986,-1.1539892! 1.0,-1.2158763,2.3143291,-1.4684467,1.8869802,0.90624475,-0.49121773! 
1.0,1.2491459,-1.1754345,2.5097566,-2.6765513,-0.20005322,-0.11842418! 1.0,1.5949479,1.3310307,1.8614149,2.8512847,1.1434863,-0.21185273! 1.1754646,-3.1926954,-1.1636653,-3.1333394,-2.5875418,0.12115139,0.033615947! 1.0,-4.164726,3.150909,-1.8558542,2.1036725,0.36461377,0.15297866! 1.0211558,-0.4577422,-1.0603726,-1.0166165,0.5673586,-0.44002217,1.7214438! 1.0,-0.4522274,2.2131596,0.8921705,1.3207468,-0.18290824,-0.56055343! #1.0,1.5804374,0.60994494,-2.8876977,-1.221861,0.856146,0.39908403! 1.0861368,-0.4609539,2.5544977,-1.8113883,1.0719024,1.1165292,-0.4482777! 
1.0,1.2491459,-1.3727703,2.2281358,-3.1115644,-0.59237504,-0.3170579! 0.8524009,1.5679333,0.39890862,2.2530005,2.3150964,-0.040426433,-0.03867078! 1.0,-2.9181266,-2.2786007,-1.7521994,-2.4527593,-0.3501675,0.33074653! 1.0,-2.9856622,3.150909,-2.5542088,2.2523992,-0.22600734,-0.34760684! 1.0250692,-0.58809227,-1.2046074,-1.0166165,0.23131907,-0.44002217,1.0981376! 1.0,-0.30637646,1.7910535,1.2934623,1.5485901,-0.6263108,-0.56055343! #1.0,1.3569671,0.5719164,-2.3648925,-1.0014375,0.87010324,-1.5117619! 1.0,-1.616504,1.7786465,-1.1755825,1.1819868,0.2700774,0.7096533! 
1.0,1.2491459,-1.6173881,2.5097566,-2.2989357,0.34873122,-0.3170579! 0.9124586,1.3925288,0.6034747,1.6110625,2.4798512,-0.21977085,-0.47609085! 1.0,-3.8695283,-1.4173229,-1.9901726,-2.5766191,-0.3501675,-0.67074364! 1.0,-2.7873943,3.150909,-2.9815059,2.4549408,-0.42126495,0.33083946! 1.0,-0.14870691,-0.45782554,-2.3026476,0.6889669,-0.36181742,1.2216282! 1.0,-0.4522274,2.2131596,2.870509,1.5910709,-0.3193586,-0.56055343! #1.0,1.8540885,0.7523617,-2.835328,-0.41291785,1.2489877,1.1993866! 1.0191184,-1.1276546,1.8842089,-1.2662649,1.1605694,-0.009768188,-0.46802598! 
0.7495878,1.115249,-1.570651,2.2437873,-2.3523123,-0.09375304,-0.67841935! 1.3146452,2.0867128,-0.4517269,1.3320007,2.2850447,-0.18910372,-0.6829009! 0.58806705,-2.7599475,-1.270921,-1.9424696,-2.7468877,0.65788704,-0.54409385! 1.0,-3.477752,2.432972,-1.6052725,0.9839365,-0.838442,-0.36679953! 1.0,-0.8333722,-1.6156825,-1.9357253,1.1428671,-0.7363665,1.6617272! 1.0,-1.3821132,2.2656565,1.2934623,0.89416975,-0.28884238,-0.56055343! #1.0,2.0607681,0.4172572,-2.9255686,-1.0445812,2.4752734,-1.4486506! 1.0,-1.4338068,1.7786465,-1.547747,2.1328373,0.023539245,-0.83397037! 
0.6189714,1.7821467,-1.9420564,2.5097566,-2.5076857,0.36612284,-0.4882506! 1.0,1.5949479,0.010563076,1.3831921,1.4425504,0.3858068,0.019171715! 1.0,-1.2640373,-1.7658274,-2.2891493,-3.049324,-0.3501675,-0.3442222! 0.5259241,-2.4893436,3.6208282,-2.416476,2.0925472,0.3363889,0.23116457! 1.0,-0.4577422,-1.2046074,-0.76256484,-0.58858675,-0.47192484,1.2216282! 0.5888474,-0.34325582,1.6475661,0.17598385,1.3025684,0.19690406,-0.56055343! #1.0,1.5180224,0.5719164,-2.7699666,-0.9914899,1.4433608,-0.47699964! 1.0,-1.6575716,2.1317298,-1.547747,1.1074656,0.21937168,-0.085558295! 
1.0,1.332448,-1.6336393,2.0171485,-2.8896842,0.11084491,-0.6533541! 1.0,1.4873339,0.39890862,1.1823832,2.6743984,0.72352624,-0.5708317! 1.0,-3.9032047,-1.2042015,-2.8291447,-3.2747612,-0.63210267,0.16331547! 1.0,-2.9856622,2.8890216,-3.1612468,1.8200445,0.23947233,0.23116457! 1.3934132,-0.08825487,-1.2046074,-1.0166165,0.6889669,-1.6613462,1.2216282! 1.0,-0.8989362,2.2131596,0.9039522,1.3025684,-0.28884238,-0.56055343! #0.8192171,2.0405793,1.0034126,-2.0243168,-1.4674115,1.2489877,0.61360854! 1.0,-1.3224273,1.3191047,-1.8393326,0.8287909,0.9888726,-2.0382366! 
1.0,0.6845675,-1.7185411,2.5097566,-2.8442266,0.021071017,-0.3170579! 1.0,1.5949479,0.20594329,2.6238441,2.2810163,0.10177964,-1.0877175! 1.0,-2.7280774,-1.7553312,-1.9988142,-1.8601406,-0.35042435,-0.3442222! 1.0,-2.5529542,2.980221,-2.0548623,1.9108675,-0.0355438,0.23116457! 1.4318432,-0.20525712,-0.42450255,-1.0166165,-0.12945282,-0.44002217,1.2216282! 1.0,-0.4522274,2.2131596,1.1367495,1.4445453,-0.28884238,-0.56055343! #1.0,1.4024062,0.540093,-3.0470495,-1.2986976,1.0801419,-0.67426383! 1.0,-1.2158763,1.7786465,-1.547747,0.708543,-0.009768188,-0.8552007! 
1.0,1.3833942,-1.2217618,2.3405359,-2.7597356,0.3357095,-0.3170579! 1.0,1.2673439,0.6492819,1.610842,2.4332056,-0.3661139,-0.886889! 1.0,-2.2585056,-1.4038169,-1.7521994,-2.7343032,-0.3501675,-0.29591143! 1.0,-2.9856622,2.6735458,-2.2034674,1.9108675,-1.2837222,0.16011304! 1.0,-0.031543076,-0.46291596,-1.0166165,0.39367872,-0.77506083,1.2899344! 1.0,-0.4522274,2.0029473,0.92185557,1.229468,-0.78685683,-0.99026626! #1.0,1.8540885,0.2593419,-2.8782625,-0.6819307,1.2489877,-0.3337201! 1.0,-1.2158763,1.7935338,-1.547747,1.1346233,-0.57324004,-0.23525232! 
1.0,1.4333127,-2.5929036,2.7343278,-2.5719163,-0.58837044,-0.54248863! 1.0,3.1577687,0.5302622,1.1823832,1.5160844,-0.5636359,-0.28946704! 1.03269,-4.1909175,-1.4288385,-3.1333394,-2.804933,-0.3767932,-0.3442222! 1.0,-2.6658325,2.0289102,-2.0013041,1.9108675,0.33086658,0.20608419! 1.0,-1.920433,-0.57543904,-0.26927936,1.1221375,0.13893682,0.87627524! 1.4422398,-0.4522274,2.0461895,0.81155336,1.3025684,-0.70527405,-0.8424198! #1.0,2.86897,0.81289715,-3.3112566,-1.0670218,1.2489877,-1.1281635! 1.0,-1.2158763,1.5671129,-0.88011336,0.67294985,0.19106984,0.019731045! 
1.0,1.4993376,-1.6336393,2.6923654,-2.648139,-0.846183,-0.57638234! 1.0,1.5126721,0.39890862,1.1823832,2.4798512,-0.4079212,-0.28946704! 1.4897932,-2.9181266,-1.814712,-2.5440521,-1.9659356,-0.3501675,-0.027870655! 1.0,-3.2110941,3.150909,-2.0548623,1.9581363,-0.28739524,0.14084542! 1.0,-0.4498685,-1.5150491,-1.0166165,-0.22390413,-0.44315213,1.5917947! 1.0,-0.4522274,2.2131596,1.2934623,1.3025684,-0.28884238,-0.56055343! #1.0,1.3978624,0.5719164,-3.092812,-0.9914899,0.40081322,-0.47699964! 1.0,-1.1686153,2.5393107,-1.547747,0.77300745,0.84194213,-0.46802598! 
1.0,1.550495,-1.6336393,2.8234663,-2.3029132,1.0735446,-0.7470771! 1.0,1.3437488,1.288562,1.1823832,3.067759,0.5960895,-0.93549466! 1.0,-2.3851538,-1.1075712,-2.8959951,-2.5437264,0.8298746,0.033615947! 0.7389835,-3.4026332,3.6953712,-3.0533025,2.6428013,-0.075458825,-0.080242395! 1.274147,1.7296431,-0.8205924,-1.2351978,0.5732187,-0.7916828,0.8155487! 1.0,-1.3337257,1.1115992,0.46300298,0.8081525,-0.23873633,-0.56055343! #1.0,1.7677224,0.7042538,-3.3595047,-1.7572796,0.86246747,-0.47699964! 1.0,-0.83758724,1.7786465,-1.261383,0.8287909,0.50807464,-0.46802598! 
1.0,1.5056604,-2.2323017,2.5097566,-2.648139,0.21547437,-0.22130996! 1.0,0.7975953,1.9725208,1.1682643,1.6887605,-0.63939273,-0.28946704! 1.0,-2.5097878,-1.5646377,-2.7816067,-2.7755208,-0.3501675,0.089648604! 1.0747149,-2.7331872,4.1028037,-2.4611826,2.5929747,-0.38820553,0.46948045! 1.0,-0.64884585,-0.529034,-2.1160047,0.6103154,-0.5388355,1.9812008! 1.459463,-0.4522274,0.62792367,1.2535931,1.3544047,-0.41983694,-0.82020134! #1.0,1.2188323,1.165878,-1.708988,-0.7433398,-0.5432028,-0.3372414! 1.0,-1.603111,1.4194207,-0.956975,0.8287909,0.48411834,-0.38416916! 
1.0,1.3960143,-2.4032357,2.3873854,-2.5661294,0.43399674,0.5937776! 1.0,1.1002474,0.1537863,1.007248,2.4798512,-0.5329298,-0.4659915! 1.0,-2.9982693,-1.433991,-1.7243806,-2.1462061,-0.14628899,-0.5650034! 1.2955956,-2.551559,2.929712,-2.9048803,1.4042575,-0.87281686,0.23116457! 1.2955627,-0.8284925,-1.1933362,-1.1099138,0.59553975,-2.0138006,2.3703854! 1.3722793,-1.555412,2.690844,1.4225719,1.3203785,-1.4089241,-0.56055343! #1.3807154,1.389233,0.65543795,-2.4452872,-1.0623658,1.1652079,-0.3211729! 1.0,-0.8786541,1.4194207,-1.7027514,1.4670107,0.48411834,0.84363586! 
1.0,0.57465816,-1.6336393,3.4137752,-2.8588634,-0.49648994,-0.2060011! 1.0812614,1.7003801,0.88708353,1.5176458,4.319811,-0.6354169,-0.57098377! 1.2578826,-2.9181266,-1.3114333,-1.0018394,-2.0573807,-0.58220756,0.54428643! 1.0,-2.9185114,3.009019,-2.8630784,2.002431,-0.13325119,0.73958707! 1.1787542,-0.4577422,-0.49097556,-0.6032196,-0.28123075,-0.6427826,1.2216282! 1.0,-0.6857802,2.311703,1.4673986,1.5236864,0.49810028,-0.56055343! #1.3001709,2.620088,0.6748644,-2.4769077,-2.2247744,1.4813633,0.5302582! 1.0,-1.3844659,2.728361,-1.547747,0.8287909,0.25377804,-1.1405859! 
0.902226,1.8100013,-1.3415592,2.125393,-1.606741,-0.836528,0.20517474! 1.0,1.5949479,0.87832487,1.1823832,2.3570228,-0.46098292,-0.85279065! 1.4049399,-2.9987264,-1.5723673,-1.7528471,-2.8392353,-0.7595008,-0.3442222! 1.0,-2.9856622,1.7014599,-2.931788,1.5223777,-0.1468327,0.22819817! 0.8751755,-0.3065933,-0.079603374,-0.77655303,0.47778934,0.02015537,1.5572262! 1.0,-0.4522274,2.2131596,1.6088806,1.3025684,-0.78685683,-0.58836555! #1.0,2.72734,0.77236915,-2.5377653,-1.1889317,1.6366235,-0.14378428! 1.0,-1.1438348,1.7786465,-1.2802978,0.6020849,0.25946778,-0.5483937! 
0.6218936,1.1652069,-1.475939,2.424629,-2.4833565,-0.11263728,-0.15735686! 1.0,1.7566175,0.39890862,2.4374576,1.7271774,0.95435303,-0.4563207! 0.61949,-3.4019864,-0.71921885,-2.1665025,-2.5453527,-0.3501675,0.30571747! 1.0,-3.0981307,3.150909,-3.1612468,1.7278445,0.089779556,0.5264406! 1.0,-0.4577422,-1.94508,-1.4806647,0.6889669,-1.1425946,2.31595! 1.0,-0.80503875,2.5794582,1.3965924,0.6877727,0.2589622,1.0891762! #0.6639204,1.7670152,0.5719164,-2.8685822,-0.60133153,1.2489877,1.4249263! 1.0,-1.3477583,1.7786465,-1.7229952,0.8287909,-0.17003798,-1.0873129! 
1.0,1.3738672,-1.6336393,2.0478745,-2.6445594,-0.5717105,-0.095063806! 1.0147574,0.44652474,0.39890862,0.8318308,1.7197704,0.8553899,-0.26889545! 1.0,-2.5738912,-1.7115186,-2.489948,-2.4061558,-0.3501675,0.028808892! 1.0,-3.374024,3.150909,-2.2075605,1.9108675,0.15066242,-0.091931045! 1.0,-0.9107785,-0.93814373,-1.5106959,1.9182274,-0.80590385,1.0305858! 1.0,-0.9920138,1.2863704,1.0930214,1.7012966,0.03567493,-0.56055343! #1.0,1.467834,0.76589906,-1.9578059,-1.2850608,1.8079352,-0.0100054145! 1.0,-1.0202761,2.3295035,-1.8091469,0.86876893,-0.493078,-0.42938226! 
1.0,1.4993376,-1.8455658,2.5464623,-2.5111408,0.1657877,-0.64980316! 1.1489711,1.7472354,0.32800192,2.3417745,2.4798512,-0.20382601,-0.4861095! 1.0,-2.9181266,-1.6689339,-2.4642675,-2.4933693,-0.22792166,-0.3442222! 1.0,-2.8109853,3.150909,-2.7382562,1.2938526,-0.23219472,-0.24349976! 1.0,-0.43328,-0.9001953,-0.8532769,0.42591667,-1.9644599,2.577085! 1.0,-1.0972366,2.0194716,0.7333282,1.4119205,-0.7401663,-1.1023504! #1.0,1.4643574,0.22380155,-1.6452419,-0.6555215,1.5351131,0.30621415! 0.7402791,-1.8356879,1.3876147,-2.869565,0.8287909,0.744199,-0.38416916! 
1.0,1.2491459,-2.114926,3.143486,-2.648139,-0.6049951,-0.5262326! 1.0,1.5949479,0.4820364,2.383667,3.2204323,-0.040426433,-0.46804082! 1.012952,-2.9987264,-1.2260425,-1.2900686,-2.4527593,-1.0678298,0.4132101! 1.0,-2.5958905,3.329,-3.3185365,1.9108675,-0.0639205,0.62767327! 1.0,-0.3065933,0.09332299,-0.8532769,0.19576919,-0.5178388,1.0081933! 1.0,0.040755153,2.2131596,1.6088806,1.068887,-0.10776651,0.12148088! #1.0,2.5458348,0.5719164,-2.143116,-1.4590759,1.321012,-0.68337244! 1.0,-1.6132772,1.7786465,-1.1450284,0.9710757,-0.009768188,-0.76214474! 
1.0,1.2296243,-2.5745406,3.182912,-2.2054074,-0.11263728,-0.36031544! 1.0,1.5949479,0.2140128,0.6575791,2.9214022,-0.07023871,-0.8231458! 0.7507631,-3.1985064,-1.7942824,-1.8675401,-2.4527593,-0.3501675,-0.06503779! 1.1495304,-2.9856622,3.150909,-1.5890275,1.7987142,-0.7783527,0.096280634! 1.0,-0.87004066,-0.79177016,0.04217094,1.0626423,-0.44002217,1.1027291! 1.0,-0.4522274,2.4583726,1.2934623,1.3875873,-0.53883225,0.34205657! #1.0,2.123015,1.1807898,-2.581867,-0.9914899,1.2489877,-0.19923562! 1.0,-1.3064976,2.5797079,-2.283188,1.0702322,-1.2470464,-0.48224992! 
