24.177721,95
1.3059402,0.59184325,-1.7612519,-1.5639353,-0.20376521,-0.93921435,2.3709044! 1.0,-0.9453892,-1.3051863,1.4354033,4.476609,-0.9691826,2.0548384! 0.96816796,-0.0023028255,-2.1235454,-0.5950378,-0.45691085,-0.49880928,1.5162019! 0.7454442,-0.2899227,-0.6970264,1.1051829,-0.879916,-1.3373501,2.3691502! 1.0,0.22014195,1.0351865,0.21754807,-0.8167115,1.0833725,0.8125315! 0.8570965,-0.63825846,-0.9170264,2.165446,0.12475276,-0.26737344,-1.6411152! #1.3645418,-1.6622434,0.24907953,2.6551228,-0.9834699,-0.12938446,1.2801077! 1.0,-4.4979663,0.97195446,-1.2804661,-0.90517306,-1.4729519,-0.29672068! 
1.0,0.59184325,-2.021618,-0.31053448,-0.29124546,0.8346765,1.5436258! 1.0,-2.1411946,-0.8721343,3.0670733,4.476609,0.37476212,0.47924423! 1.0,-0.040084004,-2.210624,-0.5950378,0.28614777,0.3818534,1.7980745! 0.8452358,-0.7663588,-0.6723443,-0.21805054,-0.6680708,-1.5729277,2.3691502! 1.0,0.22014195,0.8708697,-0.040677488,-1.6249816,1.3200426,0.14222729! 0.7054153,-1.5918984,-0.24953717,-1.1894531,0.723102,-0.94140506,-3.7622235! #1.0,-1.3294744,-1.8227355,1.6465056,-0.42456716,-0.12938446,0.143992! 1.0,-4.2238483,0.34767675,0.81507635,0.3819422,-1.2379048,-0.55904514! 
1.0,-0.7037149,-0.89296526,-0.5194591,-0.498325,0.54012877,1.7068369! 1.0846676,-2.320166,-0.118120015,2.0281482,1.8397439,-0.15144968,2.7675817! 1.0,-0.18939179,-2.0364895,-0.023365438,-0.247275,-0.42308414,1.8909625! 1.0,-0.5610855,-1.5003229,-3.2975357,-0.4466915,-0.68461436,0.9192723! 1.0,-1.840602,0.4832487,-0.86769074,-2.565601,2.219136,-0.30204546! 0.63035834,0.2439847,0.31509054,-1.0261493,-0.9820473,-0.53742623,-0.731317! #1.092291,-0.5726297,0.3108791,2.3251777,-1.6293765,0.09270668,-1.9618506! 1.0,-3.0075068,0.93035465,-3.1819222,-1.8213968,-1.0795435,-1.095454! 
1.0,0.21149212,-1.1849537,0.14937538,-0.3197025,-0.26446927,1.4979589! 1.0,-2.4988332,-1.9268014,1.4802785,0.60096765,-0.7376169,3.587383! 1.0,-0.017885983,-3.7260735,1.3887233,0.39088058,0.08631539,1.6011195! 1.0,0.017931938,-1.3856543,-2.611082,0.7044776,-1.7822134,2.1523626! 1.0,-1.275871,0.75746834,0.04374391,-0.91254586,1.6792095,-0.030658185! 1.0,-0.67934,1.351917,-1.1469123,2.96708,-1.070224,-1.0137227! #0.63425094,1.1863626,-2.3792884,2.063428,-0.06910747,0.2613439,-0.9112284! 1.0,-2.3048935,-0.97470665,-0.9135619,-1.0162456,-0.89612806,-0.45640475! 
0.95202565,0.28079987,-1.6348659,-0.21036047,-0.71845305,0.09289658,0.8263136! 1.0,-0.67268544,-0.11477268,2.2552614,2.5224183,0.21730465,4.5319166! 1.0,0.45287633,-1.397217,1.041429,-0.40405393,-0.61767316,1.5570866! 1.0,-0.5199698,-0.8951789,-1.9032688,-0.22643745,-0.012284696,2.1152542! 1.4685476,0.38565677,1.2943348,0.043396056,-0.38555348,0.73672986,0.652512! 1.0,-0.22727704,0.09413421,-1.6790737,1.4831443,-1.0621784,-2.1142726! #0.53987336,0.7055255,0.017790198,1.6516273,-0.9198126,3.0737576,-2.0062027! 1.0,-3.6431315,1.2313014,-0.9981281,-0.27386582,1.1619545,-0.46770585! 
1.0,-0.4426003,-1.6339118,-0.62716883,0.56089693,-0.34086788,0.8639043! 1.1099291,-0.67268544,-2.0206242,1.1198316,2.6122155,-0.7645413,4.5319166! 1.0,-0.5880139,-2.1483963,1.1529828,0.31073588,-0.098854005,1.4922066! 1.0,0.6456387,0.13847351,-1.684252,-0.22643745,-0.040467143,-0.21599495! 1.0,-1.8302282,0.7728291,-0.3012933,-1.3038522,1.1641605,0.046314776! 1.0,1.6909676,-0.2011128,2.2260299,2.4490075,-0.7764598,-1.5158403! #1.0,-1.5420825,-1.3964856,1.6516273,-0.69378555,-0.06787628,-1.7595942! 1.0,-3.0868468,-0.57681614,-1.5724002,-0.8603148,-1.1534393,-0.7245348! 
1.0,-0.065972984,-0.87326854,-0.7028393,1.8781656,-0.17492485,2.5075526! 1.0,-1.3778298,-0.3523093,2.0945005,2.6713645,0.09683794,2.3089368! 0.803611,-0.074499905,-2.3518295,1.2868237,-0.7880387,0.17018485,1.8689911! 1.0,-0.22070211,-2.2115293,-1.9032688,0.49835837,-1.0031513,1.2196622! 1.0,-1.6401843,1.4272819,-0.6162778,-1.5794733,0.7919998,0.81625706! 1.0,2.890476,-1.2250712,-0.96238124,0.9338605,-1.3213689,-2.1887279! #1.0,-2.524193,-1.7249746,1.954896,-3.7426093,0.31289995,-1.2682811! 0.88660574,-2.153343,-0.040311813,-0.62022746,-2.5041347,-0.6896453,-1.6453844! 
1.0,0.4338832,-2.7563727,0.19994336,-1.1830965,0.112795174,1.0780909! 0.53604466,-1.1094856,-0.54047084,1.8217576,0.1709041,1.329406,0.9204831! 1.4920089,0.016311884,-2.0022748,1.19273,0.16848862,0.07818061,1.524833! 1.0,-0.57884574,-1.143781,-0.4823932,0.5920771,0.28392357,1.9307256! 1.0,-0.2410419,1.0112294,-0.11973637,-2.1611106,1.3266516,1.1098447! 1.0,-0.4200061,0.4534254,-3.0594974,0.06746411,-0.94140506,-1.3118272! #0.77405596,-1.5222746,-1.8209682,2.7423658,-0.5951329,0.05015689,-0.079900384! 1.0,-3.955732,-0.75086987,-1.7630835,1.310665,-2.4530458,-1.8206108! 
1.0,-0.8322015,-0.87556714,-1.5647404,-1.2024143,-0.6042197,1.3736522! 1.4876208,-1.4573274,-0.1288907,2.6769443,2.424152,-0.7455188,2.6119962! 0.6878175,-0.25939262,-1.9548404,-1.7902505,-0.14927506,0.4618284,1.4707993! 1.0096521,-1.0217197,-1.6280174,-2.4401278,0.37189406,-0.77027214,2.6271572! 0.63472587,0.050949335,1.8980453,0.44956708,-1.4362729,0.37200648,0.046314776! 1.0,-0.68840885,-0.2011128,1.2796744,-0.046874404,0.39619964,-0.7900069! #1.0,-0.1853193,-1.3577213,-0.16516465,-1.1439906,-1.2389467,0.44442087! 1.3604436,-3.4344325,-0.8299728,-0.7886238,-1.0822961,-0.82602304,-0.91626304! 
1.0,-1.137859,-1.5844355,-0.2616173,-0.1723749,-0.26446927,0.83679235! 1.0,-1.6601243,-0.8980797,0.38967252,1.3070585,-0.2007004,2.0518951! 1.0,-0.13548964,-2.0079093,1.585586,0.038859427,-0.47830862,3.2759852! 1.3957139,0.14598233,-1.2827767,-2.8280222,-0.28687328,-0.495987,1.6017522! 1.0,0.050949335,0.119659066,-1.5018873,-1.5515969,1.6451035,0.73719627! 1.4352555,-0.024404347,0.31411672,-2.1178997,0.7861568,-0.94140506,-1.9999189! #1.0,-1.9432298,0.37263536,2.2856789,-0.6593853,-0.32440037,-0.37195784! 1.0,-3.107659,-0.5265199,-1.2598472,-1.4842824,-0.9763896,-0.5669857! 
1.0,-0.6520022,-1.3647153,0.5904636,0.9299119,-0.23772585,1.4257796! 1.4578497,-1.401511,-0.8980797,2.860641,2.564089,0.10998058,2.3196135! 1.0,1.1286191,-2.2153535,0.78544956,-0.85752606,-1.8452132,1.6619493! 0.5174385,0.14127189,-1.2229338,-3.0875297,0.6525276,-0.51150835,1.3929772! 1.0,0.027369738,0.3176341,-0.17363054,-2.091967,1.182379,0.61703753! 1.3204513,-0.09850085,1.5468316,1.2432485,1.0901468,-0.72778994,-3.2456858! #1.0,0.9461962,-0.4076851,2.4427342,0.2972883,-0.28841907,-0.19024801! 1.0,-4.1851015,1.3603284,-2.1951876,-1.5277267,-1.349116,0.02224201! 
1.0,-0.31963122,-1.0024092,-0.49612743,-0.47889435,-0.26446927,1.9580042! 1.0,-2.337838,-0.8980797,1.5701556,1.3070585,0.10998058,2.4315221! 1.0,-0.074499905,-1.4559778,1.3419644,-0.247275,0.27984685,1.5769264! 0.5421062,0.14598233,-1.2206644,-1.9991262,0.7689552,-0.51150835,1.6104226! 1.0,0.050949335,1.040576,-0.42346448,-1.1927378,1.3389528,0.31613648! 1.0,-0.31803447,-0.10773569,-1.1894531,1.341436,-0.94140506,-2.054123! #1.0,-1.6772978,-1.5818635,1.1131237,-0.26188302,-0.4537192,0.20800346! 1.0,-3.107659,-0.31767988,-0.5762165,0.27041787,-2.6666238,1.5143993! 
0.58130884,-0.69861853,-0.66597533,-0.5698691,-0.11924845,-0.4149872,2.0524611! 1.0,-2.3832755,-0.91692674,1.5477767,1.6690345,-0.13800144,1.2709947! 1.1024612,-0.60112995,-2.0079093,2.889205,0.047933698,-0.30892223,1.9221718! 1.0,-0.6812537,-0.08423966,-2.6634145,-1.1593056,0.841433,3.5790763! 0.8183261,-0.2410419,-0.13914633,-1.0670288,-2.331205,2.0980458,-0.8660728! 1.0,-0.57853717,0.8627219,-1.3079761,3.0705473,-1.4569216,-1.569103! #1.0,-1.6590047,-0.31823933,1.6516273,0.06343073,-0.04770434,0.4089461! 1.0,-5.0151267,-0.33224,-2.5721369,-1.782792,-1.1691277,-0.289037! 
1.0,-0.6520022,-1.0024092,0.30136043,-0.075516105,-0.70739007,1.4979589! 1.0,-1.1990318,-0.8980797,0.13347185,0.4997567,0.10998058,1.9599006! 1.0,0.73129517,-2.5563834,0.7781192,0.017461538,-1.1136568,1.7635539! 1.0,-0.23279637,-0.43590915,-2.2199895,1.0994174,-0.51150835,1.0137714! 1.4115982,0.050949335,-0.52306956,-0.42346448,-0.99436665,1.3389528,0.5785252! 1.0,-0.7917766,0.31411672,-1.9215624,1.1247768,0.4690587,-2.9367943! #1.0,-1.6772978,0.017790198,1.6606579,-0.26188302,-0.36033005,0.47962517! 0.5303307,-3.107659,0.9454257,-2.5965466,-1.0822961,-1.0334022,-0.5065889! 
1.0,-0.7702074,-0.8300993,-1.5171733,1.5100964,-1.657086,1.1559644! 1.0,-0.87596625,-1.0317822,1.2747241,1.8240111,0.8263948,1.3806607! 1.3392638,-0.37574112,-2.7367756,2.2675838,0.056388736,0.06735152,2.8228922! 1.0,0.19684345,-0.22218823,-2.5497239,0.12094259,-1.0200408,1.0659598! 1.0,-0.35207307,-0.0037288666,-0.47163218,-1.207078,1.7579579,-0.056751072! 1.0,0.61484414,-1.9938874,-2.868599,1.1540663,-0.6224808,0.13219666! #1.0,-1.7346072,-2.8090267,1.9688648,0.46307462,0.0697791,-0.25608855! 1.0,-3.0898259,-0.5437315,-0.023502648,-1.5522189,-1.8334975,-0.023278952! 
1.1954594,-1.1746118,-0.48795164,-0.5610903,1.3039582,-0.6824718,1.3657975! 1.0,-1.5576181,-0.8965088,1.8837056,3.086844,-0.90776384,0.9518193! 1.0,0.060107946,-1.9682788,2.5293565,-0.6485243,0.017928302,1.4699905! 1.425429,-0.45460486,-1.4675407,1.9250765,-0.9947903,-0.18779111,1.038259! 1.0,0.8364111,0.002470553,-1.7505662,-1.1927378,0.6112943,0.49873596! 1.0,-0.57568544,0.083509564,-0.96763134,1.0527306,-1.7770174,-1.7652694! #1.0,-1.9676379,-2.2747862,1.517269,-1.4430335,-2.1127472,1.8648908! 1.0,-3.107659,0.18692088,-1.5150696,-2.5901616,-1.8835561,0.63795453! 
1.0,-0.6520022,-0.97097635,0.6895351,0.2731346,-0.26446927,0.5194713! 1.0,-1.5103081,-0.79013205,1.9741495,4.3085365,0.5235868,3.7407103! 1.0,-0.20694917,-1.7595892,-0.33865476,-0.247275,0.31253743,1.639524! 1.0,0.4411922,-1.688057,-2.4747722,-0.6680708,-0.51150835,1.7332505! 1.0,0.20640361,0.997594,-0.5289035,0.2528265,1.8080142,0.5785252! 1.1551677,-0.44782817,0.9099263,0.0103318095,0.2840438,-1.4118874,-2.2643564! #1.0,1.2498156,0.017790198,2.6551228,-0.173854,-0.36033005,2.1436658! 1.0284145,-4.527457,-0.541545,-0.45608258,0.5501746,-1.4729519,-0.24026048! 
1.2389123,-0.9810315,-0.81616586,-0.31053448,-0.79970694,0.97068566,2.301354! 1.0,-1.9213736,-0.8980797,2.552141,1.0760622,0.899242,1.9648728! 1.0,0.23413628,-1.7280943,1.7958992,-1.504199,-0.4494003,2.3082776! 1.0,-0.35760677,-1.5003229,-2.6673172,0.21808326,-1.4417496,2.4345512! 1.0,0.8182437,0.5567674,-0.040677488,-1.2720506,1.3200426,1.9058421! 1.0,1.3590103,0.4800409,-0.88213676,-0.31262863,0.035211384,-2.6478705! #0.8988822,-1.6772978,-0.5169643,0.34515315,-1.0922062,-0.57685447,1.7745689! 1.0,-4.4979663,0.49159503,-0.8330682,-1.5368121,-1.9564364,-1.4182453! 
1.0,-0.26027036,-1.0024092,-0.73098695,-0.76742524,0.21933275,0.5194713! 1.0,-1.5103081,-1.2504334,1.9614847,4.2856507,-0.26479614,2.9517243! 0.714197,-0.60112995,-2.0079093,2.889205,0.047933698,1.3646855,2.5238166! 1.0,-0.4410684,-0.18493259,-2.388113,-0.82649875,0.1873321,3.5790763! 1.0,0.14441866,0.997594,-1.5079734,-1.708715,2.179379,0.77742976! 1.0,-0.44782817,0.6185722,0.0103318095,2.6164865,-0.99644196,-2.0451558! #1.0,-1.6772978,0.017790198,2.6551228,-0.33451998,0.04531157,0.2716512! 1.0,-3.4394755,-0.32376695,0.81507635,0.022757113,-1.4729519,-0.2731874! 
1.0,-0.22590113,-1.5025501,-0.19319445,-0.357014,-1.2865138,1.92939! 1.0829068,-2.320166,-1.9051535,2.0898468,4.479218,-0.15144968,2.9517243! 1.0,0.27353853,-1.7280943,2.889205,0.047933698,1.2588878,1.8909625! 1.0,-1.0546107,-1.8664227,-2.5678945,-1.1090885,0.33024567,2.7046032! 1.0,0.14441866,-0.010128498,-1.0670288,-2.565601,2.2007208,0.77742976! 1.4179537,-0.12161231,1.0494082,-0.9362022,-0.9820473,-0.60353965,-1.569103! #1.0,-1.6590047,0.34705985,-0.051818192,0.06343073,0.09393728,0.2716512! 1.0,-3.0075068,-0.3496462,-1.197082,-1.8213968,-1.6594096,-0.289037! 
1.0,-0.750314,-0.32934022,-0.19742912,0.06892979,0.21933275,1.5279613! 1.0,-1.943312,-2.0130413,1.5916204,-0.26636004,0.5235868,0.7527001! 1.0,0.16343802,-1.6159132,1.5093687,0.27825308,-0.40569043,1.2812414! 1.3280873,0.89245135,-1.8794148,-2.2524335,1.0858548,0.27313435,2.1506107! 1.0,1.0890625,-0.17202765,-0.35843867,-0.51065665,2.0931036,-0.33369106! 1.0,-0.8855243,0.5611898,0.7257283,0.30334485,-0.11803579,-2.7123752! #1.0,2.2793643,-1.66237,2.6551228,-0.28585684,0.7428993,1.6138768! 0.64901173,-1.9271188,0.20713735,-1.0999081,-0.90751624,-1.4742532,-0.11778855! 
1.0,-1.1458566,-0.9989241,0.13072163,-0.32447648,0.46581495,0.06091839! 1.0,-1.1017506,-0.32847893,1.4870608,1.621881,-0.9433373,2.7226415! 1.0,0.1539967,-2.2216492,3.0498912,-1.1568793,-0.09302521,1.528249! 1.0,-2.8208914,-0.8343223,-1.5781708,-1.2006574,-1.0750849,2.8531504! 1.0,0.19308645,2.4103634,-0.29357696,-1.6025176,1.3095493,-0.24570984! 1.0,1.0813408,0.511685,-3.246052,-1.1382467,-0.63785315,-4.0515733! #1.2993331,1.3862681,-1.8104955,1.868623,-1.4077711,4.3533144,0.97246677! 1.0,-4.498529,-0.050400317,-0.8330682,-0.89266515,-0.351403,0.15249598! 
1.0,-0.05783111,0.84677064,0.5179312,-0.4351933,-0.0059195757,-0.25137526! 1.0,-0.93906516,-0.55870116,-0.9524753,0.7172244,-0.61458373,2.6411967! 1.0,0.07876539,-0.6833092,0.57291514,-0.8165923,0.09376043,1.5573833! 1.0,0.7519203,-0.97642225,0.3616835,0.10557848,-0.31054127,3.3156276! 1.0,-0.07122362,0.10721338,-0.8736421,-1.0212789,0.16603673,0.48510885! 1.0,0.5075488,0.69111884,0.62997663,2.456575,-2.2787757,-0.54486865! #1.0,-2.524193,0.10719216,1.6516273,0.48525965,1.0915484,-0.9544898! 1.0,-2.4789386,0.0044794083,0.26867914,-1.5666091,-0.6178169,0.23829055! 
1.0,-1.5015302,-0.8671789,-0.48512846,-0.4216271,0.05228281,0.76684904! 1.0730538,-2.6263585,0.1692034,1.7031076,0.11440438,1.1427739,1.2393739! 1.0,-0.60110927,-1.955344,-0.57359284,0.68477875,-0.3792392,2.086161! 1.0,0.14598233,-1.3707699,2.1043725,0.12094259,0.17280298,2.403213! 1.0,0.74472547,0.24599451,-0.32841378,-0.7239565,1.34074,0.32217914! 1.0,0.97977483,0.01850921,-2.3173122,-0.31171983,-0.39417773,-0.3463989! #1.0,-0.5726297,-1.7858424,3.415622,-0.025241733,5.3206806,0.33464736! 1.0,-4.207504,-0.22984415,-1.9812274,-1.4914932,-1.3993056,-0.46648985! 
1.0,-0.91386306,-1.2627475,-0.080272675,-0.5074696,1.1273086,0.40719336! 1.0,-0.5603596,-3.0742896,1.8837056,1.4928728,0.06319958,2.528179! 1.0,-0.09086186,-1.1439676,1.1169951,-1.0209208,0.26250875,3.8787396! 0.78572613,0.488891,-0.7734718,1.1108649,-0.13522184,-0.8731397,2.0487466! 1.0,-0.13811785,0.8253132,-0.42346448,-0.040852904,1.363947,2.6789105! 1.0,2.3096743,1.415085,-3.2405665,1.1230414,-0.8128399,-1.657641! #1.0,-2.0149782,-0.3318758,1.4878964,-0.15118366,4.2546053,-0.87253994! 1.0,-3.6137867,-0.7873522,-1.8595371,0.73359495,-1.1722822,-1.6089488! 
0.95048463,-0.44340992,-1.3352684,-0.8857736,3.148448,-0.06793207,2.026839! 0.9602397,-2.444166,-0.9221532,3.3042645,1.6673968,0.372469,1.3591182! 1.0,-0.050849497,-1.2831137,1.4995165,-1.0177975,-0.9369163,1.6804019! 0.8567893,-1.1152439,-0.98789585,-1.7048137,-0.045278728,-1.0200408,1.9307256! 1.0,0.59146845,0.62288934,-1.2994715,-2.4695969,0.33122218,-0.16800451! 1.0,-0.58306116,-0.2852257,-2.1319838,0.6277868,-0.7706608,-3.124531! #1.0,-0.7000712,-0.16452575,1.4041655,0.40216434,0.82940596,0.2043547! 1.0,-4.445672,0.49159503,-0.66270894,-1.2282035,-0.99550843,-0.16210341! 
1.0,-1.4288982,-0.061011136,-0.022522867,-1.171043,-0.88323146,3.8316925! 1.0,-1.1304636,-1.0572861,1.7274116,3.154864,-0.05055362,0.71973336! 1.0,-0.817955,-1.4260485,0.9315636,0.82981145,0.64831835,2.107217! 1.0,-0.13147026,-1.5437081,-0.3772018,-0.87217385,-1.5342367,1.6014051! 1.4376335,0.29107976,0.44689697,-0.8564938,-0.6288143,0.6231717,-0.045515537! 1.0,-0.49712437,-0.26173627,-2.8747854,0.95997214,-1.1109694,-2.4441597! #1.0,-1.1865727,-1.2103016,0.6441724,-1.0837111,3.754064,0.3933993! 1.0,2.013428,0.5590494,-0.8409865,-1.4888225,-1.9421797,-1.984802! 
1.0,0.28079987,-1.3889778,-0.5221977,0.30764282,1.1273086,1.1495931! 0.50122035,-1.2965275,-0.91692674,2.0585685,0.39056265,-0.2727579,1.5960579! 1.0,-0.050849497,-1.0793452,0.5319262,-0.2761178,1.0154082,1.5340356! 1.0,-0.17822516,0.462272,0.35325217,-0.66055506,1.2236896,2.041084! 0.5123663,0.5161449,0.54218,0.30891585,-0.51271564,0.8888702,0.16009629! 0.61281717,1.7543075,0.4800409,-0.8629833,2.2748885,-0.8128399,-2.697371! #0.9472537,0.9603598,-2.325437,0.73775923,0.036080778,-0.0032732487,-0.62172127! 1.0,-3.093554,1.3078458,-0.77736515,-1.5368121,1.1619545,0.58693755! 
1.0,-0.08781874,-1.7937685,-0.5276078,-0.13330895,-0.12038505,2.1928458! 1.0,-1.6864944,-1.2878311,1.2782499,1.5647871,-0.7376169,2.2507238! 1.0,1.2816544,-1.0671418,1.013659,1.1591053,-0.021072805,2.7573664! 1.0,0.30424893,-0.02486986,-2.0990672,-0.9798964,-0.6297284,2.0284312! 1.061738,-0.40421534,0.71606797,-0.5010889,-0.07123703,1.8092506,0.4775182! 1.0,-0.20568258,1.7963701,-1.0648572,0.34693718,-0.26487583,-1.2373564! #1.0,1.844135,-3.8609347,1.263999,-0.3149438,0.3612972,0.3625288! 0.6662535,-4.3366256,1.1579256,-0.6023437,-0.44591755,1.0909393,-1.624502! 
