24.5946,185
1.0,0.32439947,-3.0524218,0.48075426,-1.2265146,0.21597648,5.593669! 1.0,0.3810318,-1.5128484,0.85512674,0.30767572,0.6312172,3.5722368! 0.59257704,-0.68045545,-4.108812,1.061229,-1.1943803,-0.5594797,0.84745! 1.0,0.48747838,-0.85111254,-2.15422,-1.6261115,0.1536752,0.8028278! 1.0,0.112009585,-1.2986045,0.0228073,-1.0513031,-0.41866118,1.5924747! 1.0,0.19908434,1.0973723,3.8134055,1.8994119,-1.0773435,-1.0817637! #1.0,-1.1522546,0.13291538,0.88484865,-0.9439985,-0.4417395,1.9828913! 1.0,-2.9193406,-0.69275,-0.29536158,0.03705156,-0.4952898,0.03632784! 
1.0,0.5673631,-2.7433054,0.23866796,-1.3058555,0.5218057,3.3215766! 1.0,-0.47784084,-1.5527865,1.0367067,-0.426009,0.24162948,3.328747! 1.0,1.3260674,-2.888272,2.3578372,-3.4763048,-0.8620767,4.3624983! 1.0752215,0.060310006,-0.6094269,-2.8267145,-0.7468635,1.139761,2.7088013! 1.4381479,-0.9531617,0.5497734,2.009801,-0.8170581,-0.6029097,-1.9871366! 1.2475388,-0.7134016,-0.4846378,-1.7063379,0.78189445,-3.9693992,-1.3337824! #1.0,-1.6239582,-1.5434911,1.2198901,-0.22711456,0.8493804,0.3512882! 0.5254562,-3.6808238,-0.10901564,0.18644607,-2.0867715,-1.3498043,-0.26582724! 
1.0,0.55034304,-2.3876681,0.09632945,-0.5887898,-0.37530875,4.869135! 1.0,-1.5083557,-1.5284764,-0.85944575,1.2675354,0.0800516,3.2707224! 0.9597532,0.65435314,-3.862996,-0.20909137,1.0952814,-1.0254319,1.9989982! 1.0,-0.1442523,-0.7853647,-2.646129,0.49828154,0.8926989,1.3773992! 1.0,-1.8209251,-0.03083229,0.58822566,-2.1667044,0.30853742,1.7207947! 1.0,-0.32498854,-0.25147033,-2.1174679,2.2016962,0.5703489,-2.252085! #1.2235844,-2.2243352,-0.7010314,1.6883233,1.8346287,2.9007673,1.6030471! 1.0,-1.7487118,-1.8859844,-2.1928341,-1.9227514,-1.6824098,-0.31819606! 
1.0,-0.7423135,-0.29208654,-0.7162396,0.14931405,0.5358072,4.869135! 1.0,-1.5083557,-0.5479874,0.23162776,0.39126492,-0.7952134,3.276392! 0.8802539,1.0630648,-3.3960881,2.2159834,1.4355514,-1.1216292,3.431814! 1.0,0.020665228,-3.0026274,-2.3662026,-2.6611276,-0.2591191,0.63408625! 1.0,-1.4156346,-0.113874674,1.4161632,-2.750443,2.8301015,-2.0942526! 1.0,0.16782403,-0.27535236,1.0584247,2.2450285,-0.06921613,-1.1800358! #0.54183066,-0.93508667,-0.9438752,1.1453962,-1.0300497,-1.0029323,-0.54539424! 1.0,-1.7037196,0.62559694,1.1062827,-1.0402017,-1.0942937,0.14601356! 
1.0,-1.1984994,-2.1148915,-0.103898704,-1.3986443,-0.22653145,5.084727! 0.88285977,-0.27597857,-0.5632234,2.0152054,1.2170871,0.276325,1.7757845! 1.0,-1.2338452,-3.0202265,1.5810089,-0.93524384,0.06436807,2.6147714! 0.89104295,-0.11448622,-1.9915044,-3.9575682,-0.6716506,0.55712223,2.068783! 1.0,0.26535612,0.9744124,0.17195624,-1.7741705,-0.18858874,0.40002537! 0.56048286,0.17578334,-0.9673355,4.391011,1.7605186,-0.93165165,-1.4568794! #1.2460798,-0.79897946,-1.0930612,1.6352751,-0.53423655,1.9896202,0.16082573! 1.0,-2.6929932,-0.32331568,1.811636,0.6672631,1.1709439,-1.367243! 
1.0385768,-0.18732697,-3.0524218,-0.13580191,-0.7926176,-0.046618283,4.869135! 1.0,0.42415506,-1.5923023,2.3955152,0.64440763,-0.19113839,3.5722368! 1.1042709,-0.879273,-4.108812,1.5810089,-1.1943803,-0.79884523,2.1783931! 1.0,0.060310006,-0.6926578,-2.7423847,-0.6716506,-0.0829587,0.7430011! 1.0,-0.094478965,-1.2986045,-0.82252145,-2.1337776,-0.41866118,1.5924747! 0.69613427,-1.3336351,-2.6303039,-1.8900517,1.274966,-0.6433864,-1.2079613! #1.0,-1.432039,0.13291538,0.24436826,-0.5675203,1.5715361,2.004451! 1.0,-3.357743,-0.08506709,-1.5733938,0.0320583,-0.8878697,-1.3434657! 
1.0,-1.1984994,-3.196292,0.60397446,-0.17059171,0.28637886,3.647685! 1.0,-2.2471786,-2.0157237,1.7074968,0.7844491,-0.22034758,3.034752! 1.0,0.5927292,0.023745358,2.8211021,-3.0853608,-0.35936695,3.6861677! 1.0,-0.15815282,-1.6088054,-2.6295083,-1.7539192,0.26849854,-9.729266E-4! 1.0,-0.9002705,1.1142801,0.17195624,-0.6125638,0.99332327,1.4446322! 1.0,0.5832828,-0.42268896,4.227297,0.7881176,-0.87441367,-1.371061! #1.1754293,-2.9423497,0.4742862,2.0780733,-0.59945315,2.7359686,0.48123556! 1.0,-2.9459255,0.33950752,-2.3809843,0.46037412,3.268174,-0.85350585! 
1.0,-2.3052366,-3.099924,0.010227442,-0.4307047,-0.56801367,5.9311647! 1.0,0.7871834,-1.0763521,0.24738103,1.5961851,-2.186789,2.866886! 1.0,-0.9738193,-2.3436205,2.168769,-2.5504909,-1.6150383,2.0416138! 1.0,0.066281974,-3.0572836,-2.243735,-0.29172057,0.75580335,2.0302432! 1.0,0.25018823,0.89021325,-0.13211703,-2.0431693,0.28342307,1.493999! 0.7222356,-0.4862033,0.29810554,-1.8571165,1.274966,-1.6666939,-0.9893095! #1.4802049,-1.4623591,-1.2876666,2.3779001,1.7939448,-0.91189444,0.63069975! 1.0,-3.0784576,-0.75979406,1.1062827,-1.6260064,-0.47707045,-0.46924132! 
1.0,-1.5128,-0.57305145,-1.2879081,-1.5649345,-1.03912,3.6186044! 1.0,-1.2338598,-1.6070858,1.2119333,1.4579647,-2.373193,0.58100855! 1.4044833,0.90309775,-3.0361452,1.1951208,0.42585623,-1.1025145,1.7295995! 1.0,-0.0651207,-0.8688149,-2.9249945,-2.994266,-0.082090855,1.2386823! 1.0,-1.1448817,0.96662056,0.72875935,-1.9721127,2.7584288,2.17355! 1.0,0.967006,-1.3048075,0.6124684,1.602274,-0.2572673,-1.3840086! #1.0,-0.867264,-0.94192106,1.7754681,-1.0073662,1.8350914,-0.48086822! 1.0,-2.894754,0.18197167,-1.1803672,-0.87372744,2.7789783,1.7505399! 
0.6119052,-0.6966929,-0.27367437,0.13127244,-0.41249985,0.12704647,4.912014! 1.0,0.7090597,-1.1890707,-0.21295512,1.5961851,-2.186789,3.0627675! 1.0,-0.72085166,-1.5421232,1.5110381,1.6118026,-1.6150383,2.361238! 1.0,-0.23255438,-0.83849967,-0.05951941,-2.9519227,0.75580335,1.2841353! 1.3764205,0.29666227,1.1443601,-0.19506878,-0.2207036,0.28342307,1.3586156! 1.0,-0.86900306,0.5423726,-2.5711038,1.2363379,-1.6666939,-0.55187917! #1.0,-1.1176097,-0.64293724,2.4886577,-1.0267143,2.290727,1.1550434! 0.5887629,-3.7175589,0.4583218,-1.8064888,0.25048447,-0.6557,0.88092995! 
1.0,-0.23882413,-0.29695356,-0.6709167,-0.8546385,-0.5260708,3.9830542! 1.0,-1.6933045,-0.6656656,2.8492439,0.7946066,0.12567538,2.0349317! 1.0,-0.35491347,-1.841146,1.8918693,-0.4588974,-1.1233501,4.054219! 1.0,0.060310006,-2.2278168,-2.0104415,-0.964738,0.16028821,2.112516! 1.0,-1.8176637,1.0149643,0.64034975,-1.9152204,1.2113667,-0.38017935! 1.0,-0.9633684,0.17217648,-1.8900517,-0.30137014,-1.1593871,-1.2881174! #1.0,-2.2809184,-0.7587095,2.5174177,-0.50995636,-0.45933133,0.5414397! 1.0,-3.518114,-0.1040709,1.7277822,-1.2034868,-1.279937,-1.1556826! 
1.4485013,-0.16587234,-3.0524218,0.85210705,-0.66178536,0.21597648,5.358544! 1.0,-0.90775347,-1.5923023,0.85512674,1.2156421,-0.19113839,3.0241005! 0.7755581,-1.2587776,-4.108812,2.6043622,-1.1943803,-1.6504748,2.1783931! 0.65065056,0.7853918,-0.67109555,-1.5206351,-1.6261115,-0.52970725,0.7430011! 1.0,-0.4415471,-0.94517785,0.4397967,-1.0513031,0.61717916,1.5924747! 1.0,0.104531884,1.5098472,3.825172,1.7633648,0.52491677,-1.680259! #0.65917104,-1.2317561,0.13291538,0.71530443,-0.9439985,1.6177341,0.36945683! 0.9992293,-2.9193406,-0.34365934,-1.5733938,0.03705156,-0.81302845,0.03632784! 
1.0,0.09495026,0.4228931,-1.1292064,-0.44083446,-0.11076993,4.702656! 1.0,-1.3207641,-1.1883537,2.8813791,0.43351555,2.4246716,2.9151673! 1.0,-0.43359882,-3.0116777,1.5810171,1.609845,-1.2178911,2.622656! 1.0,-0.8442558,-0.7421763,-2.1575913,-0.75788033,0.79192305,3.63277! 0.5789553,0.28242695,1.5202628,1.1286452,-2.4796383,1.0089629,0.9838575! 1.0,1.1967711,-0.2250697,-1.8940501,0.9465522,-1.9607211,-1.0046198! #0.56077677,-0.71097606,-0.75379926,1.8003995,-1.0087514,2.0492885,0.71620834! 1.0,-2.5244946,0.19864583,1.2905917,0.09811324,-0.6557,-0.9494891! 
1.0,-0.80638134,0.088665426,0.011698842,-0.5987257,0.9984325,4.389094! 0.8754297,-0.68243444,-1.3140934,2.081606,0.9058453,-0.3025415,2.102736! 1.0,-0.9773258,-0.8277067,0.21046472,1.4112496,0.48892796,0.57466996! 1.0,0.26770967,0.7333003,-1.2287121,-0.5354419,-0.6545508,2.397928! 1.1631807,1.4333007,-0.420749,-0.44953668,-2.1194613,-0.035787344,-0.31488192! 1.0,0.647293,0.5280639,-0.52364385,0.5919474,0.8585744,-1.9627957! #0.6892452,-1.747921,-0.5173187,0.19373691,-0.0059627295,2.515306,-0.18790257! 1.0,-0.9412688,-0.47689313,-0.3586229,0.8175529,0.74327695,-0.2978263! 
0.58622104,-0.6236907,-3.957409,-0.4083132,-1.0802329,-0.12855446,3.4614816! 0.5561091,-1.0763118,-1.4525647,0.4232161,1.2988691,-0.4295233,2.6433449! 1.3004336,1.1854097,-4.2589684,1.6720415,0.34122813,-1.3443179,2.176031! 0.8505404,-0.28983885,-0.78492135,-2.5860703,0.6670054,-0.20696682,2.4073427! 0.9892857,-0.1686548,0.8584873,0.82072055,-2.0943198,1.1724155,1.1795952! 1.3035569,0.13716757,-0.63912994,-0.93127435,1.2363379,-1.7700399,0.31724232! #1.0,-0.38160104,-1.3606002,2.9728322,-0.92789584,1.7129769,1.0092063! 0.8419895,-2.2455904,0.70667654,1.1062827,-1.6405859,-1.0924399,-1.0956467! 
1.0,-0.0075454116,-0.7359081,0.2445224,-0.84645575,-1.4731979,3.9830542! 1.3842723,-1.510762,-0.6656656,0.89856243,1.1200039,-1.3169973,2.3706145! 1.0,0.5679535,-2.3179302,1.4414904,-0.4588974,0.060335755,2.0522037! 1.0,0.17379469,-0.44879985,-2.729149,-0.39143056,0.5138058,2.3334143! 1.1240375,1.0363669,1.3464543,-0.7247006,-2.271967,1.5606352,1.1215389! 0.6227697,0.218876,0.49471384,4.107091,1.0113049,-1.9228647,-1.698648! #1.0,-1.6754748,-0.45775062,0.31910032,-0.42050123,2.5775971,0.24212766! 1.0,-3.9756894,-0.48305827,1.1823375,-2.4994388,-1.279937,-0.049292803! 
1.0,-0.10862714,-0.11478168,1.0848713,-1.2485285,-0.33042502,2.2750843! 1.0,-1.7908881,-1.6213465,2.220779,0.034309387,0.17734903,2.4465427! 1.0,1.0437403,-2.8963134,3.2985797,-0.889917,-0.7448812,0.88979924! 1.0,0.46187,-0.90308964,-1.2617404,-1.2767167,0.46691155,0.9753393! 1.0,0.39379662,0.008146763,0.41347986,-0.94350713,2.7045321,1.414601! 1.0,0.1490441,0.25328004,-1.8900517,1.9037571,-0.029408634,-1.3043778! #1.0,-2.7132769,-0.5657181,3.3668766,-1.757862,2.3179164,0.30430573! 1.0,-3.2385683,-0.34048438,-1.6495883,-1.9453601,-1.6459649,-0.2684182! 
1.0,-1.1597288,-3.6050038,-0.94186884,-0.09310484,1.4507763,3.8374557! 0.79585624,-1.522706,-1.0852653,-1.2776093,0.82734215,0.4123726,1.4500121! 1.0,0.2195034,-2.2992923,0.8771741,-2.3786628,-0.33659625,2.4513516! 1.0,-0.15815282,-2.4148264,-2.9086452,-0.56437874,-0.16094673,2.3873436! 1.1953788,0.5914558,0.5855301,-0.22325051,-1.2856743,0.9467331,0.69777703! 1.0,0.30364943,0.3375349,-2.2166533,1.6125951,-0.9004622,-2.3192272! #1.0408272,-0.54438615,-2.6852531,1.1144447,-1.6000687,1.9620087,-0.20778823! 1.0,-3.4827242,0.11825019,1.371558,0.046938717,-1.1369625,-0.894108! 
1.0,-0.47471678,-0.4880036,-1.1719486,-0.8296002,0.6318081,3.9946332! 1.0,1.1772151,-1.8135579,1.2596514,1.9289687,1.3753421,1.7757845! 1.3005,0.06394988,-2.9796205,1.7435894,2.4025364,-0.6295543,2.1695056! 0.6870392,-1.0595646,-2.2278168,-2.2683318,-0.79214454,0.0069835186,1.9318197! 0.9664989,1.3201221,0.8003671,0.3099,-2.1928656,1.2452039,1.511052! 1.0,0.47111946,0.42835802,4.1469936,0.67478675,-1.4282235,-0.82866234! #1.3293438,-1.9928341,-2.2513394,1.826226,-1.4775457,1.0480652,0.785639! 1.0,-3.6725798,0.57069814,1.4885657,-1.6260064,-0.9273084,-1.066478! 
1.0,0.35171485,-3.0604877,-0.426574,-1.2485285,-0.12887448,4.524372! 0.6229183,-1.6233915,-1.9580989,1.405638,0.22445679,0.38998878,1.6280717! 0.87962085,1.0437403,-2.8153331,1.3833587,2.1494248,-0.7448812,2.3388388! 1.0987216,0.9214712,-2.8263907,-2.018322,-0.0505839,-0.248766,2.2720625! 1.0,0.39379662,-0.88254774,-0.8589736,-0.30554163,1.3794426,1.733707! 1.0,-0.71300644,-0.6723727,0.97220254,1.9037571,-1.5722682,-1.1282804! #1.0,-1.5150372,-1.7246525,3.3668766,-0.14639604,1.9896202,0.6530462! 1.0,-1.9727063,-0.9077152,-1.9669616,-1.9597743,2.4017103,0.14484477! 
1.0,0.1831159,0.29374295,-0.23501533,-1.9166278,0.63907194,2.119528! 1.0,-1.5083557,-3.9822488,-0.8172275,0.9700542,-0.79641557,2.645234! 1.0,1.1043433,-1.9378862,0.4872704,0.21188271,-1.3928457,3.1173809! 1.4029582,0.56386113,-3.0026274,-2.544155,-0.659077,-0.2591191,1.0262473! 1.4558201,-0.094478965,0.91463786,0.17195624,-1.8793039,0.46256822,-2.0942526! 1.050212,0.16782403,0.53187734,0.89595187,2.3536983,-0.06921613,-1.2079613! #1.0,-1.0705217,-0.9782947,-0.05519992,0.3130809,-1.0029323,-0.44849336! 0.7442453,-2.6524885,0.43996346,0.009832382,-2.8547757,-0.34237897,-0.52171445! 
0.8384899,-2.8964612,-1.9983814,-0.13580191,-0.7565093,0.32953882,3.5326586! 1.0,-2.2841988,-0.05223602,2.9190233,-0.36876005,-0.80661505,2.6433449! 1.0654457,0.006457746,-0.0049354434,1.7600095,-0.7404755,-0.84650266,2.1783931! 0.99930304,0.5726935,-0.4194464,-2.7423847,-2.382047,0.4672498,1.7409314! 1.0,0.54133934,1.256763,-0.55483675,-1.9721127,1.1341388,1.493999! 0.99793464,-0.52574766,-0.12508196,-1.7301657,1.3458664,-0.14918804,-1.8445563! #1.0,-1.2317561,-1.6245865,2.2430568,0.50397086,2.0768528,0.46424812! 1.3244805,-3.0054178,0.41060382,1.3525722,-1.5184542,-0.8064981,-0.6664987! 
1.1462247,-0.02441448,-2.2558331,0.36393666,-1.6092424,-0.69780266,4.544262! 1.4917192,-0.2760895,-0.74502575,0.5644109,1.110194,-1.5996478,1.7926091! 1.0502551,-0.4799255,-1.906982,1.753731,-0.8493723,-0.59127444,1.6788001! 1.0,-0.23021299,-1.2922933,-2.5087512,0.46478593,0.403512,1.0040324! 0.76450264,-0.032713234,0.008146763,0.7593923,-2.3523283,2.576755,0.19350755! 1.0,-0.09613621,-1.3819218,-1.9826788,1.2363379,-1.6544492,-1.4768648! #1.0,-0.44870293,0.43911046,2.031865,-0.25157088,1.8084176,-0.10242742! 1.0,-1.6700554,-1.2058539,-1.9550399,0.6647769,2.8569808,-0.52065235! 
0.9048956,-0.66489315,-0.15339947,0.2139808,-1.4010987,-0.43780327,4.9695334! 1.0,-1.3998389,-1.1497297,2.397388,0.28292483,-0.15900636,3.429834! 1.0,-0.2395581,-1.4883955,2.6975708,0.80853003,-1.8164568,1.5534911! 1.0,1.5014691,-1.9162929,-3.2872694,-0.6716506,0.20336789,2.9340024! 0.86758953,-1.571563,2.4423468,0.43292928,-2.4216335,2.3371696,1.1324737! 0.59297425,-1.318793,0.9522466,-1.8978312,0.47608107,-1.8826892,-0.44844782! #1.0,-0.27945262,-2.1748688,2.6902664,-0.86199045,-0.29067123,1.1186669! 1.0,-4.182541,1.0312558,-1.3383471,-0.6810835,-0.17178965,0.12967366! 
1.0,-0.7749894,-1.4193289,-1.1915407,-0.3486197,-0.7740165,4.869135! 1.4384645,-2.2000613,-0.5479874,2.4781706,0.80167687,-0.7952134,1.9528801! 1.0,0.10281283,-1.7122052,2.6437654,-0.9411506,-0.78520155,2.6928325! 1.181366,-0.46855193,-3.4935768,-1.0817565,-0.011871338,-0.0076529384,2.1714997! 1.0,-1.3116972,-0.113874674,0.25674236,-2.277913,2.5209613,2.0723958! 0.63522476,0.049064696,-0.015567005,-0.35157943,1.7427856,-2.1299057,-1.1800358! #1.0,-0.49980164,-0.46581507,0.04126519,0.6662761,2.100472,-0.50930023! 1.0,-2.4800608,-0.22762132,1.8723326,-1.3216112,-2.3325253,0.14601356! 
1.0,-1.3787764,-1.9784434,-0.6760634,-1.9106942,0.3784582,4.524372! 1.0011086,-1.0763118,-0.3070746,2.8410068,0.7037265,0.30452353,1.5307457! 1.0808659,1.4109012,-1.914777,1.0644504,0.57641846,-0.7448812,1.6742389! 1.0,-0.15815282,-1.6607006,-2.484296,-0.5953046,-0.5887058,3.2464013! 0.7083777,-1.5757067,0.5200048,0.7593923,-1.0513031,1.3794426,1.2399085! 1.395077,0.5702436,-0.2775939,1.314565,1.274966,-2.0149686,-2.4735732! #1.0,-1.0144424,-0.078487515,3.2780967,-1.3761613,2.0496888,0.81888145! 1.4303837,-3.288756,-0.9077152,-1.7333536,-1.1497958,-1.5126798,-0.28811115! 
1.469825,-1.9249182,-2.500719,-0.6728611,-0.4479813,0.052155435,3.7781177! 0.5704379,0.76011,-2.3305864,2.603112,1.9161056,0.13985431,1.7937291! 1.0,0.28902417,-3.0928252,2.6043622,2.0063803,-1.4708368,2.4954123! 1.0,-0.5055485,-1.0297713,-1.4990587,-1.4370418,-1.4101181,2.805052! 1.0,-2.1058106,2.2042415,-0.20103401,-1.535286,0.7663993,1.4347011! 1.0,-0.75487316,0.7800526,-0.2130683,1.0977622,-2.5075293,-1.560828! #1.0,-0.6411706,-2.2435806,3.431089,-0.1840676,-0.889515,-0.3723567! 1.0,-2.9017496,0.47561938,-1.2701166,-0.9079214,-0.77056897,0.526955! 
1.0,-1.4500515,-2.0309513,-0.43826735,-0.41187507,-0.2543921,1.8686836! 1.4118376,-1.5039005,-1.4479,0.23162776,1.2154105,0.83619857,2.001711! 0.6091844,0.9527363,-1.933086,1.3585694,-1.4620724,-1.13023,2.6928325! 1.2577538,-0.2659064,-0.6408714,-2.2506583,-2.4365034,-1.2924024,1.2213112! 0.68585306,-1.1184564,0.75683486,1.8172648,-1.6099151,-0.27863467,0.43025774! 1.0207834,0.3985088,-1.5590878,0.89124656,-0.20052058,-0.6433864,-1.140357! #0.55792546,-1.2901418,0.0035654902,-0.3793813,-0.53896004,1.3625338,0.92321575! 0.85131663,-2.0504277,-0.55410457,-1.0547361,-1.6734626,-1.0057938,0.10463005! 
1.0,-1.1298122,-2.0020795,-0.11590582,-0.55233854,0.5397223,3.5933533! 1.0,-1.2314515,-1.987073,0.23162776,0.60299474,0.7962504,0.58100855! 1.0,0.20958012,-3.0361452,1.7500162,-1.4620724,-1.4794673,1.7295995! 1.0,-0.28920656,-3.0026274,-2.4682727,-3.3599591,-0.082090855,2.126379! 1.0,-1.1526122,-0.113874674,0.7612103,-0.086604536,1.3810699,1.8687437! 1.1205168,0.65650505,0.5650554,1.123865,1.6019495,-0.46576792,-0.5598819! #1.0,-1.6713774,-3.22607,2.252457,0.28034097,1.8350914,-0.35260826! 0.85930794,-1.7093072,-0.27070564,1.2734854,-0.61833227,2.755217,-0.46636862! 
