24.5946,180
1.0,-0.7423135,-2.2840414,-1.1719486,-0.6768889,0.33565718,5.0453134! 1.0,-0.26065361,-2.6442223,2.737534,0.44486094,0.03828782,1.4658583! 1.0,0.58304197,-1.9600697,3.3048239,-1.2767389,-0.63754565,1.5935025! 1.0,-0.61340535,-0.813374,-2.2621102,-0.75788033,1.139761,2.6972964! 1.0,-0.61274046,0.41679323,0.6445097,-1.9661458,-0.27725315,1.3586156! 1.0,-0.24409783,-0.3356954,1.4589787,1.1564598,-0.6433864,-1.3731493! #0.92086446,-1.7409124,-1.3152843,0.65437603,2.1298938,1.8888799,0.43458903! 1.0,-2.8379934,-1.0502889,-2.436012,0.08144832,0.42428976,-0.41238296! 
1.0,-2.778962,-2.881612,-0.785714,-1.6721606,-0.07202697,4.014177! 0.94762707,0.29654676,-1.3924129,0.9215525,0.5772078,-1.324723,3.5627007! 1.3040023,0.8648807,-3.008511,1.383071,-0.3963161,-0.42122602,2.2893567! 1.4179542,0.37168634,-5.0131207,-1.8625083,-0.9097063,-0.009471655,0.84323525! 1.0,-0.06670821,-0.055227697,0.17195624,-1.3940825,-0.8133769,-1.4594595! 1.0,-1.0590198,-0.43759632,-1.4326739,1.1165404,-1.6219108,-1.698583! #1.2854517,-0.7065741,-1.1859937,2.1271198,0.25638002,-1.4777529,1.0538249! 1.0,-3.3367763,-0.80084026,-0.78091943,-0.03784597,2.864615,0.14834899! 
1.0,-0.062449455,-0.28244388,-0.15757197,-1.3019979,-0.0025805235,3.6492317! 0.88923395,0.77378684,-1.0045791,2.6974,1.0585079,-0.68524384,2.0712123! 1.0,0.27366722,-2.369391,2.6416287,1.1456027,0.8865479,2.6187854! 1.0,0.3258409,-1.5682368,-2.3925848,-1.3315014,-0.4493549,1.0361857! 1.0,-0.56140846,0.3593638,-0.33935612,-2.577646,1.1489564,2.3066425! 1.0,-0.425757,-0.2003963,-1.6473873,2.181274,-1.3862396,-1.3081484! #1.0,-1.9154916,-1.9819912,2.1834269,-0.6220352,1.2562654,0.6017949! 1.0,-2.117519,-0.45859534,-2.544694,-2.6491106,-2.7867074,-0.68102604! 
1.0,-0.43184203,-0.5877335,-0.47761863,-0.29757404,0.66460323,4.828656! 1.1605188,0.28992337,-1.3089471,1.0809474,1.0877316,0.84653115,2.2532072! 1.0,0.88022107,-0.38414246,1.0907528,1.2352933,-0.7600727,1.8467262! 1.0,0.52321607,-0.616009,-2.4136426,-1.7550538,-0.90631646,2.4754949! 0.8219797,0.109455526,0.7975745,0.22979969,-1.7338803,-0.061950088,0.6805523! 1.0,0.7119481,0.102710605,-1.1859449,0.9167393,-1.372059,-2.1550796! #1.0,-2.6560645,-1.240551,0.5976163,2.0336554,0.754468,0.40837735! 1.0895708,-3.3014858,0.16712135,-2.656804,-1.3722749,-1.5287296,-1.1177326! 
1.0,-3.4058313,-3.372871,0.16134042,0.030853331,-2.4847875,1.8141221! 1.0,-1.4704127,-0.99796355,-0.23235941,0.7973281,-0.88251287,1.7761807! 1.0,-0.34622562,-2.5755215,1.2006664,-2.186437,0.20619768,1.8111985! 1.0,0.33844775,-1.9025972,-3.9068851,-1.0816157,0.78412306,2.3365571! 1.0,-0.3118276,-0.050680757,-0.8678601,-1.5875449,0.67331475,-0.81007755! 0.71309006,-0.2161215,-1.8682239,0.97787625,-1.28718,-0.55106235,-1.7169292! #1.0,-1.2317561,-1.6142128,3.439528,-0.25547284,1.8618038,0.22292078! 1.0,-2.5438206,-0.08674741,-1.6323171,-2.0408535,-1.0439316,0.060785532! 
1.0,-0.106291056,-2.1008534,-0.8319107,-0.5386443,0.79893726,5.345687! 1.0,-1.718515,-0.5632234,0.4213612,0.73574144,-1.7539289,1.9400733! 1.4487336,0.64388245,-2.5199316,1.7405343,-0.82658106,-0.9920805,1.6437514! 0.9337635,0.060310006,-1.123329,-2.9997656,-0.9651656,-0.67302173,1.2739812! 1.0,-0.56471753,0.14088547,0.5370153,-1.2980007,0.9181581,1.778301! 1.0,-0.81617004,0.11081946,-2.6368082,1.4687802,-0.6433864,-1.25439! #1.0,-0.8919798,-1.3606002,1.7621999,2.3852942,-2.6448298,-1.3495171! 0.7207204,-2.9402945,-0.2979257,1.1062827,-2.292091,-0.05473107,-0.7672946! 
1.0,-0.8968381,-2.3465421,-0.1052838,-0.69823647,-0.26002485,3.8047419! 1.0,-0.011538386,-1.228056,0.5304732,-0.5179966,-0.48461044,2.8521938! 1.0,1.5502019,-1.4496219,1.4655628,-0.31133258,-0.8815073,2.2785647! 1.0,-0.40009767,-1.4915802,-2.189922,-1.1005168,0.8604103,1.8010192! 1.0,-0.6431476,1.016303,0.92590296,-1.5480602,1.8664172,1.493999! 1.0,-0.6919558,1.4744003,-1.5426292,1.4896885,-0.8261814,-0.019125521! #0.71098816,-1.2317561,-1.0414166,1.2285483,0.28034097,1.7671002,0.21068543! 1.247056,-2.353262,-0.2671615,-2.436012,-2.8633788,-0.52592874,-0.39432007! 
1.3744483,-0.6292929,-2.2568214,-1.2951181,-1.4247427,0.30892622,-0.21104068! 0.99589735,-1.6921062,-0.8734753,2.2192845,1.8536012,2.4082212,0.8469216! 1.0,1.173372,-2.8415496,2.8522527,0.42101604,-0.68306434,2.9385982! 1.4397614,-0.13960677,-0.25150353,-2.7423847,-1.6800278,-1.0929635,1.4164445! 1.0,-0.38403618,1.5666997,0.58110374,-1.306061,1.3477021,1.267005! 1.0,0.5832828,-0.5936604,-1.9504354,1.6862183,-0.6486313,-0.24676257! #1.0,-1.8135931,0.50827277,0.3428145,0.116942406,1.7467856,0.56821156! 1.0,-3.0442057,-0.3186217,-0.9627476,0.5540511,0.44204515,-0.43693244! 
0.90218043,0.06865001,-3.980679,-0.60622,0.8796304,-0.40280938,5.389065! 1.0,-0.17995244,-0.3770889,0.93362147,1.1202619,0.24162948,2.4339695! 1.2017095,0.66301304,-1.8941121,0.4148959,-1.1752157,-0.072999656,2.9923806! 0.54814243,0.060310006,-2.3470564,-2.7499332,-1.5897169,0.46334064,1.7218764! 1.0,0.9244047,0.5195162,-0.6824417,-0.9846805,2.559812,-0.7202532! 1.0,-0.31283087,-2.0559237,-0.41982234,0.9758407,-2.0402756,-1.3823038! #1.0,-1.6880747,-0.6847886,1.6575172,-0.79629076,-0.0076907277,0.6530462! 1.0,-3.1064124,-0.22762132,-2.685774,-0.24516869,-1.7269151,-0.403951! 
1.0,-2.0603435,-4.2839775,-0.07554871,-1.6782427,0.4495809,4.106063! 1.0,-0.89155024,-2.9338768,0.90714675,0.21412599,0.62847954,2.6346135! 1.0,0.14886296,-2.6860278,2.0939846,-0.8246381,-0.7583324,2.102652! 0.76328826,0.9959488,-0.3420359,-2.7840748,-2.773573,-1.000524,0.64888! 1.0,0.6062825,0.14853477,-0.067563474,-2.448064,1.8435605,0.9635254! 1.0,0.31171435,0.16926408,-1.6895218,0.90444905,-0.73500955,-2.4337065! #0.55573726,-0.77951115,0.6693203,0.99789596,0.29081786,-0.9819144,0.6276314! 1.0,-3.4952626,1.0682964,0.6816107,-1.2055285,3.600873,-0.33911788! 
0.52606106,5.2559376E-4,0.17501068,0.3097419,-0.24537873,-0.046618283,4.4389467! 0.72392803,-1.5396603,-0.5632234,0.4213612,0.99412465,0.3076284,2.8315935! 0.72709537,0.51353014,-2.8846242,0.61175305,-0.7276803,-1.3707933,2.5061793! 1.3188642,-0.57769614,-0.6691924,-2.9997656,-0.7811434,1.5911999,1.5871499! 1.0,-0.087436855,0.64552075,-0.46385723,-1.1596386,0.76609427,-2.0236351! 1.0,0.5832828,0.11081946,-1.8837731,1.5965958,-0.77098274,-0.55187917! #0.69138944,-1.9575113,0.29152048,1.7621999,-0.21459287,2.3047223,0.18653941! 1.0,-2.0098383,-0.20315605,1.1062827,-0.8940298,0.2893402,-0.74858046! 
1.0,0.5599099,-1.6939101,-0.07554871,-1.2571505,-0.15259832,4.8124566! 0.8096898,0.03118956,-0.9665848,2.5170403,0.17390049,-0.527478,2.0179303! 1.0694231,0.10830063,-2.7603776,2.424402,1.4313812,-0.7024915,2.429626! 1.0,-0.19344264,-1.8773719,-2.246543,-2.8353648,0.9212891,1.2841353! 0.54262096,0.16826504,1.016303,1.0083652,-1.9262917,0.8282854,-1.360551! 1.0,0.40846968,-0.14832926,-2.6409347,0.90444905,0.15620905,-1.3555896! #0.833529,-1.3236578,-1.1095445,3.5119658,-0.5675203,-1.1171376,0.22292078! 0.98312503,-2.1440277,-1.0899721,-1.0135136,-1.7632244,-0.5915362,-0.38770074! 
1.007033,0.1831159,-2.4291687,-0.13580191,-1.8015597,0.49521983,5.292953! 1.0,-1.1196064,-0.5632234,2.397388,0.027980566,0.22412765,2.6433449! 1.0,0.4749797,-2.201449,1.8627766,-1.5395048,-0.84650266,2.1783931! 1.4200041,-1.0775214,-0.9175995,-2.9973907,-0.73918295,-0.46317804,1.7682831! 1.0633545,-0.42179298,0.75683486,0.17195624,-1.9721127,0.9429022,1.9839385! 1.0,-0.11092681,0.20349354,-1.8900517,1.559906,-0.6433864,-1.2079613! #1.0,-1.1976656,-1.3606002,1.8223196,-0.5675203,1.8377063,0.53023934! 1.0,-3.0054178,-0.75673616,2.0789757,-1.6260064,-1.1148534,-2.1172488! 
1.0,-0.18275344,-0.14696646,0.316934,-0.79777884,0.30358547,4.340789! 1.0,-2.2002985,-1.1473291,0.25141364,0.5412258,-0.07491368,2.8454943! 1.0,-0.23528194,-2.1025913,1.695185,0.8021266,0.15362746,2.2845016! 1.0636315,-0.15815282,-0.4524786,-1.8895203,-0.872942,0.075915635,0.924305! 1.0,-0.5573241,-1.344291,0.40012974,-1.4453595,2.8232403,1.2848251! 1.0,-0.38509184,0.12685841,1.7678077,2.0494657,-0.5717005,-1.4736354! #1.0,-1.0146215,0.6693203,1.0883707,0.8204937,1.8029346,2.283212! 1.372559,-2.88464,0.58269256,-1.1618135,-2.1229587,-0.8505548,-0.73119295! 
0.6401329,-3.0408704,-2.2225966,-0.13580191,-0.26740086,-0.046618283,4.869135! 1.0,-0.57801366,-0.9227958,1.1641104,0.9058453,1.8083303,2.8281584! 1.3194432,0.30639237,-2.7685015,1.1808637,1.2977725,-1.174377,2.4503045! 1.0,0.060310006,-1.2465986,-2.6132503,-2.5564744,0.55701804,1.8896778! 0.8484999,-0.086011946,0.7975745,0.4389068,-2.7541268,1.6213412,1.2439195! 1.0,0.5188609,0.39954156,0.5473978,1.3573627,-0.21930522,-1.2079613! #1.0,-1.2317561,0.14262754,1.3717744,-0.8053928,-0.94129604,1.0487711! 0.8739726,-3.0054178,1.1874787,1.3281162,-0.07718003,0.26865768,-0.4541806! 
1.0,-1.5086204,-1.8253709,-0.75334024,-0.89182246,0.29865324,2.4192617! 1.1833148,0.03118956,-0.9665848,2.5170403,0.17390049,2.4246716,2.5307555! 0.6253275,0.36075002,-3.0152295,2.2053828,1.4248477,-0.6673564,2.622656! 1.0,-1.2404207,-1.9331877,-2.246543,-0.5483845,0.6808356,1.3228658! 1.0,-0.38129115,0.5233623,0.4389068,-2.1530478,1.2251948,-1.4202259! 1.0,0.5832828,-0.58927935,-1.982295,1.0670998,-0.093675375,-2.3037248! #1.0,-0.9069236,0.11222762,2.489689,-0.09564364,2.375669,0.22292078! 1.0,-4.067006,0.621903,0.8088563,-1.0290848,-1.1958932,-0.10355157! 
1.0,-1.2159235,-2.0902994,-0.02530682,-2.1520774,-1.027852,4.515487! 1.0,-1.1651998,-2.0008938,1.501452,0.7574619,0.6351484,2.013424! 1.0,0.24392456,-2.0023277,1.4232022,1.6742576,-1.7358885,2.1783931! 1.3767476,0.34930158,-0.18488717,-1.9882345,0.6657735,0.8418496,2.1807268! 1.0,-0.35124916,1.173322,0.2334665,-1.5066059,0.8987504,-1.3189708! 1.1428849,-0.027263165,1.3302886,-2.235403,1.7450581,-1.1259588,-2.141862! #0.6127581,-1.4712912,-0.96937317,1.7664167,-0.7733624,1.5636675,0.14978117! 1.0,-3.4952626,-0.8025079,-2.3962598,-0.5870538,2.4599066,-0.77619994! 
1.0,0.4949056,-1.8116603,-1.905105,-0.42266923,-0.8832013,6.043399! 1.0,-1.8082587,-0.8835601,0.16556978,0.24846274,0.22412765,2.9858613! 1.0,-0.021576226,-2.517948,1.8762102,1.8551958,0.38781458,2.885377! 0.72099465,1.8153006,-0.7937896,-1.8549297,-2.8280902,0.4672498,2.1094475! 1.0,0.17834449,1.0675342,0.24390286,-1.7098143,4.2813544,2.0181215! 1.0,0.6079856,-2.261722,-3.1331906,2.2209415,-2.1923978,-2.5753849! #1.0,-1.6138864,-1.3318226,1.7238916,-0.2934969,2.817854,0.20924455! 1.0,-3.7383337,0.048277736,-1.0135136,-0.53495324,-2.2979445,1.0662756! 
1.0,0.7281662,-0.37036443,-2.3156834,-0.7996009,1.1522557,2.9483576! 1.0,-1.1693308,-0.99717295,1.5175605,1.8441575,0.0024617314,2.8584545! 1.0,-0.030797124,-2.517948,1.8762102,1.8551958,-1.9730344,2.885377! 1.0,-0.0722751,-0.3719861,-2.943287,-1.3238726,-0.79935426,2.4489264! 1.0,0.95276475,-1.0196534,0.4833911,-1.2524314,2.1967893,-0.7202532! 1.0,-0.7536794,-2.3719974,1.7840419,2.5145986,-1.5477281,-2.1020555! #1.0,-1.6138864,-1.4698815,1.3295004,-0.4513598,-1.0247376,0.56821156! 1.1739018,-2.8517563,0.4097585,0.9110261,-0.5325394,-1.1828687,-2.3309162! 
1.0,-3.385933,-1.3114042,-0.07554871,-0.9402955,-0.21361184,2.8943598! 1.0,0.036842644,-1.1186068,0.6395873,1.7482387,0.82643867,1.0339226! 0.9312483,-0.59682894,0.023745358,0.6839402,-0.41200608,-1.2120519,2.4479027! 1.0,-0.30137116,-0.63840705,-1.6774648,-0.56437874,0.6987879,0.21565568! 1.0558026,-2.0201998,1.016303,0.7593923,-0.48835778,1.8080013,1.493999! 0.5705794,0.55999297,0.26858467,-1.5426292,1.3259282,-0.98710424,-0.07839364! #1.0,-2.3008866,-1.1316394,1.558337,-0.30923635,-2.9797776,0.43759626! 1.0,-2.8484833,0.50269854,1.1113319,-1.6260064,-0.3932655,0.32082015! 
1.0,-3.0239456,-0.18988973,0.41995728,-0.95908797,0.09111291,3.838532! 1.0,-0.93037856,-1.7151722,0.79277647,0.28321004,0.0458017,2.2281055! 1.195615,2.5302052,-2.4699123,0.40198547,-1.0649681,-0.6420213,2.529292! 1.0,0.09657431,-0.7502069,-2.680998,0.19800454,-0.86930203,1.3677912! 1.0,-1.3492577,-0.20305532,-0.87907726,-2.4961095,-3.4418385,-1.8192955! 1.0,-0.13183868,0.6076233,-0.63698184,2.3704329,1.2325094,-1.9616913! #1.0,-1.0411462,-2.6624267,0.7189562,0.081876576,2.0949934,0.7582484! 1.0,-3.2887263,-0.47724283,1.1062827,-1.5663432,-1.1958932,-0.8513781! 
1.0,-1.8472049,-2.3017664,-0.521305,-2.7246923,0.27213162,3.595687! 1.4467556,-0.5476266,-1.8282813,0.69928247,0.9905339,1.5280902,0.94762355! 0.5176552,0.13495553,-2.985794,2.0592158,-0.5542295,-1.1693952,1.8467262! 0.50856096,-0.51068956,-0.9139229,-0.57716835,-1.3633542,-0.084011495,0.9753393! 1.2327366,-0.5531703,0.1883145,0.6109322,-0.17319912,-0.00399518,1.2652555! 1.0,-0.49952418,-0.36260623,-3.8331091,-0.9640786,-1.3181002,-0.8043986! #1.0,-1.0509102,-1.0574193,1.3104644,-0.32153732,-2.6344905,0.27218425! 1.2788577,-3.2667656,0.46601123,-1.0123198,-2.154805,2.4834268,-0.10355157! 
0.5947998,-2.0154276,-2.5265477,0.6182675,-1.5356708,-0.2899946,2.769186! 1.0,-1.6921062,-0.37865824,-0.7596461,0.8384705,0.21539724,2.8501763! 1.0,-0.4876694,-1.0320935,-0.00638783,-3.4763048,0.6012501,3.871311! 1.0,0.05183816,-0.9628565,-1.2491086,-1.1303651,0.18560594,1.4641081! 1.0,-1.7025883,3.417817,-0.8737997,-1.5480602,1.7045996,-0.023693144! 1.0,0.9115786,0.45780563,-2.3745468,2.0822139,-1.4611638,-1.6145844! #0.67330736,-2.615169,-1.9172969,2.0934916,-0.91616875,-2.430648,1.4822414! 1.0,-3.1242056,0.12660939,1.8617222,0.03693533,-0.9444249,0.13436073! 
1.0,-2.0758893,-1.9827943,-0.5792633,-0.86070096,-0.7469483,1.6561384! 1.0,-0.7418228,-1.9326974,-0.04486084,1.2269926,0.5397778,2.630274! 0.8781361,-0.34622562,-1.9120667,0.058249593,0.063612044,0.19367999,2.2245166! 1.0,0.037473142,-0.8688149,-2.5707421,-1.5671387,0.4242177,2.068783! 1.26247,-0.1375339,0.45189458,0.50017315,-2.2879405,0.74378866,1.3197403! 1.217463,-0.2600364,-0.35917592,-1.4183216,2.439598,-0.6174222,-1.066973! #1.4045889,-0.78260714,-2.6624267,0.4342299,1.8653357,1.7687664,0.53023934! 1.0,-3.0054178,-0.20876765,1.9523388,-0.5419182,-0.8878697,0.22060841! 
1.0,0.49621385,-0.913221,-0.25486958,-0.57803696,0.11659551,4.601188! 1.0,-1.3209788,-1.3757932,0.95729035,1.9295824,-0.11662626,1.4012065! 1.0,0.61685634,-2.708682,2.9232373,1.3674936,0.9693035,1.3956971! 1.0,-0.9267559,-2.444449,-2.009728,-0.6865481,0.6796433,1.7057962! 1.0,-0.35022074,0.7647758,0.13596976,-2.0661826,0.846887,-0.90790784! 0.5683422,-0.5015113,-0.3686788,1.9310809,0.5240521,-0.46085083,-1.560828! #0.97046834,-1.1920507,-2.023191,2.7059546,-1.3644726,1.0618103,0.67252886! 1.0,-3.728137,0.26099277,1.4858233,0.017800331,-0.54112357,0.55521566! 
1.0,-0.31353748,-0.8890179,0.23866796,-1.3757883,1.5855541,4.6709943! 1.4388115,-0.8841898,-1.1883537,1.6455618,0.64684534,0.52691257,3.2174976! 1.0,0.7591799,-2.8610826,1.5860083,0.99548095,0.40871453,1.8575618! 1.2348917,1.0777924,-1.2465986,-2.0030918,-1.6021639,1.2984512,2.415238! 1.0,-0.4508,0.6498781,0.03928435,-1.9075185,-0.3662569,-2.441549! 0.6882628,-0.07818639,-1.4458132,-0.061998487,2.0822139,-0.27697754,-1.0471878! #1.0,-2.253387,0.3751195,2.6237197,0.95247716,-0.19755822,1.786712! 0.92537093,-2.9693365,-0.94992554,-1.268116,-0.17780238,-1.5871606,0.8335422! 
1.0,-1.2207434,-1.848953,-0.93056303,-1.0381806,0.8831024,3.527772! 0.7848606,-0.8646952,-1.0361662,0.45498472,-0.426009,0.9289794,0.79137266! 1.0,0.081938565,-2.7627766,0.673712,0.49059212,0.5667322,2.1612105! 1.0,0.24037647,-0.5576935,-3.4034386,-0.6680602,-0.14185983,2.382979! 1.0,0.0995574,0.20918447,0.2509532,-1.0727872,1.3810699,0.7148015! 1.0,0.026510179,-0.43879664,-1.5406418,1.3150165,-0.66707253,-0.08849436! #1.0,-1.8334899,-0.101823926,2.047596,-1.2977186,2.7073288,0.2941591! 1.0,-3.2826052,-0.9532204,1.0575536,-1.2510209,-1.6311998,-1.1177326! 
1.0,-1.2159235,-0.78878945,-0.31729764,-3.1914845,1.046076,3.732851! 1.0,-0.8300791,-0.5758807,1.2150221,1.1245365,0.46008658,2.013424! 1.0,0.5008159,-2.2500353,1.4397521,-0.79946405,-1.7358885,1.5667372! 1.0,0.25925744,-1.2157071,-2.897085,0.6657735,0.027967215,0.99575305! 1.0,-0.5811798,3.7360904,1.0719926,-1.7391102,0.17898089,1.142003! 1.0,-0.7939557,-1.1015489,-2.235403,1.9272708,-0.21194196,-2.480126! #1.0,-1.1578027,-0.96937317,2.1273022,-2.5641525,1.5636675,2.054196! 1.0,-2.4804251,-0.37164563,0.37890804,-1.6243167,-1.4131252,-0.40780628! 
1.0040743,-0.17665875,0.17501068,-0.4053914,-0.68598324,-0.046618283,5.292953! 1.0,-1.2028998,-1.5726311,1.4452803,0.5674747,1.167279,2.062458! 1.0,0.28285617,-2.201449,0.9034928,-0.92325324,-0.84650266,1.9146223! 1.0,-0.29121935,-1.0503008,-2.7423847,-0.99938923,1.5880442,2.0302432! 1.0,0.7248899,0.6692498,-0.46385723,-1.7779503,1.2829847,1.6322882! 1.0,-0.3038962,0.15229493,-1.9772954,-1.149501,-1.4840467,-0.3044337! #1.0,-1.9575113,-1.403779,1.2807105,-2.2280512,-0.46567953,0.591074! 1.0,-4.8938484,-0.076553345,2.0789757,-1.6652043,-1.9088626,-2.1172488! 
