18.84246,85
1.0,0.0803833,-3.9727187,-2.371677,2.0994658,2.3678393,2.4464498! 1.0,0.4519899,-2.227461,-0.49887884,0.68347704,-1.2855966,1.2202333! 1.3282483,0.046715975,-1.1351943,1.006379,-0.7234809,-0.4150473,0.78070027! 1.0,0.9484278,-1.679692,-2.2532609,-0.09860754,-1.5506775,3.066605! 1.0,1.2850513,3.599019,-2.4787269,1.6078014,-0.14731419,0.6098997! 1.0,-2.385869,0.2846645,0.108819366,-0.20004064,1.9154162,1.7337275! #1.0,1.9603498,-2.1489484,-2.9563913,-0.39496094,-0.60000426,1.9656022! 1.0,0.23533046,-2.5501761,-0.4165228,0.4177342,-0.91700536,0.71264625! 
0.8094068,0.25689757,-5.2064347,0.35826236,2.2206707,-0.63015264,2.207725! 1.0386364,1.6528683,-3.4376867,-0.61455643,0.68347704,0.26595503,2.5895424! 1.0,-1.2271565,-1.0333153,0.5616807,2.2989504,-0.23837161,2.1320503! 1.0,1.1993307,-1.2723482,-3.833858,-0.23201698,-2.5511987,3.769571! 1.3303663,0.40074092,2.8790176,0.25852805,-0.4286201,0.35751367,0.4469198! 1.0,-1.4981749,-3.840991,-1.2362518,-1.0953197,3.3905115,1.8850126! #1.0,2.0507765,0.48809332,-0.2549128,0.23511583,-1.56482,0.23597342! 1.0,-0.830897,-1.5347536,-2.1818726,0.19042742,-2.1557474,-0.648548! 
1.0,-1.3684826,-3.9251409,-2.0329654,-0.078329146,-1.0173793,5.852499! 1.0,0.19866794,-3.2315588,-0.98322606,0.5326444,-0.38124675,2.0754862! 0.6374975,-0.50825363,-0.5096502,-0.52175885,-1.7701476,0.57040256,2.994292! 1.0,0.60371274,-1.6124187,-1.4384689,-0.30220592,-0.22146809,2.7363195! 1.0,0.84097123,-1.0673109,-1.3935219,-0.6755864,0.40557563,0.47863877! 1.4838065,-1.8151467,-1.3780115,0.38151085,1.3061727,1.4334075,1.4237857! #1.233244,-1.9649718,-1.6055357,-0.64735174,0.36757433,-0.39884907,-0.36312562! 1.0,-1.159437,-2.261171,-0.50400466,-0.83738935,-1.7429981,0.72973955! 
1.0,0.05900961,-4.1509542,0.18960154,2.6834457,-2.015412,2.1335974! 1.1156933,0.14848065,-4.067782,-0.6886446,0.95090115,-0.94804144,1.0633042! 1.0,-0.19493723,-0.88933253,-0.071842134,-0.640074,-0.783304,3.4192898! 1.0,0.79518676,-1.6823006,-1.6497921,-0.15925956,-0.34438384,3.571543! 0.9386566,0.4476211,0.73541427,-0.034845293,2.8493001,-0.007515192,-0.65955174! 1.0,-3.682652,0.8785631,1.161905,1.8074194,0.84254086,1.494369! #1.0,-0.02164507,-2.09979,0.4104734,1.2043138,-1.1170439,1.0834558! 1.0,0.37896287,-2.122229,-1.975343,-1.548269,-2.4234965,-1.7574995! 
1.0,0.08485603,-4.373329,0.04511428,1.8908074,-1.0442683,1.443012! 1.0,0.93305516,-3.4362597,-0.34964085,0.9913118,-0.48108083,1.969982! 1.0,-0.19192839,-2.6211786,1.2470669,1.0817347,0.2085501,2.1759264! 0.8437747,0.25150633,-1.2526937,-1.8054075,1.1441208,-0.48239946,3.7713852! 1.3856153,-2.4870644,2.5099907,-1.9824886,1.5974442,-1.0813587,-0.81092215! 1.123155,-1.0731155,2.1023145,0.7793343,-0.84673256,3.1328845,1.6890159! #1.0,0.7299434,-1.6055357,-0.35471475,1.2875218,-0.6720452,0.5448097! 1.0,-0.62295073,-0.5361727,-1.7359784,-2.0336962,0.2675072,0.17443186! 
1.0,0.7140546,-4.0191364,1.7452571,0.7129812,-0.84149724,1.5607336! 1.0835274,-1.0177618,-3.5589383,-1.0349313,1.5290802,-0.82925606,2.075566! 1.0,-0.3176394,-2.1380165,-1.9823633,0.20735621,0.53031313,2.6345391! 0.7981232,0.87632287,-0.24291599,-0.23779058,1.9301561,0.5285184,3.2333212! 1.0,1.4373572,2.7823513,-1.8713388,-0.08797908,0.31590283,-0.15269214! 1.0,-2.4930356,0.98067605,-1.2828469,1.3848054,2.3406208,1.8078527! #1.379941,1.2948155,-2.5082433,-3.4988942,0.69594824,-1.6052723,0.67748046! 1.0,0.17031634,-2.2800202,-1.1490641,0.7101125,-1.892977,1.7739365! 
1.0,-0.14809906,-4.665889,-1.6832244,0.15357393,-0.77602357,2.0843394! 1.0,-0.61513174,-3.8770952,0.3135609,2.1851811,-1.5060334,1.506551! 0.88648605,0.37786335,-0.16515654,1.779522,1.4653947,-0.8018854,3.1479874! 1.0,-0.38023132,-2.827996,0.2412358,-1.0086793,-1.9332182,2.8637218! 1.0,1.6153181,2.8091493,-1.2242773,1.7112744,0.32159936,0.004883766! 1.0,-0.7850667,-1.6673796,-1.3672974,-2.1875038,1.7688076,1.5729222! #0.8272516,0.5879678,-1.9401855,-3.9558449,0.6660601,-2.0609827,2.422071! 1.0,-0.9410779,-2.757113,-1.5976024,-1.7844374,0.14105976,-0.96340525! 
1.0,0.0803833,-0.70230544,2.5882223,0.8315395,-1.0780698,3.0799015! 0.7981433,-0.97371274,-3.0304399,-0.44087702,1.2069836,-1.6502984,2.0528946! 1.0,0.25583148,-1.054281,-1.8587658,-1.0820371,-0.026560545,1.7478179! 1.0,-1.4007794,-2.1511714,0.6236761,0.8056501,-2.0715477,3.7943017! 1.0,2.2863882,2.8258808,-1.1087664,-1.3937445,-1.2115444,0.22348934! 1.1561129,-1.5068889,-1.5831151,0.4227972,-2.7664428,3.462779,0.23258477! #1.4921689,-1.0137668,-0.30066323,-2.713879,-0.91230273,-0.5773912,1.9861295! 1.0,0.9210822,-2.7300794,-0.98216784,-1.5211833,-2.5215967,-1.3898158! 
1.0,0.9472876,-3.9727187,2.360681,1.0095544,-1.2660067,2.6972284! 1.1861898,-0.46734554,-3.361815,-0.18497664,0.69836307,-2.2255378,1.6894! 1.0,1.2324853,-1.1351943,-1.3102393,-0.4610334,-0.31876236,3.1990435! 0.7141181,0.9484278,-1.5015168,0.107534945,1.5672376,-0.34750348,2.225953! 1.0,2.1111145,3.476461,-1.4578512,-1.5438075,0.40672755,0.4343974! 1.0,-1.3895154,0.2846645,-0.37910724,1.7001352,1.1547573,-0.7648098! #1.3174154,1.0212929,-0.49572968,0.13047051,0.6326719,-0.60000426,0.5616463! 1.0,0.92113733,-1.3148098,-0.20195782,0.7035291,0.087548316,0.5039799! 
1.0,0.9671463,-3.3184967,2.5625982,-0.5329509,-0.51817757,1.05422! 1.0,-0.50175154,-3.4084315,-0.85934585,1.5217962,-1.12749,2.0012786! 1.0,-0.7632665,-1.860679,-0.45331538,2.0431936,-0.6720414,2.9643312! 1.0,1.4059137,-1.5067554,-1.2078648,2.0044959,-2.469292,2.1469798! 1.0,1.2206109,-0.19071811,-1.6194155,0.4941517,1.0548996,1.6951787! 1.0,0.11081064,2.821414,-1.4033616,1.9840484,1.1780107,1.4447806! #1.0538568,1.9738338,-1.1689122,-0.64735174,0.71888906,-3.0856862,0.68824375! 0.88937515,-0.101281226,-2.3869023,-2.7702718,-0.3697666,0.27904624,-1.5521133! 
1.0,-0.09839022,-2.7053201,2.9267712,-0.29310364,-1.1721314,2.6235223! 1.0,0.45225018,-2.8316364,-0.5332394,1.2640796,-0.2536829,1.1520942! 1.0,0.7898204,-1.286452,2.1778955,-1.344335,0.70141375,1.0355816! 1.4031086,0.928403,-3.0460978,0.22418028,1.6371222,-2.6015673,2.4247673! 1.0,1.4936149,2.4901085,-1.4392233,-1.0147433,-0.54690486,-1.0624651! 1.0,-1.27054,-1.167319,-1.3729286,2.1577897,0.70498806,-0.61873245! #1.0,0.13965821,-0.5615749,-3.7763927,1.4416628,-3.282464,0.351628! 1.0,0.36172372,-2.4022026,-1.870302,0.5574678,-0.73635775,0.53690135! 
1.0,0.11391932,-3.717373,-1.2878339,0.49396092,-0.83477944,2.536941! 1.0,0.19437975,-3.015699,0.8394003,-0.28035372,-1.5036467,2.2996347! 1.0,0.48342407,-1.860679,-1.2107549,1.255162,0.096993625,2.6513937! 1.0,0.39759225,-3.282025,-1.9987634,1.9344857,-1.0860553,1.8646863! 1.0,0.5970351,3.2379587,-0.4108485,1.5601431,0.14294451,-0.27665383! 1.0,-0.5819077,2.7212136,-0.11719227,1.9840484,3.1414099,1.2460952! #1.0,-1.276097,-0.8999698,-3.9762344,0.3380615,-3.8141737,1.9656022! 1.0,0.24086183,-2.528271,-2.2343898,-2.190971,0.11318058,0.07436544! 
1.0,0.41811353,-3.9268067,-2.371677,0.7364508,-1.2660067,1.2097123! 1.0,0.11270094,-1.895788,-0.7901146,1.6935605,-0.6638137,2.9629078! 1.0,0.5295459,-1.1429677,-1.3816459,2.5370574,-0.5765737,3.0050132! 1.0,-0.6761963,-1.5015168,-2.2532609,1.2459388,-0.34438384,1.9813448! 1.0,-0.90190196,3.599019,-1.4232512,-1.5438075,0.11293715,0.4343974! 1.0,-0.99817824,-2.1660802,-1.1658533,-0.39754367,1.1547573,1.7337275! #0.86248773,1.1566586,-1.4974318,-3.8426187,-0.13921666,-0.60000426,1.1747997! 1.0,0.92113733,-2.4992993,-2.5292153,0.4177342,-0.91700536,0.5039799! 
1.2191207,0.15919721,-4.3274484,2.5869207,0.57307744,-0.93358374,1.9765542! 1.0,-0.21126592,-3.133387,0.15408266,0.46213233,-1.0287044,2.0754862! 1.0,-0.8598319,-0.74473035,2.4939375,1.1965393,-0.35193735,3.3471143! 1.1856523,0.9974364,-1.6339262,-3.717507,2.1361308,0.19375426,1.080965! 1.0,0.27733254,0.5645765,-1.1939793,2.0947914,-0.12468296,0.46671337! 1.0,-2.319379,2.947728,-1.0700192,2.74232,1.2757218,2.1705687! #1.1969142,2.2637057,-1.3521969,0.11147076,-0.32413512,-0.28875762,0.99559295! 1.0,0.18718243,-3.0520246,-1.8859859,0.66261625,-1.9328983,1.4287729! 
0.83754987,0.23087257,-0.6763363,1.6793284,-2.0035448,-1.199439,1.0200708! 1.0,0.9269849,-2.9534984,0.3396734,0.8873603,-0.49131966,2.3996887! 1.0,0.7976636,-3.69149,1.3820875,1.6885803,0.3274721,2.5102155! 1.0,1.8651874,-1.6823006,-4.0353575,1.4613976,0.7226669,2.6506348! 1.0,1.2517508,1.9592236,-2.3321042,1.0548866,0.8041619,1.0936768! 0.90865403,-1.7740996,-1.1728756,-1.7123266,-1.4623089,0.4339239,1.4237857! #1.0,1.3902355,-0.8119996,-0.66152316,-0.052185893,-0.89168847,1.8488195! 1.0698862,-0.12563705,-2.5084586,-1.7680614,-1.6796176,-1.7194579,-0.3930406! 
1.0,-0.029266834,-2.5893698,0.84645724,0.539132,-1.0623837,2.7810924! 1.0,0.7063129,-2.5287082,-0.9386468,1.2128394,-0.6679188,1.4083345! 1.0,-1.3260757,-1.6519785,1.3962624,-1.4731078,-1.2344416,1.1747737! 0.66893727,0.928403,-1.6339262,0.014845431,1.4161649,0.09844899,2.6438475! 1.0,1.2689962,2.772332,-0.8952182,2.207422,1.5799214,-1.1578748! 1.0,-0.6579111,-1.9561471,-1.9468224,-1.6531124,0.25247777,1.2120367! #1.0,0.49284494,-2.001537,-3.7153158,2.656526,-2.1481528,1.7715726! 1.0681422,-0.6107376,-3.010375,-1.870302,-1.493983,0.63057697,-0.41799355! 
1.0,0.50100034,-2.2431226,1.2984464,0.94817543,-1.0337842,1.9765542! 1.4069703,-0.09152001,-2.5628757,-0.5842161,1.4033871,-0.5371944,2.3793807! 0.7678503,-0.9252983,-1.8515334,1.0400895,-0.07929546,0.096993625,3.381103! 1.0,0.09445608,-1.6339262,-3.4291296,-0.66860616,-2.6693048,2.5635104! 1.0,0.24837905,2.796346,-2.3932855,1.8941925,-0.12468296,0.91544026! 1.0,-1.7540236,-3.2234678,-0.18844265,2.1886115,0.5234402,-0.041825056! #1.1648592,0.7528916,-0.13473529,0.19036764,1.5078175,-1.9723808,0.99559295! 1.0,0.5576396,-2.7792478,-1.3359599,-2.078918,-1.229549,-0.5770984! 
1.0,0.3900488,-4.248339,1.7666873,1.1549659,-1.1721314,1.2097123! 1.0,-0.2631895,-1.895788,-1.141221,1.6935605,-1.4102988,2.0202754! 1.0,-0.98974895,-0.79050535,2.1778955,1.8937492,-0.5765737,3.2213757! 1.0,1.0809793,-2.0481796,-3.9847472,-0.71053535,-0.36963564,2.4247673! 1.0435637,1.5545168,-0.77723294,-1.4392233,1.0206435,-1.8806841,0.720328! 1.0,-1.0399189,-0.76697,-1.1658533,-1.3185732,0.70498806,-0.9295902! #1.0,1.2681596,-0.5759898,-3.7763927,0.46377897,-3.282464,0.43639672! 0.67965436,-0.12764311,-1.2806289,-2.5002394,-0.687597,-0.73762804,0.53690135! 
1.0,0.37846506,-3.8233538,1.8483224,1.2109306,-0.5998412,5.096559! 1.0,1.4786559,-1.895788,-0.4591995,0.7283169,-1.5483357,2.574513! 1.1306255,-1.5649207,-1.8904017,-1.248806,2.3694904,-0.18642026,1.8146684! 0.73342365,-0.6326033,-2.0481796,-3.574887,2.8951197,-1.2380321,3.1439092! 1.0,0.26446187,2.5283966,-1.3706429,1.3737309,-0.21152663,-0.5142697! 0.6143319,-2.2521038,1.9937869,-0.6225615,1.0546658,1.3163412,-0.7648098! #1.0,0.8133075,-1.6170213,-1.4610088,1.7146629,-0.6001858,0.6818715! 1.0,-0.2886436,-1.4967628,-0.045915723,-1.1945336,0.9050962,-2.6592383! 
1.403774,0.8085187,-3.3990958,1.7321346,-0.23202908,-0.33952403,1.7857351! 0.73494786,-1.3102653,-2.3421369,-1.5042005,1.7342303,-1.3681066,1.7946079! 0.8406684,-1.5649207,-1.8849986,-1.5044545,2.589841,0.6269228,2.6586664! 1.0,1.5754681,-2.0481796,-3.304168,2.443692,-0.8778418,1.7816705! 0.68718064,1.9415214,1.4065974,-0.17544508,1.7957971,0.2659564,-0.27665383! 0.8303393,-2.2521038,1.9937869,-0.6225615,-2.1851861,1.3163412,-0.3039971! #1.0,1.8274994,-1.4974318,0.47565365,0.15426534,-1.1796267,0.92449605! 1.0,-0.2448209,-2.4226594,-0.045915723,-1.1945336,-2.5777183,0.4706511! 
1.0,0.05900961,-3.3184967,-1.839478,-0.5329509,-1.2206614,1.05422! 1.0,-0.0025186539,-2.9096532,-0.9972634,1.2374382,0.30735934,1.2702718! 1.0,-0.21830016,-1.3638326,-0.45331538,1.8039758,-0.6720414,2.2566586! 1.0,-0.70705605,-1.4689726,-2.214369,0.28496212,-2.32517,2.1469798! 1.0,1.2206109,2.8040473,-0.87708825,2.0991592,0.17563593,1.1731648! 1.0,-1.6347954,1.7829409,-0.25033075,-0.916567,0.36142576,2.1612895! #1.0,-0.5264501,-1.1689122,0.45909768,0.03487569,-3.644925,1.4187479! 1.0,0.06127739,-2.5202389,-1.103254,-1.7696428,0.3841821,-0.6292161! 
1.0377691,-0.96049,-4.0191364,1.8913094,-0.032074034,-1.6688378,1.4352989! 1.0,-0.08101624,-4.081716,-0.14671779,1.5887288,-0.54813087,1.5626256! 1.2775624,0.15899664,-2.3964505,-1.2107549,-1.0741605,-0.5816416,2.9300504! 0.52495515,1.1801475,-2.2738748,0.43665463,-1.732476,0.15294063,0.87687314! 1.0,1.078562,1.9866321,-2.1880186,2.0069904,0.5085782,2.713402! 1.0,-2.0467873,-3.2708578,-1.3381519,-1.362433,0.5488219,-1.0704902! #0.54112464,1.5066292,-2.3853688,0.27424598,1.4262142,-2.2552474,-0.42688036! 1.0,0.122014105,-1.0113481,-0.50595456,-0.8714242,0.36937684,-2.2114983! 
1.0,-1.3684826,-0.9159339,3.2149189,-0.8577207,-0.94999534,1.4889975! 1.0,0.3881759,-3.2315588,-0.717737,1.0931363,-0.38124675,1.5180659! 1.0,-1.7053714,-2.7317958,-1.7907696,1.8139291,-1.599766,3.4904606! 1.0,1.6078131,-1.9045689,-0.7654518,-0.73774767,-1.4579558,1.7145028! 1.0,1.6930847,-1.1548613,-1.6134565,-0.6755864,2.1435642,0.7435541! 1.0,-3.682652,-2.4815269,-0.92497325,-1.4906218,-0.041271687,1.5072005! #1.0,1.1683675,-1.4447618,-3.6991844,0.25866652,-2.1435454,1.4336182! 1.0,0.28693402,-2.5728755,-2.8103478,-1.5205123,0.32045442,-0.38082343! 
1.0,0.25689757,-2.1360002,-1.4704092,1.2815557,-0.73718244,2.3497713! 1.0,0.062050164,-2.9868207,0.32180727,-0.29582036,-1.5036467,1.7335842! 1.0,-0.75329137,-0.651098,-0.45331538,-0.82338804,-1.2122356,3.487458! 1.0,-0.71405905,-2.195601,0.10627514,1.3539428,-2.2157383,2.7551522! 1.0,1.543913,3.5818288,-1.8713388,0.8225578,1.2530572,0.4748348! 0.7546487,-2.6595683,-2.147046,-0.23276043,1.8576,1.3883071,1.7226834! #1.0,0.39041948,-0.05654466,-3.083243,0.83854705,-1.4301519,-0.47177076! 1.0,-1.1674261,-1.4922383,-0.06893587,-0.30984175,-0.6023497,-1.731312! 
1.0,-0.18686944,-2.8106916,-1.0264584,-0.82418156,-0.5697397,1.195452! 0.72706246,-0.99976045,-3.6129947,-0.38183218,1.2639763,-1.6782545,2.3066754! 1.0,-0.26271337,-3.4852195,1.7118433,-1.3547399,0.25126904,3.3324733! 1.0,-0.53775567,-1.2723482,-1.7326684,1.2457365,-2.5240092,3.4652777! 1.0,0.74877465,1.4719799,-1.3663146,-0.85018086,-0.30535024,-1.0174508! 1.2472475,-2.2104907,1.9882927,0.45999146,1.4183176,1.8208883,1.5340874! #1.4386142,0.9216954,-1.5212126,-3.5620081,0.15040451,-2.3283129,1.5997684! 1.0805538,0.5065633,-2.246072,-1.1949242,-1.952306,-1.667486,0.612509! 
1.0,-0.18506485,-2.4057508,0.72360104,2.0186017,0.22955829,1.5748708! 1.1340283,-0.021741092,-4.05147,-1.1867862,0.3249119,-0.71896565,1.7420745! 1.0,-0.19059014,-2.795998,-2.0754266,-1.80196,-1.0541376,2.7563937! 1.0,-0.39783978,-1.6716374,0.38516384,1.9898133,-1.4946985,1.5642488! 1.0,1.3481972,-0.15307593,0.15533108,1.5146608,0.74938244,0.47490203! 1.0,-2.126682,2.613614,-0.72586364,-1.676878,0.25748283,1.4447806! #0.93789667,1.2554173,-0.3667847,0.4440778,0.70390874,-2.1617322,0.53276885! 1.2786319,-0.24827164,-0.6269462,-1.588507,-1.7259239,-1.0388016,0.5096631! 
1.0,-1.362885,-3.4901962,2.360681,-0.5501857,-0.98692125,2.3648326! 1.0,-0.016881526,-2.2118938,-0.1378361,1.4876237,-1.7677956,0.1300534! 1.0,0.4546609,-0.13085908,2.2920127,-3.8849936,0.18160528,4.0324817! 1.0985944,0.3476175,-1.7375424,0.10610378,1.2671839,-2.2216098,3.8431525! 1.4087574,1.4970543,3.1253753,-0.93637574,1.6130729,0.21529585,-0.054782152! 0.9960743,-1.7394748,-1.9994867,-0.31673008,-1.4392127,0.5453117,2.3656776! #1.3325607,1.2421498,0.04781902,0.21309596,0.50126874,-2.660756,1.3729954! 1.0,0.70700276,-0.6269462,-1.8219528,-0.4088688,-0.87056965,0.18821031! 
1.0,-0.06221789,-1.6167927,1.7452571,-0.4461208,-1.0115268,5.26614! 1.0759718,0.37179607,-3.4692013,0.4257058,0.72795165,-1.1896915,2.4344432! 1.0,-0.5734642,-1.5189456,1.6588068,0.8790609,0.9409539,2.732118! 1.0,0.87632287,-2.2312808,0.9687655,2.0002286,0.48651922,3.9040632! 1.0,1.7738757,2.7823513,-1.7432327,-0.37012088,-0.06387091,1.4020748! 1.0,-1.786104,3.080286,1.2892892,1.7488849,2.9477644,2.0659142! #1.0620704,1.1467526,-1.1644368,-3.4988942,-0.21801102,-2.2042758,-0.6191356! 1.0,-0.30455577,-1.983883,-1.5683541,-0.97083336,0.36931324,-2.56969! 
1.4357975,-0.29612762,-3.6378574,-1.3806925,0.37398088,-0.5409543,1.7101117! 1.1625688,-0.41713786,-2.4601703,0.37706405,1.3526094,0.739368,3.7177668! 1.0,-0.58128357,-1.0333153,-0.054118276,-0.8491171,-1.599766,3.0305367! 0.8665457,-0.5220622,-2.0481796,0.18449223,1.2544694,-2.3406742,3.8479006! 0.8738237,1.1801349,1.591275,-2.2533293,2.8493001,0.7592815,-0.9599405! 1.0,-1.610075,2.721676,1.2892892,-2.555568,1.8208883,-1.0359142! #1.0,0.8163378,-2.1155772,-3.950961,0.33146435,-2.056199,0.27825433! 1.0,0.5065633,-2.246072,-2.46514,-1.7864139,-1.6348755,-0.30138385! 
