24.177721,110
1.0,-0.2724656,0.29395252,0.47910076,-0.23752385,0.15375191,1.4385512! 1.0,-1.7030007,-2.4018972,2.7896926,0.8929321,0.03964162,3.1858416! 1.0,0.16025573,-2.3903263,2.6880164,0.82901424,-0.46057194,0.85616344! 1.191961,-0.46245486,-2.302176,-2.7133145,-1.7383571,0.27551085,1.9623635! 1.2511903,-0.95166266,2.3418581,-0.8318588,-1.1785139,0.9355033,-0.23061997! 1.0,-1.1415675,-0.19547206,-1.9262625,-0.054923058,-1.154377,-1.6442876! #1.0,-0.8727612,-1.5528898,2.6793957,0.82976025,-0.19316435,0.45211518! 1.0,-3.1044395,-0.31767988,-1.9283426,0.40911335,-0.65200764,0.7604923! 
1.0,-0.5533894,-1.0024092,0.5021654,-0.37755626,0.49477828,3.5665703! 1.0,-1.5492456,-0.43736172,1.0736604,1.6868312,-0.4289881,1.9750924! 0.89533865,-0.3244785,-0.7075835,-0.26916474,-1.0138328,-0.098854005,2.8730536! 1.3259209,0.14598233,-0.22094917,-1.6197033,1.0839107,0.14130056,1.0410086! 1.0,1.3013799,0.98459136,-1.7011304,-1.4584813,1.5564497,-0.7522568! 1.0,2.7970352,-1.2793357,-0.9809639,0.8845038,-0.17377007,-2.5728729! #1.0,-1.6665525,-2.9048681,-0.0784691,-0.3077693,-0.089933336,0.41720718! 1.2261963,-3.093289,0.5774798,-0.78441113,-1.1917746,-1.0815532,-0.11809552! 
1.0,-1.1285945,-1.1210822,-0.7822776,-1.619641,-0.7848516,2.7895994! 1.0,-1.1668555,-2.5231528,1.4200137,1.3758295,-0.082086086,2.0518951! 0.8529579,-0.1460492,-2.7852547,1.5635823,-0.68763286,0.10003996,2.2457361! 1.325353,0.64330065,-1.8699616,-2.4260108,-0.27363056,2.0920813,0.1311217! 1.0,-1.3751979,0.48365772,-0.1044991,-0.89633113,-0.4115715,0.39051324! 1.0,-2.1780982,0.3282503,-1.0179112,1.0049922,-0.9137225,-2.2837296! #1.0,-0.6677491,0.017790198,1.5659995,-1.1917305,1.043956,0.050554693! 0.80062616,-3.107659,-0.31767988,-1.3770893,-0.3391258,-1.0334022,-0.6665324! 
1.0,0.28599727,-0.91871864,0.012905419,0.98234737,-0.40191132,4.1145387! 0.69665563,-2.168106,-2.3439205,1.3042867,0.6948642,0.46570945,2.3834023! 1.0,0.25880206,-2.5017653,2.5343206,-0.9428794,-0.37944883,2.0202355! 1.0,-0.8788737,0.16031843,-2.6005118,-0.60226274,0.43750143,1.7026372! 1.0,-0.3168925,0.4917671,-1.5359899,-1.1927378,1.3389528,-1.150485! 1.0,0.1314565,-0.15634811,-0.24914396,2.8791103,-0.6762889,-2.2643564! #1.0,1.2896895,-2.7011263,2.4043105,-0.55546206,-0.66959137,0.76776665! 1.0,-3.7439492,-0.69881815,-1.6830125,-1.5147197,-1.034375,-0.43936515! 
1.0,-1.2817333,-1.2529366,0.4685142,-1.606853,-1.6794536,3.201173! 1.4143302,-1.4512062,-1.2607269,1.6708082,-0.11229408,0.7070288,2.0702116! 1.0,1.3335562,-2.111144,-1.2812881,-0.9098558,-0.7633658,2.3521314! 1.0,-0.22509652,-0.93033,-3.3471136,-3.994297,0.21857506,1.337688! 1.0,0.050949335,-0.3348366,-0.5597608,-1.4807913,2.6834953,1.0043664! 1.0,1.163915,1.3881971,-0.7504817,0.58083797,-1.4333022,-2.51351! #1.1892426,-1.6772978,-2.0923371,0.9702845,-1.1217018,1.8411045,0.012117684! 1.0,-2.7341647,-0.8160047,-2.1234617,-1.0779335,-0.7584638,-0.92406476! 
0.501849,-0.6520022,-2.444252,-0.5255667,1.0007713,-0.33446628,2.0474975! 1.0,-0.07323271,-1.831157,3.4410481,1.3070585,0.27830893,2.505171! 1.0,1.1414187,-0.9498795,0.025738776,-0.51664704,0.7863858,1.5357152! 1.0,0.7602862,-0.79383945,-2.0778096,-0.5914212,-0.3479874,1.2781922! 1.0,-0.1165033,1.8436257,-0.64849466,-0.85720855,2.338122,1.4035957! 1.0,-0.2539149,1.8435249,-0.7606503,1.2276896,0.9747199,-2.2643564! #1.0,0.7155272,-1.2950764,1.7261837,-0.026569426,-0.5819044,-1.1268083! 1.0,-3.107659,-0.4960748,-1.2481569,-2.023868,0.1989097,-0.99870294! 
1.0,-0.6520022,-1.0527699,1.5741117,-0.6127268,-0.0822013,1.5754995! 1.0,-0.62035304,-0.7612908,1.7782257,1.3070585,2.080906,2.5304852! 1.0,-0.5470396,-1.426104,1.3419644,0.13945419,-0.098854005,2.487057! 1.0,-0.6587616,-2.3414347,-1.8148928,1.6370175,-0.51150835,0.4922402! 1.0,-0.36377513,0.75683486,-1.4935923,-0.7034235,1.1523626,0.5785252! 1.0,-1.0280523,-0.023445845,-2.2784119,0.41604972,0.28644347,-1.6481261! #1.2129458,-1.3578417,0.16539699,2.5825555,-0.10816604,0.05674833,-0.38593096! 1.1786442,-3.8720565,0.35025847,-0.80383307,-1.4292908,-1.0907222,0.109035194! 
1.0,0.43341833,-0.7589702,0.3306039,-0.24717027,0.51617897,-0.022413552! 1.0,-1.8825833,-1.0802052,1.6708082,1.1070467,-1.3146021,2.746664! 1.0,0.6135358,-1.3465219,0.26576716,-1.1218588,0.5954418,2.5349941! 1.0,0.8874415,-1.0029564,-1.7767831,-0.43010402,-0.7691217,1.9258716! 0.558524,0.23604578,2.0450225,-0.81224984,-0.8257038,1.8073742,0.5629695! 1.0,-0.236678,0.052965045,-0.40315038,0.40177286,-1.2967,-0.12145418! #1.0,-1.6772978,-1.5604725,1.825612,-1.1128811,-0.8947028,0.42670763! 1.0,-4.9886155,0.56367797,-1.1984088,-0.6036023,-0.64189523,-0.7636068! 
1.0,0.2948652,-1.5133442,0.021300197,-0.47889435,0.28027248,-0.10608107! 1.0,-0.450746,-0.9762185,0.9170909,1.5475698,-1.4131422,2.0760255! 1.0,0.049092233,-1.8977973,-0.0014226437,0.30351824,-0.23534513,1.636558! 1.0,0.105831146,-0.8236655,-3.0904207,1.2320633,1.5820503,0.45804405! 1.0,0.25289404,0.75683486,-0.93138987,-0.5056018,-0.06775278,0.9941893! 1.0,0.1752947,0.5519942,2.0137656,0.8942076,-1.5927227,-1.8638952! #1.0,-1.0365906,-1.3366072,2.1574485,-0.41565347,-1.8874168,0.017552078! 1.0,-3.107659,-0.73510814,-2.4392414,-1.2832484,-1.3167957,0.8626402! 
1.0,-1.0487295,-1.6646593,0.47101098,-0.23752385,-0.707601,1.4385512! 0.82116157,-0.93412495,-1.2765858,1.2630463,0.8929321,-0.4729839,3.1858416! 1.0,0.3129366,-2.3621993,2.6880164,0.12090844,-0.87452,0.8560372! 1.0,-2.1085575,-2.302176,-1.8934813,-0.46394998,0.9611609,1.9623635! 1.0,-0.46307158,2.4451385,-1.2411863,-0.8175993,0.7780179,0.29174447! 1.0,-1.1415675,-0.041641653,-1.9262625,1.2842295,-1.154377,-2.0645108! #0.74262667,-2.0371332,-1.0903218,2.366162,-0.6920525,-1.5884897,0.40243536! 1.0,-4.812792,-0.31767988,-2.0298986,-1.31492,-0.659465,-0.42674732! 
0.8304284,0.13580269,-1.5710728,0.56245595,-0.4107359,-0.010581493,3.166987! 1.0,-1.5492456,-0.74363935,-1.9531133,1.0796449,0.02273345,2.7388985! 1.0,-0.12110996,-2.6163583,-1.1236591,-2.310395,0.96435094,2.5862179! 1.0,-0.18869096,-2.4669247,0.51638806,1.017036,0.40589547,1.4810009! 1.0,-1.1050107,0.45351624,-1.771064,-1.0149498,1.1185327,2.284871! 1.0,2.0291011,1.1981539,-0.9809639,0.19395876,-0.37683308,-2.022321! #1.0,-1.3568563,-2.9048681,1.0276036,-0.7185785,-0.6895612,3.4809587! 1.0,-4.2165647,0.23615032,-0.85196227,-1.7209827,-1.8591144,0.07121885! 
1.0,0.21714753,-0.55191505,-0.47268122,-0.74166584,0.51617897,3.1961854! 1.0,-1.3830404,-1.0802052,1.870106,1.3051696,-0.3146658,2.746664! 0.505223,0.9729474,-3.0826175,-0.8779534,-1.1584415,-0.098854005,0.94112116! 1.0,-0.6728785,-0.6885725,-2.2597692,-0.43010402,0.38659632,1.9258716! 1.4555725,-0.041419625,1.9216595,-0.88194203,-1.1927378,0.088627994,1.521878! 1.3125844,0.009100854,-0.31800085,-0.84820527,0.15174812,-1.2967,-0.5303885! #1.0,1.4263569,-2.8451552,1.5682161,-1.5170321,-1.2001761,-0.51496834! 1.0,-5.16871,-1.311064,-1.1984088,-0.6036023,-0.8924631,9.6690655E-4! 
1.0,-0.6520022,-1.7271829,-0.6340281,0.094365716,0.49973112,0.4532284! 1.3000772,-1.1338196,-0.8980797,3.0670733,1.8725433,1.9690028,2.0954742! 1.0,-0.5470396,-1.9271724,1.3419644,0.41312116,-0.098854005,2.1582112! 1.0,-0.35590786,-0.6274719,-3.2418637,2.0950692,-0.5137073,2.002645! 1.0,0.6554409,0.75683486,3.133072,-1.470453,0.42661643,0.2295698! 1.3720905,-0.22910058,2.479341,-0.9819892,0.33504397,-0.94140506,-2.2643564! #1.0,0.06720978,-0.2224989,2.9333758,-0.26188302,-0.07602763,0.2026267! 1.0,-4.4428034,-0.6574996,-1.213177,-1.2258179,-1.293319,0.5109441! 
1.0,-0.6520022,-1.0024092,-0.34673792,0.49950117,-0.040961206,2.8162575! 1.0,-1.429489,-1.656147,0.46473026,1.3070585,-0.89427626,1.5796416! 1.0,0.45396322,-1.0062709,-1.0615959,-0.350704,0.66101485,3.3776436! 1.0,0.10584265,-1.1193793,-2.388113,-0.98474187,-0.9771387,1.3281577! 1.0,1.1030734,1.9845138,-0.50621164,-0.24170327,1.4034677,0.97849745! 1.0,-0.42939943,0.31411672,-1.175889,0.58083797,0.3358978,-0.9673621! #1.0,-1.3186305,-2.8451552,0.8374744,-1.6910322,-0.24304718,0.102237046! 0.87886155,-3.000917,0.41126752,-1.1984088,-0.71472543,-0.99390244,-0.24026048! 
1.0,-1.1533552,-1.1390505,-0.1164639,-1.6088979,0.09674072,2.4845123! 1.0,-1.2692027,-0.3451184,0.6211028,-0.11229408,0.045233846,1.9476438! 1.0,1.1263748,-2.3402243,0.9913307,-1.1992846,0.6216001,2.7612405! 1.0,-4.0274825,-0.2180419,-1.8397129,1.7423139,0.42691362,1.8374461! 1.0,-0.43602508,0.96509075,-0.38678527,-1.8362751,2.6834953,1.4556935! 1.0,0.2293551,-0.19102627,-1.8387622,0.4642858,-1.1487778,-2.1722708! #0.53861856,0.62993324,-4.3013153,1.4789845,-0.3569615,0.52590257,-0.6398492! 1.0,-4.1314235,-0.23703575,-1.6989381,-2.5202835,-0.13591409,0.68211824! 
1.1993628,-0.8458243,-1.1513238,0.4959575,-1.365017,-0.7823584,2.722334! 1.0,-1.6210868,-1.3067389,0.828834,2.1593974,-0.082086086,2.3730793! 1.0,-0.7440381,-1.6484704,-0.3709708,-0.7509336,0.01419723,1.9221839! 1.0678914,-2.0896904,-0.7876003,-3.2830937,2.125315,-0.09707922,2.7070272! 1.0,1.1949055,0.5565372,-0.110563815,-1.0140033,2.049209,0.9592655! 1.0,0.421071,0.030632317,0.22544861,0.36315405,-0.9398615,-2.5735872! #1.0,-1.3779943,-2.6010056,3.3834593,-1.2782291,-0.4794398,0.15735018! 1.1890879,-3.7554986,0.80218613,-2.3477166,-0.14971894,-1.4315436,-0.41048515! 
1.0,-1.3796425,-3.2841077,0.7212607,0.2448883,1.0685782,3.9214783! 1.0,-2.3787584,-2.186754,1.0748732,0.9458807,-0.5336039,1.9302382! 1.0,0.769379,-2.6374412,1.3419644,0.30466807,0.13623637,1.1143544! 1.0,-0.6423829,-0.6348555,-1.9053948,0.25030297,-0.022979379,1.1583309! 1.3666677,-2.49722,0.3762344,-1.4458659,-1.6626477,1.168276,0.8847359! 1.0,0.019596457,0.7093739,-1.9447572,0.11525893,1.1168485,-2.1775901! #1.0,-1.9186739,-1.8047597,1.5547527,-0.35290623,0.53125346,-0.40445948! 1.0,-4.4972363,0.8758816,0.122324884,0.1178782,-0.56369823,-0.59383297! 
1.0,-1.421613,-1.8696566,-0.17162538,-0.47889435,-0.10933739,2.1758733! 1.0,-1.0036001,-0.37983727,1.6539369,0.15383208,-0.3484006,2.5332978! 1.3278348,0.09290081,-1.6213058,1.3638828,0.8120389,-0.098854005,1.7684257! 1.0,-1.8488834,-0.4734342,-2.9156055,-0.20161933,-1.8401151,1.3715278! 1.0,-1.1853547,2.603419,-0.59559065,-1.1916773,1.654454,0.57938534! 1.0051062,-0.5966133,0.31411672,-1.4923145,1.2162124,-0.31266636,-0.6819226! #1.0,1.3315339,0.2556271,1.5466228,-1.609293,-0.5447822,0.10314202! 1.0,-0.93021667,-1.163558,0.122324884,0.1178782,-1.347305,0.38234937! 
1.0,0.7449445,-0.4726451,-0.95461607,-1.606853,-0.040961206,0.94261414! 1.0,-1.4512062,-1.3664016,1.5509291,1.6553881,1.5841368,2.6628122! 1.0,0.45396322,-1.0062709,-1.2812881,-0.350704,-0.23270363,2.130674! 0.8580415,-0.6728785,-0.46219856,0.10418314,-0.47590488,1.0428617,1.337688! 1.0,2.530489,0.3277874,-1.0588074,-2.2946084,1.8073742,1.1974998! 1.0,-0.03857398,0.31411672,-1.6896932,0.58083797,-0.80571675,-2.9594345! #1.0,-1.3186305,-2.3257182,1.6063728,-1.5247177,-0.36617035,0.096405745! 1.0,-2.5668626,-0.8160047,-1.6751035,-0.5580499,-0.7584638,1.0852412! 
1.0,-1.2012136,-1.6412164,-0.5083805,-1.7219517,-0.44629622,0.034109533! 1.0,-2.0576506,-2.7966683,1.3476322,2.9469829,0.3478964,2.4112911! 1.0,-0.7440381,-4.394749,1.4565063,-0.247275,-0.3372115,0.494605! 0.8605388,-1.5385503,-1.3152034,-2.3787656,-0.6680708,1.5505261,2.8603144! 1.0,0.011275053,0.95621514,0.11315715,-1.2029564,2.190728,0.1478535! 1.0,0.67983764,-0.12493777,-0.831913,0.67698795,0.007213831,-1.1016418! #1.0,-1.7770488,-2.4934802,1.2056907,-0.26188302,0.10069996,-0.4233021! 0.9344015,-2.8498206,-1.6207354,-1.2179481,-1.3513615,-0.82880974,2.1066704! 
1.1982409,-1.0487295,-4.528124,0.88995516,0.13818341,-0.7823584,1.1276103! 1.0,-0.88992554,-1.1582506,0.72802186,1.6291436,-0.4729839,0.7487331! 1.4731975,0.07000351,-1.0062709,-0.31380212,0.12090844,-1.2372559,1.2462273! 1.0,-1.5949211,-1.9834762,-1.7483952,-1.3181946,-0.11441094,2.9321673! 1.4460442,-0.024941683,0.66805184,-0.42711318,-0.8895865,-0.7540405,-0.15674162! 0.99137574,0.057624042,0.17571169,-1.9833909,2.2334313,-0.80571675,-2.373375! #0.7095091,-1.3186305,-1.742496,2.72756,-0.9105516,-1.5884897,0.017552078! 0.88339144,-3.7154481,-0.31767988,-2.4952233,-1.31492,-0.9901143,-0.7138283! 
1.0,-1.0487295,-1.0536368,-0.30623192,-0.24057609,-0.4648462,1.59906! 0.583117,-0.7449601,-1.9142995,1.3541086,1.8725433,-0.4729839,2.0002131! 1.0,-0.42962122,-0.5353904,-0.31380212,-0.4984157,0.10731113,1.2462273! 1.0,-0.050628364,-0.30066198,-2.8108802,0.5019902,1.3344892,1.1867645! 1.1272944,1.8703246,-0.0013796687,-0.32161045,-1.6724768,0.7780179,0.29174447! 0.79746985,-0.832118,0.32953787,-2.0891051,0.1787287,-0.7063927,-2.373375! #1.0,-1.8996817,0.6785862,2.4492807,-0.7050084,-1.1696727,-0.74567693! 0.6713121,-4.1960497,-0.64075875,-1.0351484,-1.31492,1.8082445,-0.42674732! 
1.0,-0.19746989,-1.2737586,-0.076998115,-0.80173606,0.28399968,3.0047617! 1.0,-0.84573555,-2.2945724,1.3918858,2.4581966,0.045233846,1.3126612! 1.0,1.1263748,-4.958824,3.563259,-0.38309234,-0.7589144,2.5330644! 1.0,-0.226111,-0.7116152,-1.8397129,-1.6471128,0.092146635,1.8934222! 1.0,0.050949335,2.1868124,-0.2666524,-1.6897695,2.3118217,0.94964105! 1.164515,1.5485516,0.27874058,2.0883312,0.69485945,-1.2142113,-2.5688453! #1.0,0.76091045,-4.7411957,-0.43724042,-0.35573888,0.54129714,0.6333308! 1.0,-4.1314235,-0.23703575,-2.0239196,-1.1158307,-0.50741,0.68211824! 
1.0,-1.6632493,-0.4564144,-0.22701079,-0.47889435,0.5628949,1.0045092! 1.0,-2.302415,-0.117071986,-2.0828645,1.3070585,-0.9048713,1.6519116! 0.69321656,0.15487361,-2.107645,1.2626094,0.82250595,0.3756895,1.8785491! 1.0,-0.7099424,-1.2169352,-3.0390303,-0.8070581,-0.856267,0.7906045! 1.0,1.4497454,1.6794693,0.47056288,-1.1277844,1.2015499,-0.5843193! 1.0,1.6899776,-0.21033669,-0.7556578,0.8942076,-1.3081217,-2.3380475! #1.0,-1.8737087,-0.057361245,0.6709497,1.3971108,-0.4525661,2.966824! 1.0,-3.107659,-0.12804419,-1.2818483,-1.122317,-0.5098252,-0.581189! 
1.0,-0.6520022,-1.3482326,-0.26504546,-2.1771996,-0.26446927,3.661605! 1.3172226,-1.5516078,-0.8980797,1.3294125,1.3724799,-0.42110425,2.5045702! 1.0,-0.56670785,-2.0079093,1.3419644,-0.247275,-0.18867487,2.2602358! 1.2596143,-2.3540564,-0.6970264,-2.239301,-0.81002617,-1.4034532,1.2483826! 0.85037965,0.050949335,0.75683486,-0.31674844,-1.1927378,0.09287846,0.923224! 0.58185065,-0.44782817,-0.22040308,-1.9215624,0.35708737,-0.57745445,-0.27122688! #1.1847465,-1.7397773,-2.3934286,1.5496061,0.18663013,-0.36033005,0.017552078! 0.73272765,-2.6330333,-0.31767988,-1.1984088,-1.6976194,-0.8456998,-0.24026048! 
1.0,-0.9320877,-1.1390505,1.3579495,-0.3623197,0.49877948,3.0047617! 1.0,-1.3239257,-0.6809313,1.6580553,-0.11229408,-1.0152788,1.3126612! 1.0,1.076987,-4.799797,0.088552535,-0.9874236,-0.38860387,1.4988668! 1.4570843,-0.49016273,0.05800706,-3.7139416,-0.7894514,-0.26156324,1.3670225! 0.6134607,-0.48614657,2.510922,-0.3569904,-1.6897695,0.05309242,1.1661136! 1.0,0.6965737,-0.19102627,3.3410864,0.69485945,-1.5900552,-2.3211212! #0.73065805,0.47109222,-2.5490003,-0.4518397,0.48167068,0.52590257,-0.07962334! 1.0,-4.1314235,-0.318426,-1.4663079,-0.74749416,-0.8469847,0.25933927! 
1.0,-1.4000785,-1.0418522,0.13547617,-0.79599017,0.58083653,2.185226! 1.3181927,-1.6087677,-1.4870405,2.1007335,1.0692255,0.39741027,1.9571059! 1.1322836,-0.42962122,-3.540467,1.102183,-0.45000178,-0.2484361,3.2841496! 0.9617603,-1.5949211,-2.4196525,-3.0120888,-0.3809328,-1.2024868,1.7120321! 1.0,-0.009212911,-0.39391756,-1.4531267,-1.711021,0.7780179,0.1478535! 1.0,-1.7005758,0.3869202,-2.061427,0.36315405,-0.68079364,-1.906271! #0.9311564,-2.2508235,-2.2562106,1.1107588,0.25678748,1.0845184,0.65942603! 1.0,-4.4562054,0.49698412,-1.3493696,-1.3778005,-1.4158213,-0.4639495! 
1.0,-0.65218735,-1.6339797,-0.113521636,0.094365716,0.41989553,1.4826207! 1.0,-2.047276,-1.1534605,1.0277196,1.3155191,-0.9600722,3.052725! 1.0,0.09290081,-2.2114282,3.165289,-0.33819032,-1.1247851,2.2218754! 1.0,-2.471949,-0.61255616,-2.8973184,-2.195693,0.8081682,1.0922307! 1.0,0.33236128,1.2292597,-0.479182,-3.389253,1.4862173,1.245472! 1.0650845,2.0670695,-0.41445917,-1.4469718,0.08478755,-1.3839836,-3.0061827! #0.6074208,1.323775,-0.97086895,2.6810024,-0.5107516,-0.6729855,0.28521907! 1.0,-4.240323,-0.2273004,-0.07551247,-0.70638084,-0.18238735,-0.268776! 
1.0,0.39333367,-0.43440515,-0.6340281,-1.1774235,0.15375191,2.6850173! 0.938659,-0.64991045,-1.0962317,2.189503,1.8725433,1.5841368,2.1318312! 1.0,-0.6959861,-2.6254156,1.6936185,-1.3225228,1.5150511,2.145367! 0.85389435,-0.21350974,-0.795663,0.7735552,-1.3146439,-1.1966252,2.4086578! 1.0,-0.18505341,0.5291835,-0.35501444,-1.7937629,1.0767298,0.462892! 1.0,-0.4985112,0.40895504,3.1797702,-0.20781052,-1.1323135,-0.4939025! #1.0,-1.6720735,-2.9076889,1.1377094,-2.7466211,0.4699161,-0.13177419! 1.0,-4.9169874,0.56367797,-1.4610968,-1.2454238,-1.7547404,1.1572955! 
