24.177721,100
0.82662463,-0.6520022,-0.8283355,0.15376967,0.0067329407,-0.31942517,2.8521554! 1.0,-1.7560194,-0.85568976,1.7427197,0.92722404,-0.37208366,1.7914133! 1.0658307,-0.40537542,-2.0079093,1.3603225,0.64292747,-0.09302521,1.7635539! 1.0,0.23901415,-0.66125983,-2.388113,-1.5945663,-0.691489,0.9788136! 1.0,0.5442137,0.73107177,-0.16277617,-0.892706,0.55159783,0.45902032! 1.0,2.8429327,1.5802218,2.4291692,-0.25655055,0.029581666,-0.75965196! #1.0,-1.6894064,-0.7070961,2.4427342,0.2804497,3.5800624,0.21222901! 1.0,-2.940956,-1.0488467,-0.50193024,0.45687205,-0.80492103,1.2309282! 
1.0,-1.2915866,-2.520071,-0.17993766,0.46952868,1.3626068,2.4167588! 1.4603606,-1.0690513,-1.0628238,0.9074295,1.6901984,-0.51825047,1.3308103! 1.0,0.25119287,-1.9256805,1.0651591,-0.008531094,-0.53213036,3.6814241! 1.0,0.23901415,-1.6717842,-3.2459412,-0.30639297,-0.9646783,2.662921! 1.3415643,1.0333505,1.04286,-3.1500292,-1.4362729,1.7320502,-0.10308188! 1.0,1.342371,0.5845352,-2.175101,0.99554837,-0.81673735,-1.7652694! #1.2480922,0.3046884,-3.3336291,2.2956376,0.47995472,-0.081644714,-2.2629154! 1.1327677,-4.690979,-0.26946348,-0.7121039,-2.7514703,-1.1151617,-0.5637576! 
1.0,-0.9334583,-3.0664322,0.24148619,0.13888597,0.18613708,2.3927107! 1.0,-0.2575102,-1.1995578,1.0634792,0.30848598,0.6036979,0.4901135! 1.0,0.5568611,-2.1411598,2.5705903,-1.9859111,-1.7855122,3.2191691! 1.1856382,-1.5417886,-1.7067063,-2.3129985,0.7737646,-0.83739406,2.8531504! 1.0532422,1.0333505,0.45128775,-0.7116714,-3.1063302,0.83362246,1.6481941! 1.1009715,0.67135966,2.1046176,-1.8770869,0.7861568,-0.100118816,-2.685306! #1.0,-0.19987804,-1.9698887,3.0559316,-0.28796124,0.036322653,-0.67340726! 0.5404446,-2.9236755,-0.34363633,-0.83547014,-2.0417233,-0.82335263,-0.60213274! 
1.0,1.201021,-0.49241734,-0.29947513,-0.32203835,0.41350746,2.7671206! 1.0,-2.0239813,-2.4357173,1.3155783,0.80410206,-0.38401967,1.8462116! 1.0325818,-0.12778658,-0.5503684,1.2298678,-0.247275,0.12535226,2.696804! 1.0,0.4120059,-0.78233033,0.13887489,0.32524353,1.1428157,1.8562707! 1.0,1.5274434,0.3485719,-0.035185695,-0.40596372,0.5840253,2.3618004! 1.0,-0.90584946,0.18651724,0.81477404,-0.56454515,-0.79081863,-1.2843422! #1.0,1.4974948,-1.7858424,1.6516273,-1.3207483,-0.072509944,-1.6617497! 1.0,-4.7388744,-0.43374145,-1.7434192,-1.2212081,-1.4202238,-0.78231007! 
1.0,-0.32983053,-1.4541888,-0.46375555,0.7113124,-0.26446927,1.840798! 1.0,-1.3777583,-1.0616338,2.3072278,1.0160356,0.10998058,2.114511! 1.0,-1.3189971,-1.405081,1.8329514,-0.12873602,0.6736773,1.2544357! 0.96569496,0.23901415,-0.64589137,-1.041391,-0.49179214,-0.3297664,1.9490564! 1.0,-1.1973524,0.58032787,0.15438223,-1.1494255,0.595317,0.112367034! 1.0,0.41384512,0.015900373,0.13181722,2.0458813,-0.84209704,-3.5547907! #1.0,0.2558717,-3.4033835,1.974499,-1.6515772,-1.783988,-0.4542367! 0.7309785,-4.8758054,-0.82701737,0.94907105,0.012108386,-1.7805068,-0.83741695! 
1.4602835,0.030967712,-0.92609525,1.0819712,-7.8082085E-5,-0.26446927,0.3377911! 1.0,-1.1990318,-0.5750374,1.1089619,1.4018013,-0.14723277,2.2475243! 1.0,0.58821905,-3.3386197,1.3419644,-1.3074565,-0.098854005,1.6895766! 0.50943613,-0.23279637,-0.6970264,-2.388113,-0.22643745,-0.51150835,1.2196622! 0.79163325,-1.0709715,0.3442976,-0.42346448,-1.1927378,1.3389528,0.0323022! 1.0,-0.753328,0.82439375,-1.134777,-0.057715,-0.77642494,-2.2643564! #1.223141,-1.5728033,-3.2690225,1.43184,-0.15298009,-0.026217759,-0.69059175! 0.59696275,-4.391991,-0.085303426,-2.8287864,-1.0822961,-1.6428559,-0.90833133! 
1.0,0.0040736794,-0.7190085,-1.1052041,0.56089693,0.2868147,0.43006307! 1.0,0.045982838,-0.46067643,1.5426358,2.4362903,-0.12935019,3.6912613! 1.0,-0.5035283,-3.308331,-0.7452432,-0.17496306,-0.31240886,2.2461567! 1.0,-1.3060515,-0.22363085,-2.9689922,-0.3552372,-0.9600913,2.6686902! 0.6136686,1.1405157,0.045478642,-0.26245368,0.30718803,1.4730763,2.6359863! 1.0,1.8520317,0.18651724,2.6294687,0.35708737,-0.5696865,-2.3658872! #1.0,-1.5658989,-0.8666836,2.170807,-0.4294696,-0.9140332,-0.044372737! 1.0,1.764107,0.2290408,-1.1297463,-2.2257826,-1.3220985,-0.50175804! 
1.0,0.81443584,-2.3399756,-0.9017123,-0.2928465,-0.0059195757,2.5251946! 0.5997622,-1.7746372,-0.8980797,1.611397,2.3202465,0.8595369,2.280677! 1.0,0.78124565,-1.397217,1.5504575,-1.5143056,0.6776426,1.9963851! 0.6659284,-1.0546107,-2.3912063,-2.571219,0.39517033,0.07956606,0.48281217! 1.0,-0.5344934,3.093103,-0.03989792,-1.5044403,1.0544175,1.3267028! 1.0907363,-0.6154113,0.5377909,-1.1838169,2.308613,-0.80224335,-2.4977612! #1.0061631,-2.1994057,-0.32457387,-0.033263147,-1.6981736,-1.1834211,-1.8952156! 1.0,-3.3623033,-0.30699605,-1.659391,-1.5815313,-0.867727,0.050895452! 
1.0,-0.7587422,-0.6159396,-0.17993766,-0.47889435,1.2158625,2.5728757! 1.083985,-0.9440407,-1.9051535,1.3657713,1.6686786,-0.70857155,1.3308103! 1.0,0.051329255,-1.1202435,-0.49530345,-0.08432418,-1.0079684,1.5171914! 1.0,-0.22227657,-1.6717842,1.0983558,-0.30639297,-0.51150835,2.662921! 1.0,0.23983431,0.27119625,-3.1500292,-0.9240884,1.6587605,0.3297795! 1.0,1.342371,0.1826616,-2.111685,0.31463492,-0.11831331,-1.0995388! #1.0,-2.1415164,-0.8234537,2.7794948,-0.4216293,-0.5535489,0.6910413! 1.0,-3.0954301,0.03533542,-0.54746443,-1.751702,-1.2232752,-0.4279626! 
1.0,0.27752435,-2.852975,-0.14088261,1.3155808,-2.3544235,2.4022949! 0.8927307,-1.0690513,-0.63044965,1.0524659,2.1154592,-0.19321954,2.901591! 1.488893,0.6579554,-2.2218237,-0.11153722,-0.1124751,-0.53213036,3.6814241! 1.0,0.124248266,-0.6970264,-3.0867586,-0.34097767,-0.51150835,0.854217! 1.0,1.0333505,1.04286,-0.94164556,-1.2530551,1.3200426,-0.47539157! 1.0,-0.44782817,0.57459134,-2.1370687,0.07680738,-1.7600834,-2.0810199! #1.0,-2.0546536,-1.8227355,1.6849008,-0.82561976,0.94661146,-2.2296836! 1.422941,-3.107659,0.7559928,-3.962932,-1.4849875,-1.243357,0.7559048! 
0.8189132,0.28079987,-1.0760591,0.5068322,0.98234737,1.0226269,1.4667301! 1.0,-0.22425085,-1.4015474,3.0670733,1.92313,1.2519152,0.3431129! 1.0,-0.9589149,-4.192488,1.5492,-0.48881626,1.0969485,1.9991401! 0.9052165,0.36937368,-0.8248331,-2.802601,0.31411368,-1.4234841,2.4582558! 1.0,2.133393,1.3811378,-0.72122246,-0.8819468,1.6992254,1.0868771! 1.0,-0.44782817,-1.2802646,0.662167,0.16209471,-0.17336595,-2.419112! #1.0,-0.45137334,-3.63877,1.6845548,-0.7417096,0.3824368,0.15176517! 1.1165397,-3.2610347,0.23726827,-1.544374,-2.229609,1.7925947,-1.1790061! 
0.9599795,-0.85235023,-1.8664335,-1.2958398,-0.18239796,-1.2840383,2.181782! 0.5541506,-1.3082464,-0.73627526,-1.3494382,-0.38029647,1.2519152,1.7989572! 1.0,0.3783961,-4.2661276,1.0364352,-0.46399248,1.5737003,2.8068857! 1.0,-0.2899227,-0.19603264,0.9362412,-1.0062208,0.17985058,0.3743323! 1.0,-0.49668545,-0.22533494,-0.9294437,-1.7473161,1.0320256,-0.8821921! 1.0,-0.14863336,-0.8165299,-2.7970824,0.8610932,-1.0696232,-2.0552692! #1.0,-1.0602349,-2.8930264,2.7617693,0.41178012,0.8540926,-1.2533531! 1.0,-3.1232502,-0.7975881,0.49362248,-1.4291714,-0.5537953,0.23825502! 
1.0,-0.79664767,-0.22408473,-2.5200844E-4,0.56089693,-0.15967941,0.43006307! 1.0,-0.9440407,-0.46067643,1.3657713,0.79089713,0.10998058,3.0446432! 1.0776045,-0.12778658,-1.5521185,-0.72014016,-0.247275,-0.10608548,1.5171914! 0.8248618,0.4120059,-1.0602977,-2.9689922,-0.7444174,0.6612257,2.6686902! 1.0,-0.16582191,0.66452944,-0.26245368,-1.2928219,0.1064049,1.0169637! 1.0,2.2716022,0.18651724,-2.246582,1.2362158,-0.6962388,-1.4941113! #1.0,-2.1415164,0.017790198,2.3110056,-0.36715257,0.41381234,0.017552078! 1.0,2.0475779,-1.3323857,-1.004873,-1.508096,-1.4141408,-0.5048757! 
0.7169434,-0.25231248,-0.7190085,-0.2596066,0.5477951,0.1384508,1.586741! 1.0,-1.9213736,-0.3892572,2.0797994,1.2824719,0.29863447,2.1534994! 0.85488474,-0.59932053,-1.7860749,-1.408035,-0.7157393,0.15101105,2.2461567! 1.0,-2.0896904,-0.6831904,0.34273005,-1.1576374,-0.5434188,2.2725377! 1.0,0.45591438,1.0214145,-0.94294107,-0.06026244,-1.3025157,0.5785252! 1.0,2.2716022,0.25234675,0.9216866,-0.39240003,-0.48632485,-1.1657872! #1.0,1.1012585,-2.0212808,0.6441724,-0.9615572,1.168273,-1.6228383! 1.0,-3.3343296,0.06354797,-1.7434192,-1.3939929,-1.8917751,-0.78231007! 
1.0254458,-0.4948619,-0.8283355,-0.89390016,0.0067329407,0.106898904,0.90479773! 1.0,-1.7560194,-3.1150072,1.7427197,0.990585,0.39011043,2.636517! 1.0764757,0.32722318,-1.7988902,-1.277775,-0.6640238,-0.09302521,1.7635539! 1.0490899,-0.18447375,-1.7368022,-2.6754684,-1.125256,0.1853596,1.6392522! 1.0,0.39938438,0.75683486,0.24928248,-2.226792,0.9147734,0.103569984! 1.0,0.41434306,-0.41940647,-0.3552431,-0.49978524,-0.6224808,-1.3361596! #1.0,0.7733672,-1.6091436,1.6516273,-0.2589305,3.8193488,0.19067281! 1.0,-2.9951637,-0.31767988,0.1723122,0.9143581,1.0870498,1.1479337! 
1.0,-0.31297195,-1.448232,-0.37682486,0.35333085,0.44043648,0.72356075! 1.0,-1.0961239,-0.868515,1.1004269,0.55024606,0.68163615,1.9768597! 1.0,-0.42962122,-2.0720372,1.2721813,-0.19372678,-0.19964594,1.7635539! 1.0,-1.9041176,-1.9172025,-2.4105198,-0.37622178,0.0688234,2.7695265! 1.0,0.11795974,0.21278697,-0.20759296,-0.78011256,1.3389528,2.8134615! 1.129313,-0.49712437,0.5900548,-2.478573,0.3242659,-0.94140506,-1.7463582! #1.0,-1.5194731,-2.1031117,0.8744502,-0.11932665,-0.7196633,0.19449705! 0.9914449,-3.107659,0.65248865,-2.115781,-0.43102032,-1.1852763,0.7847508! 
1.0,0.5280095,-2.520071,0.3921404,2.2861454,-2.6667786,1.9874771! 1.0,-1.9765956,-0.63044965,1.0524659,0.89950585,-0.4860304,2.2125082! 1.0,-0.39548004,-1.2843812,2.976788,-0.1124751,0.43115485,2.3871984! 1.1489887,-0.032459497,-1.3812225,0.9311873,0.46791178,-0.08635849,1.4695606! 1.0,0.26433927,-0.004783213,-0.94164556,-0.92795604,1.3200426,0.088823915! 1.0,-0.5244125,0.71539795,-2.1370687,0.99554837,-0.81048554,-0.8959984! #1.0,0.14646512,-2.570555,0.80151105,0.21433115,-0.038867116,-1.56403! 1.0,-4.690979,1.298402,-2.1387892,-1.4430382,-0.060679853,0.43843275! 
1.0,0.20757592,-1.0845685,-0.34673792,-0.47889435,0.17537618,2.3062341! 1.0,-1.1990318,-0.746024,1.3294125,1.0601864,0.10998058,2.0518951! 1.0,-0.074499905,-2.0079093,1.3419644,0.64292747,-0.35922754,2.0061226! 1.0,0.26375395,-2.0576952,1.8737496,-0.32006645,-0.19374305,2.081796! 0.9370084,-1.9577606,0.75683486,-0.81236976,-1.1927378,1.3389528,-1.3718755! 1.3456621,-0.037044525,0.5946237,2.3101301,0.35708737,-0.94140506,-2.2643564! #1.3421588,-1.2921742,-2.9764066,1.6516273,-0.26188302,-0.2884146,0.017552078! 1.0,-4.527457,-1.457315,-1.3312578,-1.0822961,-1.5399728,-0.24026048! 
1.0,0.59184325,-1.778907,-1.3666792,-0.39572984,0.46541256,1.7524478! 1.0,-2.1427364,-1.1312897,1.3657713,4.197893,-0.3996663,3.3743186! 1.0,1.3740975,-2.0398438,-0.553426,-0.18783015,1.319591,1.5128548! 1.0,0.32541418,-0.26767856,-2.5066829,-0.31967217,-0.08927506,0.15430051! 1.0,0.39938438,0.2812854,-0.6895936,-0.6940188,1.358691,2.1258402! 1.0,-0.85354173,-0.28734684,-0.28334516,1.5561324,-1.6231276,-0.053591073! #1.0,1.851819,-3.1113343,0.52520925,-0.87265676,-0.14580727,-0.029804826! 1.0,-4.498529,0.64764035,-4.0866365,-1.4971807,-1.413135,-0.46770585! 
1.0,-1.362529,-1.013653,6.504059E-4,0.98234737,-0.3684889,0.75149196! 1.0,-0.98454744,-0.73736674,1.3294125,4.1634483,-0.1890114,2.114511! 0.9899161,-0.59932053,-3.9467602,0.9694949,-0.31489205,-0.0056197643,3.26935! 1.2284212,-0.719948,-0.6970264,-2.2270498,-0.6680708,-1.1749823,0.7526702! 1.083102,0.7648025,-0.44713628,-0.88471866,-0.8819468,0.5537793,-1.2855405! 1.0,0.30303073,0.4604903,-1.9227829,0.26289213,0.308828,-2.2643564! #1.0,1.7959379,0.017790198,2.3252034,0.0037181377,0.13067245,0.017552078! 1.0,-3.2610347,-0.26006192,-1.7434192,-1.0570488,-0.5537953,1.5600863! 
1.1426573,-0.36159623,-2.2015707,0.6536257,0.56089693,-0.032516837,1.4738121! 1.0,-1.8610168,-2.0206242,1.3418592,1.0160356,0.52506804,1.7731528! 1.0,0.73129517,-4.955371,0.8355697,0.29268932,0.3573767,1.6512685! 0.5393431,1.0610298,-1.3864212,-2.1153464,-0.7810075,0.21320844,0.6753815! 1.0,0.5774029,0.5147918,-0.20759296,-1.7257748,0.65469325,0.0323022! 1.0,-0.76428396,1.713326,2.1563716,-0.5499958,-0.94140506,-2.0015507! #1.1122321,-1.6534677,-1.725445,2.7224333,-0.3462898,-0.072509944,0.12891287! 1.0436933,-3.107659,-0.7558912,-2.656885,-0.80609584,-1.8090668,-0.47692347! 
1.0,-0.31297195,-2.1425104,-0.9017123,0.20062214,-1.6119597,1.6711262! 1.0,-1.1040673,-0.59896183,1.9266694,1.5469053,-0.8301685,2.6559072! 0.63986075,-0.82252896,-1.397217,2.920017,-0.2695402,0.19608623,1.9963851! 1.0,-0.6480671,-1.3864212,-1.2063454,-0.65746236,0.34865183,2.0711296! 1.0,-0.062552094,1.6209357,-0.03989792,-1.5044403,0.82479304,-0.21470118! 1.0,-0.6154113,0.5377909,-1.1132939,-0.04178977,-0.9176549,-0.58599025! #1.3359838,-1.5194731,-3.7044325,2.0319037,-0.58985615,0.27223527,0.40815222! 1.0,-3.076981,-0.31767988,-2.5777678,-1.8923111,-1.1628864,-0.5301257! 
1.0,-1.098438,-1.388427,-0.34673792,0.6613271,-0.58924675,1.3483919! 1.0,-1.1990318,-0.64781106,1.7189358,2.3968787,0.34691507,1.7348852! 1.4197426,0.37424916,-2.3435626,0.97415113,0.6136261,-0.098854005,2.1372025! 1.0,0.14598233,-0.82885945,-2.7996316,-0.921259,-0.630844,0.8607249! 0.81086034,0.057706773,-2.5985901,-0.20759296,-1.0781403,0.94406825,0.14222729! 1.0,-0.61721617,0.5900548,-1.9215624,-0.03338325,0.33788472,-1.8765347! #1.0,-2.940478,-2.0981917,1.5214143,-1.4703784,-0.9746289,-1.3239859! 1.2822275,-3.107659,0.15632224,-1.8160505,-0.33283365,-1.1628864,1.2862823! 
1.0,0.19948524,-0.5959235,-0.6352681,-1.2425249,0.20165217,1.9874771! 1.0,-1.3488629,-0.85568976,2.8177838,0.55024606,-0.6620054,1.6172104! 1.0,0.32250416,-1.7801108,-0.38202447,-1.4237118,-0.38066518,2.6705496! 1.0,0.5723701,-0.4900859,-1.3605897,-0.34466887,-0.02421254,0.9692253! 1.0,-0.7910941,0.37524652,-0.63428164,-1.1927378,-0.68137807,-0.0432688! 1.0,0.41434306,0.018730462,-1.9215624,-0.91876316,-0.97742206,-0.75965196! #1.4817345,0.51347977,0.3997172,1.2172983,0.47581708,0.29023176,0.5688364! 1.0,-3.2325046,0.23766184,-3.3000593,-2.0933125,-1.1465019,-0.598679! 
0.8921139,-0.45566928,-2.888535,-0.11376077,0.18831933,-0.10595435,0.90479773! 1.0,-1.3926907,-3.0555177,0.6245973,3.63891,-0.25842124,2.6676674! 1.0,0.32722318,-2.320284,1.4940777,-0.13911963,-1.4154682,1.7684333! 0.80263263,-0.36869818,-1.7729782,-1.8890405,-0.6680708,-0.19374305,2.8748693! 1.2282817,0.5049428,1.1079798,-0.6497274,-2.5510428,1.5353277,0.103569984! 1.0,-0.55039954,0.511685,-0.6417547,0.62096214,-0.6224808,-2.0552692! #1.0,-1.5843182,-1.6091436,2.6551228,-0.5834834,0.1765216,0.32605457! 1.0,-2.8089821,2.0594757,0.81656927,0.45687205,-0.82335263,1.1479337! 
1.0,-1.649205,-1.1094444,0.12923765,-0.50175184,0.21470171,0.8263136! 1.4296869,-1.9400206,-2.0374367,2.525572,2.0778275,1.1067178,1.1215775! 0.91925144,0.16752821,-1.7775484,-0.67194796,0.44094592,-0.643568,2.02706! 1.2367194,-1.0875132,-1.1798766,0.5356067,-0.04840547,0.6591061,2.3066869! 1.0,-0.82681495,0.3989377,-1.1870005,-1.5584185,1.2314315,0.41998196! 1.0,0.9155091,-1.7946048,2.064363,0.3715697,-0.63246614,-0.36310768! #1.0,-2.1415164,-2.8137507,3.4808915,-1.9499531,0.686413,0.143992! 1.468672,-3.1220613,-0.8855279,-1.1664662,-0.9777852,-1.3382831,-1.0517528! 
1.0,-1.3261697,-3.385505,-0.89390016,0.20967257,-0.1596775,-0.62641555! 1.0,-1.3161159,-0.87028617,1.1080022,2.4362903,-0.12935019,1.5481513! 0.8596445,-0.13539565,-3.308331,1.0266073,-0.17496306,-0.08602059,1.4174404! 1.0,-2.3433726,-2.285479,-1.9879355,-2.0803351,-0.9600913,1.6171! 1.2518326,-1.7031326,0.72866553,-1.0017815,-0.0059797764,1.4730763,2.52675! 0.66202754,2.6270752,1.2240789,2.064363,0.17964488,-0.36108077,-2.206338! #1.0,-2.043288,-0.39287108,2.8472614,-1.0290289,-0.8124581,-0.019137919! 1.0,-2.5768335,0.3872013,-2.7944806,-2.1010003,-1.337903,-1.4182453! 
1.0,-0.89167076,-0.71668774,-1.8499396,-1.5550106,-0.98359543,0.8263136! 0.93821645,-0.3571313,-1.1761642,2.1452653,4.8457594,-0.55294335,1.6462429! 1.0,0.32936668,-2.727528,1.3924541,1.3826042,-1.5597183,1.3270142! 1.0,-1.2897512,-1.1829605,-2.5497239,-0.12914044,0.2621925,0.84019744! 0.6670406,-0.79174215,-0.056492627,-1.2244558,-1.7345642,-0.5156941,-0.52602166! 1.0,1.6347061,-1.9938874,-3.2844253,1.6724608,-0.17500108,-2.1160226! #1.0,1.1803288,-2.1824198,1.889143,-0.0782693,0.780197,0.1459443! 1.0,-4.4979663,1.8385837,-3.3400688,-1.47229,-2.202684,-0.28902322! 
1.443877,-0.36326683,-1.2290332,1.7564012,0.18831933,0.5194953,0.90479773! 1.0,-1.4863698,-1.0616338,1.6731303,1.5509336,0.058603466,2.6676674! 1.0,-0.062208056,-1.6092297,2.5520325,0.30232024,-1.0095417,1.7684333! 1.0,0.5941732,-1.7368022,-1.8890405,-1.0726879,-0.19374305,1.5586705! 0.7694799,0.39938438,1.1114943,-0.037540257,-1.4334279,-0.30988938,-0.28558803! 1.0,0.721509,-1.5358574,-0.14682215,-0.054488182,-0.6224808,-1.3251302! #1.0,1.0022516,-3.6967983,2.6551228,-0.25779355,-1.4995556,0.53063667! 1.4735291,-3.264073,-0.08298367,-0.14883393,0.45687205,1.0138836,1.1479337! 
