24.5946,195
1.4845996,0.55134064,0.0028359294,-0.19860059,-1.4696224,-0.76427585,4.7177033! 1.0,-0.7762123,-0.95780444,1.4477609,1.0897334,0.9657015,3.3960538! 1.0,-0.42731696,-1.6806531,1.8873849,-0.95407146,-1.244543,2.5251722! 1.0522549,1.0829248,-0.9183858,-1.9274845,-1.2503817,1.2847321,1.8499314! 1.0,-0.7595104,0.14583111,0.35847557,-1.0434446,1.8339694,3.007176! 1.0,0.5688949,0.12685841,-3.5102592,-0.3365143,0.24335462,-2.7705674! #0.9667027,-2.04667,-1.5423238,1.3389623,-1.3898787,0.34679574,0.5757201! 0.7212262,-3.209742,-1.7321795,-0.17810863,-2.1616836,-1.202532,1.0108714! 
0.8996403,-1.046665,0.027856171,0.24326563,-0.26197267,-0.9206427,4.308344! 1.2556789,-1.5083557,-1.0636463,-0.07944542,1.1766286,-0.12376982,1.779376! 1.0,-0.10863584,-1.6647239,1.5810089,1.3570468,0.5073133,1.1588767! 1.0,0.10560739,-1.7647983,-0.52918977,-0.8008831,0.445983,0.8898838! 1.0,-0.07060337,-0.03661859,-0.123503804,-1.9721127,1.1341388,1.4679912! 1.025063,0.11713451,0.15472305,-1.1348429,1.8896353,-1.4787507,-1.4131505! #1.0,-1.867517,-2.3855186,2.0780733,0.104150295,0.10260069,2.39021! 1.0,-2.1360652,1.0103284,0.36270058,-1.5016026,-0.9330656,0.22060841! 
1.0,1.2184236,-0.46837318,-0.523399,-2.4718027,0.5714014,4.6433744! 1.0,-1.4422123,-0.5632234,2.397388,-0.14675874,0.51544315,2.6433449! 1.0,1.6681805,-1.8205379,0.093123496,-0.5308294,-0.32315004,1.7279387! 1.0,0.50749344,-1.4909291,-1.095823,-0.6142346,1.5933383,4.093973! 1.2350757,-0.094478965,1.181033,-0.18352723,-2.004025,0.35668266,1.493999! 0.545753,0.5832828,0.36633503,-2.2384,1.0622303,-0.6433864,-1.635469! #1.0,-1.3825091,-1.5845563,2.2570198,-0.5675203,1.9896202,0.5080673! 1.0,-2.53755,0.6685979,-0.51173,-2.54762,-1.1007273,0.22060841! 
0.85111594,-0.6966929,-2.9549234,-0.99495906,-1.5198901,-0.19395572,4.4720116! 1.234719,-1.4200249,-0.8661579,2.397388,1.0835044,-0.38075185,2.5239882! 1.0,0.12042433,-2.599012,2.2678356,0.3907407,-1.5463744,1.9239247! 1.0,1.7006087,-0.7738278,-2.2827728,-0.75093305,-1.8138157,2.2034185! 1.0,-0.14806062,0.54252106,0.06727636,-0.26621217,1.0293624,1.4787128! 1.0,0.874282,-0.6956073,-4.183714,1.0013815,-0.14036942,-0.9829891! #1.0,-3.000375,-1.6768188,2.8241637,-0.019627035,1.8890462,0.71511275! 1.0,-5.3073773,-0.029881954,1.243669,0.15791816,0.008066118,0.30223382! 
1.1954788,1.5161822,-0.31672847,-1.2376194,-1.8659332,1.0459657,4.838699! 1.0,-1.4200249,-0.7560432,2.397388,0.8059668,1.3230108,1.569977! 1.0,-0.27618414,-2.371426,-0.6742531,0.116960526,0.43140036,3.1890686! 1.0,0.5195874,-2.7769482,-2.2827728,-0.5413559,0.030243456,1.9430637! 1.0,-1.1086953,0.75683486,1.5103118,-1.6938907,0.60022426,1.6397007! 0.6367335,0.874282,-0.48218453,-4.239017,1.088166,-0.19847715,-1.7511188! #1.0,-2.7015166,-0.43296057,3.1796043,0.5831698,2.4394417,0.71511275! 1.0,-5.3073773,-0.34570134,0.9286739,-2.3653631,0.008066118,0.78769225! 
1.0,0.97061586,-0.36164618,-0.37778497,-2.4718027,0.5714014,4.3728895! 1.1349328,-0.65048045,-0.676415,2.397388,1.0897334,0.71957046,2.6884513! 1.0,-1.0394468,-1.7356647,1.556406,1.6742576,-0.9541944,1.7186961! 1.0,-0.012953162,-0.3628435,-2.9527473,-0.6142346,1.3901023,1.8499314! 1.0,-1.9626744,0.41936457,-0.044700027,-2.6077514,1.3584673,3.007176! 1.0,0.64899766,0.12685841,-2.2384,1.7346748,0.24335462,-1.2998114! #1.0,-1.3390534,-1.5845563,2.0496407,-0.5675203,0.34679574,0.73288494! 1.0,-3.0054178,0.33159965,0.9978381,-2.1021812,-2.2454388,-0.0524835! 
1.0,-3.383681,-3.484097,-0.21707416,-1.7239423,0.4181769,4.3524094! 1.0,-1.5483302,-1.136277,2.2864575,1.382107,0.34320086,2.7421699! 1.0,-0.45569742,-3.1667566,3.5915134,-1.0322896,-1.7206197,0.97066736! 1.0,0.24475586,0.028060496,-4.1534853,-0.2682553,-0.13748133,1.3426684! 1.0,-0.9865031,1.04023,-0.31135762,-1.211897,-0.770821,1.6098027! 1.0,0.9272775,0.9445578,3.1222146,1.7756402,-0.59629774,-1.6857755! #1.0,-1.7752872,-1.054317,1.4029045,-0.5999356,2.1651788,2.4610443! 1.0,-3.899118,-0.16405404,0.41057223,1.5873656,-0.48447722,-0.82694924! 
1.0293413,1.5161822,-0.4457593,0.20419407,-1.7696334,0.17013466,5.1444044! 0.5536768,-1.127807,-0.6859012,1.4146967,1.1512271,-0.52183235,3.0531971! 1.4592433,-0.19751567,-2.9362192,2.3468757,0.8439778,-1.1023759,2.3458507! 1.0,-0.0014962554,-1.0917854,-2.1628609,-1.2161133,1.2847321,1.8885272! 0.78368646,-1.244169,0.21155244,1.2566867,-1.6067328,1.3915951,1.867813! 1.0,-0.055548787,0.12685841,-0.57847494,-0.34399527,0.10645938,-1.5754261! #1.2690631,-0.48368633,0.14781272,2.5339751,-0.16100597,1.4867251,-0.052205265! 1.0,-3.020539,0.9210699,0.36385286,-0.08818573,-1.5505111,-0.088158906! 
1.0,-3.863533,-2.80458,-0.47654426,-1.1608206,0.2403732,4.7209024! 1.0,-0.43784672,-0.887161,1.6571805,0.30070525,-1.2358155,3.376709! 1.0,1.6785462,-1.8224323,1.2297647,1.6742576,-0.76249254,1.6774449! 1.0,0.42725563,-3.3035402,-3.9241526,-1.1324308,-0.17166275,4.5387483! 1.0,-0.70992047,1.0900857,1.1091733,-0.49061465,1.8153595,1.8630078! 1.4044349,-0.8457493,0.12685841,-1.7001557,2.021924,-0.014725089,-0.8021992! #1.4210904,-1.141479,-0.18594098,3.1371648,-0.6219483,1.912667,0.35825157! 1.0,-3.6791844,-1.3535278,0.1306014,-3.0212007,-1.8478446,-0.90776294! 
1.0,1.1582019,-0.41676188,-0.07841778,-1.456098,-0.8663152,4.2978168! 0.8297605,-1.822717,-1.667768,0.38714498,1.2287142,-0.9244313,3.056754! 1.0,-0.13735396,-1.6137817,1.5092491,-1.6999631,-0.59426063,3.5260499! 0.9633311,-0.29077047,-1.8039618,-2.4934337,-1.3613355,0.8015028,2.1496873! 1.0,-1.4011629,-0.7064524,0.64488393,-1.9721127,0.93252593,1.2113128! 0.8147736,-0.8075361,0.4599595,-1.7466712,0.9591143,0.23631817,-1.6801546! #1.0,-1.631932,-1.4878705,2.5840676,-1.0950847,2.48826,1.3405675! 1.0,-3.0054178,1.0358733,0.7251293,0.013539672,-1.2838488,0.22060841! 
1.0,0.60260755,-1.9747586,-1.0322483,-1.8830048,0.03178388,4.824915! 1.0,-0.7252584,-1.1887479,0.857726,0.4485728,0.5418713,2.807959! 1.0,0.04238522,-2.6178355,0.5847497,0.26006013,-1.3676397,2.0876706! 1.0,0.9338291,-0.67735344,-3.4076896,-0.7752225,0.8451244,1.8499314! 1.0,0.6751158,-0.09714723,0.83107245,-1.3102304,1.3932029,1.96959! 1.1474173,-0.09475005,0.73637956,1.0180569,0.6061661,0.6879119,-1.6383598! #1.0,-1.4873469,-0.49078995,3.4748492,-0.6900012,-0.27147472,0.97308284! 0.9846981,-3.791176,0.9210699,-0.44454992,-0.6120554,0.16428846,-0.4549458! 
1.0,-3.5994973,-0.05792451,-0.24727839,-1.8331208,-0.6780562,2.6504095! 1.3075228,-1.0753925,-0.8212362,2.2902155,0.8714635,-0.803747,2.5435622! 1.0,-0.39112198,-2.683903,3.1131344,2.0721326,-2.380323,3.043549! 1.0,-0.29077047,-3.2594857,-2.7522442,0.5170082,0.37114716,1.9209969! 1.0,-0.24618554,0.3833378,0.6251961,-1.9954355,1.1139755,1.493999! 1.0,1.277619,-0.9391244,-2.2279963,1.7991898,-2.772614,-1.2079613! #0.96896017,-2.161778,-1.3606002,2.0780733,-0.117628336,2.60326,0.5611695! 1.0,-2.0962412,-1.434382,-0.7938332,-1.7345814,-1.346997,1.3091185! 
1.0,-0.1457476,-2.5985658,-0.2980733,-1.1727931,-0.41574258,4.3082876! 1.0,-0.014768362,-1.8254927,-0.99468195,1.3846185,-0.2038675,1.540717! 0.8300207,0.5944106,-2.1548433,1.5810089,1.3816888,-0.42584753,2.0989716! 1.3845491,0.14018822,-1.276005,-3.6677935,-2.4858136,0.9186315,2.0518074! 1.2947896,-2.8084252,0.07062441,1.4007635,-2.4599028,1.4803697,1.893017! 1.344152,-0.18299705,0.08894521,-1.8900517,1.3254158,-2.2063396,-1.2079613! #1.0,-1.3920867,-2.3412614,3.094033,-1.053998,1.2269917,0.9233512! 1.0,-3.1464033,-1.0574322,0.531127,0.22722447,3.2291172,0.012564063! 
1.0,-1.1742886,-0.2805478,-0.38443267,-1.1824359,0.28637886,4.293925! 1.0,-2.6885924,-1.0335674,1.7745667,1.1025033,0.30872762,2.4431794! 1.1179715,0.9937537,-1.2709638,2.5740752,1.721339,-0.77711374,2.3458507! 0.8491458,0.3883136,-2.6554465,-2.974465,-0.7063307,1.2607213,2.9815114! 1.0,0.6787762,0.0855338,1.1518219,-2.8360314,0.72714084,0.73415935! 0.81135345,0.90316886,-1.3336217,2.610327,1.9900107,-1.2185655,-2.425637! #1.4496653,-0.508623,-1.4563951,3.2561886,1.5902689,1.8348064,-0.044055462! 1.0,-3.4368014,0.92032814,1.3626122,-0.967738,-0.72042197,-0.8793184! 
0.920102,0.042398453,-4.031459,-0.8561456,-0.0990963,-0.6075161,4.7446523! 1.0,-1.5483302,-1.4169432,2.602284,0.5447912,-0.40963775,2.7421699! 1.2784368,-0.3088168,-2.3218293,0.34095788,-0.96613026,-1.240179,2.3185952! 1.0,0.17310035,-0.055606782,-2.5284462,-0.90959,-0.13748133,1.3426684! 1.0,0.39694607,2.2815793,0.33395696,-2.4599028,1.3241239,1.2594997! 1.034679,0.9272775,0.9445578,2.8439252,1.6722003,-0.051387966,-0.45971328! #0.6565015,-1.2070409,-0.79629767,3.2681987,0.47121823,-0.79229593,0.91674775! 0.92484236,-3.899118,-0.08506709,0.50739795,-2.9476001,-0.82064164,0.22060841! 
1.0,-0.08185691,-1.8857353,0.74767506,-1.2812645,-0.6075161,4.9340954! 1.0,-0.6302996,-0.79552853,-0.6223616,1.1766286,-0.6040378,1.1915962! 1.0,-0.37255418,-2.3218293,3.6551468,-0.96613026,-1.240179,3.1890686! 0.7387934,0.4617111,-0.98735714,-2.8428476,0.38307208,0.83413,2.5022748! 1.0,-1.4975234,0.7814021,1.5103118,-1.3543525,1.3241239,1.6397007! 1.0,0.6307496,0.9286592,-2.2279963,1.6722003,-2.3578587,-2.3046117! #1.0,-2.070436,-0.9615588,2.9496107,-1.0707896,-0.79229593,1.2309003! 0.6603191,-3.0703359,-1.3600671,2.4061801,-0.76730883,-1.202532,0.74734974! 
0.67136794,-1.2735777,-2.4442892,0.46053433,-0.64990914,0.59494084,5.0944743! 1.0,-0.27482778,-1.4169432,-0.5623401,1.382107,-1.3770089,4.065187! 1.0,-0.6280306,-2.6819727,1.484514,0.53760844,-0.95762837,2.8408642! 1.4321555,-0.36175746,-1.8316658,-3.0751882,0.30598372,-0.8345805,1.767772! 1.0,0.6955969,-1.1085615,0.9475128,-1.1741836,0.7483614,1.0515561! 1.0,-0.7352663,0.25328004,3.112176,1.4067969,0.14667708,-1.1055145! #1.0,-1.5811248,-0.37054753,2.147481,-0.9212655,-1.3298204,0.6854029! 1.2581165,-5.071339,0.16598505,-1.8918316,-1.6260064,-0.13606864,0.38389564! 
1.3723834,1.0697615,-0.74054235,-0.13580191,-1.2401237,0.3113361,4.7443542! 1.0,-1.5083557,-0.17806035,2.0730546,0.9255565,0.22412765,3.0639741! 0.825017,1.702543,-1.1745765,1.70349,2.0263789,-0.84650266,2.9726949! 1.0,-0.80504906,-0.7937896,-2.3315887,-0.4615383,0.50317144,1.494858! 1.0,-0.094478965,0.75683486,0.95443416,-2.8360314,0.38860857,2.0803585! 1.0,0.5832828,0.12685841,-1.502461,1.274966,-0.22931921,-1.2079613! #1.0,-1.5032325,-2.438726,1.6158141,-0.5675203,1.9896202,1.7819469! 0.6583289,-3.0054178,0.64710736,1.1062827,-1.6260064,-0.8878697,-0.44884902! 
0.76200336,-3.863533,-4.3587947,-0.72050637,-1.6482074,-0.5890659,4.706859! 1.0,-1.091976,-0.887161,1.6571805,0.9000467,1.2822369,1.0474567! 0.89853173,-0.19367331,-1.2330195,-0.47352058,0.4491076,-1.248441,2.7888668! 1.0,1.1517572,-1.5880759,-2.688696,-1.5761819,-0.14429384,0.6456259! 1.0,-0.70992047,0.54252106,1.1091733,-2.3441827,2.4279866,1.493999! 1.0,0.7216248,0.276388,-1.4343672,1.6343031,-0.97428083,-2.3831222! #1.0,-1.4308078,0.26697457,0.8454481,-1.6008937,1.9636743,1.2635856! 1.0,-3.7523286,-1.3535278,-2.1577005,-2.7259076,-1.8478446,0.5659259! 
1.4975102,1.5161822,-0.27367437,0.61815315,-2.2032785,-0.49641097,2.590462! 0.94970393,-0.5743155,-2.383572,0.017794907,0.99608076,-0.0076331496,3.3193107! 1.0,-0.34622562,-2.0102224,1.2413644,1.3268607,-0.84650266,2.3458507! 1.4485607,0.2070992,-2.2961657,-1.9980702,-0.15881264,0.58686393,4.449627! 1.299581,-0.64131045,0.25473464,1.1645803,-2.785768,1.3241239,1.5522016! 1.4503747,-0.055443585,1.1962897,-1.8900517,1.228023,-0.5525179,-2.2249804! #0.5489117,-1.2317561,-1.804265,2.6613371,-0.16144145,1.7227758,1.3479486! 1.0,-3.899118,0.23218173,-2.3595476,-2.0030406,-0.45884627,0.56908876! 
1.0,0.20804507,-0.45162493,1.037247,-1.2186269,-1.3380189,1.7116859! 0.9922005,-1.8822491,-1.0798016,2.116218,1.2574756,-0.2458303,2.6788547! 1.0,1.1594584,-2.1031685,-0.037706316,1.3610137,-0.95762837,1.8781056! 1.313784,0.2860949,-0.6198248,-2.1583474,0.2541468,-1.7905848,1.0358526! 1.0,-1.8629748,2.3898363,-0.034781516,-0.8446126,-3.2096834,1.2247498! 0.933011,0.21544015,0.45301968,-1.4756167,1.6021757,-0.7773677,-1.4651743! #1.0,-1.4249406,-1.5307734,2.402121,0.3553893,1.9896202,0.21486747! 1.0,-3.1444488,0.28984666,0.6460802,-2.1544557,-0.8878697,0.28767574! 
0.7784232,-0.49170345,-2.3557382,-0.18281955,-0.7973176,0.25204712,4.869135! 1.0,-0.7862819,-1.0636294,1.9109545,-0.54394555,-1.3405832,3.3138604! 1.0,1.9074388,-2.0079093,2.5397048,-0.4180947,-0.32315004,1.4898727! 0.8750036,0.31115156,0.08820039,-0.52052975,-0.99460447,-0.8345805,1.9920092! 1.0,0.5159898,0.04718107,-0.12716949,-1.2767997,0.8397509,1.3833301! 1.0,0.5832828,0.6632041,-2.1235492,-0.07539815,-0.31159252,-1.9156673! #1.0,-0.6117973,-1.1549121,1.4580195,0.81565017,1.766759,0.43714964! 1.0,-1.7010262,-0.947034,0.98873585,-1.395561,-0.8878697,0.6675901! 
1.2898822,0.51737237,-0.4457593,-0.37778497,-1.4696224,0.08462691,4.7177033! 1.0,-0.6054251,-0.974551,2.4326012,1.2574756,0.71957046,1.7090088! 1.0,-0.34622562,-2.7444887,3.0904238,0.8784223,-0.9126158,1.7186961! 1.0,-0.02240944,-2.8319755,-1.6474252,0.25905925,1.4037027,2.257997! 1.0,-0.4252386,3.4044418,0.35847557,-3.3084683,-3.7263064,2.316309! 1.0,0.64899766,-1.1246239,0.7520871,-0.3365143,0.16273594,-1.8218805! #0.9804468,-1.7050408,-1.5412712,2.0496407,-0.26936966,2.4409573,1.0242249! 0.9026857,-3.0285978,-0.15903306,2.3722448,-0.6120554,-2.2454388,1.1694019! 
1.0,0.8304605,-3.592856,-0.30511236,-0.27604312,-0.36044115,5.2811465! 1.0,-0.5886247,-0.13509029,1.7794373,0.17080808,0.43460894,3.0900264! 1.0,1.6148024,-3.0366812,-0.5303233,0.10765892,-1.8075058,1.3927662! 1.455735,0.84621316,-1.836807,-2.7132332,-1.1455495,0.7907299,1.6546519! 1.0,-1.7020538,1.2826898,0.22900409,-0.94024324,1.466775,-2.5377867! 1.0,0.82768303,-0.063061476,1.548012,1.6060469,-1.1808541,-1.2079613! #1.0,-1.1700053,-2.0356498,2.2958517,-0.48342103,-0.8094199,1.6174841! 0.9609677,-3.1464033,0.782158,-0.23895854,-0.3708673,-0.482031,0.14786893! 
1.0,-1.4924518,-0.28335333,0.0927521,-0.06815308,-0.046618283,5.368938! 1.0,-1.5083557,-1.4469296,0.017794907,1.1869345,-0.0076331496,4.1497107! 1.0,-0.34622562,-2.0102224,1.5810089,0.09260565,-0.84650266,1.9283679! 0.7467531,0.2070992,-0.83495456,-3.3763208,-0.99899936,0.79246676,2.5294893! 1.0,0.6751158,1.0895092,0.17195624,-2.7846768,0.9433757,1.893017! 0.695992,0.60925555,1.1962897,-1.6150167,1.274966,-1.0211861,-1.6837311! #1.0,-1.7219914,-2.0037498,3.9939437,-1.4120673,1.9896202,0.37515408! 0.6036858,-3.2191687,-0.66021204,0.62847507,-2.5348752,-1.1246022,-1.660337! 
1.0,-0.4828031,0.54278344,-0.59557766,0.25139338,0.18738908,3.1851745! 1.0,-1.7142144,-2.090898,1.2259407,1.5026202,0.063954115,1.569977! 1.0,0.28521824,-1.3173771,-0.68979883,1.6017437,-1.797069,1.8660161! 1.0,-0.13935226,-3.1533384,-0.83270997,-2.195414,0.12835437,1.910604! 1.0,0.13326669,0.3608591,-0.52869815,-1.9234358,-0.78820866,0.32870477! 1.0,-0.49607462,-0.16679788,1.5697645,2.032734,0.55276257,-0.64617574! #1.0,-1.7291164,-1.3610811,3.3846374,-0.117628336,2.408887,0.23329628! 1.0,-3.1038458,0.8377582,1.1062827,-3.0218735,-1.9211202,0.30223382! 
1.0,0.19563371,-0.47167706,0.072488725,-0.5778921,0.5405885,5.914408! 1.0,-0.69043475,-1.1453824,1.7911363,0.9038584,0.22412765,1.6829343! 1.0,-0.9017747,-2.2326808,-0.14232332,1.5378697,-1.203547,2.2663922! 1.0,-0.19394642,-0.38282079,-2.9167368,-1.6128367,-1.6182294,1.4337907! 1.0,-0.13008434,0.6794884,0.17195624,-0.6859184,0.9085159,1.1842474! 1.0,0.31953943,0.26185465,-1.920366,1.3249987,-0.5010675,-0.685419! #0.9300475,-1.1430354,-0.9982703,2.0474877,-0.8775828,-1.275931,1.8585597! 0.914918,-3.3420663,-0.7863081,0.9563559,-1.295419,-1.5457801,-0.123077214! 
1.0,0.37223476,0.03295666,-0.01803571,-2.0205166,0.6177789,4.6453037! 1.4534878,-2.0003452,-0.79552853,0.89809775,0.936924,1.6801909,2.3927286! 1.1410632,-0.17515153,-2.683903,1.6142042,1.3109341,-2.1035829,2.4914956! 1.0,1.1586468,-0.39908582,-3.6489742,0.07937753,0.96037626,2.0506117! 1.0,-0.11239052,0.4568981,-0.36213708,-1.5491985,1.4650694,1.2486033! 1.0,-0.5506021,-0.6408571,-2.2279963,1.3300303,-2.191959,-1.2079613! #1.0,-0.4684806,-0.048553824,0.46132672,-0.8395193,-1.9201069,-0.044055462! 0.6558473,-1.8619888,0.95568216,0.70113796,-0.3676011,-2.0235565,-0.28785127! 
1.0,-0.40051663,-3.592856,-0.10284281,-1.724767,-0.26697874,4.9615927! 1.0,-1.1942556,-1.3785142,2.464405,1.0742701,-0.20038581,1.3300323! 1.0,-0.0326038,-1.8093597,1.4731681,-0.44851977,-0.84650266,2.6754255! 1.3226745,1.7120695,0.49697077,-2.4211254,0.30598372,0.57182896,2.1109881! 1.0,-0.02860266,0.78176236,1.5568147,-1.6120775,1.503473,1.9052727! 1.0,0.41884828,-0.9434492,2.1034448,-0.4203424,-1.6274385,-1.8176658! #1.0,-0.34398484,-1.1639218,2.6094205,-0.9555992,2.2973104,0.6423829! 1.0,-5.3035116,-0.7045133,1.1062827,-2.0978203,-1.459067,0.28421128! 
