17.632385,50
0.67425567,-0.105348945,-0.6825927,-0.5772436,0.23085725,-1.6751311,3.7541456! 0.588819,-1.2398328,-0.97921,2.1324325,-1.0444071,-0.96083534,2.038784! 1.0,-1.7982979,-1.4272102,-1.3914222,0.8596525,-0.45301962,2.4307814! 1.0,1.2781353,-0.70461816,-1.0784683,0.67711884,-1.8751017,2.5273154! 1.0,1.6850979,2.856341,-0.13918495,-2.341532,-0.0598014,-0.40501952! 1.0,-0.8800489,-1.4564065,0.57659495,1.0643059,0.57290494,0.9989168! #1.3585798,-0.8325384,-0.8934106,-0.8306329,0.9201033,0.050016344,0.44718313! 1.0,0.589162,-1.9206743,-0.3796457,0.5773814,-1.1834416,-0.9050582! 
1.0,-0.21231294,-0.79590386,-1.0607657,0.49637073,-0.0613752,2.47913! 1.0,-0.12483263,-1.9054154,0.48514766,0.60414666,-0.0030545592,0.5985509! 0.99943256,-0.8405353,-1.1716843,8.094311E-4,-0.6363117,-0.7471591,2.4223187! 1.4710046,0.8215378,-2.825224,-2.4027822,0.16475022,-1.6421516,1.3598435! 1.0,1.3724468,0.6195081,0.015314817,0.9935872,1.620959,-0.41559672! 1.0,-1.5181134,0.7223175,-0.014546633,-0.49842393,0.9169017,-0.9030571! #1.0,-0.12662429,-0.7921416,-2.0700686,1.3734887,-1.0663857,-0.9602099! 1.0,0.98163366,-2.156498,-1.3809009,0.75917405,-1.9964136,-0.9222576! 
1.0,0.4907241,-0.58191663,-0.39838463,-0.38323557,0.9485763,1.8184648! 1.0,-1.1611743,-1.8118975,-0.7829099,0.93716586,-0.11905229,-0.080575585! 1.0,-0.6528771,-0.8465194,1.9212534,-0.35203516,-0.45341712,2.1502805! 1.0,0.649335,-1.4657646,-1.7975783,-0.26115972,-0.5058115,1.2671999! 1.0,-0.44004524,3.2319524,-1.3802879,0.7273974,-0.061104834,2.050719! 1.0,-0.24541336,0.12618792,-0.7847668,1.3267349,1.1241059,-1.2175837! #1.0,0.14566642,-1.2446382,-1.996336,1.204441,-1.5018358,2.805355! 1.0,-0.6972729,0.06260502,-0.6137289,-0.30892485,-1.6365024,-1.1006978! 
1.0,-1.1498737,-1.1835101,-0.2576353,0.32991523,-0.2727579,2.568054! 1.0,-1.2375507,-1.434376,0.29722995,1.3383757,-0.95121044,0.41757405! 0.58892477,-0.3122524,-0.74804926,2.327331,0.48248106,-1.001889,1.1264279! 1.0,1.2117729,-0.67998827,-0.8485577,0.28569221,-0.3670715,2.194786! 1.0,-0.60813487,-0.69410354,-0.28737247,-1.5437458,0.020462394,0.5782192! 1.0,-1.3868513,0.33733624,-1.0276327,-1.1276995,0.18305075,0.7928873! #0.9911358,0.99765563,-1.5320823,-2.5317397,1.2099596,-1.4046115,1.986623! 1.0,0.47687614,-0.88004065,0.4219504,-0.7131321,-0.64403456,-0.9269871! 
0.7954149,0.582038,-0.87194115,-0.002151072,-1.4621391,-0.29897588,-0.07017577! 1.0,-1.623363,-1.6640278,1.2688508,-0.14750296,-0.95121044,0.5203875! 1.0,-0.9937763,-1.6584463,-0.08264935,0.76301986,-0.29887283,2.211085! 1.014014,0.77900624,-2.2438865,-1.0764778,2.814558,-1.6413422,3.1376252! 0.58534503,1.7921888,0.2694834,0.23521817,-2.0312233,0.8037673,-0.19023997! 1.0,-0.39869672,1.3680941,-0.76952404,-0.561886,0.47992766,0.27868903! #1.0,-0.4467576,-1.5102172,-2.4592364,0.8378497,-1.061467,0.80278814! 1.0,0.2236799,-0.693056,-0.1552015,0.63203824,-0.8037319,-1.2537444! 
0.81833386,0.29975653,-1.368565,0.81132007,-1.024126,-0.29897588,-0.07017577! 1.0,0.21363527,-1.6640278,0.60363925,0.63003033,0.1943013,1.1972177! 0.9900709,-0.9937763,-0.41999406,-1.0808611,0.7456928,-1.6410252,2.2673252! 1.0,-0.50022507,-1.5051402,-0.90951324,-0.3301953,0.24166054,2.6554334! 1.0,-0.88387,2.9512343,0.60936236,0.7779238,0.31350005,-0.39303744! 0.687882,-0.16576314,-1.1614642,-0.4456423,-0.51628184,0.47992766,1.2921093! #1.1415813,-0.5246279,-0.23164153,-0.15893596,-0.36546236,-1.0690366,3.1132314! 1.0,0.2236799,-2.605599,-0.5488033,-1.241302,-1.1321864,0.29244584! 
1.0641378,-0.4222231,-1.2640669,-0.8736225,-0.2046147,0.16372871,1.53058! 1.0,-0.5476163,-2.0937235,0.36464822,0.8201279,-0.35639185,0.80258507! 1.0,-0.35615826,-0.32916147,-2.7933607,0.5598255,-1.1437743,2.9079504! 1.3604996,1.1860428,-1.5524917,-0.28330314,2.1714132,0.031419456,2.0832696! 0.78099704,1.6178911,1.4082361,1.2801352,-0.18422097,1.2382367,-0.73475564! 1.1477925,-1.3868513,1.5282133,-1.2212245,0.57030094,1.4145042,-0.4012611! #1.331669,-0.39380783,0.5237638,-0.7981829,0.8305517,-0.71006036,1.4467958! 1.0,-0.3600548,-2.0802891,-0.27781117,-1.1223752,-1.6363257,-0.37502086! 
1.0,-0.3623113,-4.1693683,-0.26055527,0.45710254,-1.7499955,2.7306414! 1.0,0.14860588,-2.763895,2.3603663,1.1476455,-1.9496816,1.3720572! 1.0,-0.816829,-1.9337747,1.072022,-0.8857771,-1.4312847,1.8218025! 0.7329596,0.7590118,-0.99631673,-2.2640374,0.11858213,-0.06053227,1.8180215! 1.0,0.665096,0.5106545,0.35263664,1.2696548,1.101464,-0.44994313! 1.0,0.14249367,-1.3534606,-0.046992004,-1.1864473,0.95501,-0.70110416! #1.0,0.61913276,-1.2077806,-1.7609723,1.059196,-1.0883818,1.3992953! 0.79389185,0.38350403,-2.4314322,0.25779557,-0.4849707,-1.3765364,-0.96161014! 
1.0,-0.23047233,-3.5661988,-0.41282916,1.4559616,-2.174471,0.582245! 1.110799,0.2816459,-0.68768734,0.47506267,0.42869002,-0.9726831,-0.10639298! 1.0,-0.3357951,-1.6131608,-1.2963821,1.0871975,-1.1343193,1.2548349! 1.2509732,1.0385392,0.4663152,-0.3130384,0.740313,-0.09031838,2.1519966! 0.5732651,1.3889458,0.9075444,0.44847018,-0.17159551,-0.24822706,0.8967022! 1.0,-0.44317776,-0.5026459,0.32904965,0.98340905,1.1490834,-1.4548638! #1.0,0.31197876,-0.26678634,-2.6575804,0.5826407,-0.6554877,1.104208! 1.0,-0.21603477,-2.197392,-0.2191109,-1.8715065,-1.3964052,-0.8697823! 
1.0,0.29975653,-3.2708077,-0.51418066,0.40305924,-0.66809887,2.6655703! 0.7533588,-1.948298,-2.0603552,1.2636552,-0.5357557,-1.034806,0.7184189! 1.0,-0.50062525,-1.817249,2.4070776,-0.20059186,-0.99760807,1.9155463! 1.0,2.2449384,0.12387216,-0.059224904,-0.21721739,-0.51999,1.1602325! 1.0,-0.8151012,1.0253639,-0.29908228,-0.70892304,0.11530185,0.39043784! 1.0,0.61283046,-0.5113144,0.2035693,0.20837635,0.1207937,-1.0874805! #1.0,-0.09910661,-0.63451046,-2.4592364,0.13100994,-1.3732052,1.862126! 1.3481877,0.2236799,-1.868058,-0.70687443,-1.4678526,-1.121733,-0.86747295! 
1.0,1.1756978,-0.87194115,-0.02251482,-0.39235848,-0.5617728,0.97917616! 1.0,-1.623363,-1.4015489,-0.23339558,-0.14750296,-0.39450115,0.3931675! 1.0,-0.100367844,-1.3610928,1.7752666,-0.07842004,-0.527082,1.559155! 1.0,0.7590118,-0.71802497,0.50388074,1.1064653,-0.50839734,2.5651991! 1.0,1.2173057,1.1108532,-0.79876965,-2.0312233,0.3738988,0.8596896! 0.5853856,-0.8869856,-1.2757598,-0.76952404,-0.9602655,-0.22567534,0.9650889! #1.0,0.8295969,-1.7674809,-1.5293927,1.0876397,-0.40536135,2.6419985! 1.0,-0.53224987,-0.693056,-1.3142422,-0.28747576,-0.29596752,-1.280364! 
1.0655298,-0.4222231,-2.1286323,-0.63192546,0.15566748,-1.6998445,-0.2077049! 1.0,-0.13685322,-2.3008769,0.48514766,0.8201279,-0.35639185,0.51555187! 0.6149584,-0.35615826,-1.4272102,-0.035263956,-0.9373002,-0.7471591,2.9079504! 1.1826915,0.68820906,-2.825224,-3.0297837,0.53073967,-1.6421516,1.0030067! 1.0,1.3724468,2.3058286,-0.6305396,-0.18422097,1.620959,-0.146757! 1.0,0.30731052,1.4002645,-0.349886,-1.191844,0.10675961,1.0565696! #1.4333773,-0.04375565,0.21575177,-0.72152334,0.8305517,-0.12699342,-0.9602099! 1.3993499,-1.0711746,-1.3707969,-1.6682266,-1.1172411,-0.5597125,-0.37502086! 
1.0,-0.038371444,-2.886126,-0.63192546,0.6567606,0.8243285,1.8184648! 1.0,-0.5622133,-2.4366848,0.69095623,0.919947,0.0047770143,0.7184189! 0.5034734,0.27246726,-1.6763716,0.30139595,-0.2669415,-0.8879394,2.211085! 0.7057739,-0.17873198,-0.22722101,-0.12444973,-0.5816377,-0.5058115,1.6013796! 1.0,1.017675,0.008077264,-0.21843803,0.44754243,0.42162073,1.6700556! 1.0,-1.3868513,0.9662434,-1.2170954,-0.57773817,0.6801226,-1.2714458! #1.0,-0.51576114,0.49700385,-1.9010241,1.2109869,-1.4510603,0.29308766! 1.299856,0.1443755,-1.9206743,-1.1668428,-0.6749147,-1.374898,-0.8383604! 
1.0,0.6753309,-0.15929812,0.72586554,1.990916,-1.052973,0.27255517! 1.0,-1.9523869,-1.4540734,-0.038689494,0.5180584,-0.93374795,0.6431379! 1.2660084,-1.4201604,-1.5768012,-1.217914,-0.15665239,-0.8188971,0.8711212! 0.65116745,0.61198,-1.0217868,0.2962929,0.44785547,0.3650865,1.1924458! 1.1425192,-0.32951623,-0.20349461,-0.53602463,-0.17159551,0.4497308,-0.09225005! 1.0,-1.3868513,-1.9729431,-1.7282934,-0.79462624,0.5846069,-0.33004814! #0.77199465,-0.5224873,-0.07608634,-1.5538877,0.9836328,-0.020736933,1.2475595! 1.0,-0.8694138,0.18094969,-1.7659113,-0.42531222,-1.1035465,0.73573! 
1.0,-0.025731027,-0.6374453,-1.3384899,-0.3628428,-1.1785033,1.4185913! 1.0778964,0.40359628,-0.76693565,0.1107862,1.749723,0.07153404,1.3165126! 1.0,0.4305303,-1.0704811,2.1603274,-0.25741535,-0.3324374,1.5349846! 1.0,0.21315849,0.009436429,-2.6007469,-0.03649372,-0.32535362,0.55909073! 1.0,1.1007744,-1.1777799,-0.586012,0.7526184,0.56910264,-0.13671738! 1.3874177,-0.7649871,1.3318669,-0.15201086,-0.0396868,0.7653011,-0.50831753! #1.0,0.806388,0.11718929,-0.6580783,1.3305836,0.3611822,1.755749! 1.0,-0.6302453,-1.56691,-0.95529294,0.2553143,-0.7169246,-1.3232188! 
1.0,0.5848953,-1.2502633,-0.8282747,-0.29881078,0.20597911,2.568054! 1.0,-1.4188856,-1.6621063,0.46044886,-0.32882,0.21416879,0.7819808! 1.2277647,0.01499927,-0.53536147,-0.3213597,-0.64924324,-0.7616193,0.40146405! 1.0,-0.03368628,-1.9501047,0.7546801,-0.40345967,-0.7020384,1.2394255! 0.56612265,-0.49677372,-0.9997548,-0.22626096,0.903696,0.33561242,1.9957795! 1.0,0.41626006,-0.48290843,0.026676714,0.7679816,-0.6814579,0.27868903! #1.4824728,1.506393,-0.11357468,-1.7299182,0.08739829,0.74074405,-3.3797767! 0.6592668,-0.4309463,-0.693056,-0.059399188,0.848005,-1.614116,-1.0165093! 
1.0,-0.27600652,-1.1479481,-0.08314222,0.5031948,0.4184702,1.1257405! 1.0,0.7125227,-1.7232921,1.4153016,-0.14750296,-1.4264078,1.9693861! 1.0,0.045685828,-0.6682652,-0.3253737,-0.14893663,-1.2028432,1.1353464! 1.0,0.055107415,-2.2438865,-2.6389418,0.3129031,-0.027197838,1.9391837! 1.3555914,-0.5266891,-1.0407624,-0.5037926,-2.001491,1.4933739,-0.46666843! 1.2157578,-1.5181134,0.7223175,-0.46466506,-0.9602655,-0.25307256,-0.48374623! #1.0,-0.7895623,-1.3396609,-2.4592364,0.88588625,-0.046272755,0.80278814! 1.0,-0.9503162,-2.0718477,-0.37711537,0.094141126,-0.29596752,-0.681282! 
0.6168866,-0.23047233,-3.2708077,-0.63192546,0.6567606,-1.7499955,0.634789! 0.80442166,-0.1245234,-2.1152513,0.1301825,0.42869002,-0.95121044,-0.56052077! 1.0,-0.3357951,-1.0229812,-1.4547257,-0.6074216,-1.3835154,1.894521! 1.0,0.7590118,-0.6334936,-0.059224904,0.7412897,-0.6154165,1.047046! 1.0,0.37966233,2.9512343,-0.33606887,0.8249999,0.42162073,0.8967022! 1.0,-1.5165985,1.1819087,-0.099921644,-0.51628184,1.4423971,1.0565696! #1.1741848,-0.51576114,0.24507582,-2.4592364,0.7649004,-1.0286396,1.9029119! 1.0,0.1443755,-1.9206743,-1.4354067,-1.0023205,-1.4083698,-0.86747295! 
1.0,-0.012295485,-2.2361088,-0.2576353,-1.1371535,-1.7160935,0.5348126! 1.0,0.34315747,-2.0603552,-0.17873526,-0.5357557,0.91012883,1.3660127! 1.0,-1.5039182,-1.5155816,1.3306422,2.7228465,0.046934962,2.4089015! 1.0,0.4365301,-1.1197851,-2.7886925,-0.5530732,-0.31023997,1.6771708! 1.0,0.029922962,-1.6591041,-0.14491111,-1.3254557,0.71020895,0.24209923! 1.0,-1.279283,0.16000766,0.2035693,-0.063370466,0.19381815,-0.6862329! #1.1537321,0.29666185,-0.11649865,0.56840163,0.13100994,-2.825375,2.4125354! 0.8256584,-2.17568,-1.4218509,-0.1358729,0.47732055,0.46378356,-1.0352728! 
1.0,-0.47837728,-3.2708077,-0.63192546,-0.28543198,-0.058673084,0.310542! 1.0,-1.623363,-2.1152513,1.4153016,-0.14750296,-0.95121044,0.35584313! 1.0,0.060761392,-1.3185425,0.25661266,-0.6074216,-1.3835154,1.9548347! 1.0,0.38295853,-2.2438865,-2.169247,0.38088232,-0.5058115,1.9391837! 1.0,-1.5054414,0.7074567,-0.79876965,0.8249999,0.316729,0.8596896! 1.0,-0.89528567,-1.4564065,-1.2571688,-1.1427076,-0.3872779,1.0565696! #1.0,-0.4467576,-0.5217712,-2.4592364,0.8378497,0.115537584,1.5312386! 1.0,-0.9503162,-0.693056,-1.4337307,-1.0023205,-0.29596752,-0.86747295! 
1.0,-1.0529923,-0.6191877,0.31824356,-1.3634424,-0.082321405,1.1871918! 1.0,-1.8054094,-2.4640336,-1.2139282,0.6233546,-0.76295406,0.61839575! 1.0,-0.46101588,-1.2040125,0.05385071,-0.478141,-1.0275366,1.6132249! 1.0,0.32746625,-1.0704,-2.9013667,1.9213948,-0.7678079,0.15182894! 1.1071956,-0.25257587,0.36298466,-0.45837045,0.6249627,1.2895133,0.47461444! 1.0,-1.2115532,-0.8242934,-0.46464372,1.2668936,1.717794,0.38165754! #1.0,-0.43379003,-0.92997104,0.097730696,1.204441,-1.4098358,2.5410066! 1.0,0.39006042,0.06260502,-1.645515,-1.4308755,-1.4083698,-0.15202981! 
1.4460264,-0.34777695,-0.9205561,0.58284336,0.004404247,0.2529741,3.1458242! 0.7210134,-1.3589728,-0.12472272,0.83789355,-0.6291353,-0.8260957,1.5230955! 1.3463787,-1.6839252,-1.2292424,-3.0115342,-0.12523097,-0.81129724,2.6127903! 1.0,-0.42493743,-0.53938687,0.32406247,-1.0235534,-0.9304732,1.4791312! 0.6845345,0.6229984,2.1920269,-1.1721239,-0.17159551,0.8844136,0.47554046! 1.0,0.12515718,-0.20347011,-0.8749771,-0.79462624,0.8386424,0.9108409! #1.0,-1.147001,-0.29622447,0.6241704,0.034695387,-0.18254912,-1.1054366! 1.2514064,0.4696256,-0.6478398,0.07792318,-0.48644388,-1.1169081,-0.9222576! 
1.0,-0.4142803,-3.2708077,-1.1268685,0.6567606,-0.5617728,0.77744544! 1.0,-1.4879563,-2.8320563,0.47506267,0.29114127,-0.9841748,1.6883655! 1.0,0.060761392,-1.49573,0.70212436,-0.6074216,-1.3696976,1.5736096! 1.0,0.39945716,-0.962822,-2.5022154,1.4572966,0.39050305,2.0941696! 0.77514714,0.98391825,0.8225525,-0.842408,-0.21630514,1.7523668,0.17366827! 1.0,-1.3405063,2.6424284,-0.5015419,-1.0177306,0.52247125,0.5206767! #1.0,1.3214822,-1.5320823,-0.7780137,-1.3957481,-0.49874812,2.510444! 1.0,0.60199696,-1.135293,0.09654683,-1.0023205,-1.7442924,-1.5214202! 
1.2842798,0.33177024,-0.6825927,-1.6325706,0.31981307,-0.77828765,0.20006126! 1.0,0.3300568,-0.88167435,1.5124673,-1.1567068,-1.0863639,0.8704188! 1.0,-0.2738583,-0.54860806,1.2616385,-1.070974,0.60562664,1.6795127! 1.0,0.21039909,-0.9398936,-1.2704916,-0.55837774,-0.86938566,2.0948226! 1.2584445,1.0551395,2.9512343,-1.0355284,0.6102286,0.08208907,0.78800714! 0.698833,0.0128391385,-0.92301667,-0.6968475,-0.9566908,1.5678443,0.9726869! #1.0,0.09517008,0.13854718,-1.3811228,-0.37870765,0.94917566,0.6905276! 1.0,0.832554,-1.5492587,-0.9042347,-2.1664243,-1.9172957,-0.47857958! 
1.0,-0.968655,-0.8961607,-1.4526135,-0.12554002,-1.0043033,2.9152236! 1.0,-0.1245234,-2.1152513,0.60672134,0.41072637,0.5748312,1.8976631! 0.6530297,0.060761392,-1.3185425,-0.3213597,-0.748949,-0.18023276,2.1502805! 1.0,0.52582914,-1.6925004,0.08858961,-0.40345967,-0.14906502,1.1924458! 1.0,0.98391825,2.913073,-0.07708824,1.1979322,0.09330976,0.25821668! 0.8213558,1.0027912,-0.92301667,-0.73820096,-0.79462624,0.95501,0.28022033! #1.0,1.506393,-1.7357762,-2.2335637,0.9836328,-2.3241704,1.0779209! 0.91038626,0.4696256,-0.70676297,-0.2191109,-0.35751438,-1.0568539,-1.5035305! 
1.0,-0.80558074,-0.74367714,0.34345043,-0.019656897,-0.44431192,2.5138314! 0.816712,0.3673486,-0.47274047,0.3317818,-1.3956203,-0.46355373,0.9258874! 1.0,0.41412693,-1.3573675,-0.04339397,-0.9266581,-0.45859188,1.8266932! 1.0,0.39813846,-1.8700885,0.42375207,-0.81676894,-2.19803,2.058208! 1.2113986,0.33074868,-0.4222405,-1.2308435,-0.6182189,0.33845836,1.2445486! 1.0,-1.3868513,-0.1900208,-0.26948422,-0.97043484,-0.30213833,-0.49555516! #1.0,-0.813998,0.3171401,-1.3451381,0.9836328,-0.43068695,-1.8481491! 1.4802822,0.30244058,-1.5944935,-0.6094385,-0.086233616,-1.294523,-1.223979! 
1.110424,0.3361938,-0.70929104,1.3239658,0.85960764,-0.058673084,0.92060435! 0.9726863,-1.1604203,-2.1381178,-0.44340217,0.008449495,-0.26411396,2.150699! 1.0,0.06476164,-0.35606176,1.4247128,-1.0378036,-1.7071344,1.9521397! 1.0,-0.3288486,-0.753973,-0.81204325,-0.10669923,-0.70397395,2.2316785! 1.0,-0.75483674,0.886145,0.081632435,-0.36476064,0.16365385,-0.6157495! 0.6988824,-1.8641446,-0.4016077,-0.5337643,-1.1793398,0.80480033,-0.2644484! #1.0,0.192765,-0.16034669,-2.7153997,0.7747029,-1.061467,2.004844! 1.4475726,-0.69600296,-1.8071404,-0.5509441,-0.24513167,-1.5511936,-0.4693414! 
1.0,-0.7337299,0.23627108,0.72586554,0.9986325,-0.0032340884,2.8482804! 1.0,-0.27658415,-2.1716275,0.66457427,0.7149937,-0.65529996,0.4332078! 1.0,0.2930072,-0.7383094,-0.24421036,-0.15665239,-0.45301962,2.1825228! 1.0,0.912036,-1.9278836,0.2962929,0.6885589,0.037811458,2.249165! 1.0,0.75228053,1.0204968,0.5308543,-0.17159551,0.5328688,1.4337456! 1.0,-1.3868513,-1.7392321,-1.147158,1.7236273,0.84024495,0.97830665! #1.0,0.71855694,-0.9190898,0.17434013,0.9836328,-1.35477,3.1208506! 1.0,0.1298489,-2.2284434,-1.3783845,-0.7383137,-1.4264356,-0.5558366! 
1.0,0.965354,-2.9190917,2.8288565,-1.876282,-0.5617728,3.4603653! 1.4604235,-0.16521269,-1.8840654,1.394135,-1.9534633,-0.6508949,1.2895291! 1.0,-0.17403734,-0.53536147,-1.2120639,-0.51142347,-1.5285814,1.4554174! 1.0,0.6157198,-1.2834992,-2.7869923,-0.55968165,-0.040671885,1.5381322! 0.95717484,1.1823945,0.77050555,-0.2600348,0.8192386,1.6187278,-0.014736772! 1.0,-0.02890551,-1.0137954,-0.024715722,-0.7828865,1.1054746,-1.9966173! #1.0,0.14566642,-1.4324193,-1.9559379,-0.5542805,-0.49247795,-1.6602163! 1.0,0.62643707,-2.647284,-1.6921246,-0.8276367,-1.1135144,-0.37502086! 
