13.67277,40
1.0,0.9416359,-0.8965677,-0.787473,-0.9977211,-1.1434257,0.612614! 1.0,-0.8568017,-1.7996767,0.06970638,-0.7013361,-0.6200912,0.057945132! 1.0,-1.3349044,-0.0040612817,-0.22931617,-0.57433426,-0.089404404,0.20553589! 1.0,0.382892,-0.16417247,-0.44634235,-0.23763943,-2.2346292,-0.060587823! 0.85558623,0.31867683,0.17010951,0.18541956,-0.2755319,0.8112409,1.4811932! 1.0,-0.91697043,-1.4439414,-0.30477536,-0.43664896,1.0226192,-0.24501872! #1.4353015,0.31246632,-0.32356238,-1.981123,-0.0051040053,-0.3467533,2.510706! 1.0,0.45934117,-2.0674105,-0.4741212,0.42312795,-0.63114285,-1.0142417! 
1.3270049,-0.6315965,-0.7337114,1.4560095,1.5656626,0.011682034,1.0034878! 1.0,-0.016257107,-1.6824052,0.9321052,-0.7779686,0.02641058,-0.3213079! 1.0,-0.142618,0.2009086,1.4721959,-0.31362677,-1.4307656,0.9880966! 1.0,0.40269017,-1.809436,-0.2524897,-0.8398583,-0.5307053,0.82676345! 1.0,-1.1754234,-1.9521143,-0.16959316,-0.31139755,1.456273,-0.15238953! 1.2405772,-1.0414404,0.93272513,-0.332816,0.4486618,0.842096,-1.2752197! #1.0,0.8111869,-0.43518537,-0.5643419,1.4117836,-1.3835788,-2.4286888! 1.0,2.1411424,-0.2803594,-0.5927369,-2.1585336,-0.9266969,0.0067287087! 
1.0,0.45187336,-1.1723249,-0.20054203,-0.027531743,1.0798497,0.876313! 1.0,0.13605952,-1.582881,1.0213084,0.22129464,1.0670794,0.4729774! 1.0,-0.98343724,-0.1057539,-0.30505228,0.35785073,-0.8730094,1.0867908! 1.0,-1.423959,-1.4967923,-2.3630514,2.4843616,0.62389356,1.7925473! 1.0,0.8692151,0.9690848,0.39269525,-0.18024522,-0.24397796,-0.7525049! 1.0,-1.1647291,-0.19629389,0.83169913,-0.8814147,0.5871713,0.35687602! #0.8254022,0.18925661,0.84921706,-2.7730181,0.8040581,-0.3467533,2.9753487! 1.0,0.8352646,-1.2008564,0.3922822,-1.1822428,-0.7157833,0.014271319! 
0.7597403,0.29658246,-0.7869234,-0.9495289,0.066544354,-1.2256815,0.06947911! 1.0,-0.6696912,-1.2222674,-0.20198077,-1.6805823,-0.63138586,1.930413! 1.0,-0.30602968,-0.4701234,0.14708251,0.028562069,-0.7194564,-0.089723945! 0.8740843,-0.24624044,-0.5809059,0.3662333,-1.4174225,-2.4833224,1.1827068! 1.0,-0.67471904,0.31301093,0.6222961,-3.3931751,1.5109103,-0.3206756! 1.0,-0.55436856,-1.3964651,-0.43397707,-0.5760284,0.87037146,0.36063188! #1.0,2.739643,0.88454634,-3.9043832,-1.0128522,-1.4067848,-1.1244628! 1.366306,-0.53343284,-2.0471048,0.6210166,-1.0189945,-1.2774196,-0.30403876! 
1.0,-0.7347259,-0.6825927,0.9218607,0.92605174,-0.7619255,2.5814528! 1.0,0.7958601,-0.9936708,1.014744,-0.3473124,-0.7271987,0.36207086! 1.0,-0.37467378,-0.6487175,-0.30505228,0.20147663,-1.0620286,1.8027943! 1.0,-1.3514471,-1.5393428,-0.02858603,2.235113,-2.3067603,-0.38905895! 1.0,-0.95214486,-2.0458748,-0.008813441,-0.21362573,-0.02818048,-0.8191261! 1.0,0.66074884,2.7048907,-1.3449492,-0.6524902,1.2292342,-1.040295! #1.0,0.18176734,0.7140989,-0.63821733,-0.018861532,-0.1444583,1.883789! 1.1434448,-0.6006796,-0.1267308,-0.08627099,0.59359443,-0.50556767,-0.27846116! 
1.0,0.29975653,-2.1559117,-0.3551008,-1.4373395,-1.0286262,1.086889! 1.0,-0.021520376,-1.4854397,-0.54833895,0.094878614,-1.030467,1.2954923! 1.0,-1.2645094,-0.9910044,0.37146848,0.37775314,-0.9705891,0.90703803! 1.0,0.14471966,-1.1104522,-1.5640259,-0.20476347,-0.9354661,1.0473582! 1.0,-0.9493408,-0.14045215,-0.3993042,-0.9648454,0.4973718,0.85314614! 1.0,-0.8944814,-1.3457237,-0.7510666,-0.5598498,1.2705181,0.007781744! #1.0428329,1.4505742,-1.161005,0.4047228,0.77770716,-0.050968587,1.8912628! 1.0,-0.15215355,-1.2057884,0.6859044,-0.049044788,-0.24173349,-0.8367037! 
1.0,-0.33150917,-1.1248447,0.9418433,1.1173544,0.7362195,1.8623865! 1.0513469,-1.5713587,-0.99567306,1.6336908,3.0181022,-0.018268108,0.42750186! 1.0,0.20306987,-0.2842781,-7.612109E-4,-0.44516438,-0.6715839,2.590056! 1.0,0.90860456,-1.3096275,0.31071258,-0.98450667,-0.76746124,0.40794122! 1.0,0.49614447,2.4292784,0.103616595,-0.7441525,2.580615,-0.046831787! 1.0,-0.073307216,-0.20715111,-0.24232602,-0.09221542,0.8225765,-1.1736073! #1.0,-0.37688172,1.6707568,-2.126586,0.12856013,-0.41755724,0.4619118! 1.0,-1.4401588,-1.118878,-0.76406246,0.28325266,-0.8848049,-0.49847013! 
1.0,-0.41562885,-0.82743615,-0.4899915,0.33354968,-0.5484677,-0.19039857! 1.0,-2.505386,-1.087214,1.2253559,-0.31036317,-0.25726324,1.6419884! 1.0,-0.15828395,-1.5429475,1.6362699,-0.56953543,-0.062977254,1.2624841! 1.0,-0.38907158,-1.7213824,-1.8116158,-0.31101233,-0.44521797,1.1170921! 0.93033606,0.66460407,0.27489352,0.020700336,-0.65738195,0.5866143,1.8064153! 1.0,-0.9390039,-0.19377393,0.9729963,-0.42873847,1.1145107,0.6228843! #1.0,0.19019276,0.10614383,-0.08064991,0.50625604,0.2673781,1.509371! 1.0,-0.15215355,-1.477227,0.028020859,-2.352738,-1.0200471,-1.059308! 
1.0,-0.33150917,-0.39235204,0.74904555,0.6844707,-0.8277807,0.85919255! 1.0,-1.5713587,-1.2909606,1.8254564,-0.22161639,-0.6852567,2.1585066! 1.3556719,-0.4488299,-0.043646276,-0.51583534,-0.05756861,-0.62423724,-0.18141031! 1.0,-0.77780724,-1.281841,0.87575746,-2.130829,-0.76746124,-0.14448255! 1.0,-0.1591891,-1.9289391,0.108902276,0.029980063,2.0924287,1.8760846! 1.0926086,-0.60615885,0.83205014,-0.6453762,-1.1101308,1.5107414,-0.28143042! #1.1839991,-0.07315862,0.21036285,-2.3949194,1.5257854,-0.072166085,2.545962! 1.0,-1.4401588,-0.82642365,-0.55140567,-0.044804633,-0.05666548,0.27768803! 
1.0,1.447407,-1.1360955,-0.10991526,1.0129042,-0.5617728,0.10670155! 1.068774,-1.2509114,-1.581616,0.9953195,-0.98818094,-0.87312937,0.93153614! 1.2524006,-0.41610312,-0.5231139,0.2344392,-0.4059922,0.10575718,1.1014636! 1.0,-0.14187992,-0.969703,-1.4765885,1.9976873,-0.58614415,1.6754467! 1.0,-1.3733995,-2.1734622,-0.8318523,-1.7662791,0.2278933,-0.0038933158! 1.0,-0.95614594,0.70379347,-0.68563485,-0.8824458,-1.5175686,0.2424047! #1.3163798,0.42171222,-0.40803432,-3.5874434,0.7647389,-0.17795324,-2.4645948! 1.0,0.32317728,-0.8896191,-1.4354067,-0.69791156,-0.9016086,-0.99140066! 
1.0,0.5883725,-0.6825927,-0.2222172,-0.2054457,-0.09970915,0.41966808! 1.0,-0.8621278,-2.022184,0.89815867,-1.5072732,-0.6793382,0.7184189! 1.0,-0.37467378,-1.6858776,2.3562157,1.0458579,-0.21249765,1.8027943! 1.3604697,1.4456062,-1.5393428,0.16972756,2.4843616,-1.0231746,1.2394255! 1.0,-1.1754234,-2.1076388,-0.8318523,-0.3716992,-0.02818048,-1.1680006! 1.0,-0.60725623,-0.97370964,0.44973296,1.1476855,1.2292342,-0.79607946! #1.0,-0.110262156,-0.90148646,-3.4521222,0.11138797,-0.1444583,-2.491422! 0.9394936,0.17177635,-0.75352365,-1.4354067,1.8852216,-1.3943703,0.29079914! 
1.0,0.18819702,-0.9015813,1.250021,0.9503846,-0.15269178,0.8048679! 1.0,-0.72938615,-1.6824052,0.13750112,-0.45031774,-0.09669882,0.9063971! 1.1092955,-0.64076996,-1.4922266,-0.42822683,2.7509062,-0.98878926,2.1750793! 1.2591063,1.3733764,-1.3762078,-1.8665603,2.5468307,-1.8412489,1.2394255! 1.0,-0.5221786,-0.17015457,-1.5177639,1.0162444,0.9660048,-0.7045553! 1.0,-2.1836798,-1.6603233,-0.2965654,0.68681973,1.8355459,0.5280465! #1.0,1.016021,1.14201,-3.2090926,0.5159151,0.09516138,-0.8003804! 1.0,-0.036957204,-0.78149694,-1.2355006,0.035612762,-1.3632622,-0.30481648! 
1.0,-0.72409517,-0.3252517,-0.29812986,1.6446786,-1.7355502,1.0439354! 1.0,-0.29592735,-2.4728549,-0.047291875,-0.45031774,-0.095606506,0.7184189! 1.0,-0.37556773,-1.3401222,-0.26298034,-0.18721801,0.06634039,0.956511! 1.0,-0.7607991,-1.359611,-1.0524716,-2.166421,-1.3050282,1.1424317! 1.1421826,0.9288913,0.9804059,-0.13698864,-0.41967684,0.90355676,0.43628293! 1.0,-1.555929,-0.7778301,0.40250093,-0.8814147,1.448571,0.65129846! #1.2939575,0.27915025,1.5481662,0.5169773,1.705848,0.24282521,2.0590682! 1.0,0.28192055,-2.5219707,0.6358298,-0.30570412,-1.9245725,-0.6168435! 
1.0,0.30320787,-0.6142687,-0.89338005,0.20048541,-0.14520437,0.11358166! 1.0,-0.20812124,-1.6252344,0.9208879,0.42070037,-1.0160655,1.338008! 1.4709717,-0.008072376,-0.36143363,-0.3139581,0.46865886,-1.985561,1.41518! 1.0,1.2384558,-0.4811175,1.192097,1.500798,-1.9235014,1.4509583! 1.13765,1.3957393,1.2342932,-1.0544274,-1.2314402,0.85901856,0.6489338! 1.0,-0.7816986,0.18730694,-0.14064133,0.8698897,-1.656744,1.2240896! #1.0,0.6203524,-0.53444654,-2.1669724,0.55989736,-1.3445914,-2.1693184! 1.0,0.2236799,-1.9581358,0.80904835,0.16242814,-1.1448264,-0.20923346! 
1.0,0.7446862,-1.4156775,1.2702663,-1.0868442,-0.5071671,1.8623865! 1.0,-0.45904458,-0.78842825,-0.17769146,0.36118442,-0.94116884,0.43457723! 0.5197444,-0.6441247,-1.4963684,0.08426279,0.9393924,-0.6715839,2.9433942! 1.0345962,-1.363164,-1.3096275,0.19850981,-0.98450667,-1.7820425,0.8846372! 1.0,-0.44101012,-0.15837198,-2.1541855,0.029980063,0.98136675,2.4637644! 1.0,-0.073307216,0.12634224,-0.22968239,0.97179765,0.37815356,-1.1736073! #1.1699736,0.8246578,-0.60060084,0.4305545,-0.1679005,-0.41755724,-1.7958784! 1.0,0.67005455,-1.5212649,-0.76406246,-0.9074517,-1.0702274,-0.9227069! 
1.0,0.047963202,-1.0040916,0.077548504,0.6067628,-0.84978837,0.19922096! 1.0,-1.8054094,-1.2568598,1.7631007,-0.7370092,-0.73905927,1.1427088! 1.0,-0.38483357,-0.48766428,1.904871,-0.93274534,-0.6082332,-0.570757! 1.0749409,2.0929353,-1.6301122,-1.7323048,1.5177717,-2.0080228,-0.5148737! 1.0,0.5382869,0.7837369,0.2709738,-0.34592736,0.91427934,-0.43604434! 1.3716171,-0.7816986,0.8919598,-1.3627112,0.50880086,0.95501,-0.601133! #1.0,-0.66317016,1.2990608,-2.2338006,0.5678301,-0.405748,-0.8983486! 1.0,-1.0452671,-1.286669,-0.7830489,0.6674517,-1.2234993,-1.3915746! 
1.0,0.9503007,-0.9550229,0.06342423,-0.52258277,-0.10100371,2.1326694! 1.0,-1.330089,-0.4998377,1.7354337,-0.8894622,0.2532887,0.43585843! 0.69023895,-0.7059743,-0.22513711,0.2938869,-0.82032096,-2.327522,1.1014636! 1.0,1.47908,-0.021720111,0.889809,-0.7097784,-1.9235014,0.95031875! 1.2657281,-1.834961,-1.9289391,0.49968582,0.08817792,1.8204106,-0.9014931! 1.0,-0.63341594,0.83205014,-1.1017387,-0.9902402,0.95501,0.6019864! #1.0,0.31246632,-2.1401672,-2.388745,1.0432441,-0.3467533,1.7993428! 0.5747352,-2.2909875,-1.4705694,-0.216164,-0.3368438,0.39337206,0.27768803! 
0.7904124,-0.9313294,-0.72151804,1.31425,-0.16881353,-0.2112515,1.8307266! 1.0,-0.058680534,-1.087214,-0.49286163,-2.0903149,-1.1992244,2.347047! 1.0,-0.7910238,-0.41649193,0.1164211,-0.21296012,-0.6082332,1.2709521! 1.0,0.34428048,-0.20414186,0.39421725,-0.74422204,-1.9002734,2.0506206! 1.0,1.1233275,-0.18208432,0.16976988,-1.5696924,0.53467953,0.21858054! 1.2956408,-1.0506229,-0.3179239,-0.60087675,-1.8246512,-0.16248369,-0.8976226! #1.0,0.11664045,0.724335,-0.94784516,-0.38837743,-0.45252728,2.7832253! 1.0,1.2522514,-0.6874793,0.51678276,-0.9875784,-0.98970056,-2.310873! 
1.0,-0.14599562,0.32387435,0.3175186,1.6456504,-1.0660236,0.9496536! 0.57141423,-1.8054094,-2.340508,0.5041188,-1.2418866,-0.26844376,0.646176! 1.0,-0.1543436,-1.0985825,-0.18694806,-0.5793243,-0.1756419,1.9177725! 0.91419154,-0.2205717,-0.84962875,-1.1724559,-0.38597703,-2.3449235,1.4409726! 1.0,-5.92947E-4,-1.3167154,-0.27599895,1.6825758,0.546033,1.387649! 1.0,-1.0506229,0.433774,-0.39139777,-0.8657494,-1.4525888,0.28949684! #0.5282608,0.13202155,0.056444466,-1.4962902,-0.9364815,-0.668312,2.021745! 1.0,-0.71865904,-1.4705694,-0.61756825,-1.1922607,-0.54489833,-1.4883919! 
1.0,0.18819702,-0.1833691,-0.68234855,-0.09833717,-0.051603913,0.28395462! 1.0,-1.2509114,-2.252885,0.3857891,-1.1825649,0.19263381,1.1841769! 1.0,0.6360918,-0.015473366,-0.065158844,-0.568654,-0.46788108,1.7303313! 1.0,-0.36236912,-1.3363659,0.89820886,0.6312259,-1.3563137,2.4428344! 1.0,-0.15851098,0.6525242,0.9248536,-0.45290142,0.9355145,-0.55173177! 1.0,-0.7602573,0.83205014,-0.6952945,-0.77737886,0.79244345,0.42062914! #1.0,-0.8772006,-1.5350397,-3.4521222,1.5094955,-0.6405277,-2.3124814! 1.1754619,-2.836864,-1.9036148,-1.1138957,-0.046913028,0.6463713,-0.09381956! 
1.0,-0.4481671,-0.6941489,-0.45622456,1.4831746,-1.3656065,-0.0744645! 1.0,-1.8054094,-1.4854397,-0.68139035,-1.2424507,-1.3221307,1.632811! 1.0,-0.5008974,-0.54986626,0.33051294,0.094650984,-0.9630891,1.8060951! 1.0,0.4200638,0.036961377,-0.39501667,-0.38597703,-0.8300805,2.1028495! 1.0,-0.72344834,-0.44636565,0.4519573,0.80230063,1.3377243,0.75642526! 1.0,-0.65441626,-0.058264434,-0.45443505,-0.91035354,0.8728897,0.53684163! #1.0,-0.43580317,-0.6909766,-0.5225779,0.93923223,-1.1959285,-2.679651! 1.0,0.8088751,-1.4705694,-0.3574313,-0.34961212,-1.2942487,-0.30403876! 
1.0,1.0938716,0.46038592,1.1091771,0.9820367,0.21546328,-0.7774963! 1.0,-0.4073735,-1.4249042,0.4409029,-1.250314,-1.1849232,-0.35182792! 1.0,-0.23542786,0.2009086,0.2634735,0.11450595,-1.7617843,1.889349! 1.0,0.18310535,-0.1078189,-0.5958408,-0.81058127,0.066928566,2.611649! 1.0,0.49079436,-0.14045215,-0.16959316,1.4606376,0.50856054,1.8913094! 1.3363965,-0.80637014,0.99521565,0.06958157,-1.8246512,0.842096,0.17884892! #1.0,2.4874873,-0.43518537,-0.2172659,1.0257013,0.29912418,-2.4286888! 1.0,-0.64605105,-0.7980365,0.17040598,-2.1585336,0.68432534,-1.0014377! 
1.0623338,-0.5374538,-0.92868876,-0.37972498,0.7801533,-0.5071671,0.8143881! 1.0,-0.28552294,-1.3172698,1.0200931,0.7826719,-1.1015954,0.8316361! 1.0,-1.7042046,-0.9071186,0.3336146,0.44960088,-0.6983427,1.0383608! 1.0,-0.104340255,-1.3945656,-1.4114501,-0.96888274,-1.3201932,2.0325418! 1.0,-1.110024,-0.19436055,-1.9144428,-1.4132786,1.7082249,-0.10187328! 0.56922245,-0.94655055,-0.63012415,-0.8120686,0.3473804,1.1957401,0.7912734! #1.0,0.7930297,-0.34793556,-0.9731106,1.1636856,-1.3109131,2.3718977! 0.8449455,0.12232244,-0.30797917,-0.3820783,0.08354169,0.92567545,-0.9227069! 
1.0,0.1295715,-1.9618524,0.65421057,1.7889922,-0.5422609,-0.0064452887! 1.0,1.1024437,-1.3031011,-0.28882778,-0.5166474,0.8975839,0.9032609! 1.0,0.1670773,-0.644199,-0.7547697,3.0458705,-0.1900726,1.4687948! 1.0,0.29302877,-1.0188609,-0.8135767,-0.08085966,-0.46305102,0.95031875! 1.0,1.781356,0.35671765,0.12683427,-1.4138587,0.18644685,-0.7324178! 1.0,-0.060730815,0.29506522,-0.65243584,-0.7406609,2.2537587,0.22889155! #1.0,0.08752197,0.28420526,0.1869157,-0.53328824,0.82836336,-1.034916! 1.0,-0.4827332,-1.4170454,-1.0567539,0.4463526,-1.9245725,-0.5254194! 
1.0,1.0831361,-0.3252517,-0.29812986,0.5391901,-0.27499646,1.1583227! 1.0,-0.29592735,-1.4284581,0.6323361,0.60372925,-0.095606506,0.91535205! 1.0,-0.75489306,-1.1689719,0.010776401,0.6676378,-0.4101931,0.57158506! 1.0,0.29302877,-1.9331437,-1.2969745,-0.08085966,-1.3050282,0.05199194! 1.0,-0.22166634,1.2383546,-0.0578025,1.2364004,1.5831631,0.107635975! 1.0,0.31718946,0.17419308,0.40250093,0.98954254,-0.05656886,-0.79607946! #1.2858121,1.007621,-1.2555604,0.63642126,1.2922292,0.24282521,2.51695! 1.2335339,-0.8447018,-2.0784183,0.6358298,-0.62874687,-1.9245725,-0.5319362! 
1.0,0.48076832,-2.1832943,-0.6896804,-0.83259237,-1.2256815,0.564282! 0.8515988,-0.07125682,-2.3423705,-0.15419412,-0.15870589,-1.0182619,0.057945132! 1.1218123,0.11943072,-1.3401222,0.08426279,-1.2377571,-0.14434361,0.57158506! 1.0,1.1564494,-1.4422371,0.80611044,-1.9093677,-1.8888001,1.2394255! 1.0,0.67809343,-1.5648994,-0.64280695,-1.2636502,1.055854,-0.64434576! 1.0,-0.35737497,-1.6378744,-0.22585541,-0.8814147,0.4974087,0.53104043! #1.0,0.35589784,-0.15059859,-2.1669724,0.5587594,-0.59077674,-2.5095205! 0.88966095,1.2522514,-1.0432724,-0.042094648,-1.1873338,1.0439582,-0.6168435! 
1.0,-0.7086333,-1.6683455,-0.74774766,-0.31885028,-1.0831336,0.50190985! 1.0,-0.12735963,-0.7821998,-0.20508307,-1.4349117,-0.09669882,2.147633! 1.0,-0.8629732,-1.4922266,0.81321824,0.9393924,-0.5808974,0.005895436! 0.6050625,1.0010488,-0.7930895,-2.279274,-1.3382077,-0.94759715,0.1571576! 1.4284121,0.08864796,0.3733046,-1.058799,-1.3193761,0.42162073,-0.59317863! 1.0,-1.0506229,0.70063317,0.17453933,0.17209989,1.1957401,-1.469013! #1.0,0.94397473,-2.254311,0.6494435,0.7647389,0.68073493,1.4977479! 1.0,-1.9315791,-2.0846627,-0.2292394,0.52890724,-0.94851357,-1.0376465! 
0.9987274,-0.1445067,-0.6497453,-0.93726754,-0.027531743,-0.6805598,0.28197432! 1.0947034,-0.029402792,-1.4284581,1.1010633,0.04565358,0.9141872,0.03605205! 1.0,0.22087419,-1.0914693,0.70212436,-0.92266977,-1.3320162,1.7948534! 1.0,-1.4472523,-1.3601351,-1.509701,-1.1661873,-1.8398794,1.4336953! 1.0,-0.8900557,0.9690848,-0.23502207,-0.18024522,0.21039271,-0.34833568! 1.0,-0.8655927,-0.89152974,-0.60087675,0.6730748,0.93230045,-0.107586205! #1.0,0.23405361,0.84921706,-2.112578,0.12856013,-0.4224525,-1.5394185! 1.0,-0.7904581,-1.2008564,0.73321134,-1.138015,-0.42898268,-0.64739084! 
1.0,1.0516335,-1.0040916,0.077548504,-0.90341824,-1.1979419,2.4455154! 1.0,-0.2987129,-1.3628587,2.1178792,-1.250314,-0.73905927,-0.80817705! 1.0,-2.2179325,-0.53485894,-0.23848802,0.30221993,-0.99776167,1.4294814! 1.0,-0.3058471,-1.2308164,-1.1147096,0.15532988,0.066928566,2.611649! 1.0,1.0594792,0.7837369,0.047763407,1.3847288,0.51555574,-0.6595269! 1.0,-1.3132094,0.41693062,0.34447318,-1.8246512,0.95193154,0.53104043! #1.0,0.52698284,0.84062093,-0.2172659,1.6258916,0.35244143,0.9110573! 1.3123199,-0.64605105,-1.1967485,-1.5662987,0.6674517,0.44269872,-1.0014377! 
