7.546257,5
1.0,-0.16283017,-0.60208356,0.42210644,0.83281636,0.053958714,-0.33051914! 1.0,-0.19112241,-0.05174637,0.40330517,0.9187479,1.3627175,-0.4694847! 1.0,-0.018180609,-0.6854288,0.22511029,-0.60755956,0.46963644,-0.29286867! 1.0,-0.5238133,0.022851944,-0.40988797,-0.8312144,0.14254695,-0.18720281! 1.0,0.3034972,-0.058062315,0.062006235,-0.6225469,-0.8352405,0.992716! 1.0381346,0.78739125,-0.6471983,0.7064202,-0.5079119,-1.3083963,0.4518587! #1.0,0.38111758,-0.028080225,-0.6387668,0.09762311,-0.035877287,-0.85062766! 0.80537695,-0.24006939,-0.5135028,0.06292486,0.9271394,0.40356135,-0.940779! 
1.0,-0.2674777,0.2988211,0.3825658,1.0114181,1.0883472,-0.65876764! 0.6781487,-0.54956627,-1.2231228,-0.25710273,-0.4984942,1.0696058,0.6040561! 1.0,0.66581184,-0.1543048,-0.44480884,-0.3466102,-0.20412272,0.18465471! 1.0,0.4919684,-1.0958071,0.5543397,-0.330913,-0.54538834,0.90269566! 1.0,0.32413918,0.8041022,-0.09726071,0.7622801,0.39029843,0.08123791! 1.0,-0.67127967,-0.5334889,-0.9300468,-0.8473489,-0.7449204,0.66286063! #1.0,-0.38745463,-0.28581834,-0.52546865,0.09725529,0.1803714,0.43170035! 1.0,0.12270838,-0.034546554,0.25098038,-0.0042210817,1.1818302,-0.34884387! 
0.67801756,-0.6122711,0.65806174,0.9181014,0.91422,0.41661155,0.32198387! 1.0,0.6074138,0.7953567,0.36783648,-0.66643775,-0.3506881,-1.3939202! 1.0,0.16693163,-0.14538425,-0.71955687,-0.5561333,-0.5103467,0.74084675! 1.0,0.90678424,-1.1187301,-1.0287831,1.2203853,-0.43857706,0.466662! 1.0,1.4459438,0.047157943,-0.63756555,0.6618659,0.75278485,0.0973714! 1.0,1.251097,0.9704722,-0.5370867,-1.899047,-0.7232431,-0.16290665! #1.0,-0.81416094,-0.9319028,0.4046644,0.24998975,-9.557009E-4,-0.78448164! 1.0,-0.6899161,1.3040893,-0.2228471,0.3446105,1.2969726,0.05229938! 
0.83340573,0.43985528,0.7864387,-0.14784473,-0.7186376,-1.1720898,-0.23262739! 1.0,0.4633125,-0.26815528,0.4831568,0.98389995,0.049945056,-0.8610235! 1.0,0.824865,0.6771094,0.39857078,0.73559165,0.5040417,0.184345! 1.0,-0.94973856,-0.51135546,0.41777575,-0.5336325,-0.23584956,-0.71729374! 1.0,0.7107604,0.413229,0.11222607,0.32888812,-0.6348501,-0.10222107! 1.0,0.37231427,-0.7133191,-0.17221463,-0.35008872,-0.101424456,-0.46278232! #1.0,0.81621015,-0.447689,0.20751905,-0.46100736,-0.47761303,0.25228202! 0.7843877,-0.11187637,-0.65495867,0.33438963,-0.61532205,-0.38094956,-0.24040759! 
0.7943723,0.5678748,-0.44401455,-0.005658388,0.997612,1.0878055,-0.091923654! 1.4060239,-1.1931882,1.0766811,0.76068175,-0.08706194,-0.80752796,-0.8944924! 1.0,-0.7750915,-1.0415314,0.22511029,0.40156758,0.7359921,1.6930792! 1.0657053,1.2300371,0.14978915,0.25160933,-0.48248708,0.28867203,-0.12497103! 1.0,-0.5218066,-0.11071956,-0.54068714,0.13886148,-0.47103608,-0.21563238! 1.0,-0.1844542,-0.49173635,0.74032235,-0.81861055,-1.1690371,0.22149462! #1.0,0.52454406,-0.45457375,-0.11539185,0.2064563,-0.99867535,-0.5976293! 1.0,0.39452344,0.21958864,-0.55028236,-0.18043202,0.04986167,-0.6429217! 
1.0,0.2879697,0.30164737,0.27746153,1.0347683,-1.1720898,-0.8410004! 1.0,0.4633125,0.8963971,-0.3345086,1.0313938,-0.80752796,1.2643049! 1.0,0.7470313,-0.8167567,-0.46104527,0.261459,1.1538928,0.39717472! 1.2843499,0.7990564,0.4727568,0.41777575,0.08627838,-0.6583179,-1.2021779! 1.0,-0.43451363,0.8041022,0.11222607,0.61591405,0.772606,0.6681595! 1.1173539,-0.44980526,-0.66925204,0.74032235,-0.3648237,-0.058145404,-0.46278232! #0.81097126,-0.6747703,-1.1117051,0.7182746,-0.7542036,-0.19208139,0.8049595! 1.0,-0.10283017,-0.6196423,-0.55028236,-0.59859043,0.04986167,0.1246497! 
1.0,0.367267,0.4340337,0.8583124,0.87311584,1.1539168,0.9709574! 1.0,0.5119479,-1.1112638,-0.33321494,-0.017659903,1.3295708,-0.47879708! 1.0,-0.3077736,-0.8230718,-0.2596106,0.3571332,-0.64204997,-0.11499959! 1.0,0.80198187,-0.672143,-0.0671823,-0.6502228,0.11614561,0.1584264! 0.598389,-1.4246907,-1.160151,0.40846437,-0.12545079,0.12279862,-0.012677014! 1.3854637,0.702636,-1.2119215,-0.74787176,-0.20926964,-0.6168383,0.49793494! #1.0,-0.7640597,-0.29612285,0.4452157,-0.7732012,-0.07283151,-0.7743516! 0.5087978,0.15353268,-0.87857157,-0.57115823,0.4643221,-0.543477,-0.84576327! 
1.0,0.82466745,0.58601713,0.92578095,-0.41605246,-0.027003288,-0.647809! 1.0,0.2862733,0.80471814,-0.40602154,0.7173101,-0.28285313,0.8423696! 0.6131585,0.25324094,-0.15266937,0.23303986,-0.87819725,0.24243057,0.94355696! 1.0,1.3469777,0.88004315,0.14258337,-0.67892385,0.4257722,0.5746646! 1.0,0.043954134,0.55328983,-1.2935978,0.40978706,0.26818013,0.33622956! 1.0,-0.7732932,1.8154354,0.9001415,-0.316557,-1.030918,0.03184545! #1.3880341,0.87991786,0.09702498,-0.30746782,0.083719075,0.2052697,-0.45179397! 1.0,0.8048271,-0.72767043,1.4978766,-0.23192155,-0.5096413,0.42799878! 
1.0,0.07631552,-0.53142715,0.55511737,-0.7946736,-0.3686431,0.30228752! 1.0,-0.54956627,0.35795403,1.1084492,0.3839857,-0.7921756,-0.22631294! 1.0,-0.47329718,-0.33015835,0.6381948,-0.3466102,0.5994866,0.26402223! 1.0,0.1846568,-1.3750076,-0.88958144,-1.0964332,-0.52670157,-0.18588185! 1.0,-0.37323165,1.058561,-0.8334843,0.9648303,-0.9129437,-0.08342409! 1.0,-0.037626922,1.3394321,0.7890115,0.7530415,0.7530206,0.9367672! #1.0,-0.06932986,0.16458881,-0.16671354,-0.8083912,-0.24608094,0.004467845! 1.0,-0.4161408,-0.5445977,1.1267536,0.2637136,0.38811255,0.50470144! 
1.0,0.741524,0.53126127,0.8843073,0.42133677,-0.3686431,0.89947575! 1.0,-0.54956627,-1.0787551,-0.45923066,-0.438285,-0.2493192,0.21808046! 1.0,0.15273887,-1.1937382,1.0927107,-0.3466102,0.4511732,0.29294652! 1.1553046,-0.08583379,-1.4901717,-0.37907273,0.33477563,1.143362,0.097393095! 1.0,0.15488762,1.058561,-0.22765052,0.9588134,0.17603648,-0.12724954! 1.0,-0.72253495,0.34049773,0.8165319,0.93345237,0.56900203,0.1298294! #1.1769686,1.0175488,-0.27484787,1.2071486,-0.3121131,-0.63616085,-1.4002693! 1.0,-0.8131009,0.119384944,1.1267536,-0.22944456,0.35130972,0.13665879! 
1.0,0.28841066,-1.1249051,0.7863747,-0.35096097,-0.14985359,0.9902197! 1.0,-1.050624,-0.7857541,-0.12351811,0.8310396,0.52953976,0.8683185! 1.0,-0.651894,0.18614966,-0.21831727,-0.6960368,-0.78090274,0.5250962! 1.0,0.48580098,-0.55622137,0.17534238,0.21117622,0.23383045,1.2007518! 1.0,0.27674216,1.1863188,0.98976547,1.0655823,0.18733728,-0.4912278! 1.0,-0.16529918,-0.004872024,-1.1574986,0.6419662,0.1570788,0.7193743! #1.0,-0.08893764,-1.0896068,-0.08760321,-0.07210863,-1.1473999,-0.07403141! 1.0,0.42436832,-0.09445846,0.7999263,-0.98664343,-0.008455098,0.7287805! 
0.70923525,0.49794018,-0.7349241,0.5223977,0.6156272,-0.18194157,-0.7873998! 1.0,-0.1971482,0.22157735,-0.141397,-1.1916404,-0.45203823,-0.23853076! 1.0,-0.56524134,-0.8241497,-0.54285717,-1.407424,0.023962379,1.2443542! 1.0,-1.0555549,1.1410327,-0.42398942,0.8291775,-0.09029168,0.842013! 1.0,0.5026462,0.03192228,-0.48334038,-1.347308,0.1493895,-0.9973734! 1.0,-0.24111986,-0.04388386,-0.94365036,0.616899,0.3504315,-0.4976641! #1.0,0.113410234,0.1249066,0.112903595,1.1353045,0.18096662,-0.29087973! 1.0,-0.7722422,0.5494551,0.5067291,0.43499434,0.60618174,-1.2086631! 
1.0,0.5559373,-0.85402405,-0.6132354,-0.577758,-0.48969305,0.4190873! 1.0,-0.1746819,-0.115908325,0.36440635,0.22209895,-0.61573637,-0.08874965! 1.0,0.07037026,0.27169216,0.06284654,-0.9676666,-0.6370336,0.5991133! 1.0,1.104855,-0.9209745,-0.67121524,0.7569239,0.39649785,-0.052055597! 1.0,0.13185,-0.85442436,-1.1252635,0.9512973,0.9298951,0.75972265! 1.4640181,0.5149518,0.14879471,-0.11000621,-0.56211483,0.058535874,-0.4300968! #0.98477614,0.5820848,0.3362509,0.8789072,0.28923535,0.6201587,-1.4452636! 1.0,0.69673485,-0.86143434,-0.19042069,-0.7115389,-0.7779187,0.32710856! 
1.0,-0.80551887,0.6989529,0.3105538,0.9748861,0.5131324,-0.647809! 1.0,1.4090122,-0.22841895,-0.5662025,1.086412,0.21871334,-0.4704982! 1.0,0.54341924,-1.0132735,0.23303986,0.60014814,-0.726465,0.6767962! 1.0,-0.67347276,0.88004315,-0.36166346,0.20765609,0.88500684,0.1722194! 1.0,-0.51734585,0.12958902,-0.97114986,0.32396853,-0.2319445,0.3929062! 1.0,-0.31607687,0.041690707,0.06902224,0.84452045,0.06665957,0.9385866! #1.0,-0.6956638,0.09702498,-0.44812542,-1.2713314,0.12831455,-0.57582235! 1.0,-0.827112,-0.29027462,-0.059915125,0.8375937,-0.5096413,-0.6429217! 
1.0,0.3175587,-0.664788,1.2626923,-1.1069182,-0.8454527,0.54430085! 1.0,0.75928307,0.022221506,0.5694214,-0.028628588,0.22794902,0.2643236! 1.0,0.4463749,-0.2913888,0.20453686,-0.37045264,0.13590324,0.18359822! 1.0,0.5083604,0.13418102,-0.7647284,-0.690423,0.3925864,-0.40921617! 1.0,0.5555833,-0.8341785,-0.8334843,0.5908332,0.7764424,-0.23544806! 1.0,0.6335129,1.0539616,0.81861156,-0.037563503,0.48889065,-0.96434057! #0.89630735,-0.014409602,1.0976675,-0.4310755,0.09519541,-0.85427403,-0.8818012! 1.0,-0.96255064,0.26372063,0.28325403,0.2749648,-1.1149182,0.6216425! 
1.0,0.10465151,-0.7119825,0.27746153,0.60254073,-1.1720898,0.039892673! 1.0,0.4633125,-0.7166786,-0.3345086,0.6989715,-0.42169136,1.2643049! 1.0,1.0748054,0.06291151,0.11683941,1.1463265,-0.81416965,0.2550609! 1.0,0.18506932,0.4727568,0.41777575,-0.6730292,0.13968986,-0.71729374! 0.89540356,0.058581233,0.37281716,0.11222607,0.18161017,-0.17463994,-0.64204466! 1.0,-0.74283075,-1.124937,0.69915915,-0.33938825,-0.058145404,0.22467363! #0.87943023,-0.63388467,-1.1117051,0.42645252,0.6756991,0.1365192,0.2391603! 1.2800616,-0.10283017,-0.034546554,1.4603539,-0.61532205,-0.27962458,0.1246497! 
1.0,-0.2625093,-0.20972097,-0.1881777,-0.47806668,0.0745098,0.7039614! 1.0,-0.6708753,-1.2259036,-0.55120426,0.47496128,0.078107,1.0342557! 1.3432362,1.0104221,0.18475032,0.6049401,-0.51262707,0.5040417,-1.4558945! 0.6913351,-0.94443464,-0.2198515,0.8602958,-0.6502228,0.35030174,0.15252733! 1.0,0.4304139,0.38915008,-0.4605382,-0.24458098,0.19670832,0.39034152! 1.0,0.16330087,0.8698677,-0.78365546,0.45080394,-0.30023944,-0.51392823! #0.603879,-0.2735659,-0.93021,-0.06573665,-0.039307952,-0.1716479,0.45735824! 1.0,-0.38973492,-0.09445846,-0.515166,0.4790131,-0.38094956,-0.16027915! 
1.0,0.40261865,-0.21732616,-1.2480252,0.011613071,-0.78294355,0.23258704! 0.50860834,-1.0648687,-0.7204451,0.8789601,-0.49434733,-0.93276596,0.24917108! 0.89081115,0.7158997,0.16052365,-0.2714386,0.5202741,1.1452322,0.06456989! 1.0,0.12275082,-0.71529764,0.6366456,-0.076497376,0.9703282,0.17306823! 0.9764832,1.2739834,0.061424375,0.24088871,0.047095537,-0.6456343,-1.3002553! 1.0,-0.8794585,0.6047271,-0.57124186,-0.13839173,0.23837715,-1.1095473! #1.0,0.7825774,0.036256075,-0.8111953,0.86247385,-1.2019083,0.61922693! 1.0,-0.39829606,-0.74631786,0.28325403,0.045806408,-0.10110009,-0.649673! 
1.0,0.88077044,-0.56202435,-0.07032889,0.64888626,-0.17089409,0.60427034! 1.295007,0.873923,-0.55822104,-0.14444256,-0.49431407,-0.15810251,0.8125899! 1.0,-0.8485216,-0.7901779,0.71382385,-0.5022251,-0.78090274,0.6158287! 1.0,-0.29746222,-1.163532,0.7938593,-0.17978728,-0.31576663,-0.62386006! 1.0,-0.28292286,-0.6859073,0.13418067,-1.0688524,-0.55875593,-0.54444575! 1.0,0.59521276,-0.95479494,0.43163836,0.51107633,1.145057,0.9337537! #1.4078844,-0.8184702,0.64390576,0.8924911,1.3552064,-0.6208356,0.06262499! 0.94488734,1.3962116,0.21055162,0.5067291,0.5185549,0.28206396,-0.4724546! 
1.3849773,0.18087775,-0.60208356,0.19484997,0.60254073,0.93525237,1.0804439! 1.0,-1.0227603,-1.0075221,-0.33189118,-0.66643775,0.21157324,0.93393815! 0.6454088,0.5628815,-0.6854288,0.11683941,-0.010049045,0.738286,-0.2507729! 1.0,1.0254335,-0.33913636,0.6145436,0.11747366,-0.92291963,0.31537038! 1.0,-0.9532349,0.34417677,-0.6515321,-0.269176,-0.31331587,0.8466579! 1.0,-0.021196067,0.048505902,0.23448837,-0.5079119,-0.5403687,0.89816123! #1.0,-0.77041405,0.3677435,0.8556682,0.64759743,-0.7908988,-0.56442344! 1.0,-0.24006939,-0.23706746,0.06292486,0.058792412,0.5190988,0.029559612! 
1.0,0.44043618,-0.2796722,0.8900133,0.19303787,0.67455494,0.98398554! 1.0,1.0703709,-0.481439,-0.33773947,-0.85310686,0.5377045,0.7712192! 1.0,-0.81797343,0.4169351,-0.24942732,0.7805767,0.51335216,-0.81090075! 0.9134408,-0.3116117,-0.2950778,-1.1649408,-1.1095707,1.4606401,-0.15528399! 1.0,-0.13260186,0.8832151,0.75711495,0.8702447,-0.28978366,0.75972265! 0.85993594,-0.05056262,-0.14597952,-0.036912322,1.8718903,-1.0960531,-0.3587051! #1.193212,0.19800186,0.045252502,0.053218246,-0.51908183,0.23822808,0.45776486! 0.6452382,-0.08259654,0.15237701,-0.7915771,-0.9171852,-0.7208029,0.36256772! 
1.0,-0.5535402,0.98175466,0.030928254,-0.6309715,-0.8663142,-0.6531837! 1.0,-0.69730747,0.27121896,-0.69385076,-0.418081,0.49154204,0.60703284! 1.2180822,1.0221281,0.03619194,-0.81263524,-0.0045998693,-1.2586141,-0.7303869! 0.86776674,0.644108,-1.1523366,1.1361717,0.2950269,0.45752722,0.9955513! 0.9098469,0.30412596,-0.027378142,0.37718332,-0.7225225,0.13981354,0.061917126! 1.0,0.14594674,0.5074565,-1.2140758,0.29195976,0.016993284,-0.02571553! #1.1730058,0.430965,-0.76069164,0.36567187,-1.2265201,0.8053248,-0.61639184! 1.0,0.769583,-0.11725879,0.77358264,1.2317674,-0.9521093,-1.2719617! 
1.0,-0.3153677,-0.6522695,-0.1881777,-0.47806668,1.0168724,-0.32114393! 1.0,-0.6708753,0.8652818,0.18888104,0.4948107,1.3295708,0.5478791! 1.0,0.26854718,0.32775855,-1.1968336,0.6418521,-0.8382484,0.33298475! 1.0,-0.11122006,0.9202323,-1.2419918,-0.96668017,-0.30486035,0.74918836! 1.0,-0.8541961,0.583004,0.45356864,-0.13719481,0.9487031,0.52026737! 1.0,-0.13951963,0.8698677,-0.18456459,0.45080394,0.27668166,0.9707263! #1.0,-0.46433032,-0.5366961,0.76326823,-0.039307952,0.83083785,0.68576205! 1.0,-0.3644923,-0.7857052,-0.5536944,0.09986317,0.94711226,-0.5321408! 
1.0,-0.65756077,0.37584722,0.9634918,-0.26710284,1.0000777,0.60427034! 1.4786916,0.36936218,-1.0152894,0.7162735,1.0313938,-0.12672883,0.8125899! 0.7272075,1.1359205,0.95413303,-0.6318299,-0.87819725,0.13590324,-0.76707923! 1.0,-0.40608746,1.2035965,-1.1464579,-0.7259588,0.4257722,0.612217! 1.2452624,-0.693339,0.2028538,-1.115591,0.32479548,0.22626114,0.9160149! 1.0,-0.5789883,0.9998312,-1.1350689,-0.5700847,-1.030918,-0.41915405! #1.1916902,-1.3838226,-0.12919939,1.3432078,0.6812527,-0.6208356,0.743945! 1.0,-0.5910562,0.61490035,-0.088058114,0.3786561,1.270787,-0.6429217! 
1.0,1.0387354,0.03316903,0.0031645298,-0.27485406,-0.6668988,0.6670213! 0.57774,0.99466157,0.5099493,0.44797236,-1.1515465,0.98999906,-0.34521186! 1.0,-0.6684089,-0.5334468,-1.0098085,0.40156758,-1.151139,0.784497! 1.0,0.5842937,-0.8635739,0.8571613,0.2950269,-0.1266616,-1.0272702! 0.5594408,0.71484613,0.5070954,-0.13067293,-0.30632877,0.75278485,-0.2644689! 1.0,0.25237375,-0.12118119,-0.7315728,0.79407465,-0.34874475,0.07119393! #1.0,-0.779761,-0.8572056,-1.01542,0.8786217,-0.36038864,0.71920836! 1.4628279,-0.6018776,0.71438277,0.98699874,0.49517012,0.64462733,0.1275906! 
1.0,0.8259796,-0.54583097,-0.4982322,0.33090436,0.24203873,0.5647294! 1.0,0.25311643,-0.26815528,0.37890112,1.330219,0.078107,-0.25014436! 1.0,-0.61997706,-0.9437971,-0.33286005,0.27237374,-1.1253715,0.87851095! 1.0622654,-1.1092317,-0.6743994,-1.4505091,1.0908451,0.39649785,-0.052055597! 1.0,-0.97689116,-0.039958477,0.20543498,0.77702814,-0.47232455,0.49782163! 1.2488929,0.16330087,0.14879471,-0.6676908,-0.38425994,0.40265524,-0.33635038! #0.8454458,0.81621015,-0.91649413,-1.1985683,-0.41261154,1.0110679,0.73530704! 1.2743311,0.38431275,-0.48685998,-0.33211333,-0.6579678,-0.38094956,-0.2454555! 
1.0,-0.26191652,-0.76003885,-0.5814391,-0.6309715,-0.4841631,1.4761251! 1.0,0.734993,0.036646903,-0.80097634,-0.77132344,0.9310502,0.994183! 1.2323103,1.0221281,-1.2674406,-1.1907442,-0.6295061,-1.5300684,-0.7552484! 1.0,-0.0015079975,0.43930453,0.78402007,0.08627838,-1.5254304,0.70382375! 1.0,-0.475209,0.03192228,0.31206715,-0.7225225,-0.9129437,0.37907386! 0.5241897,0.66928685,1.2359276,-1.291723,-0.018277645,-0.8999698,0.24476671! #1.0,-0.6197527,-0.76069164,-0.30594158,0.7888971,-0.04656422,0.5657852! 1.0,0.6192244,-0.48672485,-1.5452836,1.2231643,-0.084765375,-1.3343768! 
0.5046973,-0.6122711,0.65806174,0.030928254,0.13374716,0.6403498,0.004372239! 1.0,0.6844429,0.2916708,0.69994354,-0.46313918,-1.1464915,0.5050444! 1.0,0.45756936,-0.7769673,-0.7427779,-0.2218588,0.5795249,0.784497! 1.2683506,0.74481905,-0.71233416,-0.35269356,0.8718945,1.0155426,0.6397941! 1.0,1.6378357,-0.55357075,-0.9896567,1.0791216,0.49604785,-0.2644689! 1.0,0.41638422,0.9704722,-0.8757673,-1.4685924,-1.116127,0.19135106! #1.3768159,0.9769305,0.011511147,-0.29474282,0.22507876,0.5638669,-0.7478447! 1.0,0.020335138,-1.148951,0.22714567,0.3446105,0.7533652,-0.58928734! 
0.5044411,-0.09493476,-0.96927965,-0.87323785,0.8644451,-1.2690308,-0.023097634! 1.0,-0.32034564,0.06706846,-0.31153166,1.1143162,1.3109875,0.17302424! 1.0,0.38199455,0.2599982,0.9854431,-0.6745086,1.1538928,-0.3397535! 1.1792719,-0.86801994,-0.9006519,0.8815066,0.033998072,0.13968986,-0.27167732! 1.0,-0.46075112,0.8041022,0.546314,0.61591405,-0.6348501,-0.31506187! 1.0,0.60150963,-1.124937,-0.7924105,0.4009055,0.3373614,-0.2757467! #1.0,0.3214454,-0.6871486,0.42312086,0.71250916,1.030624,0.53721505! 1.0,-0.99629295,-0.9533073,-0.9510663,-0.61532205,-0.27962458,-0.28646934! 
