24.177721,115
1.0,-1.2356491,-2.0233645,-0.9558698,-0.53436494,0.4094041,1.936046! 1.0,-1.5446863,-0.82053065,2.2494402,2.0572593,-0.0030694008,2.175953! 1.0,-0.51735955,-2.4804776,1.5950154,-1.6620717,-0.14736027,2.1834123! 1.0,1.122804,-1.4488375,-3.127558,-0.033932924,-0.51150835,1.2252016! 1.0,2.7747138,1.2354615,-0.84209424,-0.56290734,1.49649,1.6051639! 1.0,-0.9720287,0.5285783,2.6981165,0.62770176,-0.5074621,1.510284! #1.0,-1.5411015,-2.9907372,1.3527949,-0.83743924,0.92713815,0.7624747! 1.0,-0.93666804,0.025329351,-2.3603103,-0.16797602,-1.3047595,1.7877584! 
1.0,-1.0326397,-1.9689158,-0.08863801,-0.9751531,-0.051013052,0.98368704! 1.0,-2.3571148,-0.8980797,1.0976974,2.488229,0.1366114,3.0526407! 1.0,-0.074499905,-2.7417228,1.080606,-0.45686072,0.4664755,3.7678282! 1.0,-0.13872623,-0.86268085,-2.2825592,-1.853517,0.23069942,1.2196622! 0.6677379,1.6642225,0.31298476,-0.9183076,-0.88855225,1.3389528,1.9817939! 1.0,-0.7598228,-0.05428034,-1.9215624,0.31603515,0.31349283,-1.7522604! #0.85771406,-2.5678403,-0.016941547,1.535539,-2.4296138,0.04690969,-0.1337983! 0.95244586,-5.0901575,-0.9280381,-0.7408294,-1.3900092,-1.257989,-0.2369495! 
1.3281713,-0.17196918,-0.9601805,-0.23615122,-0.47889435,0.622587,-0.17572469! 1.0,-2.763365,-0.8980797,0.87134266,3.4524996,-1.1179085,3.5296092! 1.0,0.29143858,-2.479454,1.4746199,-1.7853582,-0.82657117,1.7635539! 1.0,0.14598233,0.08601081,-2.0452058,-0.58210254,-0.07132137,2.283614! 1.0,2.116481,1.6525922,-0.91235876,-1.1927378,0.32822835,0.5785252! 1.0,0.38310665,-0.36733955,1.8059678,0.51864564,1.253041,-1.8140136! #0.9573848,-2.2239933,0.1371553,2.72756,0.073730886,1.2465572,-0.21531838! 1.0,-3.0952408,-0.9443502,-2.4759555,-0.8451417,-0.94769084,-0.088572085! 
1.0,-0.89430463,-2.2437098,-0.64920443,-0.47889435,-0.37219626,0.6975142! 0.5133555,-1.8470361,-0.8050977,3.818966,1.0610209,0.8264377,1.2625799! 1.0,-1.6792979,-2.1076226,1.092351,-0.84039766,0.4147312,1.3771398! 1.0,0.631985,-0.51509386,-0.47928852,-0.6680708,1.1277514,1.3813635! 1.0,0.3536064,0.36677122,-1.7490263,-2.6817734,-0.23776269,0.74905306! 1.0,-0.10035008,0.2249825,-0.60640955,0.47275245,-0.7882483,-1.4528086! #0.5505251,-1.7740302,0.73722494,1.0276036,-0.32377523,-0.019168079,-0.29353774! 1.0,-2.6460483,-0.20292515,-2.6206913,-0.6283059,-1.582756,-0.78581214! 
0.5888707,-0.81013846,-1.7651336,-0.723513,-0.47889435,0.15927058,2.2045763! 0.96033895,-0.8522154,-0.42989218,0.24222046,1.2730284,0.6207448,2.0518951! 1.0,-0.49521,-2.4015858,0.62227446,-0.20959705,1.3416545,1.7370874! 1.0376654,-0.9145248,-0.722953,-2.4982758,-2.4846487,-0.51150835,1.5064927! 1.0,-0.17337161,0.94130534,-1.4280713,-1.7991133,0.9897296,0.5785252! 1.0,-0.093182385,2.3326526,-2.3719788,1.3348181,-0.77592945,-3.645173! #1.0,-1.3076526,0.017790198,1.4843628,-0.46077514,-0.021466434,0.2999699! 1.4903662,-3.1700711,1.653076,-0.25787234,-1.7321514,-0.97894627,0.044525623! 
0.6463307,-1.3385689,-0.49311292,-0.7432579,-0.6763184,-0.5789576,2.9665601! 1.0,-1.02584,-1.3770616,0.78646564,2.564962,0.5748054,1.8363965! 1.0,-0.26390576,-0.5946167,1.382639,-0.07664454,0.7199562,0.92847914! 0.66471,1.0304797,-2.5583217,1.3685126,-2.7434137,0.21857506,1.537848! 1.0,-1.7834948,2.2482865,-0.4847703,-0.7670774,1.2402763,0.7328063! 0.57661134,-0.38884437,2.7371702,-1.0570439,1.0332811,-0.7100768,-1.1195796! #0.6188385,-1.6624584,-0.8078893,1.9837008,1.3836452,1.2278303,0.005568385! 1.0,-3.0746346,-0.39327025,-1.1912827,-0.899799,-0.3813771,-0.62372774! 
1.0,-0.93472683,-0.49311292,0.10038179,-0.37595606,0.4094041,1.1407704! 1.1877472,-1.4033277,-1.2178822,3.465883,0.9940493,-0.05817741,1.6213818! 1.2188768,-0.23880202,-1.8560503,1.1059146,-0.8512653,-0.40130538,2.102712! 1.0,-0.27109218,-0.8465699,-1.4448862,-2.1989472,1.696173,0.7986835! 1.0,-1.9682398,1.1568558,-0.8615761,-0.010163844,1.0193243,0.8101679! 0.55483264,-0.44782817,-0.8120781,-0.89813495,0.5094325,-0.515956,-0.61167604! #1.028594,-1.3329363,0.0093791485,1.1302202,-0.053245306,-0.95214206,-0.07276696! 1.4594934,-1.3046063,-0.45865816,-1.2676897,-0.4609214,-1.4312582,0.42526698! 
1.1899265,-0.18095344,-0.12762874,0.021300197,3.4820712,-0.99464387,-0.48773563! 1.0,-1.0623498,-1.8678249,-0.9747509,2.0242963,-0.28009397,2.2071147! 1.0,0.90098584,-1.7033067,-0.18671387,-0.77570635,-0.2889865,1.2117181! 1.0,-1.6237776,-0.38454306,-0.73310286,-0.30936998,-1.3674941,0.95885116! 1.0,0.62956214,1.8204448,-0.5502591,-1.1014345,1.6252071,0.6182184! 1.0,-1.0141585,0.6018987,2.0883312,0.42378885,-0.88915396,-1.3422548! #1.0,-2.1169236,0.8031676,2.5895038,0.041605473,0.35469478,-0.61092633! 1.0,-4.2096424,-0.3978864,-1.1884038,-3.4149766,-1.9185522,-0.25203586! 
1.0,0.23766506,-2.3015354,-2.1900492,3.004877,-0.6107558,0.98479366! 1.0,-1.5527289,-0.85143816,1.1177542,0.730089,0.5287988,0.731173! 1.2525187,0.24209559,-1.7764252,1.6153258,0.55104375,-0.82265776,2.7398477! 1.0,-0.6122625,-0.31058294,-1.8272372,-0.90335226,-0.51150835,1.5887694! 1.0,0.09174949,0.34806103,-1.3273983,-1.8972799,-0.4039532,-1.1916674! 0.6368169,-1.0525424,0.19927108,-0.87957275,0.8375842,-0.6939297,0.9134854! #1.0459657,-1.9449589,-2.4443204,1.0297773,-0.2231698,-0.28404337,-1.2901376! 1.0,-5.429659,-0.9443502,-3.2362034,-0.040262043,-0.706423,0.85306525! 
1.0,-0.047293544,-1.1784754,-0.3552866,1.0587921,-0.26446927,4.5987864! 0.7953286,-1.1063931,-1.5734117,-1.5202937,2.576906,0.55004007,3.2966938! 1.0,-0.2579353,-1.9099698,1.3059552,-0.44430476,0.32300043,2.4533978! 1.0,0.3345465,-1.1471372,-2.1549156,-0.37480438,-0.7249326,1.2644943! 1.2696798,0.7138107,0.93088704,-0.4102624,-2.3016195,-0.38626337,2.2127552! 1.0,-0.38305306,2.0772564,0.23107398,0.7437514,-0.47888273,-0.7582127! #0.9741594,-0.98271596,-3.3598614,1.8155422,0.53191173,1.1039529,-0.1337983! 1.0,-2.7172108,-0.8519566,-1.1105473,-1.0387411,-0.5605697,-1.656732! 
1.0,-0.8984601,-0.7852562,-0.24723738,0.74455494,0.4521948,0.98398924! 1.0,-2.763365,-0.6165559,1.6046541,1.4506965,0.5502494,2.0865881! 0.91900104,-0.1348719,-1.8776186,-0.7905206,-1.7853582,0.6382222,1.3335176! 1.0,-1.0602127,-2.571312,-3.116739,-0.17863125,-0.39464754,2.662635! 1.0,2.116481,0.75683486,0.07994503,-1.1294159,0.8048909,2.4287956! 1.0,2.2060535,0.3354149,2.6192322,-0.15127933,-1.0505922,-1.8474195! #1.0,-2.2239933,0.8535275,1.1700281,-0.8174775,1.2465572,0.73868454! 1.0,-2.8453615,-0.8830481,-1.2167935,-0.8451417,-1.582756,0.19762182! 
1.0,0.18892568,-0.94543624,-0.3552866,0.30722553,-1.4716086,2.7695277! 1.0,-1.02584,-0.74363935,1.1930847,1.3758295,-0.59050626,1.7392571! 1.0,0.43401182,-1.0085461,1.4726789,-0.12622464,-0.42396188,1.5067056! 1.0,-0.14690417,-1.9610617,-2.3818097,-2.3889852,-0.6242799,2.0808768! 0.5399241,0.9791116,0.8555362,-0.8889997,-0.006057918,0.8598331,0.25469148! 1.0,2.5541587,0.32635415,1.615374,1.0332811,-0.36030817,-2.2837296! #1.2225814,0.9355147,0.677046,3.1119952,-0.58727634,-1.1916716,-0.277178! 1.0,-2.7066326,0.80349165,-1.5622861,1.6422017,-0.07631111,-0.15445548! 
1.0,-1.7775447,-1.1397855,-0.34105402,-0.47889435,1.2551811,0.5963269! 1.3294623,-0.70912284,-0.2603376,1.497705,0.27747852,0.5618495,2.009737! 1.4897534,-0.074499905,-2.0981853,-0.97705454,-0.247275,-0.27219516,2.046485! 0.9781845,-0.4229108,-3.0399258,-2.5823567,-0.6680708,-0.51150835,1.327441! 1.0,0.33530748,1.3217359,-0.42346448,-0.99392736,1.731861,-0.02436769! 0.94545704,1.867613,0.045358837,-2.094106,0.9721189,1.00197,-3.0060484! #1.0,-1.3890882,-2.5400805,0.75696504,1.0941348,-0.36033005,0.695587! 1.0,-2.4968982,-0.611903,-0.28489572,-0.7661042,-1.4075725,0.10067439! 
0.5188669,-1.5998933,-3.1679964,-1.6182754,0.1912551,0.7661954,2.7421522! 1.0,-0.43889678,-2.282532,2.0790372,1.2889205,-0.75569993,1.9273217! 0.92901385,1.6464438,-1.4470528,2.047013,-0.36940402,-0.66712195,2.4761474! 1.0,0.29729354,-2.7645354,-2.2044373,1.017036,-0.037230134,1.3798091! 1.0,0.7620485,1.5076149,-1.3629097,-1.19296,0.5158129,2.0111737! 1.0,0.92958546,-1.0509839,-1.6850383,0.111890316,-0.15101773,-2.2058346! #1.0,-2.0879154,-2.5111542,3.0529993,-0.26651472,-0.95214206,-0.93565196! 1.0,-2.784635,-0.9197656,-1.6473284,-1.0388516,-1.0334022,-0.15329301! 
1.0,-0.88928825,-1.4200695,-0.50093645,-0.23962224,0.7765678,0.8516906! 1.0,-0.46040726,-0.7453459,1.4068073,0.27747852,-1.8739558,3.1394649! 1.0,0.20370227,-2.7170947,3.9658499,1.1005509,0.16977513,2.887607! 1.0,-1.574756,-0.14392972,-1.5697523,-1.328474,-0.027584136,1.4390805! 1.0,-1.0298423,0.846934,-1.5215173,-0.97119266,0.6619666,1.8302099! 1.0,2.0670695,0.2813323,3.2330205,0.9138952,0.79801726,-1.588725! #1.0,-1.284615,-3.1222177,1.2384545,-0.90201515,-1.6389549,-2.1038516! 1.0,-2.8500128,1.6923302,-1.5692759,-0.4362548,-0.8990422,-0.54718226! 
