24.177721,120
1.0,-1.1765177,-1.3026416,-2.8409824,-1.2657102,-0.3854136,2.463898! 1.0,-2.278955,-1.3346345,2.0097756,1.308069,0.0851472,2.4112911! 1.0,0.5206784,-2.7754254,3.0559046,-0.25229037,-0.34273708,2.3056893! 1.0,-0.5143906,-0.5650721,-1.5910467,-1.4212929,-0.6193984,1.5302856! 0.7388257,0.07645625,1.1647447,-0.4754923,-0.8279615,-0.7730346,0.1761412! 1.4675287,0.3562206,0.59639084,-2.874556,-0.17491066,1.3434987,-2.3555212! #1.0,-1.9078027,-2.9048681,1.7617439,-0.14653832,1.068053,-2.7606893! 1.0,-2.6521895,-1.0706974,-1.1780086,-2.2714329,2.1084018,-2.5223062! 
1.0,-1.2384527,-4.0521555,0.71578074,-1.065501,-0.26446927,0.18455547! 0.69458044,-1.1478457,-0.8863942,2.1736178,1.4354479,1.0494106,2.3075352! 1.4305727,1.0793741,-4.996162,0.23209935,-1.1646422,-1.2069193,2.2886705! 1.2756948,-0.21285081,-1.368325,-1.9894861,-0.7330538,-0.25099105,1.457304! 1.0,1.0454285,0.94130534,-0.38678527,-0.7670774,-0.13364536,0.086352706! 1.0,0.10194218,0.39718926,-0.8564317,0.5894132,-0.86474437,-2.3668907! #1.0,-1.8727429,0.17721736,2.0368168,0.3059823,-0.39637452,0.6964196! 0.88540536,-2.8354049,1.2811377,-0.0888257,-0.39462805,-0.9485428,0.19902867! 
0.95496136,-0.81453884,-2.2872124,0.7611727,-0.11342454,-0.04848802,0.597678! 1.0,-0.6899045,-0.9225865,1.544759,1.2015473,-0.2060805,1.5027983! 1.0,-0.04637432,-3.3881176,1.3419644,1.4909726,0.28390974,1.844039! 1.0,0.32043934,-0.23597199,-2.782763,1.017036,-0.109354496,1.6275148! 1.0,0.2107361,-0.18944734,-1.2541571,-1.7919552,0.32822835,2.2601373! 1.0,1.0681576,1.9652019,-2.5987961,-0.27041423,-1.337459,-1.2210933! #1.0,-1.1355209,-2.921236,3.429312,-0.1147787,-0.42199105,0.90480566! 1.0,-4.18239,-0.07271767,-0.9475011,-1.2127521,-0.42811817,0.21531665! 
1.0,-0.4591968,-1.3915241,1.8308449,-0.41793245,0.5488784,1.134418! 1.3648356,-1.2466403,-1.0269983,1.6392274,1.5395579,-1.0052443,1.8335792! 1.0,-0.41370177,-4.464117,1.3419644,-0.62078327,-0.46689653,2.0207658! 1.0,-1.3571283,-2.5398178,-2.873019,-0.6680708,0.49032384,1.6908636! 1.0,-0.15194774,2.5606978,-1.5855712,-1.4757018,1.3389528,0.8920237! 1.0,0.5271845,1.8263211,-2.6950655,0.35708737,0.93633395,-2.5562046! #1.1812673,-0.3464958,0.017790198,1.4930398,-0.95722294,-0.9384139,0.5833034! 1.3021026,-3.107659,0.94382703,-1.862445,0.40589887,-1.6487832,1.0768741! 
1.3627667,-0.6520022,-1.6334622,-0.18058348,-0.46603942,-0.10361552,1.391339! 1.0,-1.685735,-0.7266288,2.584713,1.4700522,-1.2640772,2.0426161! 1.0,0.589622,-2.0766873,1.2042246,-1.2822382,-0.07691783,2.488205! 1.0,0.1721012,-1.7819004,-2.4671984,-0.85320264,0.78704745,1.8008363! 1.0,0.050949335,0.9286653,-0.83401465,-0.7489323,1.1286458,0.5785252! 1.0,-0.44782817,-0.9166911,-0.4462126,0.42011338,-0.92334914,-2.4721072! #1.0,-0.267878,0.3785696,1.4104981,0.25208032,0.40386868,0.1115492! 1.0,-4.8597627,1.5714502,-1.1984088,-1.0822961,-1.6675858,-0.65628046! 
1.0,0.48674935,-2.411475,1.3898964,-0.111840546,0.14855015,1.7301509! 1.4968156,-1.0665388,-2.3194244,2.0159087,2.0091178,0.4732418,1.7771429! 1.0183392,0.68323374,-3.3122249,-0.013966322,-1.5222839,-0.21684384,1.1409833! 1.0,-0.95109427,-2.6157343,1.6775403,-0.40021408,0.2792362,2.2572064! 1.0,1.6890801,1.3196608,-1.6034818,-0.9452309,2.3818622,0.82949775! 1.0,-0.25548923,0.8132747,-1.2932527,1.9513135,-0.8869342,-3.4717364! #1.0,-1.3787551,-2.094208,0.6577463,-1.081595,-0.5973273,-0.17003155! 1.0,-3.827449,-0.1931451,-0.7323253,-0.79098386,1.7516958,-0.3207025! 
1.0,-0.77493477,-1.8696566,-0.49378085,-2.1456008,-0.59659904,1.5503178! 1.0,-1.3712938,-0.7453117,1.4047475,2.7926395,-0.013219178,2.3387036! 1.0,0.84857064,-4.861748,2.257663,0.09362924,-0.6236608,2.4208453! 1.0,-0.40174222,-2.0043797,-2.1631706,-0.69811594,0.5782843,1.6908636! 0.6219098,-0.08123505,-1.393998,-0.49406743,-1.7360122,2.1241598,-0.85224384! 1.0,-0.32985502,0.39718926,-2.1288366,0.17159939,-0.66399574,-2.5980086! #1.0,-2.1596386,0.23850793,2.1000655,-0.62665004,0.102487504,-0.12242663! 1.0,-3.3684528,-0.44996196,-0.0888257,0.98749,-0.5962973,-0.6776949! 
1.072267,-0.6520022,-1.9590057,-1.0637863,0.9827548,-0.7085279,0.49473542! 1.0,-1.1990318,-0.89945996,1.9139229,1.8304965,0.34201437,1.6223003! 1.0,-0.074499905,-1.6229485,1.4702779,-1.5069196,-0.013997376,2.2271643! 0.7239437,0.14960235,-0.85098344,-2.7183716,-0.42842424,0.14415872,2.6098769! 0.8435863,-0.79064363,1.2133582,-0.5533112,-1.8318655,2.0263114,1.4463301! 1.0,0.22695452,1.1105902,-1.5553688,0.5149887,-1.1187947,-1.7095373! #1.0,-1.6502142,0.017790198,1.1689957,-0.40988564,-0.36033005,0.13577133! 1.0,-3.107659,1.0100621,-1.4171828,-0.86612225,-1.3890228,-1.5724422! 
1.0,0.15199786,-2.3565235,-0.229415,1.4255077,0.70139354,0.26693213! 1.0,-0.56142175,-1.3854051,1.5068598,1.4354479,-0.7750161,2.8459053! 1.0,2.1581695,-1.9041402,1.1124742,0.059283257,0.13148582,2.028248! 1.0,-0.9264525,-2.2370498,-2.647147,-0.43869376,-0.9860997,0.90493184! 0.89398885,-1.1223986,0.3600821,-0.89403987,0.15021259,-0.7327719,-0.40857553! 1.0,-0.13005233,0.77781725,1.3160818,0.67169476,-1.7955904,-2.1296916! #1.0,-1.2646345,-0.41590202,3.1660552,0.16144526,-0.7479187,-0.47346002! 0.67363065,-3.9379714,-0.8655939,-1.1896454,-0.8451417,-1.5360699,-1.1199421! 
1.0,-1.4935246,-1.4935726,-1.4071298,-1.461889,-0.3773046,2.4538388! 1.0,-1.6947787,-1.1958344,1.6425931,0.48195243,0.033982158,2.3597722! 1.0,-0.31913275,-2.5727963,1.3764176,-0.77882504,-0.5748448,2.712415! 0.80333686,-0.5567365,-1.1683455,-2.2224207,1.1424474,1.0342484,1.5020958! 0.95475453,0.2741816,2.103417,-1.4402761,0.49152732,0.47558242,2.5149596! 1.0,-0.24365574,1.6888952,-2.58227,-0.9215751,-1.3853085,-3.0081382! #1.0,-1.2522292,0.21186525,1.9895428,-0.03388387,-0.5502862,1.2887139! 1.0,-2.8032918,-0.09610611,-1.7115071,-1.2509295,-0.38389963,-1.1338489! 
1.0,-1.0366671,-2.09133,-0.32505208,1.4255077,0.36562568,0.66316533! 1.0,-0.9213159,-1.3854051,0.9750889,2.1701534,0.4732418,1.7743067! 1.0,-0.686807,-2.0361216,0.007954478,0.32647377,0.13148582,1.6214639! 1.0,-1.0033214,-2.6157343,1.7055124,0.7156537,0.2792362,2.5244513! 1.0,-0.31810063,0.729479,-1.6034818,-1.435025,-0.81954575,0.82949775! 1.0,-0.30310887,-0.19988465,-0.97038984,1.9513135,-2.1176488,-3.5915215! #1.3977773,-1.3222091,-2.8564951,3.03555,0.31648058,-0.8351484,-0.16395527! 1.0,-3.9379714,-0.70241743,-1.1807457,-0.8451417,-0.23833656,-1.1199421! 
1.0,-0.17368364,-1.0024092,-0.25383812,-0.32864273,-0.26446927,0.53599656! 1.0,-1.1990318,-0.41764086,1.3294125,1.1885371,-1.6928453,2.0518951! 0.66208696,0.16361338,-1.5053221,2.1213691,-0.87481415,-0.38809383,1.6566956! 1.0,0.14598233,-0.440471,-2.388113,-0.8260873,-0.6425011,1.3068234! 1.0,-0.1269167,0.37953472,-0.47457892,-3.1511817,1.636779,0.5305491! 1.0,0.28658277,-0.26165414,-1.9215624,0.20771158,-1.1965456,-0.42650568! #1.0,-1.6772978,0.017790198,1.6516273,-0.26188302,-0.36033005,0.1415844! 1.0,-4.4635353,-0.31767988,-2.042182,-1.0822961,-0.6446126,-0.04289782! 
1.0,-0.8180325,-0.8238511,0.37870193,-0.47889435,-0.00988698,0.79852253! 1.0,-1.2874836,-0.6883942,3.7889109,1.6020751,0.25658542,1.3069677! 1.0,0.3194977,-3.9851744,1.8357038,-0.5297674,-0.035590887,1.4012508! 1.0,-1.4638515,-1.3242056,-1.7204704,-0.6295782,1.8850278,3.0817447! 1.0,0.050949335,0.75683486,-0.42346448,-1.674299,1.2432494,1.2095466! 1.0,-0.042057395,0.47186083,2.9060745,0.35708737,-1.3509996,-2.2643564! #1.0361993,-2.5678403,-0.3490525,2.5851967,-1.3622441,0.28607088,-0.51432174! 0.6674513,-3.107659,0.6363678,-0.12847698,-0.5913269,-1.3182735,-0.8365759! 
1.0,-1.0673876,-1.8668417,0.69759464,1.3222184,-0.55907506,0.3377911! 1.0,-1.1542819,-0.915823,2.5817742,-0.98921806,0.23635238,2.2715328! 1.2550199,-1.253187,-2.0495145,0.897563,-0.5860361,-0.49896538,1.8595023! 1.0,0.552309,-3.2644005,-2.004414,-0.6295782,1.8850278,3.476143! 1.0,0.23069674,1.3217359,-0.12527835,-1.2428634,1.2432494,-0.19064128! 0.9384534,2.1021962,1.6051968,-2.118297,0.04439175,1.7685555,-2.6463947! #1.0,0.85956526,-2.80556,1.7366633,-0.8076327,0.09326488,-0.7729911! 1.0,-3.4416726,0.020364702,-1.1494942,-1.8456374,-0.9987336,1.0624366! 
1.0,-1.4584689,-2.3817165,0.4209565,-0.8761269,0.7765678,2.1960006! 1.0,-1.7404166,-1.5210094,2.2745466,2.738905,0.42339188,1.2506359! 1.0,0.6174684,-1.9746573,2.477557,0.22330868,-0.13277137,2.561176! 0.7230276,0.3021484,-0.90688837,-3.3047829,-1.1628114,2.1203094,0.9664451! 1.0,2.081519,-0.56898844,0.005482495,-0.76641095,0.6707939,0.5778541! 0.9413043,-0.33953607,1.3054769,-2.7689347,0.41876477,-0.34173763,1.6792319! #1.0,-1.4898101,-4.387819,0.79771715,-0.77695227,-1.2980926,0.5490533! 1.0896368,-0.6860269,-0.21528536,-0.58932155,-1.0061677,-0.39952797,-0.22725117! 
1.0,-1.397429,-0.7689267,0.11968398,1.38182,-1.0514164,0.18589902! 1.0,-1.5446863,-0.85325456,1.344835,0.79365736,-1.0676297,2.0518951! 0.5889267,-0.22224236,-1.0448062,1.5146307,-0.91947645,-0.10671669,2.7925916! 1.0,-1.618864,-2.784899,0.20201051,-0.7687889,-0.57654035,1.3338091! 0.53498477,-0.8190806,0.8527959,-0.82908165,-1.1933587,0.050635874,2.3360772! 1.0,-1.0589066,0.07960558,-1.6248493,-0.45646703,-1.1801083,-0.9552071! #1.0,-0.5755539,-2.6379848,3.307967,-0.863264,-0.7836536,0.67672694! 1.0,-2.276869,-0.087562144,-1.8628197,-1.231683,-0.6348751,-1.1974946! 
1.1519418,-0.9127066,-1.798838,-0.34673792,1.4252751,0.18795025,0.3377911! 1.0,-1.1990318,-2.5217922,1.3294125,1.3070585,0.10998058,1.6733377! 0.644428,0.5742075,-2.0079093,2.7326736,-0.37157303,-0.10246998,1.9456577! 1.4147751,-0.8542794,0.2757482,-2.0958946,-0.6680708,-0.28402072,1.2196622! 1.0,0.050949335,-0.31875396,-0.49406743,-0.49630624,0.6538303,0.36295527! 1.0,-1.3758793,0.31411672,-1.3066862,0.35708737,-0.94140506,-0.1594249! #0.78460187,-2.2316635,0.017790198,0.72052896,-0.26188302,-0.5819882,-0.90405196! 1.0,-2.8128345,-0.70200485,-1.8795509,-0.38234186,-1.0227228,-0.8736412! 
1.0,-0.7050878,-1.8173159,-0.7057562,-0.41793245,-0.060905516,-0.0103548765! 1.0,-1.8251565,-0.7644658,0.08990449,0.85738623,-0.46197206,1.992249! 1.1918311,1.1301385,-1.8916328,0.71660846,-1.1731656,1.1571034,2.280394! 0.7302216,0.4565555,-2.2370498,-2.388113,-0.6680708,-0.88030523,0.9596021! 1.0,-1.1582835,0.9458235,0.43966842,-2.030148,0.89439064,0.5785252! 0.78531235,-0.7092385,0.17406332,-0.4462126,0.35262424,-0.94140506,-2.4101195! #1.0,-0.8245772,-2.1674972,0.26392555,-0.16135645,-0.33623862,-0.41433078! 1.0,-3.448008,0.0077302456,-1.3030903,0.0807935,-0.9017966,-0.065972686! 
1.0,-0.17474335,-0.14562011,-1.9100131,-0.47909528,-0.03438133,0.81527245! 1.0,-0.42859316,-1.1625295,2.0024061,-0.5679951,0.351143,0.62610173! 0.70326835,0.14310777,-1.6313567,0.74032855,-0.3602932,-0.34273708,1.8501737! 1.0,-0.56234074,-1.712156,-2.6152027,0.97024435,0.8537262,1.3799527! 0.9490449,-0.15297121,-0.021098852,-1.5499417,-1.4163201,2.5100014,0.57519966! 1.0,-1.2532251,-0.043792725,-2.1533659,-0.13399494,-1.4311194,-2.6534262! #1.0,-1.8388374,-0.06655979,0.9373915,-0.1084103,-0.8989135,0.652676! 1.0,-2.8931823,0.17380601,-2.5046759,-0.66273636,-0.42828935,-0.38920426! 
1.0,-1.3581581,-2.1398525,0.31162083,1.4252751,-0.5780573,0.3377911! 1.0,-1.0888069,-1.1264938,2.2789345,1.1181188,-0.21309704,1.7571115! 0.757749,-0.3560983,-1.7216189,0.46880978,-0.8822806,-0.57813174,3.1148226! 1.0,0.8921905,-3.2644005,-2.7297306,-0.6295782,-1.2192419,1.0474384! 1.0,-0.1357075,2.8586655,-1.1691502,0.11200267,-0.71793824,2.3712974! 1.0,0.08707869,0.39716715,-0.9068859,-0.95581406,-1.7940371,-2.7126184! #1.0,-0.37023968,-2.9080243,2.2614732,-0.33910233,1.6537595,-1.0448221! 1.0,-5.7707725,0.07359737,-0.7323253,0.63361377,-1.0334022,1.8806348! 
1.0,-1.2798375,-1.8696566,0.15257347,0.063459635,-0.6646201,1.5950787! 1.3366559,-1.1613597,-1.5042694,1.4047475,1.1646304,0.95524853,3.1740367! 1.0,0.84857064,-4.861748,2.257663,-0.27895343,-0.98384696,2.4208453! 1.0,-0.8542794,-1.634768,-2.2049484,-0.69811594,-0.606777,3.0817447! 1.0,1.39976,1.9045062,-0.18947017,-1.9816945,1.3965123,-0.85224384! 1.0,-0.21557975,0.39718926,-3.9454868,0.7435305,-1.0284619,-1.901555! #1.0,-2.1596386,0.27565032,2.336415,-0.7984215,0.45725387,0.37407786! 1.0,-2.9780228,-0.04723692,-0.0888257,-0.76388747,-0.24717873,-0.6776949! 
1.0,-0.74070626,-1.2981548,0.2905867,0.14029914,-0.4574154,0.7804544! 1.0,-0.8218987,-1.6990339,1.3936933,0.768582,0.12400693,2.0518951! 1.0,0.7537577,-2.0079093,1.8240366,-0.28905404,-1.7551868,2.610526! 0.78382057,0.14960235,-2.6802633,-2.7557385,-1.1929567,-1.4838684,1.5164917! 1.0,0.9739408,0.6137805,-0.30253106,-1.1927378,-0.3389458,-0.04666674! 1.0,0.49599314,0.49534112,-2.733358,-0.19337195,-0.046973288,-2.434361! #1.0,-1.3568563,-0.42071366,1.1463381,-0.3800915,-0.36033005,-0.16309404! 0.63953954,-3.1351705,-0.80036044,-1.505518,-1.314353,-1.7540066,-0.74050015! 
1.1060951,-1.500438,-1.7642992,-0.34673792,-1.7173883,0.42374736,1.481164! 1.0,-1.1990318,-1.2607269,1.4047475,1.3070585,-0.9476982,2.0518951! 1.0,-0.074499905,-2.0079093,0.99231064,0.8454593,-0.10998553,2.0207658! 0.92380756,0.7580069,-0.99777794,-2.3496969,-0.60257417,-0.6193984,0.79372036! 1.0,-0.16116172,1.7143588,-0.85488164,-1.1927378,-0.19306278,-0.5185026! 1.0,-0.32985502,1.0356735,-1.1492906,-0.331213,-0.035358667,0.72466326! #1.0,-1.8215723,0.017790198,2.130322,-0.17488307,-0.29064035,-0.20416135! 1.012396,-2.9541726,0.115870774,-0.0888257,-0.70069754,-1.0334022,1.3251939! 
1.0,-1.5269945,-1.7779036,0.22967446,-2.1456008,-0.95841956,1.6404228! 1.0,-0.9203419,-1.1264938,1.3454638,2.1701534,0.45444185,2.4710422! 1.050482,0.984597,-2.0079093,0.007954478,-0.7346934,-0.8267429,2.4515333! 0.7484603,-1.0033214,-2.6157343,-1.105957,-0.87058336,-0.11633122,1.984972! 1.0,-0.08123505,1.3196608,-0.56317765,-0.9452309,0.0033676028,0.82949775! 0.8438031,0.26076037,-0.19988465,-1.1492906,0.6951246,-0.7091533,-1.8200604! #1.0,-2.8842032,-2.9390519,1.5877031,-0.76063645,-0.6731293,0.27050358! 1.0,-3.3079364,-0.1931451,-0.7323253,0.039883196,-0.23833656,0.062369347! 
1.0,-1.3963742,-1.2497108,-1.0366032,-1.461889,0.75411516,2.2714908! 1.0,-0.78520197,-0.691634,1.6678237,1.4298283,-0.9472309,2.6958492! 1.0,0.02379477,-1.9503372,-1.336123,-1.6573663,0.7739161,1.2679629! 1.0,0.17262441,-1.1244409,-1.7204704,-1.0285212,0.75465184,2.6098769! 1.0,-0.42956412,0.5510181,-0.49586743,-1.9273473,2.2197647,1.0620307! 1.0,-0.41785288,0.22317529,-0.12589705,1.2668239,-0.99824256,-2.378213! #1.0,-0.7767427,0.21223867,1.8367157,0.29955477,-0.28164452,0.084389925! 0.8446752,-1.805393,0.008828163,-1.6594055,-1.4130201,0.7230261,0.116268575! 
1.0,-1.1671402,-2.3585987,-0.03295088,-1.1248991,-0.7817835,0.22549337! 1.0,-1.4715796,-0.7315704,1.6365654,1.2688832,0.24696594,2.0138726! 1.0,1.2982945,-2.7754254,-0.08005172,1.4561272,-1.6186149,2.5971334! 1.0,0.55444175,-2.0547533,-2.426801,-0.3260247,0.49389267,1.0544915! 1.0,-2.076093,2.285261,-0.17489648,-1.1031394,2.4332504,0.29777902! 0.6502699,-0.45272213,0.62413126,-1.9215624,0.46978998,-0.5063392,-1.6738367! #1.0,-1.6039157,0.41805482,0.9694621,-0.80903393,0.68265915,-1.2289393! 1.488013,-3.3793817,0.57212603,-1.3863678,0.82441294,-1.3285792,-0.24026048! 
0.95091945,-0.6520022,-1.3493824,-1.0924535,0.4149599,-0.7045105,2.4116366! 1.0,-1.5771308,-1.0024891,0.030931056,2.546308,-1.2640772,1.6336927! 1.0,0.589622,-3.875152,1.8123491,-1.6607562,-0.18697792,2.54735! 1.3473687,0.1721012,-1.4632959,-2.4671984,-0.85320264,0.041691124,2.585495! 1.0,-0.1999085,1.0047972,1.269383,-0.8028458,1.1286458,1.812! 1.0,0.469737,-0.18505341,-1.0974889,2.426019,1.5392556,-3.3548088! #1.0,-0.267878,-1.6591651,1.1650943,-0.6389005,0.48130375,0.025520027! 1.266353,-2.7812445,1.9015251,-0.70893985,-0.6751476,-1.2188858,-0.16885316! 
1.0,-0.969162,-1.3128117,-0.34673792,-2.2846303,-0.18428433,2.1373184! 1.0,-1.1990318,-0.6582802,4.537525,1.5478561,-0.44788527,2.0518951! 1.0,-0.89408636,-2.1789405,1.6077762,0.9383375,0.38504243,1.21205! 1.0,-1.4571726,-0.6970264,-2.5823567,-1.0692528,0.85300165,1.1329963! 1.1043959,0.77142906,1.5826519,-0.4519205,-1.539571,0.698617,2.9896312! 1.0,0.50691575,-0.38133967,-1.3796599,0.40198994,-1.4648118,-2.2251608! #0.772612,0.2512107,-2.9146037,1.8233335,-0.87491494,-0.20132202,0.017552078! 1.0,-2.9541726,0.115870774,-1.5241227,-0.3391258,-1.4962999,2.032238! 
1.4693508,-1.0237298,-1.2519417,-0.34673792,-0.6781706,-0.23558968,2.3058429! 1.0651555,-1.1990318,-1.5417238,2.5305505,1.5854802,-1.0052443,3.6285095! 1.1005865,0.6387509,-2.1789405,2.2469797,-0.247275,-0.4116218,2.2196686! 1.0,-0.22615862,-3.2644005,2.060333,-0.84345555,-0.89645654,1.3761139! 1.0,0.92922944,1.1434414,-0.1101895,-1.4852886,-0.50562435,0.1951912! 1.4958925,1.3461633,2.5224926,-1.4958177,0.20467335,-1.9624847,-2.2251608! #1.2402402,-0.90537995,-1.362303,0.95497674,-0.4598531,1.1734447,-0.25730473! 1.0,-2.1713567,-0.13904458,-1.9994944,-0.6136737,-1.0066763,-0.6068637! 
