18.84246,75
1.0,-0.8481447,-3.7763991,0.5428503,0.57781744,-0.6056207,3.7528868! 1.2521744,-1.0043153,-2.24318,0.7605251,-0.39690906,0.23931909,0.555202! 1.0,-0.24626821,-1.49541,1.6806805,-1.2998166,-1.108248,1.8718183! 1.0,1.146281,-1.7691456,-2.7324195,0.460567,-2.2869554,3.6230884! 1.0,-0.15381014,1.4846294,-0.88272864,1.272188,2.2587607,-0.7536011! 1.2043467,-0.10284948,0.09440154,-1.6028101,-0.9951389,-0.03746593,1.5935925! #1.2769098,1.1869516,-0.62908274,-1.7994123,1.9430655,-2.7387605,-2.2662501! 1.0,-0.20840883,-3.0681682,-0.47289795,-2.003288,-1.4830537,0.68583715! 
1.0,0.3761658,-2.9302316,1.9072309,0.6924097,-1.656615,1.579392! 1.3180864,-0.44168222,-2.5653396,0.67305094,-0.224024,-0.40245777,0.5420065! 1.2541907,0.14419925,-1.4327998,-1.881716,-2.4160872,-1.4100367,2.20089! 1.0,-1.5839431,-1.7691456,-2.6203668,-1.2808782,-1.2645955,3.639359! 1.0,-0.46838033,-0.07858044,-1.8560799,0.00839442,0.45639104,0.42446792! 1.0,-1.6347954,0.5480671,-0.7362133,0.212057,1.4967904,-0.7648098! #1.0,-0.17315263,-1.5579631,-4.1549444,0.7906535,0.49834716,-0.8514183! 0.78913444,0.24313688,-3.101202,-1.8396904,-2.5025632,-0.20438963,-0.20318449! 
1.0,0.13851362,-3.4075565,2.120345,-0.82674456,-1.771133,3.0796344! 1.0,0.44962168,-1.7272987,-0.0867849,1.2798855,-1.2397401,0.96117777! 1.2528925,-0.46031845,-2.8614483,1.7666147,-0.97467077,-1.1588675,1.2478676! 0.8679019,0.8733846,-2.477664,0.6327504,1.9846523,-1.7111185,1.4968194! 1.0122315,0.6730506,0.8237187,-1.7433462,0.03541398,0.45974094,-0.9929781! 1.1652341,-1.3386521,-0.35109752,-0.31673008,-1.4236839,1.2852446,-0.361575! #1.0,0.95009685,0.20117271,1.3394729,0.86684346,-2.78602,-0.25975752! 1.0,-0.0021404624,-2.5165093,-1.8396904,-2.186227,-2.0757363,0.28021055! 
1.0,0.043548644,-4.066114,-1.0264584,1.480758,-0.14708543,2.0022097! 1.0,0.22549355,-1.7805786,-0.86199397,0.48511177,-0.13889039,2.5006864! 1.1501739,0.0087708235,-2.2798367,-2.169736,-0.80066675,-0.44669735,1.8919156! 1.0,1.11882,-1.2891982,-1.8436335,-1.7056127,-2.2464325,1.6702492! 1.4814465,-0.6728591,0.4338889,-0.8752214,1.7190404,-0.12326735,0.31437504! 1.0,-1.4277885,1.8524287,-0.04320258,-1.4731562,-0.09862107,0.7438902! #1.3282782,-1.7212648,-0.6481008,-2.2992525,1.5036412,-0.9041272,1.0807457! 0.8356355,-0.2607687,-2.5656633,-1.6137369,-2.2307096,-0.6221646,-0.37191224! 
1.0,1.4034071,-3.6822693,0.035913944,0.24554843,0.2752009,4.012792! 1.0,0.31277394,-3.3229582,-0.013495207,2.136503,-1.5621674,1.1201634! 1.0,-0.4761362,-0.2227264,1.6559963,-0.05406165,-0.2602232,2.7658608! 0.61299425,-0.6967545,-1.1880636,-2.8597767,1.323117,0.22239798,1.0001447! 1.4579153,3.0036964,0.33577007,1.0226948,-1.1934316,-0.19695765,-0.5475845! 1.0,-1.280291,3.125676,-0.19399697,1.1923938,1.8304478,1.8290464! #1.0,-1.034379,-0.21172154,-0.8365386,1.5306276,-2.1008546,-0.8084339! 1.488987,0.2624457,-1.8982848,-2.074392,0.5933149,-0.9011498,0.29529536! 
0.73874927,0.19334114,-1.9470366,1.7134829,0.82475996,-0.8175458,3.0785542! 1.0,0.36178255,-3.3125398,0.17670685,1.2395176,-1.4085757,-0.4359302! 1.0,0.24508101,-2.8614483,-2.2015748,-0.97467077,0.9343851,2.9387608! 1.0,0.8733846,-1.8887761,-2.932946,1.9846523,0.06710392,1.8856103! 1.0,0.49152797,1.8022723,-1.2739956,0.059293628,1.2699378,1.9486465! 1.0,-2.4365983,-0.35109752,0.34477657,1.5778706,3.0585546,-1.5602579! #1.0,1.3077121,-2.3326,-3.2819757,1.680996,-2.78602,0.223346! 1.0,-0.71498704,-1.6065341,-1.2468822,-2.2731419,-1.511069,0.47195923! 
1.0,-0.19450688,-2.0744867,2.6545758,-0.32085776,-0.63977224,1.9733989! 1.0,-1.374781,-2.0948489,0.8703122,2.136503,0.40099788,1.1726844! 0.6304671,-0.36519337,-1.9616182,-1.5473075,-0.4855134,1.0292335,2.0859814! 1.2386928,1.5987977,-1.3827946,-0.94515395,1.7953217,-1.6933053,2.2939477! 0.73902446,-0.43583155,-0.37796712,1.9381886,1.5601431,2.3001812,-0.13635719! 1.0,-1.1334677,2.2655885,-1.3118727,-1.4731562,0.41442174,1.0349066! #1.1468947,1.1796815,0.22880614,-0.2759689,0.20882225,-1.1569667,-0.8084339! 1.0,-0.15482724,-1.6580596,-2.040491,0.25875616,-1.2277768,-0.002842605! 
0.5002177,0.6403375,-3.518727,-1.8772982,2.0178308,0.29223007,1.4065661! 1.0,-0.8007194,-1.9014083,1.7608093,1.3016422,-1.3540227,2.5911992! 1.0,-0.23113,-1.8797123,2.5819395,-1.7384107,0.075036705,2.4668877! 0.73728436,1.5309939,-1.5290751,-1.8089905,-0.88690275,0.77807856,2.9505515! 1.0,0.83756346,3.0136275,0.2590537,1.4720013,-0.51638687,0.5273122! 1.0286064,-3.861597,1.7838706,2.0786512,-1.4791262,0.39916718,2.1586373! #1.0,0.3231681,0.5214563,-4.510545,1.1369536,-0.90021014,-0.5012851! 1.0,0.17646289,-1.7444781,-1.2362194,0.4412161,0.24841672,-0.7074878! 
0.5520215,0.49201256,-2.6340976,0.20421165,-0.03865695,-1.6150557,2.2642276! 1.0,-0.29957992,-3.0440924,-0.8295999,0.92238045,-1.6805172,0.45588154! 1.4679337,-2.3659003,-2.5766997,-2.0990546,-0.3989995,0.049933553,2.3485315! 1.1506326,1.11882,-1.4627181,-3.113974,0.8501151,-0.9002857,1.0814693! 1.0,1.2687976,2.074588,0.47051847,1.5601431,0.5239138,-0.751313! 0.51972514,0.08693987,1.4472833,-1.5128031,2.3293543,0.3674056,-0.9925142! #0.60869163,0.26822388,-1.3161674,-4.604115,0.83118004,-3.2729552,1.4762506! 1.0,-0.08715314,-0.6025407,-2.7068067,-0.50863457,0.13406467,-0.7491622! 
1.207454,1.3349864,-3.131178,2.5112612,1.2403953,1.7773607,2.105408! 1.0,0.3942544,-2.8034139,-0.5332394,1.540728,-0.5860322,1.8060143! 1.0881417,-1.0532104,-1.3401985,1.6064299,-0.00842911,-1.0790497,2.806023! 0.53748196,0.27223456,-2.2325418,-1.1723409,1.0209858,0.107735634,1.9005189! 1.2393516,-0.06934804,1.1074009,-0.5384864,0.7667138,0.20204514,-0.1021626! 1.0,-2.2359915,3.0882096,-1.0157182,-0.9468244,1.4989135,0.30981302! #1.0,1.2008123,-2.3150506,-2.143371,0.09781152,-2.2460449,0.67949533! 1.0959599,-0.11386055,-1.818897,-2.0316513,0.5903818,-2.2410862,-0.33999175! 
0.83100545,-0.02308625,-2.2128134,-1.8799565,-0.29010665,1.7058926,3.4032142! 1.0,-0.4869936,-3.0090175,-0.21987504,0.5205815,-2.0790753,2.0519156! 1.0,1.2583187,-0.8773465,-0.7623014,-1.9792073,0.7906546,2.5542302! 1.0,1.0340711,-0.9009325,0.12488401,-0.40707785,-0.5159988,2.4462385! 1.0,-0.7288281,0.7819123,-1.0532049,0.23102593,1.0760807,0.75675553! 1.0,-1.3980752,2.618497,-0.9063737,-0.13340706,-0.25714356,-1.25526! #1.0,1.7207608,-1.610583,-1.5409847,2.1875045,3.3402755,2.621814! 1.0,-0.033371687,-2.6657238,-1.8396904,-0.88612485,-1.2122153,-0.6306741! 
0.9442632,-2.2695456,-3.7604382,0.5428503,-0.904864,-1.065146,2.4187229! 1.0,0.67623156,-2.9759908,0.7605251,1.447334,-1.3609482,1.6597226! 1.0,-0.4396987,-1.3101887,-2.7626507,-1.2998166,-0.7551829,1.0763996! 1.0,1.0483632,-1.8981636,-2.7324195,0.460567,0.3538478,2.4109716! 1.3243601,-0.21280456,3.0976167,-0.47402066,2.3692298,0.015136182,-0.38872755! 0.9341147,-1.4185574,1.1547725,-1.3606389,-1.2162178,-0.09609622,-0.9604175! #1.0,-0.3169577,-1.393496,-0.0877738,0.4219427,-0.7834371,0.6525968! 0.6324379,0.72493595,-1.4740546,-0.8816196,-2.304659,-0.67824036,0.5038412! 
1.0,-0.081101,-2.6309268,-0.15871274,1.3673611,0.725608,2.0443053! 0.80784047,-2.1078134,-3.565149,0.15979195,-1.6848526,-0.6560069,2.2676282! 1.0,-0.8644554,-3.8174906,-2.0243394,-0.50483084,-1.6006987,1.387073! 1.1555779,0.17345446,-0.86211073,-0.28152066,1.502804,-0.5221215,2.2114842! 1.0,0.54987234,0.6248631,-0.99859697,-0.16976345,0.42577946,0.7487376! 1.0,0.7110079,-1.0417154,-0.93427193,0.65638316,0.43298626,-0.33945018! #1.0,1.8498566,-0.9374027,-2.676578,0.9971558,2.013381,1.7803786! 1.0,0.35761845,-1.1746918,-1.4354067,-0.5639842,0.31371248,-0.7661891! 
0.93838966,-1.6557478,-3.6364574,1.1733555,0.39673066,-1.6150557,2.1367311! 0.9036987,-0.17056489,-2.1659923,-0.8295999,0.771998,-1.6805172,0.76093477! 1.2091137,0.008472145,-2.4695845,-0.9432151,-0.3989995,-1.0201976,2.7169604! 1.0,-0.71405905,-1.0092613,-2.6347136,0.7691094,-2.4927592,2.508175! 1.0,-0.35031646,3.0976167,0.47051847,-1.3187302,0.40672755,-0.751313! 1.0,-1.6347954,1.4472833,-0.82610625,-0.48182768,0.8267578,1.0409633! #0.9340391,0.8960221,-1.5735706,0.24820566,1.0670745,-2.5537503,0.82670295! 1.0,0.6292505,-1.4538841,-2.4939096,0.5574678,-1.2887813,-0.54081494! 
1.0,0.6013576,-3.874257,0.41129017,0.7805149,-1.1671047,2.0868483! 1.2765298,-0.08101624,-3.0291016,-0.42205584,-0.5811051,-1.3978225,1.2364007! 1.0,0.13751191,-2.0771694,0.51581174,-1.4088662,-0.517396,3.3068986! 1.0,1.6986552,-1.4418949,1.0782175,-0.2516178,-0.63475776,1.3092833! 1.0,1.492218,-1.3622189,-0.85520136,-0.018822908,-0.18326408,-0.7505722! 1.0,-2.0381665,2.3026538,0.052095175,-1.6453009,1.078834,0.52597094! #1.0,-0.50604826,-0.9433952,-0.099561036,0.3380615,-0.64398724,-1.1929588! 1.0,0.05549711,-1.5283409,-1.4354067,0.5574678,-1.0425425,-0.88704324! 
1.0,1.0042567,-0.71505463,3.8176448,0.14960128,-0.0050723553,4.25939! 1.0,-1.197288,-3.6669796,-0.62636805,-0.5826108,-0.35407555,2.915897! 1.0,0.832658,-3.7064023,1.1037322,-1.8689551,0.26565367,0.8853756! 0.5481938,1.037682,-1.3280594,-2.4293435,0.5021216,-0.5504759,1.20929! 1.0,3.1810737,-0.41506356,-1.3012294,0.94180554,0.53694785,0.3799618! 1.0,-3.0624156,-2.2234626,0.23457259,0.33142817,2.0134044,-1.16507! #1.0,-0.008240819,-1.2935147,-0.8931422,2.8184328,-2.6229134,0.6677114! 1.0,0.5641926,-1.8280857,-0.988319,-0.74492407,-1.2985487,-1.0060742! 
1.0,-0.6384411,-3.518727,2.4787881,1.5994245,0.46495503,2.6260047! 1.088905,-0.2904361,-2.8867078,-0.98510605,0.75837064,-1.2609165,1.583158! 1.0,0.26450652,-1.6369787,-1.2107549,2.352517,-0.92053705,1.6379097! 1.0,-0.71405905,-1.6339262,-2.8543708,1.417033,-2.3481205,2.6333497! 1.0,1.549183,3.0758626,0.1074844,1.5601431,0.40672755,0.8440097! 0.8692147,-2.5124044,2.2655885,-0.31673008,1.5602537,1.078834,1.7220347! #1.0,-0.90525943,-1.4974318,0.051281035,0.3380615,0.68872774,0.99987423! 1.0,0.14823037,-2.120202,-1.0990415,0.5574678,0.13406467,-0.36382872! 
0.7963192,0.79046226,-3.6822693,2.8486621,0.7567892,-1.3328998,1.914094! 0.9836518,-1.797087,-2.8411794,1.6206361,0.28347778,-1.5466453,3.2015843! 1.0,0.0087708235,0.2549466,1.7666147,0.4496196,-0.11125213,2.202195! 1.0,1.11882,-1.8465526,-3.0512102,2.1795967,0.78259486,2.2285995! 1.0,-0.6728591,2.9122686,-1.986325,1.7190404,0.6433525,0.12710375! 0.82095534,-1.4277885,1.7402523,-0.32490498,0.9780088,1.4497349,1.0110918! #1.0,0.6683073,-0.19557893,-5.0412903,1.4598062,-2.1008546,1.4216483! 1.0,0.19204235,-2.2960663,-1.7529073,-1.6908193,1.9246931,-0.37191224! 
1.0,1.5343049,-2.1133707,0.5363353,0.89360166,-0.7273608,2.0443053! 1.3438312,-2.1827564,0.24992275,0.81080264,0.40487808,-0.9855123,2.2676282! 1.0,-0.8644554,-0.74921596,0.289966,-2.2012146,-0.49508226,1.6506625! 1.4160122,-0.22925788,-0.87258613,-1.7274556,0.89578474,-1.2482784,1.3127828! 1.0,-0.7922386,0.0068557262,-1.2118239,-0.55608684,-0.089746416,-0.67612267! 0.7406255,-1.970312,-2.0398736,-0.49848515,-1.5545056,0.9747311,1.1118188! #1.1338093,-0.48394895,-0.37447286,-4.355305,0.31419706,-0.68808115,0.5701007! 0.99667525,-0.103776336,-2.3345618,0.9017463,-1.4637816,-1.6789701,-0.31814045! 
1.0,-0.5511386,-3.7461135,1.8378797,-0.91239667,-0.6760513,2.3250513! 1.0,-1.1277144,-2.3231716,-0.14094299,1.3640441,-1.7492363,2.725665! 1.0,1.2802019,-1.9616182,2.1066144,-1.0549948,-0.7622202,2.603773! 1.0,-1.2109952,-2.2474637,0.068965375,-1.0219084,-2.1597233,2.3187475! 1.1185825,0.18637139,1.2816737,-1.6037198,-0.030593157,2.4559214,2.462527! 1.0,-2.149728,-1.870817,0.8618397,2.2528615,1.7358428,-0.48068935! #1.0,2.14963,-1.4039811,-2.9169228,1.6576396,-0.7656495,-0.02368468! 1.4699422,0.13995469,-1.4017887,-1.62375,-0.8495149,-1.2277768,-0.002842605! 
0.5774537,-0.8481447,-3.7763991,0.15798843,-0.904864,0.8317298,2.4187229! 1.0,0.67623156,-2.3750837,0.7605251,0.29064643,-0.98103476,0.9937039! 0.7820821,-0.17702204,-1.49541,-2.7626507,-1.9791287,-1.4572852,1.4111172! 1.0,0.7959818,-1.6336795,-2.7324195,1.5640342,0.5606538,1.0893018! 1.0,-0.21280456,3.0976167,-0.13377225,1.2789545,1.9918665,1.4106338! 0.7748617,-1.0992702,1.1547725,-0.67327195,-0.81506026,0.30612946,1.0026404! #1.0,2.1462302,-0.9421382,-0.09961289,0.4219427,-2.7387605,0.880236! 1.0,0.048110068,-1.4740546,-1.5690551,0.774053,-0.13821536,-2.884437! 
1.0,0.2817065,-3.491849,2.360681,1.5503321,-1.0115268,2.5984855! 0.94959134,-0.008069515,-1.4262698,-0.5332394,1.2927192,2.4801698,3.0060427! 0.72082233,0.26450652,-2.1965742,2.0538723,-1.7137794,0.13877815,2.4668877! 1.0,-1.0567374,-1.6339262,-1.5035887,1.330064,-0.090369165,1.9005189! 1.0,1.7531312,3.019373,-1.2739956,1.8082933,0.40672755,-0.27665383! 0.55640745,-3.1321225,2.2655885,-0.31673008,-1.5121357,1.078834,-0.41393125! #1.0,0.29387838,-0.9719839,-3.800127,0.6644893,-2.9475725,0.6855861! 1.4908314,-0.24680823,-1.4538841,-0.4492523,0.008366227,0.13406467,-1.0060742! 
0.9487905,-0.46767223,-2.835723,2.299941,-1.2405016,1.4760451,2.0129416! 1.0,0.8822934,-2.9253323,-0.30646473,1.3097417,-1.832367,1.2768891! 1.0,-0.78548187,-1.52667,1.8210796,-0.033964515,0.049933553,1.0470781! 1.0,-0.3524146,-1.2456796,-2.8661544,1.8826255,-0.9002857,3.02786! 0.8970926,1.2687976,-1.0015819,0.23460555,1.5601431,0.5239138,0.07925898! 1.0,-0.6904817,-0.12347573,-0.36739302,1.2961974,1.103071,-1.3950784! #1.0,1.1531913,0.14869362,-1.1220373,0.95255464,0.6738196,1.6357508! 1.0,-0.060629785,-0.6025407,-2.7068067,-1.0370333,0.13406467,0.2985567! 
0.8227882,0.45599306,-3.8423991,1.2265677,-0.9110835,-1.0115268,1.8333931! 1.0,-0.32831395,-2.9389133,-0.43521166,-1.4315445,-1.3540227,2.7751346! 1.0,0.0073075294,-1.1741058,-1.8491716,-1.3345642,0.3726884,2.3868437! 1.0,0.25456846,-1.8255424,-0.30613118,2.141148,-2.3321676,3.6881185! 1.0,1.212017,0.656285,-1.0333337,0.25554633,0.48064482,-0.59414154! 1.0,-2.6955266,1.937954,0.42103732,-1.5430853,1.078834,0.7335147! #1.0,0.6047788,-2.1531813,-2.9601197,0.7792429,0.46230102,0.44751006! 1.0,0.17653859,-1.6295601,-1.8179436,-1.3083097,-1.429801,-0.7302705! 
0.5271337,0.486587,-0.23367721,-1.4079366,0.5406094,-0.7525755,2.2259126! 1.0,0.1011076,-2.9812815,0.45393002,0.658458,-1.2735457,3.1973991! 1.0,-1.3043318,-2.1694453,-0.17904687,-0.5784376,-0.043796957,2.158125! 0.86752546,1.9562149,-1.6348252,-2.365572,1.477433,-2.4464025,2.9710517! 1.0529889,-0.9435023,2.298981,-0.7021161,0.63092643,0.5719053,1.8719318! 0.82169145,-2.1698995,-1.9313833,0.29434007,-0.7487803,-0.30898392,-0.7068942! #0.7115841,0.31478304,-1.325146,-0.056848645,1.4363143,-0.6905184,0.118329644! 1.0,-1.5535738,-1.627609,-0.52212286,-0.80831766,-2.364692,0.025122762! 
0.5302063,0.5333012,-2.2157705,2.3548002,1.2677608,-0.42476958,3.0785542! 1.0,-0.6684622,-1.7272987,-0.07160628,0.40487808,-1.4085757,0.05665469! 1.0,-0.6108918,-1.9616182,-1.3194331,-0.97467077,0.075036705,2.9387608! 1.0,0.8733846,-1.6339262,0.24658883,1.9846523,-0.7713133,2.1253815! 0.6947585,0.49152797,2.207383,-1.2739956,1.2414691,0.10503465,-0.21650338! 1.0,-1.8440914,-0.35109752,-0.032108843,-1.4236839,1.4044914,0.33883488! #1.327771,0.95009685,0.5214563,-3.441828,2.905786,-3.1895773,-0.25975752! 0.60047466,0.20997715,-1.9908478,-1.2791629,-1.9697714,-1.7507336,0.035811424! 
1.4854068,0.44565904,-3.518727,1.1858232,1.6750635,-0.2966239,5.0394106! 1.0,-0.8007194,-1.9014083,0.7605251,1.0548372,-1.5188502,2.2185602! 1.0,1.1620543,-3.3383462,-0.6235884,-1.9939206,-0.04416603,5.081669! 1.0,-1.5384834,-0.9009325,0.18191862,-0.54299223,1.2777884,3.2642896! 1.1490221,1.531512,3.2054358,0.2590537,1.22838,1.2272925,0.035951972! 1.0,-2.1698995,1.6458328,-0.76583916,1.83496,1.5854018,0.38800353! #1.0,0.7713491,-0.30587918,-4.5369587,1.2895442,-0.9459615,0.57116455! 1.0,0.14823037,-1.3756659,-1.2043488,-0.68051815,-1.7758994,-0.4668343! 
1.0,-0.032672763,-2.5335498,2.7585254,-0.78513205,1.4760451,1.7539841! 1.0,-1.797087,-2.9253323,-0.076141655,1.0925657,-0.6853282,0.45588154! 1.0,-2.6720905,-1.52667,1.9075482,-0.4159888,0.011314213,2.2874408! 0.54271024,-1.0743067,-1.2456796,-2.8661544,1.477433,-1.2250237,3.098116! 1.0,3.6048486,0.39164615,-1.0064487,1.2308055,-0.7791537,0.48194933! 1.0,-2.2924316,-0.12347573,-0.47383243,1.63005,-0.3524031,-0.9925142! #1.0,-0.8250244,-1.954529,-4.604115,0.25356734,-2.78602,0.9837498! 0.66587764,-0.5356274,-1.7449846,-1.4543567,0.3452567,-1.2668017,-1.1583956! 
1.0,-0.08050406,-2.9893277,2.3801334,0.5204114,-1.8639991,2.6338587! 1.3037592,-0.08101624,-1.4584725,2.1916075,0.3019718,-2.2005403,0.67486787! 1.0,-0.7780983,-3.6889749,-2.441105,-1.9791287,0.075036705,1.6697876! 1.0,1.4791231,-1.5290751,-3.0623999,1.5057392,0.7998386,3.8746386! 1.0,2.2188647,3.2054358,-0.8141286,0.87699854,0.6433525,-0.5462819! 1.0,-1.6347954,2.2933645,-0.31673008,1.2302208,0.12999338,-0.7715809! #1.0,0.5656347,-0.32149416,-2.5935092,0.13215387,-0.23287416,1.2972155! 1.0,-0.8312735,-1.4538841,-1.8155832,0.940611,-1.8552045,-0.27836657! 
