7.959678,10
1.0,1.9666586,-1.007596,-0.8727412,0.18368572,0.4805544,0.49150842! 1.0,1.2159009,0.0076794624,-0.85518897,-1.2753917,-0.47033066,-0.68759054! 1.317815,-1.4115427,-0.31750298,0.5479656,0.19557375,1.7292958,0.8137669! 1.0,-0.23238897,-0.52919644,-0.5012526,-1.9623616,0.7848406,-0.16838932! 1.0,-0.21781272,-0.6661762,0.6447272,0.41356438,0.88251996,-0.8059422! 0.717346,0.5936048,0.92976606,-0.26121753,-0.6178863,-1.401955,-0.96434057! #1.0,0.90133286,0.3362509,-0.48971725,0.9005044,-0.078032374,1.3080091! 1.0,0.76356465,0.26372063,0.1998685,-0.38417685,0.8520079,-0.40096933! 
1.0,-0.38235652,-0.08309877,-0.6076433,-0.01421994,-1.0534446,0.32298565! 1.0,0.14102578,0.057807505,-1.0801771,0.8726643,-0.38593507,0.2643236! 1.0,-0.25523818,-1.0215526,0.11370844,-0.5911277,-1.263441,0.5991133! 1.0,1.2272809,-0.8852828,-0.5295539,-1.1188967,-0.2099675,0.21864033! 1.0,-0.7862477,-0.29969978,0.25164968,-0.6585964,-1.2621777,0.14756775! 1.4424262,-0.6747931,-0.32712907,0.026499271,0.64193773,-0.7103647,-1.1095473! #1.0,0.5876331,-0.5140708,-0.9617594,-0.037540972,1.5265969,1.9531157! 0.62700456,-0.40992397,-0.73575884,-0.39420736,-0.580221,0.86771387,-0.56796926! 
1.254221,-0.5819757,-0.9712634,-0.30039364,-0.39577556,0.51362306,-0.22038502! 0.556647,-1.0857189,-0.79898214,-0.30635303,0.36803442,0.09729153,-0.6875665! 0.5262528,-0.651894,0.90498346,0.16828293,-0.42933363,1.4717392,-0.3148914! 1.0,-0.40503138,-1.0140388,-0.6603818,-0.79936683,-1.2731202,0.59442484! 1.0,-0.91148037,1.499682,-0.43437254,0.046712995,-1.5642703,-0.4912278! 1.0,1.1602945,-0.004872024,-0.7707548,-0.3023998,-1.1702478,-0.6869362! #1.0,-0.3559044,0.2617042,0.4772113,-0.2283681,0.05640602,0.88440555! 1.0,0.7022369,0.35131586,-0.22030562,-0.37224728,0.5545026,-0.29070425! 
1.0,-0.23775953,-0.8257353,-0.96090895,0.34161967,-0.895514,-0.5351118! 1.0,-1.6541038,-0.86274594,-0.56439203,1.0313938,-0.8803047,-0.7231496! 1.0,0.78361166,0.17569417,0.062001467,-0.09740573,1.0249059,0.79448205! 1.0,-0.033384323,-0.6255983,-0.53722733,-1.9063455,0.5820341,1.5742803! 0.86228526,0.17614585,1.0063355,0.062006235,-1.2820461,0.39718062,-0.04494548! 1.0,0.40316582,0.051381946,-0.55841744,0.06948525,-0.024039567,0.5628473! #1.0,-0.04123074,-0.96978974,-1.3575013,0.8786217,0.72547305,0.58164895! 1.0,-1.2766025,-0.06608963,0.1998685,-1.3920177,-0.16663414,-0.37860227! 
1.2891686,-0.5877382,0.36150682,1.5373429,1.139308,0.037353456,0.57341045! 1.0,0.98389125,-0.19342971,-0.38864845,1.0777991,0.7086342,0.7630118! 1.1104555,-0.7678618,-1.4078083,-0.69273424,0.55094707,0.08429533,1.0798423! 1.3194251,0.16542822,0.42918676,0.45681697,-0.05932069,0.78451926,0.57288265! 1.4089416,-0.020327091,0.3538267,0.67583865,-0.9616713,0.26138604,0.08055401! 1.0,-0.20980662,-0.2589981,0.47221982,-0.35008872,-0.686562,0.9252883! #1.0,-0.3356244,-0.8248165,-0.4310755,0.46163172,-0.31447452,-0.6984746! 0.9726571,0.8412337,-0.008622408,1.5426235,0.45593607,0.1353054,-1.0436952! 
1.0,-0.07772893,-0.4050293,0.77151424,1.3400385,0.5608285,-0.3542742! 1.3793516,-0.4406792,0.19057548,1.1219674,0.83608,0.078107,-0.38613248! 1.0,-0.353575,-0.48186737,-0.04342407,0.9175208,0.08814007,1.705143! 0.89716834,1.16048,-0.64040375,0.7579101,0.49631745,-0.5329973,1.768579! 1.0,0.41304564,0.01911199,-0.45496905,-0.723626,0.71789646,0.1471489! 1.0,-0.29928917,-0.14597952,0.51245326,0.847223,-0.976852,-0.06887698! #1.0,-0.2445271,0.07692057,-1.696969,-0.06751388,-0.19208139,-0.90735227! 1.0,0.38431275,-0.58755326,-0.92144495,-0.32884008,0.29845655,-0.75531524! 
1.1325375,1.0411339,-0.7198999,0.4980849,-0.9925461,-0.85512584,-0.26864564! 1.0,1.442702,0.38756108,0.40094,0.3979352,0.13863635,0.2643236! 1.0,0.7497636,-0.8045066,0.06032884,0.49289572,-1.151139,0.14593494! 1.0,0.82556456,-0.09936857,0.7516905,0.9011354,-0.93600094,-0.43446183! 1.0,-0.9546181,0.3355986,-0.1851123,0.40978706,0.30701023,0.060101986! 0.7577462,-0.4518702,-0.7256462,0.3346557,0.21919823,0.4010858,-0.20640123! #1.0,0.42882335,-0.90167993,-0.84049076,0.6439853,0.8050077,0.5958266! 1.0,-0.6744913,0.9554265,-0.79746014,-1.0097041,-0.56309277,-0.3925293! 
1.0,-0.58466643,0.328412,-1.4148338,0.20144457,0.41621608,-0.13747513! 1.0,-0.2188698,1.0645413,0.94533306,0.73551655,-0.6051326,0.2369107! 1.0,-0.2627672,-0.38053888,0.46742868,-0.09740573,-0.7315391,-0.9748772! 1.0,-0.21072412,-0.15032232,0.32995212,-0.28742206,-0.21286142,1.6738802! 1.0,-1.5895844,0.52226985,-0.78338677,-0.95214814,-1.3812876,1.0612495! 0.7020673,-0.5220435,-1.124937,0.02012813,0.35327673,-0.6111202,0.63518834! #1.1295967,1.3269229,-0.38445818,0.9429638,1.0241256,0.5841696,0.555815! 1.4379944,0.13253379,1.2834754,1.0106261,-1.4566853,-0.30641615,-0.14140719! 
1.0,1.1626511,-0.23416978,1.3233641,0.24831998,1.1539168,0.91347575! 0.5827219,-0.567292,-0.62782973,0.78742063,0.49446154,-0.44551235,1.2680366! 0.7159107,-0.73943186,-1.2016461,-0.08836323,-0.48363203,0.24049187,-0.7174997! 1.0,0.4179718,-0.3325147,-0.49283957,0.84115005,0.42816228,-0.37717664! 1.0,0.42566353,0.8868774,0.34173006,1.7767614,0.31402707,0.65945387! 1.0,0.3158971,-0.53740007,0.15167642,-1.6248977,0.738575,0.08151388! #0.5632852,0.5699636,-0.96978974,-1.3575013,0.03694892,0.1773184,0.8029747! 1.2108185,-0.234779,1.0784241,-0.4242732,-1.1062607,-0.6910038,-0.35829186! 
1.0,0.3175587,-0.42594492,0.4237969,-0.35486603,0.039291084,0.11761069! 1.0,0.31213665,0.91571033,0.17355925,-0.09602094,0.078107,-0.4704982! 1.0,-0.41738254,-0.7769673,0.7183902,-0.3253709,0.14305228,-0.37847394! 0.68580973,-0.8004004,-1.2112875,0.3699963,2.006394,0.09606308,-0.7004069! 1.0,0.67522544,1.3626424,-1.0134312,0.71130294,-1.2947228,0.05079931! 1.0,-0.62914443,-0.05476874,0.2835868,-0.8240202,0.6896472,-0.19984156! #0.8002552,-0.4883693,-1.0340434,-1.0880752,-0.2283681,0.22477508,-0.29121423! 1.0,0.2333371,-1.1989329,-0.20475334,0.80520403,-0.15531564,-0.69926983! 
1.0,-0.26191652,-0.124527335,0.7046929,0.2020005,0.39278078,0.57819474! 1.0,-0.24296993,1.0071694,-0.040587842,1.3649185,0.1186232,-0.47879708! 1.0,-0.43655205,0.35180825,-1.3646475,-0.29500037,0.19467735,0.32264084! 1.0,0.26202065,-0.21603405,-0.68546116,-0.392429,0.36823964,0.69279605! 1.0,0.79948616,-0.3803854,0.0127696395,-1.6715004,0.67028743,-0.19577193! 1.0,0.13377774,-0.85371184,1.4839244,0.5329627,-0.814186,-1.3070042! #1.0,-0.7037667,-0.31878257,-0.052764118,0.1725049,-0.16576672,-1.0205154! 0.55897415,0.022989213,-1.0866121,0.21711558,0.8058425,0.41707712,-1.0427091! 
1.0,1.1176934,0.07820779,-0.96090895,0.14493877,-0.45699078,-0.35758966! 1.1977313,-0.5010262,-0.38104594,-0.56439203,1.0313938,0.003670454,-0.7231496! 0.57692,0.78361166,0.4675095,0.062001467,-1.2609069,0.08429533,0.79448205! 1.0,0.5083604,-0.83601046,-0.53722733,-0.3836351,0.44796205,0.42997402! 1.1949885,0.46540093,-0.9535559,0.546314,-0.9940558,-0.11231661,0.013673067! 1.0,0.37335795,0.10782927,-0.94877785,0.9225899,0.08881998,0.5628473! #1.0,-0.46691602,-1.2070217,0.5802344,-0.56924015,0.6852698,-0.9342179! 1.0,-1.2766025,0.18459898,-0.26475954,0.006947994,-0.16663414,0.006364763! 
1.0,0.5559373,-0.115566194,-1.0503309,-0.1867103,-0.42111975,-0.40478653! 1.0,1.0774102,0.488137,1.26882,0.4295268,-0.22112232,1.1470891! 1.0,-0.10371202,-0.22671765,0.2529825,-0.67926663,-0.6370336,-0.31538916! 1.0,0.20192283,0.54561526,-0.8548068,-0.35236853,-1.0919148,-1.1240288! 1.0,0.53211004,-0.15996188,-0.47081268,-0.95214814,-0.97486997,-0.80240464! 1.0,-0.2249192,0.62727284,1.0225165,-0.13933593,0.4202816,-0.43590385! #0.5667597,-0.99700004,-0.23346663,-1.2757914,0.5640833,-0.29533136,0.39404804! 0.9952974,-0.6181554,-0.4787597,1.8040783,-0.5486357,0.68111783,-1.3306632! 
1.0,-0.26191652,-0.23189473,0.35674125,-0.9303066,-0.8136561,0.02392304! 1.0,-0.3923229,0.99136835,0.12899113,0.5855311,0.078107,1.3412321! 1.0,0.21710199,0.80740523,1.0762722,0.8364889,0.7088292,-1.5006974! 1.0,-0.55461746,-0.15911442,-0.7213977,-0.61099285,0.37400287,-0.7091734! 1.0,0.94149303,-0.21818048,0.546314,0.94169426,0.71789646,-0.8246974! 1.0,-0.3357715,-0.2560618,-0.15122002,-0.51630336,-1.6006254,0.03214234! #1.0,-0.6581883,0.27196127,-0.47731405,-0.56924015,-0.5074127,-0.2846734! 0.5820778,-0.5989605,0.6119057,-0.3607607,0.6751074,-0.5277478,0.48836994! 
1.0,-0.5877382,-1.2485819,0.5463363,0.8292016,0.037353456,0.3394475! 1.0,-0.17225415,-1.251134,-0.85216135,-0.5272094,0.0055805445,0.6228964! 1.0,1.2257262,-1.4078083,-1.1241406,0.68662214,-0.33764887,1.4407802! 0.9972517,-0.029893458,0.6580004,-0.09320241,0.25860023,0.10123724,-2.0067878! 1.0,-1.4285961,0.616682,0.67583865,1.032694,0.67028743,0.08055401! 1.0,0.17336875,-0.6405328,-0.23677415,0.64193773,-1.078967,-0.96434057! #0.79533625,0.5033455,-0.28487623,-2.11217,-0.16131103,-0.28885895,-0.88585335! 1.0,0.17821836,0.77934486,1.5426235,0.82788455,-0.33101726,-0.123190284! 
1.0,0.8158342,-0.034103513,-0.38433623,-0.01421994,-0.45699078,0.86843795! 1.0,0.62585324,0.4161446,1.2628293,0.49250162,-0.8081802,0.81800216! 1.0,-0.10339838,-0.10053319,0.34958845,0.55094707,0.08429533,-1.6870786! 1.1399049,-0.18685216,-0.43777645,-0.19851196,-0.60669214,0.40693182,-0.529436! 1.0,-0.04982376,0.035379827,0.042369127,-0.24458098,0.71789646,-0.17175359! 1.0,-0.6161774,0.62727284,0.15167642,0.20566928,-0.22207475,0.25999755! #1.0,-0.59064484,-0.8248165,0.81191534,-0.56924015,0.106252074,0.78334224! 1.0,0.38431275,-1.2145433,-1.2643147,0.23446804,-1.2593961,0.5428113! 
1.0,0.15010154,-0.034103513,0.0031645298,0.6302843,-0.21917039,-0.6270575! 1.0,0.62585324,-0.19018179,-0.07465416,0.49250162,0.078107,-1.053296! 1.0,-0.10339838,-1.0116172,-0.61158454,0.55094707,0.076590955,-1.6870786! 1.0,0.9351175,-0.15911442,0.3704779,1.2765913,-0.6782738,-0.37717664! 1.0,0.67522544,0.01911199,0.546314,-0.45745134,0.26138604,0.5110049! 1.4960198,-0.2832173,-1.1343191,0.41292077,0.20566928,0.08881998,0.25999755! #1.0,0.8031723,-0.8248165,-0.14759159,-0.56924015,-0.34603775,-0.6984746! 1.0,0.1004405,-0.81243443,-1.4366636,-0.34079427,-0.6910038,0.15306872! 
1.0,0.4312991,0.10123289,1.5129228,0.84865046,0.9168881,0.9853444! 1.0,0.3782817,-1.2898133,-0.66474074,-0.50745714,0.007703662,0.73864883! 1.0,0.4806757,-0.76920485,-0.46705794,-0.68251675,-1.0094779,0.07794595! 0.8576949,0.4179718,-0.102515996,0.26365423,0.84115005,-0.90169454,-0.37717664! 1.0,0.069095075,0.75055915,0.546314,0.9648303,-1.2947228,0.65945387! 1.0,0.4116776,-0.5486172,2.0269063,0.35327673,0.8328865,0.24123526! #0.58649015,0.47172558,-0.563527,-0.85641915,-0.1277017,-0.34603775,0.4686215! 1.0,0.25417525,0.218759,-0.068137586,-0.053352773,-0.6910038,-0.5847969! 
1.3238437,-0.17974019,-0.36822838,1.0717955,-0.50284606,0.7825075,-0.29771048! 1.191544,-0.45175475,-0.03865701,0.853573,0.53357285,1.6841333,-0.15698695! 1.0,-0.15886945,-0.92339385,-0.43747783,0.7845465,-1.5075107,0.24671131! 1.2028009,-0.38438243,0.89224994,-0.41296905,0.8915082,0.5158792,0.14234442! 1.0,-0.56065613,-0.818323,-0.62250227,0.88271403,0.69859916,0.80051804! 1.0,-0.5767338,0.24458945,0.10671669,-0.8676149,1.0415242,0.4736969! #0.7805763,0.36756766,-1.2046676,0.3874693,0.3781613,0.14028078,0.6642502! 0.71323186,-0.33660346,-0.59627324,-1.0685043,-0.5753238,0.6439614,0.96216255! 
0.7721939,0.37427628,-0.52740544,-0.47128373,0.28184462,0.27316642,-0.00568223! 1.0,-1.4406395,-0.9816764,-0.9174071,0.27848268,-0.5862034,0.638628! 1.0,-1.0338427,-0.7157324,-0.21831727,-0.0971908,-0.6370336,0.5738543! 1.3060205,1.0786078,-1.2300504,0.45681697,-0.11467934,0.6287536,0.3689589! 1.0,0.21773392,-1.1875725,0.2858405,1.6657107,-2.2579713,0.46654183! 1.0,-0.72363305,0.1940695,-1.1311462,-0.3883472,-0.37930804,0.9252883! #1.0,0.22015655,-1.795984,-0.80783886,0.48052943,-0.37079912,0.82541096! 1.4142568,0.7502761,-0.68149644,1.0760422,-0.38417685,1.0952764,0.17470652! 
1.0,0.15010154,-1.1552736,0.0031645298,0.6302843,-0.7103284,0.9853444! 1.126023,-0.6030625,-0.31034935,0.060462892,0.77900493,0.91023284,-1.053296! 1.0,1.0969766,-0.76920485,-1.0546155,-0.8594055,0.6060263,-0.15640718! 1.0,0.5865491,-0.672143,-0.013034165,0.18864316,0.7904725,0.09945011! 1.0,-1.0311387,0.02554506,-0.22970957,-0.7379078,0.31402707,-0.5670702! 1.0,-0.068513095,-0.4005202,-0.6348866,-0.14096987,-0.024631917,-0.5254639! #0.84211475,0.8031723,-0.5090387,-1.0261405,-0.08755922,0.21479368,0.8029747! 0.7792898,0.5182788,-1.3537275,1.0871035,-0.6012598,-0.84520376,-0.34756374! 
1.0,0.22653031,-0.9712634,-0.6083903,-8.4352493E-4,0.5789369,0.17141396! 0.52703345,-0.8778823,-0.7113194,-0.41315413,0.426153,-0.35987794,1.0816132! 1.1642647,-1.2081578,-0.21965063,0.34958845,-0.50560915,1.7200497,-0.33189762! 1.0,0.9673937,-0.672143,-0.46438307,-1.0343618,0.7796644,0.017463863! 1.0,-0.65081555,-1.0613403,-0.33600378,1.6056938,-0.33452183,-0.14592153! 1.0,0.26295352,0.62727284,-0.27532858,-0.3432094,-1.2082663,-0.24555343! #0.59448355,0.7448638,1.0976675,0.35161996,0.8531711,-1.7524859,0.42475653! 1.0,-0.6127757,0.79632026,0.28325403,-0.6355393,0.38583905,-0.18410254! 
1.346637,-0.026958406,0.5770854,1.07898,0.6726213,-0.12665957,1.1610122! 0.8771075,-0.7872495,-0.45821977,-1.2198584,1.5418937,0.41830456,-1.0529346! 1.0,-0.28271872,0.13641477,-0.95271426,1.0283608,0.25024486,0.5298322! 1.0,0.6318907,-0.3757912,-1.282393,-1.6740198,-0.24220014,0.33712047! 1.0,0.21236229,0.4286644,0.6447272,1.3488746,1.1035912,-0.5670702! 1.0,0.14342254,-0.8334685,0.15167642,-0.38963485,0.7687876,0.5346696! #1.0,0.76249444,-0.48479754,-0.5134148,0.8930296,-0.73116434,-0.56442344! 1.0,1.6840906,1.1611955,-0.7999389,-1.2113526,0.40051657,1.0383867! 
1.0,0.18686312,0.49507368,-0.50300163,0.28886145,-0.4608608,-0.19756538! 1.0,-0.47540408,0.40295035,-1.102942,1.1656694,-0.366049,-1.5707054! 0.90745157,0.79380804,0.31425315,-0.86587703,0.9959411,0.29707783,1.2169335! 1.0,2.486302,-0.15911442,0.31745398,9.4002485E-4,-0.6643217,-0.49230462! 1.0,-0.5260651,1.0689071,-1.5752238,-0.24458098,0.93832815,-0.27304476! 1.0,0.8141148,0.72831565,-0.9673607,-0.07097328,-0.9374705,0.13876468! #1.0,-0.38980907,-1.0426095,-0.3249653,0.43473232,1.2043076,-0.23226923! 1.0,-0.10321045,0.20615935,-0.03360468,-1.2113526,-0.8210969,-0.9197339! 
1.0,-0.2674777,0.08754563,-1.0977144,0.040478766,-0.41475433,0.18032646! 0.7449951,0.28602242,-0.7113194,0.94533306,0.426153,0.078107,1.0600209! 1.0,-0.3880607,-0.38199687,-0.14176041,0.17753696,1.7200497,0.5991133! 1.0,-0.31558692,-0.15911442,-0.8419421,0.84115005,-0.8232139,-0.37717664! 1.0,0.774656,-0.740955,0.12320542,-0.53582925,-1.4381043,-0.6059208! 0.6387144,0.75049114,-0.6928334,-0.004385829,-0.22197604,0.08881998,0.22149462! #0.5586131,-0.82178295,1.0976675,-1.1985683,0.41725004,-0.5145186,-1.012147! 1.0940311,-0.65936255,-0.45922726,-0.6335141,-0.38417685,0.24450272,-0.47454625! 
1.0,-0.008266687,-0.32677752,0.9703673,0.14686781,0.4361989,-0.23628587! 1.0,-0.9776983,-0.9814387,0.93391407,1.330219,1.6422806,0.53270876! 1.0,0.6950523,0.8853277,-0.46104527,-0.5939109,-1.0751193,0.94355696! 1.0147285,0.7796138,0.61819977,-0.8957446,0.15371865,0.16696,0.6961137! 1.0,-0.35438943,-0.30925906,-1.1252635,0.009536147,0.37172484,0.6059895! 1.0,-1.0236998,-0.21501517,0.53499985,0.64193773,0.32226205,-0.14554828! #1.0,-0.7655439,0.20870048,-0.7785456,0.73446035,-0.0389632,-0.36672765! 0.9531539,-0.015691817,-0.56324106,-1.182018,0.8305148,-0.1794231,-0.8401083! 
1.0,0.2501418,-0.8198623,-0.3256356,0.2241233,-1.2195241,0.12521064! 1.0,0.28602242,-1.070941,0.8857986,0.0040923357,0.7241365,0.2643236! 0.6739876,-0.15886945,-1.1577742,0.11370844,0.7845465,-1.2562193,-0.24103707! 1.0,-0.28702623,-0.78578365,-0.18358916,0.8915082,-1.1849927,0.48369157! 1.2507179,-0.32230306,0.20256239,-0.35754216,-0.9547996,-1.5880196,0.3576545! 1.3602637,-1.0713444,0.44575626,0.10671669,0.64193773,0.5485613,-0.023835778! #0.87784356,0.7423776,-1.2046676,-0.7528803,0.45319122,0.13402128,1.0827163! 1.0,-0.91134495,-0.855222,2.13393,0.5804559,0.9640026,-0.37536418! 
1.0,-0.348108,-1.0792897,-0.09701413,0.61243993,-0.7103284,-0.21964091! 1.0,-1.0276003,-0.25700682,-0.7424221,0.766483,0.32968372,1.0781833! 1.0,0.21173698,-1.0116172,-0.61158454,-0.7910562,-0.9438062,1.1491671! 1.0,0.5865491,-1.115459,-0.51107925,-0.9961172,0.8472682,0.45468068! 1.0,-0.71918243,1.2859977,0.19505084,-0.45745134,-0.9238103,-0.6614412! 1.0,-0.5966458,-0.2589981,-0.28539503,-0.35008872,-0.105563164,1.4742234! #1.1014571,0.8031723,-0.86993104,-0.08760321,0.46163172,0.88822234,-0.21262616! 1.0,-0.4485438,-0.81243443,0.29172677,-0.98664343,1.2920399,0.4742993! 
1.0,0.098176956,-0.46389723,-1.2303171,0.65512294,0.037353456,0.0343796! 1.0,-0.17225415,-0.28842807,-0.3272338,-0.18767905,-0.009175003,1.5511911! 1.0,0.43640602,0.0028179288,0.72477174,0.55094707,-0.48209757,1.0798423! 1.0,-0.029893458,-1.1075861,-0.46438307,0.2581874,0.10123724,-0.22465158! 1.0,-1.4285961,-0.26653612,0.67583865,0.4271615,0.56872386,-0.31708425! 1.0,0.17336875,-0.6405328,-0.6464092,-0.74029046,-1.0467157,-0.96434057! #1.0,-0.3024677,-0.8248165,1.06235,-0.16131103,0.12758827,0.90025073! 1.0,-0.43731272,0.5502696,-1.0930953,0.45593607,-0.087062,-1.0436952! 
