24.177721,150
1.0,-0.90394086,-2.9044867,-0.048200786,-0.16533875,1.4894547,0.03718555! 0.73148936,-1.1003759,-1.0562295,0.84483105,1.9335377,0.6163372,2.2076797! 1.0,1.7208989,-1.6920753,2.2275312,-0.87095404,-0.98944783,1.7635539! 0.6806563,-1.783885,-0.7293879,-1.5994406,-0.8146351,-0.6083415,1.5570474! 1.0,1.8330476,1.8266733,-0.4220783,-1.5472472,1.032712,0.42405784! 1.0,-0.40604758,-1.2742684,1.7799423,0.3304326,-1.6455483,-3.215619! #1.0,-2.278253,0.14591485,1.5070419,-1.208321,-1.1209869,0.12715417! 1.0,-3.4461374,0.1602174,-0.11678743,0.41080636,-1.3781419,-0.07282972! 
1.0,-1.1015893,-0.97779685,1.1626407,0.8939515,1.4400353,0.97156304! 0.5143055,-1.0865254,-0.26917756,0.91955316,1.790628,0.9506848,0.59254557! 1.0753639,-0.57176214,-1.9977217,3.3674254,-0.9617639,-1.2416862,1.1005089! 1.0,-0.29944533,-0.38341445,-3.346808,-0.7565772,0.27544135,1.4591653! 1.0,-0.39970607,1.4946349,-0.9357919,-3.0903203,1.2743478,0.27804315! 1.0,-1.2063764,0.3158133,-1.7252145,-0.049673796,-1.328232,-1.9636009! #1.0,-1.4843692,-4.6630425,2.14205,-0.29803973,-0.6783283,1.2295451! 1.3074999,-2.5006332,-0.30803668,-0.08140671,1.4771328,-1.6250887,-0.6986823! 
1.0,-0.84094703,-1.3230526,-0.76321703,-0.83692276,0.34809148,2.5157948! 1.0,-1.1409358,-1.0741456,1.074044,2.207995,-0.37178367,2.8266952! 0.52843535,-0.2624098,-0.7433646,1.1135154,-2.6050177,0.4323886,1.5576711! 1.057816,0.7223657,-4.1531897,-1.2270403,1.1008797,-0.20820218,2.1172662! 0.7282405,-0.48018312,0.8279024,-0.118142426,0.8243419,-0.76201737,0.91968! 1.0,-1.6795943,0.934032,-3.1425402,0.6344527,-0.94140506,-0.4705301! #0.81808275,-2.5633147,-0.78772986,1.6403526,-0.997213,-3.237834,-0.26938343! 0.99417245,-3.0539374,0.38891608,-1.5841889,-0.97365403,0.13939005,-0.24026048! 
1.0,-2.383151,-0.73102313,-0.041761458,-1.1030064,-1.3930882,0.8354089! 1.0,-0.9548822,-1.0520074,1.0387254,0.9082737,1.8741169,2.287104! 1.0,-0.15735549,-2.174308,0.90058964,0.23720998,-0.6874012,2.124216! 1.3425424,-0.26675516,-1.1941081,-4.581073,1.4333397,-0.22769058,1.6089813! 1.0,-0.32925123,-0.74304676,0.77146626,-1.5317938,1.8078401,0.06428647! 0.5086796,-0.20122218,0.24090844,2.4137223,-0.018701315,0.50701755,-1.9277602! #1.0,-1.1977546,-1.0668921,2.3885672,-1.208321,1.0945939,0.87283814! 0.58740497,-1.976186,-0.35793465,-1.4258406,-0.6311231,-1.3282216,2.055544! 
1.0,-0.6670549,-1.4057287,-1.8384703,-0.5331573,-0.97017956,1.7059574! 1.0,-3.1397045,-2.3368406,1.7607353,2.4007106,-0.7070072,1.7628667! 1.2930532,0.3561415,-1.8797972,1.1483357,-0.247275,-1.1716808,1.7548566! 0.98364776,0.7781297,-0.5525983,-2.0503778,-0.36897165,-0.5276687,1.894254! 0.69453126,-0.6838523,1.45504,-1.2111434,-1.5638123,1.816681,0.8821948! 1.0517082,-0.29350048,1.6483625,-2.6531005,0.8934588,0.52020484,-2.4327188! #1.0,-1.8697053,-0.21846926,1.2587482,-0.39269722,-0.77200687,-0.7282554! 1.0,-3.107659,-0.25779533,-1.4512572,0.057347357,-0.10438961,-0.63386595! 
1.0,-1.0261931,-2.4902945,0.39552414,-0.44581562,-0.06944609,2.577881! 1.0,-1.3020701,-1.7730753,1.0669947,1.0747147,0.39474612,2.5236082! 1.0,1.7188603,-1.2492015,1.221453,0.47273928,-0.38871235,3.916061! 1.0,-0.7079002,-0.58185965,-2.258932,-2.6839232,-1.1726258,1.8112967! 1.0,-0.5508856,0.66021377,-1.1065369,-1.7240663,0.35581696,0.7289472! 1.0,-0.22378069,0.31411672,-1.2300115,-0.2333216,-1.079057,-1.6363897! #1.0,-1.6211352,-1.5872632,2.5711665,-0.10725677,0.054057598,-0.9038867! 1.1595409,-3.6995277,-0.33189255,-1.1181934,-0.7002678,-0.97618127,-0.25738633! 
1.0,-0.035694122,-1.1304694,-0.34673792,-1.8572531,1.1725787,3.510455! 1.0,-0.1856246,-1.5018499,1.3294125,1.3462565,-0.17055213,1.4333752! 1.0,-0.8558429,-2.390048,0.4345551,0.13262159,0.93547153,1.5581882! 1.0,0.14598233,-0.11589724,-2.8616066,-1.1896943,-0.51150835,0.56007236! 1.0,0.050949335,1.1783838,-1.1327119,-2.334004,1.0620334,0.477418! 1.0,-0.35444605,0.53738856,2.306114,0.24283469,-1.2540152,-3.5593984! #1.0,-1.6772978,-1.8297867,1.4556177,-0.4810412,-0.59606653,-0.31337994! 1.0,-3.042513,-0.5121557,-0.74980986,-1.1092122,-1.0334022,-0.6275676! 
1.0,0.19148594,-1.0024092,-0.15694076,-1.9240601,-0.7961068,0.715374! 1.3265839,-1.1990318,-0.8980797,1.3294125,1.1851747,-0.36938852,1.9560362! 0.76515627,0.059298575,-2.0079093,1.3419644,-0.247275,0.93547153,2.179355! 1.0,-0.078514576,-1.1557019,-2.6020508,-1.7325629,-0.51150835,1.2196622! 1.0,0.050949335,0.9040238,-0.42346448,-2.5101078,1.0620334,0.5785252! 0.64065546,-0.61352265,0.7048278,1.9271562,0.35708737,-0.94140506,-2.2899456! #1.261734,-1.8138399,-1.1585643,1.335876,-0.055628836,-0.026789606,0.017552078! 1.1095529,-3.107659,-0.31767988,-1.1984088,-1.0822961,-1.0334022,-0.6275676! 
1.0,-0.10834736,-0.6080559,-0.28216964,0.34432316,1.523816,2.2780945! 1.0,-1.8133702,1.1885519,1.0497959,1.3135326,0.16114974,2.7688818! 1.2923863,-0.3664639,-1.7763333,-0.04223913,-0.50250983,-0.48061597,4.0961256! 0.9691538,0.11037731,-1.9667338,-2.0613103,-1.3920492,-0.771999,0.5919024! 1.0,-2.2170103,1.4879982,0.03968519,-1.4486923,2.2091634,1.2643961! 1.0,-1.1357332,0.06472623,-0.01486975,0.90950245,-0.37303442,2.9207878! #0.8953415,-1.6772978,-0.7455205,1.4175,-0.53946215,-0.78167063,-1.1551218! 1.2768358,-5.337962,0.31174916,0.36517394,-1.0894923,-1.4661541,-1.094084! 
0.66532534,-0.32985944,-2.030006,-0.2380889,-0.64943475,-0.7961068,0.17278713! 1.0,-0.10949385,-1.5351958,1.2790058,0.7271511,1.5087273,2.4541993! 0.64999145,0.29542553,-2.5248213,0.49527746,-1.2977433,0.31026512,2.0836358! 1.0,-0.35158694,-0.79214334,-1.852507,0.5610896,-0.4708628,2.3287604! 1.0,-1.2839432,0.39538878,-0.47532868,-1.5992138,1.1879728,-0.6845009! 1.2545843,-0.6863173,0.9470594,-1.44171,-0.18120766,0.2329706,3.32514! #0.5647802,-2.821076,0.017790198,0.9791076,0.11344266,-0.74391156,-0.11693919! 1.0,-3.4788451,3.3504004,-3.0565228,0.56984967,-1.0334022,-0.59987265! 
0.9611747,-0.9777852,-1.8835874,0.514433,1.0416574,1.0941985,3.8576438! 0.9996343,-1.3976622,-1.1818569,1.3798335,1.1519954,0.28313726,2.8518453! 1.0,0.7168886,-2.2164156,1.1278722,0.27012515,1.2101071,0.58087564! 1.0,-0.5834449,-1.2880296,-3.5198317,-0.47813356,0.119974434,2.0003624! 1.0,1.0574234,0.75455755,-0.7321788,-2.627623,2.2692902,1.4399798! 1.0,-1.2426214,0.31411672,-0.9479335,-0.027363896,-1.4363184,-1.460603! #1.1734152,-1.9974611,0.5789605,1.8405492,-0.03834063,0.4377395,1.2787659! 1.0,-3.9366193,-0.76548946,-2.7876716,-0.58283037,-1.0105565,0.42963547! 
1.0,-0.65339684,-2.9554968,-1.18277,0.5618479,1.4894547,0.97182244! 1.0,-1.8259885,-0.69208276,1.1366479,1.9554102,-0.62674737,1.8678033! 1.0,1.1565614,-3.038415,1.8237855,-0.6795415,-0.82156295,1.969562! 1.0,-0.5038548,-1.5566914,-1.6595408,-0.8146351,-0.8765366,1.9303706! 0.8728533,1.5725255,0.88798964,-2.0801828,-1.158567,1.4959579,0.8218356! 1.0,-0.946684,0.3111465,2.8057113,0.023962915,-4.496208,-2.7275016! #0.647361,-1.8939328,0.14591485,1.5070419,-0.6946344,-0.6705211,-0.22918314! 1.0,-3.1995232,-0.2278871,-0.09687704,0.41080636,-1.0454971,-0.3787623! 
1.0,-1.0247984,-0.69830966,-0.34673792,-2.9107354,-0.22111982,0.3377911! 1.0,-1.960589,-2.2123582,0.18436414,1.279429,0.042969644,2.0518951! 1.0,-0.03969443,-1.0435382,1.3540592,-0.69085443,0.31026512,1.8842046! 1.0,0.14598233,-1.5219486,-2.8588414,-0.9553244,-0.5845551,1.1923654! 1.0,-1.1640409,1.9849181,0.6550127,-0.95820993,2.7570057,0.37117922! 1.0,-0.9348186,0.48199135,-1.8174206,-0.10992551,-1.2916721,3.7111979! #1.0,-1.8697053,0.017790198,1.4014413,-0.21994895,-1.1209869,0.31625807! 1.0,-3.1732016,-2.9150853,-1.4505194,0.61104214,-1.3500011,-0.5216618! 
1.0,-1.470696,-0.89914864,-0.6860038,-0.3903395,-0.6701292,0.8113983! 1.0,-3.3685093,-1.1373851,0.17287135,1.3070585,0.22126442,2.0518951! 1.4348323,0.7740931,-2.6458404,1.4419793,-0.21184623,0.19578773,4.0961256! 1.0,-0.3995062,-1.0729996,-2.6421132,-0.53291327,-0.5640526,1.3737159! 1.0,0.20989543,0.3497271,0.7687005,-0.88686424,0.2640853,2.2459195! 1.0,-0.3650515,0.9258591,0.5094742,-0.0076205134,-0.55287325,2.926512! #1.0,-4.291188,-0.26348555,2.7037902,-0.347297,-2.1958854,-0.07958442! 1.4934033,-2.7156014,0.8728966,-1.6462407,-0.5578172,-1.4937358,-1.1715909! 
0.6090625,-1.8617382,-0.88055575,-0.04885328,-1.6296217,-1.3889505,3.935648! 1.0,-2.8400593,-0.61297965,1.2086253,1.19483,-0.103584826,1.5823591! 1.0,1.065738,-3.3854387,0.582626,0.39491946,0.2852955,0.9156354! 1.0,-1.8691237,-1.2800151,-2.4965234,-1.7897596,-1.1119721,0.7035439! 1.0,0.17773896,1.5888473,0.9150504,0.8223982,1.4880681,0.5785252! 1.0,-0.2823581,0.16576052,1.4959507,0.9216971,-0.9327507,-2.329831! #1.4121482,-1.6162348,-0.6557501,2.7299004,-0.5502823,-0.15807974,0.27779132! 1.0,-3.422245,-0.6581716,-0.42063308,-0.6463874,0.3304519,-1.0181041! 
1.1963794,-1.2959001,-1.1727571,-0.1516515,-0.6077083,-0.2350977,0.6931407! 1.0,-1.1431308,-1.149376,1.0850158,2.1922834,0.16116214,1.9486821! 1.2961009,-0.074499905,-1.8161359,-1.4213395,-0.7775247,0.19083452,3.0186567! 0.57513416,0.38759845,-0.6970264,-2.388113,1.5216607,0.119974434,1.0387295! 1.0,-0.017066121,-0.061786056,-1.147394,-0.78138876,1.0770428,-0.44460702! 1.0,0.13557833,0.26255232,-2.3844109,0.29495764,-1.5379939,2.5356865! #1.0,-1.663925,-0.7829852,1.3039451,0.11026955,-0.020768762,-0.14149368! 1.0,-3.6835518,-0.3896578,-1.5595019,0.5851971,-1.260726,0.0041180253! 
1.0,-2.8560014,-2.519436,-0.7575313,-0.19285023,-0.26446927,0.3377911! 1.0,-0.9228499,-0.8980797,1.4498804,0.58765507,-0.31475848,2.0327992! 0.53754395,0.0372985,-3.0163174,0.58975786,-1.0183516,1.2687215,1.7635539! 1.0,0.6701129,-0.52731353,-1.8798614,-0.8769706,-0.6312202,1.74332! 1.0,0.06745392,0.51290965,-0.8444076,-1.0535545,2.2433443,0.74894345! 1.0,0.24258637,0.31411672,-1.9881648,-0.39929593,-0.94140506,-1.8782415! #0.5778649,-1.9597819,-0.7426258,1.8507432,-1.361393,1.1951504,0.6277232! 0.8117024,-3.166206,0.8800605,-0.4403379,-1.0822961,2.751699,-0.16658878! 
1.0,-0.20509946,-1.5973811,-1.4184843,1.146374,-0.30057037,2.0918372! 1.0,-0.6272353,-0.15591645,1.5501194,1.3826245,0.23893124,2.457576! 1.0,0.88456494,-1.9264439,3.0333054,-1.4044107,0.035392284,2.3129706! 1.3280942,-1.7982941,-0.72123736,-2.1266513,-1.186826,-0.021887004,1.4556874! 1.0,1.277458,1.2457864,-0.30159175,-1.0708611,2.1209524,0.2970317! 1.0,-1.4854681,2.3698032,-1.4200175,0.34452337,0.6624687,-2.5174043! #1.0,-3.0692358,-0.06986612,2.2557807,-0.85326546,-0.60838985,1.200309! 1.2843454,-2.7285247,0.3994285,-0.18753392,-1.6052381,-1.4899774,-0.20829564! 
1.1263974,-0.3349043,-1.5000079,-0.34673792,-0.20846826,-0.6879439,2.1177626! 1.0,-1.1621673,-0.8980797,1.7175431,2.6831121,1.9475603,2.0518951! 1.0,-0.074499905,-1.7660034,0.45195293,-2.511938,-0.098854005,1.3941131! 1.0,0.14598233,-0.6970264,-2.323107,-0.38839328,-0.51150835,1.5039588! 1.0,-0.3456325,0.75683486,-1.3892605,-0.27784276,1.3389528,1.6153393! 1.4745772,-0.22965145,-0.58999234,-1.9215624,-1.0432913,-0.5532931,-3.0489423! #1.0,-0.6791054,0.017790198,1.6516273,0.11344266,-0.4871357,0.94054997! 1.0,-3.8802414,-0.87289166,-1.3798435,-1.0822961,0.03224814,0.24045849! 
1.0,-1.3834739,-3.4805222,-0.10176015,-0.46829146,-0.047877908,0.37956613! 1.0,-0.8379325,-1.5360508,2.0378315,1.3864813,-0.24251676,3.4610271! 1.0,1.0890962,-2.218122,3.0333054,-1.4564421,-0.48603982,1.3486911! 1.0,0.58341587,-0.8853754,-1.4114329,-1.1830535,-0.776492,1.3000016! 1.0,-0.093634486,1.0380085,0.36192322,-1.4706321,1.1428597,0.20893711! 1.0570427,1.0399947,0.31411672,0.68937427,0.5216485,-0.94140506,-2.8159025! #0.81066734,-2.2376587,-1.0339199,1.479326,-0.25609642,-0.091526926,0.30561054! 1.0,-3.486287,-0.49974787,-1.6804385,0.11696297,-1.3956177,-0.7847559! 
1.0,-0.39983732,-2.1647968,-0.56646514,0.10178208,-0.7961068,-0.1837306! 1.2907314,-0.7144025,-0.8782232,0.91955316,2.1026745,0.5493161,2.1772442! 1.0,1.3860936,-3.139024,-1.117542,-1.0778401,-0.3897419,1.634784! 1.0,0.2750618,-0.45425987,-2.8207927,2.5505016,0.0051105022,1.6941254! 0.7663812,0.1329171,1.2464128,-0.122917,-1.404238,0.95908976,0.06319916! 1.0,-0.25918323,1.2447026,-2.6616626,0.62811935,-0.38022178,2.2268496! #1.0,-0.62894976,0.14085454,0.87241524,-1.178313,-2.5248415,1.5532402! 1.0,-3.741852,-0.30766046,0.21654779,-0.69384885,-0.59376353,-1.1059014! 
1.0,-0.63825417,-0.805271,-0.5545779,0.2675513,-0.54946613,2.0841718! 1.0,-2.833596,-0.36394632,0.53488636,0.58000535,0.21890175,2.0518951! 1.0,-0.35247803,-1.9074844,-0.4003322,-0.5362385,-1.1190255,1.634784! 1.0,0.2934113,-2.0293498,-1.1615883,1.9344366,-0.15082473,0.58406186! 1.0,-1.219638,0.32971585,-1.207866,-1.7721069,1.0684373,1.4986656! 0.67013204,0.11988717,0.6666371,-0.6423281,0.84613,-0.6787396,2.2268496! #1.0,-1.7873893,-2.2387075,1.4306576,-0.07388121,-1.4794257,0.1416375! 0.671806,-3.5884142,-0.298069,0.23709667,-0.55152357,-0.9778509,-0.6272289! 
1.0,-0.017579138,-3.2380178,-1.7008367,-3.1756496,-0.19678497,2.4556894! 1.3521401,-0.9548822,-0.9247286,1.6089755,0.9082737,-0.5683992,1.6099346! 1.0,0.2673419,-2.0652575,1.3838506,0.19654936,1.3236408,2.5819097! 0.9108765,-1.4962394,-1.1941081,-0.99471986,0.39630663,0.669375,1.0298486! 1.0,-0.782385,-1.0362232,0.7365364,-1.2707207,1.7475123,0.0043721795! 1.0,-0.56790614,1.6042929,2.6402345,0.5134212,0.0052392483,2.2510529! #0.82606286,-3.0758584,-0.5847708,1.8919065,-1.208321,0.90293694,0.6066598! 1.0,-2.965418,0.2706061,-0.90692645,-1.1980977,-2.3646348,1.6625037! 
0.8294963,-0.46589673,-1.5843967,-0.38605648,-0.39278442,0.97458154,2.4618993! 1.0,-1.2862926,-1.511173,0.89328265,0.5660055,0.39474612,2.054388! 1.0,0.26012623,-1.0488112,1.3669021,0.4891714,-0.105407834,3.5486546! 1.0,-0.7079002,-0.78412855,-2.1075335,-1.3055608,-1.4808896,2.6244! 1.0,-0.9550687,0.9729027,-1.006546,-1.7055395,1.456521,0.7289472! 1.4210372,-0.27112556,0.31411672,-1.1578953,0.3391385,-1.614893,-1.9362218! #0.78330994,-2.5492158,-2.3066149,1.1080285,0.18233114,-0.54425687,-0.31022847! 1.0,-4.369737,-0.029234707,-0.80989987,-0.18368536,-0.97618127,0.022021592! 
1.0,-1.470696,-0.9757354,-0.6860038,1.7247707,-0.6701292,1.8465884! 1.2227842,-1.2689016,0.20912981,-0.2589777,1.3578364,0.3020528,2.2998488! 1.0,0.43748033,-2.684291,1.8745048,-1.4044107,-1.3573861,2.3129706! 1.0,-0.3995062,-3.0597522,-2.1108637,-1.2087297,-0.51150835,1.2252483! 1.0,0.37379432,1.5268961,0.7687005,-2.0335264,0.62253755,0.91968! 1.0,-0.34655958,0.9258591,0.96275985,0.7744635,-1.3625991,-2.5174043! #1.0,-1.2202399,-0.06986612,2.7037902,-0.700273,-2.5738883,1.165096! 1.0,-2.6380243,0.17949516,-0.9658129,-0.96802825,0.42635047,-0.8808097! 
1.0,-0.6520022,-2.5674448,0.18249404,0.89638186,0.4565177,0.9429104! 1.0,-1.9456074,-0.14180958,0.51399106,2.348856,1.8284576,1.8489057! 1.0,0.22500187,-2.0336194,1.3366277,-0.2091552,-0.5888685,2.0107968! 1.0,-0.75130993,-1.8926346,-2.712703,-0.19114381,-0.7221685,1.7092526! 0.9292241,-0.12233484,0.15801233,-0.67382056,-0.38147402,1.0904179,-1.8573415! 1.305501,-0.21895522,0.5514809,-2.1562657,-0.006133318,-0.86952263,-2.8159025! #1.2714074,-1.6418746,-0.048450947,2.1269605,0.31241393,-0.36800218,-0.5517712! 1.3747379,-2.262321,0.030813098,-1.9315374,-1.5842726,-0.32976252,0.37860906! 
1.0,-0.34035528,-1.2761197,-1.3184111,-1.0275944,-0.06944609,0.26796! 1.1604965,-1.3020701,-1.511173,1.4926071,0.8313834,-0.73252636,2.3134422! 1.0,0.032044828,-1.7573382,1.221453,0.4891714,0.08063859,1.2707067! 1.0,-0.7079002,-0.28786647,-2.1075335,-2.6839232,-0.7618573,2.4044213! 1.0,0.050949335,0.21076351,-1.006546,-0.6846809,1.4934475,0.5785252! 1.0660253,-0.22378069,0.31411672,2.9084098,0.54260653,0.5762122,-2.747185! #1.1262617,-3.0137393,-0.011467755,1.1916807,0.6266625,-0.36033005,-1.0619054! 1.4430835,-3.7649536,-0.57930166,-1.1181934,-1.0822961,-0.97618127,0.022021592! 
0.85141885,-0.6520022,-1.5554131,0.1043542,-0.38977766,1.6103642,0.3377911! 1.4483675,-0.6068778,-1.1195991,1.1710844,1.3070585,0.29753274,2.1159668! 1.0,6.9856644E-4,-2.0079093,1.1068504,-0.247275,-0.22252375,1.6561006! 1.0,0.14598233,-0.6970264,-2.388113,-0.6680708,-0.52878064,1.2196622! 1.0,0.050949335,0.75683486,-0.71522343,-1.1927378,1.7995868,1.3101525! 1.45318,-0.912586,0.31411672,-2.5437107,0.039792836,-0.8565949,-2.2643564! #1.0,-1.0098073,0.5796458,1.7283676,0.64028734,-1.1768097,0.017552078! 1.0,-3.131808,0.07128155,-1.1984088,-1.8540734,-1.435384,0.072227895! 
1.0,-0.59256285,-1.0024092,0.079987645,-0.5293176,-0.30493438,0.3377911! 0.62436485,-0.7910743,-0.53410596,0.7499073,1.3658838,0.32901603,3.2530248! 1.0,0.07627243,-1.5745053,1.3419644,-0.247275,0.82053137,2.586694! 1.0,0.54006344,-0.8007934,-2.388113,-1.6390696,-0.7454771,1.2196622! 1.2730414,-1.2625293,0.4614988,-0.7170317,0.5662602,0.9570872,0.44213116! 1.0,0.17298263,0.59060884,-1.4838991,0.35708737,-1.4652519,-2.2643564! #1.0,-1.516262,0.046713054,1.6516273,-0.26188302,-0.36033005,0.06274325! 1.0,-3.107659,-0.31767988,-1.1984088,-1.3345191,-1.0334022,-0.41471446! 
