11.43788,30
1.1227964,0.09908277,-0.12842417,0.9846114,0.5902797,0.038333356,-0.0744645! 1.1386075,1.4758232,-0.23164713,2.1444907,0.7162026,-1.4332037,-0.29914987! 1.0,-1.1462331,-0.4694317,-2.0437064,0.36347145,-1.7967694,1.0861917! 1.0,0.6374431,-1.0281154,0.6535791,-0.7365291,-1.8921943,0.8705334! 1.0,-1.5694959,-0.99581987,-1.2165143,1.0704305,0.9913257,-0.2941993! 1.0,0.56823516,0.31023085,-0.13239509,-0.63074696,0.84466946,-1.0690085! #1.0,1.2737062,-1.3983185,-0.39348173,0.3488779,0.118350565,-0.33291483! 1.0,0.425555,-2.2786233,0.5270772,-0.43620962,-1.0346246,-0.818326! 
1.0,1.3757689,-0.4051159,-0.03579533,1.0941181,-0.5166911,-1.006236! 1.0,-0.75784653,-0.98739094,-0.18716282,-0.90162647,-0.094468534,-0.96441376! 1.0,-0.44813186,0.58980566,1.2846938,0.22548294,-1.1310354,0.77849203! 1.0,0.29164273,-0.68680465,-0.76582575,-1.6500957,0.33538246,0.06372458! 1.4828886,-1.0824904,-0.541858,0.78077817,-0.54354185,-1.9529645,-0.680768! 1.0,-0.84900707,1.2209868,-0.3769728,-0.5401844,1.5597105,-0.79420364! #1.0,0.3819806,-1.1548471,0.6432451,1.1225679,0.33229214,-1.976232! 1.0,1.1672627,-0.3945222,0.2879098,0.8555124,-1.0981083,-2.401224! 
1.0,0.9968741,-0.91323715,1.0717707,0.9594573,1.248863,-0.41309404! 1.0,-0.6693928,-2.1107733,-0.5425207,-0.17060411,-0.54609954,1.3434792! 0.68575466,0.2488215,-1.0365927,1.2872517,1.7216072,-0.0955953,0.9197973! 1.0,0.7366701,-1.1002648,-0.12762004,-0.7596179,-1.4112896,1.875978! 0.6677094,0.0786885,-0.079190314,0.25594544,1.2291961,0.6544544,0.25751168! 1.0,0.23604918,1.273504,-0.80623555,0.4526217,0.95501,0.2976231! #1.1690814,0.50245327,0.5340435,-1.984729,0.7783726,0.13858622,-1.3811222! 1.0,1.4751542,1.4326707,0.50975937,-0.07866353,-0.96773916,-0.91588634! 
1.0,0.51389354,0.01624906,-0.057768464,0.8882621,0.41582346,0.4518339! 1.0,-0.58426446,-0.48159707,0.33814234,-1.4389161,-0.27594715,0.46052068! 1.0,-1.8340847,-0.8499642,1.2872517,0.3265385,-0.6715839,0.363078! 1.2276405,-1.6698384,-1.7082337,0.5906606,-2.1039886,-1.397497,-0.2869625! 1.0,-1.0260476,-0.8716975,-0.17955667,-1.487586,0.73246187,-0.6471478! 1.3359929,-0.4192425,-0.40686798,-0.026019633,-1.5885723,0.95501,-0.09615904! #1.0,-0.16802311,-1.5624847,-3.1886475,0.5550864,1.202143,-1.064754! 1.0,0.023656905,-0.51063645,0.14203572,-0.1577785,-1.5770328,0.48345578! 
1.0,-0.7924684,-0.850766,-0.39391178,0.8882621,-0.7164968,0.86675555! 1.0,-0.29386556,-0.64954495,0.2191937,1.0245154,-0.28650236,-0.1664629! 1.0,-1.1859293,-0.6619068,1.2249622,-0.25279605,-1.2368093,0.57158506! 1.0637493,0.5013003,-1.6194677,-0.02858603,-0.5206961,-0.7580635,-0.03313023! 1.3441746,0.6209849,0.6976291,-0.38262278,-0.9938625,0.42162073,0.7990311! 1.1941099,-0.9156164,2.5434785,0.15167642,0.16683233,0.95501,-0.2547217! #1.0,0.39314848,1.1339393,-0.7255842,0.9035251,0.30180603,1.8912628! 1.0,1.5104253,-0.7244546,-1.8690858,0.12968051,-1.2848918,-0.6168435! 
0.6202446,-1.1649923,0.39449668,0.4846751,-0.16348892,1.248863,-0.43097353! 1.0,-0.31999463,0.019269466,0.7801444,-1.4049416,0.35789323,0.1722824! 1.0,-0.9178307,-0.7632645,1.697989,2.9552217,0.111251056,0.57158506! 1.0,0.50107354,-1.6881361,-0.05739379,0.96799314,-2.5237148,-0.38905895! 1.3787646,0.48205584,0.96029437,0.0068835616,-0.9938625,-0.53963286,-0.23681635! 1.0,-0.35138184,-0.58241886,0.49054885,-0.24273378,0.39485395,-0.12956685! #1.0,0.7642948,1.4178877,0.32697225,1.381467,0.22515291,-0.33291483! 1.4504598,0.40950775,-0.17744118,0.35689837,0.41632485,-0.86361164,-0.008941889! 
1.0,1.8193316,-0.028116345,-0.29812986,0.8882621,-0.7164968,-0.0064452887! 1.0,-0.58426446,0.019269466,1.287229,0.14972359,-0.5700747,0.8893968! 1.0,-1.1859293,-1.0879438,-0.0958395,-0.108368576,-0.23960674,0.77849203! 1.0,0.53694326,0.08307409,-0.21161258,-0.5206961,-2.0218844,-0.38905895! 1.0,0.6422888,0.28252167,-1.6466961,-0.9938625,0.42162073,-0.80088675! 1.0,-0.26243132,2.5434785,0.15167642,-0.63074696,0.95501,-0.87309295! #1.0,2.0122342,0.9434239,0.23417783,-0.8847686,-1.8023955,0.016668677! 1.0,-0.15215355,-0.26883626,0.35689837,0.60225916,-1.5846753,-1.1860927! 
1.0453644,-0.31243885,0.39737588,0.07911658,0.8051173,-1.2378285,0.20067984! 1.0,-1.0452132,-0.4361164,0.5968536,0.6533383,-0.08232224,-0.14675117! 1.0,-0.9878758,0.49179333,0.47036302,0.6976515,-1.3779926,0.41283828! 1.0,0.67912805,0.41013193,-0.64688134,-0.41818273,-0.9021398,0.25453043! 1.0,0.9937182,1.0249586,-0.68410945,-1.3382044,1.1705748,-0.21128517! 1.0,-0.96241254,1.6506479,0.3560046,-0.01439023,-1.624985,-1.0599923! #1.0,1.1607091,-2.323072,-1.5433136,0.39251542,-0.15324694,2.528713! 1.0,-0.47245228,-0.5033852,-0.49608845,-1.2731638,1.3585303,-0.28425515! 
1.0,0.15098166,-0.3122353,-0.08026564,0.8882621,-0.7164968,-0.2453177! 0.51597506,-2.5934594,-1.3445239,0.63407826,-0.16799694,0.16246313,-0.0010148883! 1.0,-0.03264618,-0.7099932,0.8174498,0.5510247,-0.51961374,0.8835711! 1.0,-0.72729534,-1.0706325,0.68109214,-0.34274584,-2.0932474,1.0702794! 1.0,1.7400901,-0.57697374,-1.914664,-0.87000567,-0.12620491,0.24804991! 1.0,0.56823516,0.09517366,0.11858374,0.4008246,1.6538932,-0.028012574! #1.0,0.056819618,0.03412372,-1.7491257,0.4598443,-0.1562919,-0.51671696! 1.0,1.4691216,1.206116,-0.87754804,-0.72855675,-0.52154356,-0.7260597! 
1.0,-1.4047158,0.2662537,-0.15094316,0.40293032,-0.7164968,2.031657! 1.0,-0.29386556,-0.8943223,0.7837982,-1.3259315,-0.24851984,-0.7858178! 1.0,-0.8926834,-0.9879893,0.10900569,-2.3108938,0.16067153,1.2861586! 0.55327535,-0.70935667,-0.65372723,-0.02858603,-0.21121001,-0.5737734,0.39326978! 1.0687946,-0.9671802,0.3098595,-0.50252557,-0.9938625,-0.00153023,-0.2318424! 1.0,-0.5643096,-0.6786341,0.5394145,-0.38446325,0.95501,0.9461068! #1.0,0.39314848,0.9434239,0.60067964,-0.5542805,-0.4991668,1.5452517! 1.0,0.5567061,-0.26883626,0.35689837,-0.099511445,-1.6025801,-1.5309329! 
1.1398463,-0.73740107,0.3700552,-0.34181452,1.2084026,-0.7164968,-0.2453177! 1.0,0.32130253,-0.23164713,0.23769009,0.7162026,-1.1854639,0.86937016! 1.0,-1.1700513,-1.0617445,0.43154085,-0.25915992,-0.09536159,0.1213637! 0.734045,0.12627906,-0.8561426,-0.46749604,-2.7376356,-2.688496,0.7441336! 1.0,-1.1105008,-0.38463873,1.2118554,0.7245869,0.39743817,-0.64434576! 1.0,-0.7846409,0.59209573,-0.38082325,0.10355675,-0.9177756,-0.78700936! #1.0,0.39314848,-1.1483121,-0.9036611,0.664178,-1.206769,1.8023014! 1.0,-0.1503774,-0.54655826,-0.8559102,-0.6295699,0.057948947,-2.1845798! 
1.0,0.99238557,-0.3236826,0.6595856,-0.4301188,0.2404741,2.1231647! 1.0,-2.8459578,-0.52075934,-0.7133343,0.5607662,-1.3756032,1.0909343! 0.7155751,-1.1317414,-0.6232325,-2.2301164,2.0934753,-1.2316961,1.7557414! 1.0,0.812101,0.5603669,0.22802502,-0.3583585,-1.5040808,1.7011049! 1.0,-0.64622724,-0.18263125,-0.5749097,0.5603519,1.0621672,0.3276735! 1.4367652,-0.88250715,0.44210744,-0.24315953,0.036102295,0.39485395,-0.010774851! #1.0,0.3819806,1.0519282,-1.4877276,1.4268174,0.12351835,-0.71057576! 1.0,-0.7698752,-0.38554794,-0.14783114,0.87027764,-0.7696566,-0.8380477! 
1.0,-0.08133656,-2.649502,-0.08026564,-0.31118476,-0.7164968,-0.015892029! 1.0,-0.08507222,-1.3661089,0.85808134,0.46516013,0.325491,1.814167! 1.0,-0.03264618,0.14025939,-0.6910234,0.14468503,-0.51961374,0.89731145! 0.9305692,-0.72729534,-1.5104945,-0.82780886,-0.34057236,-2.0932474,0.6880701! 1.0,-0.0032785535,-0.57697374,-0.28551412,-0.8621234,1.1705748,0.24804991! 1.0638431,-1.5886135,-0.40686798,0.1277023,-1.1263695,0.15227294,0.023451746! #1.1084569,0.33806556,0.49370152,-1.2000413,1.2154429,-1.8023955,-0.51671696! 1.0,1.4691216,-0.8912356,-1.2505654,-0.8638683,0.48170942,-1.0263314! 
0.7521373,-0.084379435,-1.0449722,-0.13925266,1.1982648,-0.7164968,-0.198511! 1.0,-0.15803748,-0.3450777,0.9072085,-0.28317648,-0.23075074,-0.7154638! 1.2952747,-0.7160008,-0.7019901,0.22592717,-0.5768403,-1.390383,0.57158506! 1.0,0.6363005,-0.31258672,0.021318138,-1.0423303,-1.1112391,0.19181067! 0.5689381,-1.0260476,0.6976291,-0.25141037,-1.1440353,0.42162073,-0.64434576! 1.0,-0.58942527,0.8720697,0.5058155,0.6344095,0.95501,0.074481845! #1.2730222,2.0417445,-0.6935208,0.3971792,0.2752725,3.849268E-4,0.060205042! 1.0,-0.44004577,-1.8696972,-0.96382713,-0.5583418,-1.2848918,-0.5957401! 
1.0,-0.9559216,-0.96785027,-0.71494,0.74323756,-0.042074382,-1.8198032! 1.0,-0.36550814,-1.3445239,0.1319735,-1.7823362,0.24196565,0.796783! 1.0,-0.035565853,-0.9574719,1.2757866,1.9451642,-1.2354711,1.9918773! 1.0,0.11260575,-1.7692969,-0.55460423,-2.5513718,-0.48710293,1.3170516! 1.420218,1.0351541,-1.1036863,-1.710504,0.725742,0.47328466,0.36641586! 1.1231065,-0.44103032,-0.014057815,0.22376698,1.4726913,1.3029813,0.35506308! #1.0,1.2737062,-0.7300349,-2.9180193,1.4896681,0.30356115,1.3738221! 0.98453134,-0.1750623,1.1261095,-1.1726291,0.071336865,-0.28928262,-1.5298498! 
1.0,1.0660782,-1.5968972,1.2682772,1.1748719,0.4652897,-0.78505903! 1.0,-0.2280451,-1.8360441,0.81007993,1.3107451,-0.9837723,-0.24656022! 1.0,-1.1317414,-0.7349975,-1.9963455,-0.13883263,-0.09387922,1.7557414! 1.0,0.30321133,0.12236881,0.22802502,-1.7419851,-1.602397,1.5252316! 0.716624,1.3451236,-1.40326,-0.15032369,-0.75885993,0.73435986,-0.2426588! 1.0,-0.56831384,0.63829666,-0.28258616,0.38503498,0.95501,0.39578742! #1.0,0.29523623,0.9434239,-2.2624578,-0.022588015,0.3585871,2.3218515! 1.0,1.7004094,-1.5467227,-1.0258658,0.0037275553,-0.50029266,0.7637346! 
1.4294214,-1.4047158,-0.6867655,-0.93069327,0.41054934,0.059262276,2.031657! 1.0,-0.7217441,-0.29997927,0.9066232,-1.1806648,-2.331747,1.7393996! 1.0,-1.076746,-0.9910587,-0.19411224,-0.5958153,0.16067153,0.8560834! 1.0,-0.9654141,0.18083215,-1.0432566,-0.12286711,-0.30752409,0.4818536! 1.0,-2.4120138,1.7742536,-0.010645628,0.7115423,0.19085413,-0.324399! 1.0,-1.8797094,-0.6786341,0.30242294,0.5449802,1.1934631,0.6478939! #1.0,0.5273295,0.9434239,0.02405274,-1.1646804,0.39692628,2.4620335! 1.0,0.43967617,-1.5945634,0.05716616,-0.98831517,-0.6125698,-0.8444824! 
1.2818751,-0.58934057,-0.2686199,-0.5896633,1.2084026,0.83672726,1.007688! 1.0,-0.61050975,-1.6824052,0.84453374,-1.429251,1.1760769,0.3552444! 0.7011157,-0.2339822,-1.8348358,-1.9067678,0.21479756,-1.3675501,0.57158506! 1.0,0.53694326,0.5603669,0.3812766,-2.3453345,-0.9615753,0.4936039! 0.7928405,0.33614445,-1.4057196,-1.8151993,-1.4245259,0.42162073,1.3956549! 1.0,-0.8944814,2.5434785,-0.544483,-1.8628037,0.4191385,-0.70896894! #1.209717,0.45895034,1.0519282,-0.7632103,0.45819318,0.90827405,0.016555429! 1.0,-0.15215355,-0.9843526,0.137398,-0.540227,-1.3218772,-1.809202! 
1.1483166,0.050455034,0.48361033,0.39807522,1.1330093,-0.08886582,-0.48066944! 1.0,-1.0766813,-1.8264132,1.0403848,0.06652099,-0.66285264,1.2142919! 1.0928478,-0.71987313,-1.8168724,1.6551993,-0.045990527,-1.1964697,0.76836354! 1.0,1.4472582,-1.0118467,-0.9489955,-0.6453825,-0.26671356,0.088759184! 1.0,-0.4674961,-0.9606195,-1.3554044,-1.3667183,0.73246187,-0.39985007! 1.0,-0.9387165,0.4365871,0.0831781,-0.44218516,0.4104128,-0.41797495! #1.0,0.7439095,-2.2129853,-0.8230438,0.6230419,1.4214239,-1.064754! 1.0,0.3468669,-1.0778406,0.35988998,0.24753147,-1.9898973,-0.13837844! 
