24.177721,160
1.0,-0.06004703,-1.1893382,-0.5336447,-2.4501808,1.032939,2.4032478! 1.2226629,-0.997842,0.1115855,1.1083274,2.8944798,-0.1132673,1.570172! 1.0,-0.8474949,-2.0740604,1.9842479,1.223964,-1.308053,2.1374192! 1.0,0.21595705,-0.066239536,-1.9678705,-0.6473474,0.4959613,1.6484463! 1.0,0.54659075,0.96001476,-1.9881768,-1.5477394,1.5415711,2.028541! 1.0,-0.20837468,0.40524274,-2.7374895,0.8318222,-0.51044285,1.5031124! #1.0,-2.392519,-0.8905841,1.6480542,1.3087993,-0.5210761,-0.20124906! 1.0,-3.7274787,0.41638285,-1.3632667,0.93034357,-1.0334022,0.09727734! 
0.5619277,-0.64455914,-1.9432148,-0.34673792,-0.54876506,1.8955349,3.5168934! 1.0,-1.1990318,-0.96973217,1.2402612,1.3070585,0.3491832,1.7412884! 1.0813334,1.5374105,-2.0079093,1.8461299,-0.41053897,-0.68739897,1.0247324! 1.0,-1.0474973,-3.616414,-2.8958654,-1.7040783,-1.9564097,1.4930042! 1.0,0.050949335,0.40854514,-0.43006516,-1.1677966,2.05046,1.1721895! 1.0,-1.5511417,0.29829985,-2.331652,0.35708737,-0.98908424,-2.2643564! #1.0,-1.6772978,-3.8038006,2.3743157,-0.26132375,-0.18685693,1.399793! 1.0373179,-2.6529217,-0.4844321,-1.59497,-2.245111,-0.76656824,-0.47871917! 
1.0,-0.18663812,-2.4749575,-0.43107414,-1.7715437,-0.80572283,1.4023087! 1.0,-0.40457648,-2.1506114,1.157037,1.0889087,0.7753947,3.2798166! 1.0,1.1758499,-2.47202,2.6130447,-1.8128686,-1.236481,2.810653! 1.0,0.26123446,-1.560765,-1.1401004,-0.5021764,-0.51150835,0.9854014! 1.0,0.5816702,0.09569222,1.3922291,-0.9367528,1.1167076,0.8156537! 1.0412768,-0.67251223,0.52418095,-1.6861068,0.35236084,-0.96018445,-1.7069335! #1.0,-1.8960488,-0.84626436,3.4388473,-0.27567232,-2.2229857,0.033375323! 1.0,-3.1510303,-0.26105875,-1.9646604,-1.1045606,-1.1939142,-0.4666025! 
1.0,-0.58061314,-1.0024092,-0.34673792,-2.191412,-0.40931535,3.6821904! 1.0,-0.81735015,-1.1149372,0.21345395,1.6352711,-0.3726037,2.0317898! 1.0,1.0157695,-2.9039564,0.8473768,1.9553185,-1.1231031,1.6774765! 1.4206622,0.29829133,-0.72110677,-2.1030147,-1.1361403,-0.42912984,1.2196622! 1.0,0.03259474,2.0049298,-0.39379358,1.4396131,2.204041,1.8783169! 0.69577366,-0.14520597,0.07780635,-1.9215624,0.6470622,-0.6395108,-3.9150014! #0.7648317,-1.7457628,0.13147116,1.8172221,-1.1628265,1.498878,2.5086496! 1.0,-3.5041976,-0.7660029,-0.51648325,-1.5680535,-1.1143548,0.010622442! 
1.0,-0.59516937,-3.434956,-2.0398707,1.5041077,1.2558032,1.180223! 1.0,-1.0759809,-1.0290782,1.157037,1.7612817,0.7876694,1.9303765! 1.0,2.1003175,-2.650019,1.5824773,0.5514457,-0.52133465,2.8373122! 1.4430099,-1.0431224,-0.6255485,-0.98884374,-1.4414353,-0.036625326,1.4609041! 1.0,-0.24492395,0.59032947,-0.79657495,-1.5335429,1.3016665,0.8156537! 1.0,-1.324684,0.5629386,-1.707936,-0.14186156,-1.088039,2.1496387! #1.0,-1.5263523,-0.9861305,2.9526765,0.3032496,-1.2482136,0.31671655! 1.0,-3.4675553,0.7488138,-1.1431473,-1.4273725,-2.7089868,-0.14119375! 
1.0,-2.0127552,-0.9224548,-0.18948573,-0.6779749,-1.4774594,2.839242! 1.4814944,-0.1709643,-1.8062348,0.8145038,0.9762829,0.93229276,2.51355! 1.0,0.3732143,-1.4746819,0.3416568,-2.0831883,-1.0316179,3.286032! 1.0,0.78055966,-0.69559956,-1.06991,-0.46345264,-0.2643841,1.2882583! 1.0,0.32446903,2.9190078,-0.041943073,-1.1824625,0.6127893,1.114531! 1.2807889,-0.3024422,-2.403795,-1.9747522,0.0031254292,-0.94140506,-0.4368676! #1.0,-1.9541204,-4.4866233,1.7833945,0.023622692,-1.2793169,0.5875091! 1.0,-3.1838431,-1.1918737,-0.82528013,-1.908189,-1.9045023,-1.1898035! 
1.4319423,-0.2657172,-1.313568,-2.0563848,0.19887763,0.5691758,3.4200044! 0.85899216,0.2026614,-1.0290782,0.9484192,-0.27406198,-0.023412526,2.3742108! 0.6868609,1.5185531,-2.5863862,0.25491065,-0.59627277,-1.1510633,2.190464! 1.2194641,-1.5465345,-1.1405656,-2.388113,-1.4253914,-0.0862115,1.0230324! 0.9080588,0.841394,0.97288877,-0.87198067,-1.2201998,1.02438,0.6806752! 1.0,-0.62449086,0.7133002,-1.2317688,0.70509315,-0.5792558,2.5344105! #1.0,-0.9632975,-0.03318113,2.1368113,-0.15631014,0.11338353,-0.48870713! 1.2377212,-3.822122,-0.79786444,0.87343186,-0.6830514,-1.2912279,-0.41204095! 
1.0,-0.18663812,-1.5687714,-0.43107414,-0.472919,0.42998642,1.0159881! 1.0,-1.1227272,-0.6512739,0.70517474,0.5370863,0.55322725,3.366241! 1.0,1.1758499,-2.1880696,1.7679889,-0.5082509,-1.0910146,1.8715391! 1.0,-1.2095485,-1.8292811,-1.991925,-1.20554,-0.51150835,0.8715506! 1.0,0.249821,1.7250423,1.3922291,-2.0317538,1.9186053,0.8156537! 1.0,0.6957653,2.2418525,-1.6499436,0.30473936,-0.39926153,-1.8384933! #0.55912906,-2.1815312,-0.21612597,3.4388473,-0.09705502,-1.8440256,-0.23101181! 1.0,-2.9602952,-0.55119455,-2.65807,-0.99092865,-1.421892,-0.57659376! 
1.009027,-2.4792163,-2.4749575,-0.46203184,0.15875173,-1.6639142,1.4023087! 1.0,-0.7058792,-2.1948576,1.3031255,0.91825336,-0.23437935,2.7688818! 1.0,0.045256495,-2.335534,0.39217317,-1.4033666,-1.103191,2.810653! 0.89293885,0.57685804,-2.0968838,-0.776459,-0.45852333,-0.5086455,1.2882583! 1.0,-1.0318605,0.26140237,-1.2794919,-1.1814294,0.7823739,2.3644586! 0.8006417,-0.46093023,0.14896578,-1.9605646,0.28890783,-0.94140506,-1.3831971! #1.0,-1.8960488,-0.46520424,1.4341781,-0.13749623,-1.0813756,1.0424459! 0.85927576,-2.6206548,-0.64955056,-1.9646604,-0.40012223,2.654588,-1.313102! 
1.0,-1.7451805,-3.594345,-0.118851066,-0.6579968,-1.5253403,0.3377911! 0.8552945,-1.5378273,-1.0005344,1.0963278,1.6287334,0.29729122,1.227706! 1.0,-0.2962445,-2.9637723,0.39037943,-0.49163568,-0.68712026,1.8020334! 1.0,-0.89942163,-0.72110677,-2.5599742,-2.5566776,-0.16894722,2.212281! 1.0,-0.731974,0.24183702,0.6168599,-1.8625536,-3.1491423,1.4817598! 1.0,0.1268056,0.61137956,-1.7000877,0.5515614,-1.3231976,2.2401772! #1.0,-2.023403,-1.4207184,3.3466284,-0.4508261,1.1618478,-1.4041996! 1.0,-3.0008435,0.5448265,-1.1400938,0.30913806,-1.5007987,-0.17197913! 
0.7137553,-0.7281214,-0.9015735,-0.34673792,-0.004455805,0.16957414,0.30254894! 1.0,-1.4599304,-1.1441014,1.5389884,0.09803748,-1.6479037,2.1848993! 1.0,1.2069018,-1.7860557,0.88802326,-0.18011731,0.25150156,2.1429858! 1.0,-0.08280951,-1.0593543,-2.3068898,-1.2317976,-0.51150835,2.5229893! 1.0,-0.18639743,1.6694884,-0.52132493,-1.5031481,2.049625,2.1635044! 1.0,-0.49143517,0.47217572,-1.9654899,0.69045055,-1.7682203,-2.1336422! #1.0,-1.3836428,0.053444743,2.547422,-1.5199845,-2.5073066,-0.31375504! 1.0,-3.5867867,-0.7441433,-1.9837779,0.2427029,-1.5704384,-0.31291133! 
1.0,0.3067538,-1.0024092,-0.34673792,-1.4139633,2.2408922,3.084249! 0.9874301,-0.54585093,-1.3456078,0.29026914,1.1556615,-0.37468046,3.257225! 1.0,0.19167167,-2.0079093,1.3518534,-0.069004595,-2.0347047,2.8316429! 1.0,0.31953675,-1.1049364,-1.5304875,-0.6614326,-0.3387034,2.8307996! 1.0,0.050949335,1.6787076,1.1579448,-1.470256,1.6761899,0.8156537! 1.0,-0.44782817,-0.5078849,-1.9215624,-0.1613031,-1.6492572,-1.8665459! #1.0,-1.6772978,0.11849409,3.1586864,-0.90683097,-0.36033005,-0.76278245! 1.0,-3.438628,-0.31767988,-1.2363324,-0.37629592,-1.2330726,-2.3979435! 
1.358073,-0.6520022,-1.0024092,-0.34673792,-0.61990565,-0.26446927,0.3377911! 1.0,-0.94029814,-0.8621555,1.3294125,1.3070585,0.10998058,1.4929491! 1.0,-0.1574862,-2.5992184,0.88515586,-0.247275,-0.098854005,1.1138604! 1.0,0.38413543,-0.6970264,-1.8077135,-0.20511961,-0.59920734,0.81395084! 1.0,0.042906106,1.3778242,-0.49682254,-1.1927378,1.3389528,-0.119176626! 1.0,-0.44782817,0.101225734,-1.9215624,0.28230405,-0.94140506,-1.174504! #1.0,-1.6772978,-0.11641747,0.890528,0.21712679,-0.36033005,0.017552078! 1.3962884,-3.107659,-0.31767988,-0.8215822,-1.0822961,-1.0334022,-0.24026048! 
1.0,-0.77742475,-2.4749575,-0.09120208,1.0961018,2.322225,1.4023087! 1.0,-0.40457648,-1.1206892,1.3031255,0.9514869,-0.45246434,3.2798166! 1.0,1.3403013,-2.47202,2.6130447,-2.10533,-1.1780515,2.810653! 1.0,-1.8264201,-0.41535074,-1.1401004,-1.086805,-0.15654594,1.110568! 1.0,0.12447816,2.288764,-0.8429108,-0.872612,1.1167076,0.45837367! 1.4604772,-1.648403,0.52418095,2.5115833,0.5729822,-0.2035169,-1.172832! #0.58511806,-1.8960488,-0.5900488,1.3264086,0.6140509,2.570117,1.399793! 1.3809003,-2.7070727,-1.0237284,-1.691576,-0.40012223,-1.1380299,1.0089891! 
1.3231055,-0.18663812,-2.237344,-0.43107414,-1.7940857,0.5992276,3.9539769! 1.0,-1.5739439,-0.7040215,1.157037,0.96665525,0.7753947,1.2652644! 1.0,1.9068809,-2.6454847,0.5905329,0.80966204,-1.319983,2.190464! 1.0,-1.6529704,-0.6255485,-1.991925,-0.5021764,-0.51150835,2.360983! 1.0,0.249821,1.7250423,-1.0797472,-2.4482417,0.920815,0.68402374! 0.5027403,0.6952447,-0.36110467,-1.4931171,0.068421304,-0.39926153,-1.8665459! #1.3348597,-1.2705954,-0.00876987,3.6320956,-0.27567232,-1.8440256,-0.14429724! 1.3695042,-1.487159,-0.26105875,0.87343186,-0.7559881,-2.609347,-0.5683867! 
1.0,-0.8142501,-3.0453315,-0.13580191,0.59628284,-0.60333884,4.869135! 1.0,-1.4259214,-0.5632234,1.6977439,0.60335594,0.30322677,1.8614218! 1.0,-0.074499905,-1.8870215,1.3282332,1.6742576,-1.2839963,1.751286! 1.0,0.060310006,-0.50584,-1.367545,-0.5664435,0.7534243,1.6463556! 1.0,0.7682611,1.3992748,0.6479286,-0.34815872,1.3171024,1.58874! 1.0,-0.586607,0.12685841,-1.9910476,0.2933734,-0.32960165,-1.2297468! #1.0,-1.2317561,-0.13772595,1.9416397,-0.50769395,-0.412651,0.017552078! 1.0,-2.6451287,-0.69821715,-0.4201085,-1.1909235,-0.8160058,-1.2318802! 
0.67390156,-0.6520022,-2.6331415,-0.20278972,-1.2387445,-0.20056581,2.374384! 1.0,-0.9951125,-1.8375196,-0.71097577,0.62335974,0.10998058,1.7516603! 1.0,-1.0422928,-2.3380895,0.07169342,-2.9553964,-1.2393348,2.3847384! 1.0,0.19096333,-1.2238672,-2.0806704,-0.62286365,-1.096687,2.1454983! 1.0,0.3136074,0.46577471,0.113146245,-1.1230464,0.03708017,0.4224078! 1.0,-0.62063915,0.107584,-1.5793412,0.8666936,-0.090127885,-1.8665459! #1.0,-2.026325,0.38738763,1.4248979,0.3627221,-0.3236038,2.509058! 1.0,-2.2465456,0.3113398,-1.1984088,-2.4399948,0.5983267,0.7209626! 
1.0,-0.8780392,-3.3092513,-0.59732896,-1.2773981,-0.564895,0.45046824! 1.0,-0.19288945,-0.77361286,0.038085878,1.19483,0.05211121,2.3025825! 1.0,0.7430053,-1.5790484,0.8926701,-1.1084797,-0.79269737,0.9440812! 1.0,-1.6372644,-1.4844422,-2.2378945,-1.3495976,-0.17543125,0.1984281! 1.0,-1.5398918,2.3639095,0.51956695,-2.024933,1.0780845,1.3835423! 1.0441148,-1.5053098,0.5707652,2.8876896,0.47746503,-2.1315217,1.7587312! #1.2565064,-2.915401,-0.71864724,1.8172221,-0.5779056,-1.0502748,-0.5253894! 0.56190634,-3.1725419,-1.0742099,-1.5182188,0.95944166,-0.09236288,0.44674098! 
1.0,-1.011098,-1.9232314,0.14473844,-1.2186179,0.889419,0.82695305! 1.0,-2.202014,-0.12747377,1.1048105,0.6947577,-0.020690858,2.112631! 1.0,-0.6173712,-3.1258125,0.24620986,-1.0638037,0.20063263,2.0652356! 1.0,-1.258008,-0.8748711,-1.1245542,0.012599647,0.85816133,2.5912006! 0.5856714,0.66443396,0.5540689,0.6843382,-1.315539,2.060973,-0.78198814! 1.0,-0.8369185,0.31411672,1.6948283,-0.20958716,-0.94140506,1.7225178! #1.0,-1.4204619,-1.485503,2.5471177,-0.26188302,-1.4174273,0.542099! 0.595241,-3.054542,-0.8576404,-1.7268995,-1.0706171,-1.1366408,-2.346539! 
0.9086636,-0.41670167,-1.313568,0.33019292,-0.47889435,1.2558032,0.72806746! 1.0,0.5546763,-1.1608187,2.091177,0.9739359,0.306118,2.306676! 1.0,1.1383243,-2.5863862,2.7032096,-0.46243423,-1.370959,3.4484305! 1.0,0.5936984,-1.1405656,-4.203013,-1.4253914,-0.0862115,1.4277819! 0.7956104,-0.08126634,1.7250423,-0.52096117,-1.2201998,0.9414334,0.46990585! 0.6749161,-0.06728238,-2.3875034,1.3538392,1.013512,-0.9423817,-2.6035097! #1.0,-1.7565304,1.1676605,2.5483065,-0.30861145,-1.7034571,-0.075227916! 1.0,-3.822122,0.23919809,-1.131518,-0.10135347,-0.7089519,-0.6408788! 
1.0,0.094097376,-0.8781772,-1.1184053,-0.2767651,0.9313309,4.39964! 1.0,-0.226277,-1.9582089,1.5070148,0.9058453,0.13209218,1.8627009! 1.0,-0.08192825,-3.5737677,1.5482597,0.09517223,-0.98495203,0.6163958! 1.0,-0.7923546,-1.8158696,-1.5222263,-0.7506011,-0.79993546,1.3407049! 1.0,0.42290658,-0.75549966,0.04725647,-0.309242,0.8438791,1.8195258! 1.0,-0.43354523,-0.14193177,1.023905,0.25788087,-0.6243429,-1.5170774! #1.0,-1.6266598,-0.15263754,1.0760124,-0.6551173,0.37153965,0.7167915! 1.0,-4.300357,-0.15857321,-1.2458351,0.15971458,-0.7089519,-0.7559554! 
1.0,-0.6520022,-0.8349701,-2.1511464,-0.044671,-0.26446927,0.49693733! 1.0,0.2557541,-1.7503359,2.0723565,1.3070585,0.10998058,1.8291693! 0.5950046,0.4513098,-1.9845138,1.5809343,-0.32180697,-0.098854005,1.5408915! 1.0,0.14598233,-0.6970264,-2.388113,-0.6680708,-1.096687,1.2196622! 1.0,-0.20557624,0.7148012,-0.37042487,-1.1927378,-3.5109594,0.5785252! 0.7312558,-0.21086109,0.25846887,-2.2811747,0.31917942,-0.94140506,2.34093! #1.0,-2.611601,-0.45291144,0.7300467,-0.26188302,-0.705911,0.017552078! 1.0,-3.5260367,0.6132876,-1.6249418,-0.6395238,-0.83154976,0.25563973! 
1.0,-0.77742475,-2.5574415,-0.82197344,-1.8142242,0.13982368,2.9265456! 0.55923665,-0.7740131,-2.5383365,1.5656266,1.9625032,1.0561397,2.7551432! 1.0,0.46218932,-2.631727,1.6686728,-1.1802095,-0.7247132,1.3163526! 1.0,-1.0154903,-1.1248575,-2.0485325,-2.3823323,-0.24911624,0.34353596! 1.0,-1.7639124,2.3639095,0.51956695,-1.3454351,1.3517935,1.3707914! 1.0,-0.61304235,0.1673978,-1.4602276,0.2132808,-1.9411993,-1.0240548! #0.87156963,-2.5633147,-0.71864724,1.0250245,-0.28843755,1.4210911,-0.5474043! 1.0,-3.5859008,-1.4575903,0.096453846,0.95944166,-0.89248794,1.5049343! 
1.0,-0.6520022,-3.4048786,-0.34673792,1.5025866,-0.26446927,3.50383! 1.2447478,-1.1990318,-1.3683004,1.4242809,1.3070585,0.10998058,2.0518951! 1.0,-0.074499905,-2.0079093,0.46921068,-0.17831993,-0.68739897,1.0247324! 1.0,0.04179418,-0.7775955,-2.8958654,0.14607501,-0.39666605,1.9594647! 1.0,0.050949335,0.75683486,-0.44695872,-1.5553975,0.03708017,1.9610829! 1.0,-0.77872866,-0.13486558,-1.9215624,0.46037382,-0.725009,-2.5707197! #1.2373819,-1.6772978,0.017790198,1.6516273,-1.849828,-0.52241385,0.017552078! 1.0,-2.9762683,-0.31767988,-0.6605115,-1.8395474,-0.90325266,-0.24026048! 
1.0,-0.7686146,-2.6331415,-0.94361424,-2.4501808,-0.38606685,2.374384! 1.0,-0.6981726,-1.8375196,1.159617,1.2531295,0.5413609,2.0497873! 1.0,0.61695164,-2.116845,2.4815533,-2.0642657,-1.308053,2.6982443! 1.1813447,0.24352986,-0.41141212,-2.0806704,-1.1456516,-0.31959122,1.1991254! 1.0,0.7212945,2.142671,-0.104850054,1.6190143,1.6818714,1.018909! 1.0,-2.0501869,0.01273948,-2.4310417,1.2951925,-1.5921713,2.9114017! #1.0,-1.9535394,-0.6557501,1.481544,0.36708957,-0.44881237,0.024242342! 0.6498192,-2.990112,0.14168829,-1.2814996,-2.4399948,1.0769562,-0.16099691! 
1.0,-0.8809797,-1.0902455,0.5699532,-0.18640351,-0.6678724,-0.09866506! 1.0,-1.8739452,-1.0741456,0.88621396,0.7563842,0.5318804,1.7872441! 0.86440897,0.9342761,-1.88884,2.5579498,-0.30679297,-0.86345696,1.5447794! 1.0,-0.29892045,-0.6985026,-2.388113,-0.33676797,-0.09535122,2.0776637! 1.0,0.050949335,-0.005496204,0.7326868,-0.6784532,-2.2314925,2.8488352! 1.0,-0.9425311,0.106226385,1.4412267,0.35708737,0.37748945,-2.1734195! #1.0,-1.7392349,-0.61655647,0.34907514,0.22671688,0.11607677,-1.4857326! 1.0,-3.107659,-1.0899336,0.27358103,-0.4018346,-0.9226415,-0.10785812! 
1.1793346,-0.95642775,-0.8399609,-0.7790901,0.55384016,-0.011944115,3.564818! 1.0,-1.2208402,-2.4077632,2.3425488,0.7354325,0.4660793,1.3584882! 1.0,-0.013858974,-1.9164615,1.161829,0.9811901,-0.8954227,1.4432847! 1.0,0.017744899,-1.1248575,-2.287891,-0.52772653,-1.4953921,2.6501915! 1.3887379,-1.3779194,-0.9022008,0.3694119,-1.9477279,1.9323802,0.009433806! 1.0,-0.56099707,0.9472634,-1.8734264,0.15324515,-0.64867365,-0.4368676! #1.0,-1.7297013,-0.3107528,2.6531124,0.292302,1.5050235,2.0246518! 1.0,-2.3849964,-0.98031586,-2.0009904,0.58528966,-1.4576828,-0.2568754! 
1.0,-1.1026773,-1.0902455,0.84627116,0.7491487,-0.72419214,2.1062357! 1.0,-3.3154445,-0.2613504,1.2791181,1.1384223,-0.6132015,3.3070273! 0.78424686,-0.3254302,-2.3292556,1.0743673,-0.6757481,-0.15807676,1.7629946! 1.0,-0.29892045,-1.075538,-1.7312808,-1.275877,-0.974511,2.0776637! 1.0,0.13484055,0.8478465,-1.0402713,-0.4844175,0.90045714,0.42176384! 1.0,-0.61394477,0.5652692,0.93572605,1.9205577,0.37748945,1.8201534! #1.0,-2.0376794,0.21818739,2.495895,-0.360254,0.11607677,-0.5287253! 1.0,-2.4294984,-1.0913363,-1.6001225,-2.231997,-1.0513413,-0.662536! 
0.5949686,-1.7212839,-1.0024092,-0.40258557,-0.7730352,0.0340001,0.12604254! 1.0,-1.1990318,-1.1542759,1.3294125,1.7873619,0.10998058,2.3988914! 1.0,0.19167167,-2.0079093,0.64823174,-0.247275,-0.098854005,1.8577743! 1.0,-1.2970454,-0.6970264,-2.328654,-0.6680708,0.075666666,0.8290855! 0.8010231,0.2248019,1.4976106,-0.42346448,-2.4748335,1.6322844,1.3835423! 1.0,-0.44782817,0.74799657,-1.9215624,1.9512573,-0.94140506,-1.9344727! #1.0,-1.6772978,-0.15519029,1.7833945,-0.10942674,-0.36033005,-0.76278245! 0.83004063,-3.107659,0.0014045238,-1.0613141,-1.0822961,-0.6073505,-0.24026048! 
