17.632385,55
0.81934166,0.6022724,-4.0885334,-0.09308916,-1.756656,-2.047411,0.7478968! 1.0,-0.1245234,-3.0264866,0.37897098,0.28344494,-1.201368,1.3520583! 1.0,-0.3950261,-1.7346011,-0.58937913,-0.14769971,-1.3403184,2.5289788! 1.2774208,0.6956276,-2.7315633,-0.21743453,-0.5109102,-0.3473919,2.559103! 1.0,2.0224504,-0.62817264,-0.21677297,-2.53546,1.1277266,0.9225164! 1.0,-1.377893,-0.18941551,0.21277869,-1.0942411,0.75359714,0.3042701! #1.0,0.5785862,-0.8483825,-3.235449,1.4222693,-0.3183788,-1.2037439! 1.0,0.1443755,-1.9206743,-1.1581228,-0.55955064,-2.3893602,-1.075763! 
1.0,-0.67270553,-2.9725904,-0.63192546,0.6567606,-2.0150537,0.64691037! 1.2237372,0.13242763,-1.7940812,-0.3610183,0.7677874,-1.3232429,1.9834404! 1.0,0.060761392,-0.37605,-0.8113064,-0.23013306,-0.9610368,0.8711212! 1.2820456,0.7590118,-0.22722101,-0.059224904,0.38088232,-0.5058115,2.0941696! 1.0,0.98391825,1.208586,-0.842408,-0.21630514,0.06221348,0.39043784! 1.0,-0.6577754,-1.4564065,-1.2744691,-1.1427076,0.69749004,-1.0192314! #0.9689532,0.17741936,-1.4889684,0.5582869,-0.16867149,-0.0010686517,2.682591! 1.0,0.5165526,-1.9206743,-1.3497932,-1.0023205,-1.8646525,-0.86747295! 
1.0,-0.23049366,-0.8961607,-0.1729219,-0.79668784,-0.56560755,2.030072! 1.0,-1.5078323,-1.6919172,0.46820736,0.26067924,-0.3431809,1.2132165! 1.0,-0.0111224055,-0.12696487,-1.1035259,-0.66732717,-1.3835154,0.93226683! 1.0,-0.47896326,-1.7723122,-2.2978976,-0.7003765,0.81088036,1.3210353! 1.0,-0.07746762,1.4841367,0.050023198,-1.5066013,1.1782607,1.1927426! 1.0,0.2845965,-0.521961,-0.349886,-1.1963406,0.4719597,1.0565696! #1.0,-0.44769013,-0.10532153,-2.1031425,0.88653183,0.6237605,3.392123! 1.0,-1.959134,-0.5618629,0.73133826,0.47732055,-1.8573006,-0.123369396! 
1.0,-0.41195768,-1.215208,2.6581423,1.024837,-1.3582828,1.4872509! 1.0,-0.5335337,-0.011991799,0.14245969,-0.84666944,-0.120948315,2.2091966! 1.0,-0.014380515,-0.90605795,-1.1685493,-0.83353066,-0.05904758,2.3343742! 1.0,1.400753,-2.2438865,-0.48835325,0.69150245,-0.5058115,2.3496506! 0.7080594,-0.85491705,-1.0021267,-0.8851336,2.2417946,1.3793241,2.6600542! 0.7410073,0.36303478,-0.29797703,-1.4545681,-0.24851632,1.9383454,-2.0380082! #1.0,0.27774227,-0.68132555,-1.4575725,-0.082758665,0.18003762,2.0526597! 0.6619781,0.20841593,-2.9177988,-1.2617451,-0.08007169,0.79073757,-0.68642443! 
1.0,-0.24745506,-0.74367714,-0.551459,-0.24114007,-1.9470652,1.01112! 1.0,-0.5378871,-2.3624086,-0.09321624,-1.2764304,-0.13870096,0.74589336! 1.0,-2.2666156,-1.5171888,1.5476314,-0.6461729,-0.62811446,1.6476961! 1.0,-0.65039307,-2.3658943,-1.0753872,-2.6878366,-0.27340794,2.0941696! 1.0,0.81103843,-1.9298062,-0.19869351,0.60000443,-0.12989146,0.11611897! 1.0,-1.0566695,-1.4564065,0.7744227,-1.0195717,0.4340132,-2.2237806! #1.0,-1.1298409,-1.4402456,1.2668425,-1.8932376,-1.4647037,1.1562331! 1.0,-0.79067063,-2.0012293,-0.15826678,0.47552854,-1.7730064,-0.07252872! 
1.0,0.6783008,-0.5537477,-0.8645399,0.1438778,0.35137743,2.5505154! 1.0,-1.1165373,-2.1069837,-0.42593992,0.42533934,0.18880433,1.2642279! 1.0,-0.7263914,-1.867911,-0.8113064,0.17049539,-1.3835154,2.211085! 1.0,0.993424,-0.8891873,0.78704995,-0.8701048,0.20188206,1.2441924! 1.0,-0.77272516,-2.4225702,-0.74659795,-0.21630514,-0.38139236,0.39043784! 1.0,-1.2552439,-0.29363972,-0.25512433,2.1615767,0.5582176,-1.056326! #1.0127156,1.2151589,-0.35262918,0.787294,1.2242892,-1.1557558,-0.731926! 1.0,0.33341348,-1.4295833,-2.167241,0.17900181,-1.6136479,-1.5276206! 
1.0,-0.92845815,-2.838903,-0.12606573,-0.29315442,-1.2597713,2.6785927! 1.0,-0.38220376,-1.4065249,0.15837431,0.30461454,-0.95121044,1.3950944! 1.334669,-0.15626043,-1.4333049,-1.1653407,-1.2896317,-1.5078375,2.579412! 1.0,0.91948724,0.1669712,-0.8485577,-1.3855231,-0.09897852,1.7171062! 1.0,0.7411619,1.639854,-0.8683113,0.12639761,0.08907741,0.04774511! 1.0,-0.347651,-1.3296632,0.012509406,0.41768742,0.418967,1.3755829! #1.0,0.7959752,-1.0051285,-3.203469,1.234927,-0.06983775,-1.9451354! 1.0,1.1402184,-2.3804054,-1.231616,-0.72435766,-1.2351096,-1.390544! 
1.2941809,-1.0048883,-2.7493575,0.4858876,-0.9460969,-0.75492305,2.6768615! 1.0,-0.92889446,-2.6396432,-0.22392821,0.7423101,-1.0898101,2.921042! 1.0,-0.30374563,-1.5231138,-0.069687724,-0.05438298,-0.5128029,2.3582947! 1.0,0.015720487,-0.90866125,-0.665257,-0.6058112,-0.5058115,0.8560835! 1.0,0.48902547,-0.3907385,-1.4448298,0.34092593,1.8515644,0.8967022! 0.95642215,-1.2579988,-0.15067124,0.34086573,-0.76157194,0.9510779,-1.8710729! #1.0,-0.37967962,-1.6423274,-2.2587883,0.90522134,-2.825375,1.632566! 1.0,0.61714065,-0.7788042,-0.21520185,-0.12488186,-2.1298478,0.24401516! 
1.0,-0.790621,-3.5813828,-0.33550572,0.039889157,-1.0043033,2.1469975! 1.0,-0.59088886,-2.39729,-1.0761144,-1.1577371,-0.95121044,0.7417751! 1.0,0.060761392,-1.6156101,-2.4032927,0.7711608,-0.8736083,3.288167! 0.69985855,1.9225733,-1.3723009,-2.311757,-0.5384648,-0.778792,2.0941696! 1.2787321,0.98391825,3.1671612,0.22216463,0.70092165,0.32779026,1.4871476! 1.0,-0.94112825,1.13953,-1.2212245,-1.1427076,0.550729,-0.31374496! #1.2321341,-0.9628879,-0.45032465,-1.7577477,0.10468,-1.3605766,1.5946283! 1.0,-1.1046898,-0.28782338,-0.84573346,-1.0023205,-1.4083698,-0.780075! 
1.3648541,0.27427757,-0.48979032,-1.107441,0.9085509,-1.4965949,0.78241265! 1.0,0.18408859,-2.247051,-0.5655923,0.88187313,-1.1380341,1.0655332! 1.2025957,-0.5557369,-0.049808323,-2.2497048,-0.79876935,-1.3835154,1.5239685! 1.0,0.093188286,-1.4985769,0.17962152,1.6408849,-2.1263208,1.8160706! 1.0,1.809452,2.623568,-1.3802879,-0.5297344,0.9949189,1.3149521! 1.0739156,-2.1019983,1.4423671,-0.8755258,-1.832635,1.4117137,-1.362349! #1.0,-0.37650806,0.044745922,-0.79770267,1.064914,-0.5001155,0.41198534! 1.0,0.0982039,-1.9206743,-1.4354067,0.44005,-1.5599226,-0.63919914! 
1.0,-0.24650568,-1.7034655,-0.5344486,-1.3206179,-0.28987688,-0.17394549! 1.0,-0.8880282,-2.3197904,0.28988457,1.5838566,0.22515434,0.91679835! 1.0,-2.6424453,-1.5873647,2.6232955,-0.8840822,-1.6362841,2.4032702! 1.0,1.0936295,-0.9807216,0.28733248,0.38817155,-0.15845126,1.7918202! 1.0,2.4039783,-0.62817264,-0.4339499,-1.7747928,1.7122052,0.35742188! 1.2803885,-0.9436063,-0.93755907,-2.0111675,0.0031791925,0.5921811,1.0798213! #1.0,0.11212927,-0.4178897,-0.71427363,1.6675888,-1.2049628,-0.8033709! 1.0,0.29648143,-1.6884687,-0.35251385,-0.36377394,-1.217727,-1.0326428! 
1.0,-0.6593441,-3.2708077,0.15333349,0.24465507,-0.23287296,2.3079085! 1.0,-2.0361238,-2.2599328,0.88632756,0.7677874,-1.1063764,1.1415238! 1.0,-1.745367,-1.0873022,0.9885858,1.8812408,-1.3302634,1.464956! 0.85464466,-0.43460083,-1.1915958,-0.059224904,0.39434385,-3.085082,2.5009983! 1.0,0.023251832,0.7937162,-0.15137267,-2.1864257,1.1563513,0.5251635! 1.0,-0.7625089,-0.54411566,-0.3562889,-0.8705874,1.5756385,1.0565696! #0.85111827,1.4468234,-0.07608634,0.54238385,1.4534391,-2.629201,0.0490008! 1.0,0.26977384,-1.6836548,0.11372465,0.4945811,-1.4083698,-0.9368075! 
1.0,0.010278344,-0.7720576,-0.63192546,-0.37689888,-0.74070454,1.1677632! 0.63889706,0.0073770285,-2.1152513,0.27847642,-0.45166248,-1.9892658,1.0548754! 0.7515411,0.34976804,-2.016451,0.5720868,-0.64924324,-0.8569434,2.211085! 1.0,-0.48837346,-0.8300848,-0.8485577,-0.09854734,-1.0418253,2.0503235! 1.0,1.3426607,1.2657653,0.2820964,-1.5795763,0.43250513,0.6385292! 1.0,-1.6940267,0.3384074,-1.6576301,-2.1648173,0.95501,2.1602354! #1.0,1.5197537,0.42242426,-1.1498711,0.7304649,-1.2796304,3.5096395! 1.0,-0.072818935,-1.4258935,-1.2837799,0.73401636,-1.8456118,-0.86747295! 
1.0,-1.0939443,-0.49378222,-0.40567982,-1.4351418,-1.2221106,2.5166163! 1.0,0.38499683,-2.077429,0.005949259,0.4744209,-0.2203911,0.74782413! 1.0,-0.36917448,-2.1645162,-1.0546858,-0.23013306,-1.1788768,0.8711212! 0.6470627,0.7590118,-3.0211709,-2.7273037,0.06292629,-0.413809,2.1224666! 1.0125002,0.113324404,1.468643,-0.41885567,1.4977221,0.6116601,0.4979651! 1.0,-1.3868513,0.63309777,-0.08997297,1.2668638,2.1867182,-0.06990582! #1.0,-0.17903787,0.13934058,0.3541379,-0.1533876,0.20162958,2.3223488! 1.0,0.94779235,-1.1763783,-0.010796249,-0.46920955,-1.1929474,0.94200027! 
1.0,-0.4365844,-0.8961607,-0.18223572,-1.4599907,-1.0563865,2.5581775! 1.0032728,-0.13840353,-1.6919172,0.04262066,0.21937752,-1.4160125,1.4136143! 1.0,-0.17002523,-0.59157884,-1.1035259,-0.21728271,-1.375686,0.911847! 0.8985378,-0.44998163,-2.3813143,-0.8128738,-0.7003765,-1.33252,0.6854715! 1.0,1.401676,-0.68281615,-0.70403,1.5926614,0.27120733,1.5481906! 1.0,0.09532565,1.6483383,-0.3209905,1.0326707,0.42563212,2.0672936! #0.7926099,1.7618937,0.48956245,-3.0830073,0.88653183,-0.65047204,3.392123! 1.0,0.641371,-3.13387,-2.5526085,-0.51144767,-2.1886148,-0.06632626! 
1.2723279,-0.6380958,-3.2708077,1.1611066,0.27073085,-1.9495001,0.77743304! 1.3751833,-0.5378871,-2.0439653,1.5050402,0.46144128,-0.7605953,1.0178318! 1.0,0.39812016,-1.5171888,-1.1127565,-0.8883366,-0.71195495,1.2490859! 1.0,1.9499385,-0.22722101,0.42900252,1.5304122,-0.32021368,1.3127751! 1.0,0.81103843,-1.9298062,-0.33606887,0.3694064,0.30617672,-0.13598901! 0.66144764,0.7827453,1.4093103,0.7744227,-1.1427076,0.4340132,0.85164547! #1.0,0.4247123,-1.1374773,-1.8290784,1.4689701,-1.3605766,1.131901! 1.0,-0.5028382,-2.0490503,0.30458736,-0.54315037,-1.3673363,-1.1100638! 
1.0,-1.9583511,-1.2476494,-1.03228,-0.6877054,-0.5329972,0.310542! 1.0,-0.57165307,-2.4514554,0.68992925,0.6524518,-0.38769376,0.6400769! 1.0,-2.107429,-1.3136227,-1.3790398,-0.8602338,-0.14654899,2.4032702! 1.2291834,0.78540665,-1.3960314,-0.682843,0.18129134,-0.18122262,1.5945318! 1.0,0.29995126,1.008026,-0.33606887,0.66033775,0.71846724,1.66763! 1.0,-1.2002454,-1.2084932,-0.9461093,-0.5350748,0.6027862,1.4123508! #1.0,-0.517817,-0.9199632,-1.5129473,-1.3509576,0.26667607,2.6865125! 1.0,-2.1163921,-3.2201514,-1.1422617,-1.0428123,-1.5377722,-1.5038025! 
1.0,1.3306181,-3.0810337,-0.58782595,0.80038303,-0.7702993,3.4692724! 1.0,0.38499683,-1.8576516,0.8744925,-0.040824234,-1.7203503,1.4756899! 1.0,-0.42182732,-2.1645162,-0.7081381,-0.41182363,-1.1788768,1.9703081! 1.0,-0.029010653,-1.1216878,-0.39614534,-0.09543282,-0.046200216,1.625304! 1.0,0.113324404,0.79110813,-0.41885567,1.2559006,-0.7142651,0.6033736! 1.1244822,-1.8800254,-1.8894925,-0.25512433,-1.6372544,1.8310902,1.5272597! #1.0,-0.17903787,-0.5116984,-0.558747,0.76990676,-0.2510103,0.94854504! 0.95422393,0.94779235,-1.9300199,-1.2837799,-1.3336232,-1.4083698,-0.92072046! 
1.0,-0.038600147,-1.831223,-0.40567982,0.26831907,0.044616222,1.9777486! 1.0,-1.3331249,-2.1152513,0.54689765,-1.1856711,-0.95121044,1.673136! 1.0,-0.8463799,-0.5142119,-1.3512932,-0.71726334,1.0375571,2.0471911! 1.0,-0.2117365,-1.3856125,-0.665257,0.97870106,-0.14858174,2.3155901! 1.1133413,-0.95771235,2.7803426,-0.86419684,0.8888364,1.3495681,-0.35074222! 1.0,1.9255071,-0.83690816,-1.0413916,1.4613342,0.5100098,-0.89928675! #1.0,0.1966412,-0.06871915,-2.8063827,-1.6073351,-2.1898246,1.7935325! 1.0,-0.32871163,-2.4692576,0.18851453,-0.29976577,-0.81578785,-0.18093723! 
1.0,0.63531405,-0.98406476,0.6555743,-1.3024075,0.25915146,2.619832! 1.4922152,0.14860588,-2.1152513,0.44713134,-0.15011162,-1.6893746,0.95986754! 1.109036,-0.49975228,-2.4724476,1.9959099,0.15992391,-0.13502961,2.8962235! 1.0,0.38295853,-1.5662758,-1.3274688,-2.6878366,-0.1432162,2.2303662! 1.0,-0.3447538,-0.9902817,-0.018515408,0.39921367,0.4556424,0.8967022! 1.0,0.033504367,2.5314744,0.3158093,-1.1427076,0.7736473,0.19825447! #1.0,-0.17903787,-0.52138466,-0.7271723,1.8454888,-0.22448444,1.9590899! 1.0,-2.5299082,-1.713835,-1.6311247,-0.057202578,0.3452475,-0.18430012! 
1.0,-0.1163283,-0.34440428,-0.4165725,0.44835883,-0.4773155,0.310542! 1.0,-0.7368595,-2.1152513,-0.04075128,1.2530558,-1.0072418,1.3277148! 1.0,-0.99857855,0.05108887,-3.0618484,0.29496586,-0.5128029,3.0153277! 1.0,0.747158,-0.22722101,-0.23465788,-2.1034675,-0.9670278,2.193667! 1.1889236,0.043115795,2.9794488,0.35731435,1.4362866,0.9162499,0.8967022! 0.8095279,1.603209,1.0804002,0.47668612,1.5961968,0.5100098,-1.1719425! #1.0,1.506393,-0.6148139,-3.8642423,1.1653174,-0.22448444,0.8715228! 1.0,0.096443534,-2.0503485,0.24568874,-0.18583679,-1.2199178,-0.4850043! 
1.0,0.06867796,1.1726658,-0.20734757,0.71387136,-1.2137125,0.2984391! 1.0,-0.29458863,-1.461149,0.9156511,-1.1100016,0.22515434,0.8034628! 1.0,-0.16111809,-0.2833631,-0.20330536,0.016420126,-1.3835154,-0.08994722! 1.4800884,0.8128619,0.40160596,-0.58380246,0.77972245,0.92331815,1.6858506! 1.0,0.02037406,-1.4404294,0.6310925,0.27841735,0.06079179,0.93253267! 1.0,-1.6290485,-0.08236647,-1.9231853,-0.90412873,0.9207021,0.55464745! #1.0,1.317765,-0.24509746,0.2387231,0.81482553,0.5477545,0.88680774! 1.0,0.7687489,-0.29424405,-0.24660909,0.8654214,-0.9414972,0.15447104! 
1.0,-0.3185029,-3.8460472,-0.8407086,-1.5426579,-1.1601591,2.2001922! 0.55291706,-0.1245234,-2.2919295,0.0668726,0.021094203,-0.8811112,1.2189152! 1.0,-0.48601425,-1.9092252,-0.10935295,-0.8500146,-2.03241,2.300994! 1.0294774,1.246608,-0.22722101,-0.42424858,1.1807346,0.06047541,2.0941696! 1.0,1.6958582,0.5196137,-0.5048198,1.2093751,1.0816936,0.39043784! 1.0,-0.9295623,-1.4801966,-0.5032976,-1.0588095,0.23116988,0.064881265! #1.3476417,1.4752315,-0.36691254,0.5582869,0.113702655,0.3240952,-1.5292596! 1.0,0.1443755,-1.9206743,0.27894938,-0.52515066,-1.4495155,-1.10462! 
