17.632385,45
0.6931101,-0.47837728,-1.4005108,-0.63192546,0.6567606,-0.7335637,0.27238482! 1.0,-0.871405,-0.85786617,0.5705144,-1.3766648,-0.90253437,1.5657744! 0.9018231,0.060761392,-0.6682652,-0.49879646,-0.21512562,-0.55543035,2.211085! 1.0,0.7590118,-0.41011918,-0.059224904,0.38088232,-0.5058115,2.0941696! 0.7451548,0.98391825,1.1711018,-0.33606887,0.8249999,0.54679865,2.1190994! 1.0,-1.2492898,-1.1309936,-0.6481719,0.054648638,0.008909464,0.2406317! #1.3097194,0.61998266,-0.68549657,0.4501567,0.49112105,0.09516138,1.5618808! 1.0,0.1443755,-1.9206743,-1.4354067,-1.0591483,-1.4083698,-0.5500821! 
0.90363777,0.8877955,-3.0812514,-0.8250265,-0.12554002,0.2640375,1.1688104! 1.0,-0.1245234,-1.6969047,1.6076963,0.8162237,-0.31399292,2.2083054! 1.426676,-0.35369462,-0.5128141,-0.76486135,-0.6047816,-0.31696904,2.1502805! 1.0,0.22364146,-1.3099847,-2.4089444,0.2843836,-0.62144107,1.4598374! 1.4165609,0.99308455,0.7044627,-0.2600348,0.9049617,0.9215693,0.35072303! 1.0,-0.38944685,0.16958028,0.9146447,-1.2825079,1.0288808,1.0565696! #1.0,0.9086411,-1.0236049,-2.8323143,0.87383723,0.052273512,-1.1391423! 0.5933104,-0.596145,-2.4968812,-1.1189207,0.6674517,-0.9538751,-1.040461! 
1.0,0.4525091,-0.35931802,-0.3551008,0.5031948,-0.7689898,0.7053699! 0.5758106,0.5682849,-2.3271809,-0.2110033,-1.4955622,-0.66374546,0.5493214! 1.0,-0.9795094,-1.4455466,0.5688412,0.30660886,-1.0038345,2.5189774! 1.0,-0.22720248,-1.0554216,-1.3123336,0.2947551,0.07537067,1.8925326! 1.0,1.6191722,0.36686283,-0.537698,-0.15378314,-0.061104834,-0.09047502! 1.0,0.5508635,1.3956089,-0.43397707,-1.3202069,-0.037817895,-0.99501896! #1.0,0.13153148,-1.2901573,0.42955172,-0.45852947,-2.5111969,-2.9046645! 1.0,-1.2580671,-1.8732235,1.0252011,-0.60805225,-0.5963503,-0.9222576! 
1.0,-0.140989,-1.2704601,-0.63192546,0.6690418,-1.098912,1.9534819! 1.0,-0.2301603,-1.4935167,0.013155818,-0.37370825,-0.95121044,0.53255445! 1.0,0.5067275,-2.0133052,1.3041623,2.7509062,-0.9983498,1.9817675! 1.0,-0.5777702,-0.100236654,-2.9699833,-0.0662356,-1.1165371,1.5179424! 0.912231,0.46162838,-0.18632483,-0.5172869,0.029557884,1.2895133,0.39043784! 1.4974761,-0.6850321,-1.4564065,-1.1826777,0.21931994,0.7671117,-0.7629155! #1.0,0.82743156,-0.15559715,0.33255237,0.99321645,-2.3768525,2.3337164! 1.0,-0.5148689,-1.5492587,-0.9042347,-1.4285591,-0.8333314,-0.032230377! 
1.0,-0.13838542,-1.8645902,-1.463342,1.0089223,-0.7335637,1.2265316! 0.7230504,-0.6209116,-0.5781578,0.15326488,-1.3319559,-1.3340694,1.4024812! 1.0,-0.42476857,-0.38650203,0.6004428,-0.6308,-0.55543035,0.5401298! 1.0,0.38310385,-1.5917289,-2.8621202,-1.0376834,-0.8406252,1.61916! 1.0,0.9361098,1.6504872,0.18455887,-0.640759,0.44411647,2.2483802! 1.020431,-0.7447393,2.3332925,-1.2089331,-0.34404528,1.8308173,0.46723276! #1.0,0.570121,1.3354697,-0.9224465,0.22848427,0.47319275,2.089169! 1.0,0.16646826,-1.23018,0.5443445,0.04990995,-1.7939963,-0.6938239! 
1.0,-0.7359911,-0.7931136,1.3007936,1.0891997,-0.8883468,1.8983994! 1.0,-0.1245234,-1.0353884,-0.58115834,0.0036785603,-1.7954972,1.0430853! 1.0,0.09173232,0.42783058,2.190979,-0.07842004,-0.35000747,1.7605431! 1.0,0.4837399,-0.3950011,-1.223627,2.170021,-1.4283993,1.0630336! 1.0,0.0027689934,0.4053477,0.2505229,-1.2183588,0.5783024,0.36590403! 1.0,-1.8724502,-0.79532874,-1.186917,-0.05302185,-0.17366499,-0.40940744! #1.0,1.6617117,-0.35679471,-2.5317397,0.3968475,-1.3225751,-0.48432422! 1.0,-0.60784495,-1.8071404,-1.0253494,-0.54076827,-1.4774191,-1.2921042! 
1.4034343,-0.18497372,-1.1788187,-1.463342,0.8092126,-0.5617728,0.6530179! 1.0,-0.56224394,-2.0925076,1.1010633,-1.3678486,0.20514005,0.29730177! 1.0,-0.44229615,-0.014431298,1.9291035,-0.6308,-1.0335846,1.6007354! 1.0,0.39792663,-1.5917289,-2.8621202,0.8502675,-1.9822389,1.8567979! 1.0,-0.6252138,-0.37947667,-1.2014854,-0.86350846,1.1257844,1.3684248! 0.5504543,0.3097986,2.81739,-1.3627112,-0.7766403,1.7981827,-0.54561144! #1.0,0.41843516,0.922145,1.3268901,0.22848427,0.341371,1.861862! 1.0,-0.37856036,-0.5549318,0.07610816,0.23528248,-1.143539,-1.5191567! 
1.0,-0.13838542,-1.2926657,0.39085102,1.0672095,0.09358144,-0.26667804! 1.0,-1.9689622,-2.1281981,1.1434288,-1.3678486,0.20514005,0.75218666! 1.0,-0.45152873,-0.6761048,0.6004428,-0.6502448,-0.6715839,0.5401298! 1.0,-0.77780724,-1.5917289,0.26203942,-1.0376834,-1.9822389,1.11928! 1.0,-1.4411432,1.3044913,0.13044316,-0.86350846,0.85901856,1.5992075! 1.0,-0.7507821,3.1077697,1.5061467,-0.41120523,1.8308173,0.9005227! #1.0,0.570121,0.922145,0.14652938,0.8977749,0.341371,1.8320246! 1.0,-0.23035562,-1.1453341,-1.4354067,0.23528248,-1.0899878,-0.99225646! 
1.0,0.63106674,-0.7543208,-1.416264,0.99121225,-0.19768077,-0.04379219! 0.5334063,-0.5675058,-1.919452,-0.34159112,0.2410711,-0.2929834,1.2207597! 0.76988363,-0.30981165,-0.55147165,0.08510041,-0.5828292,-0.7498646,2.148621! 1.0949634,0.3501073,-0.9509703,-2.2786262,2.901679,-0.69374627,1.8925326! 1.49286,-0.5627411,-1.4870994,-0.8318523,-0.18422097,0.72107655,0.022398114! 1.0,0.60535234,1.319844,-1.3255023,-0.77086455,-0.39135092,-0.043508768! #1.0,1.506393,-0.43518537,-2.4592364,0.8718419,1.123683,2.9604871! 1.0,0.24048918,-1.6031938,-0.8516475,-0.26306266,-0.6619777,-0.37502086! 
0.7082547,-0.06719226,-1.8299737,1.250021,0.69253397,-0.19240838,2.216442! 0.9469657,0.5563132,-2.133057,1.062677,-0.6549141,-0.105320394,1.5808103! 1.0,-0.07646012,-0.35311407,-0.057354927,3.245678,-0.6715839,2.602673! 1.0,0.64157754,-1.3055432,0.5340797,0.04082352,-2.2796867,2.0941696! 1.0613513,-0.92236805,-1.5076241,0.94449884,0.30283505,0.2736386,1.9114602! 0.8479387,-1.3868513,0.7469151,-0.5269697,-0.5496864,1.4133596,0.34244043! #0.5619781,0.4836254,-1.6476278,0.63047004,0.90656203,-1.1798935,1.662037! 0.655656,0.9745425,-2.2928004,-1.4363286,0.020077646,-1.6128964,-1.4461052! 
1.0,0.96137345,-0.7998572,-0.9383077,0.6567606,-0.5617728,0.740701! 1.0,-2.2405102,-2.1282792,-0.03439045,0.018323302,-0.6582571,0.7184189! 1.0017909,0.37390798,-1.5275517,1.2390833,-1.1129344,0.44187975,0.9880966! 1.0,-0.5777702,-0.8903791,0.42423195,0.38088232,-0.22079402,2.7275178! 1.0,0.06644207,1.127358,-0.33606887,0.32502532,0.0066922307,0.85723346! 1.0,-1.4062738,-1.7032835,-1.1780846,0.19318682,0.16563737,1.6247423! #0.752936,0.82743156,-0.8679766,-0.090319276,0.48807192,-0.2722727,1.7790216! 1.0,-0.19390911,-1.1619177,-0.7958387,-0.55555624,-0.8333314,-0.032230377! 
1.0,0.32829362,-0.7466427,0.13336259,0.5031948,0.015773356,0.156017! 1.0,-0.1245234,-2.3271809,-0.6542852,-0.21093571,-0.665659,1.8267195! 1.2213593,-0.67180616,-1.0076118,0.2151174,-1.5365832,-1.0598018,2.1750793! 1.0,0.6036456,-1.3246427,-1.4221234,0.22150618,-1.6896746,2.2261262! 1.491861,-0.17861432,0.35671765,-0.537698,-2.7190537,0.5095963,0.36590403! 1.0,-1.2060483,0.5316855,-0.43397707,-1.2486794,1.2450974,-0.9030571! #1.0,2.0257795,-0.74515414,-0.29188818,-0.45852947,-2.4338255,2.126525! 1.0,-0.8038662,-2.3698072,-1.674489,1.288419,-0.59253216,-0.9222576! 
1.0,-0.65328306,-3.674191,0.94059384,0.6567606,0.033703327,2.7306414! 0.51488954,-0.84486145,-2.6132946,0.8936298,0.43911135,-0.89718294,0.057945132! 1.0,0.4382676,-1.6586574,-2.1067715,-0.6074216,-0.6715839,2.0839372! 1.2127278,-0.45339692,-0.6053339,-0.6090868,-0.28449488,-0.5058115,2.0941696! 0.75810117,-0.80212164,-1.0976145,0.39939892,0.6192276,0.95565,-0.5656139! 1.0,-1.3868513,-1.4564065,-0.349886,-2.092811,0.95501,0.6298682! #1.0,-0.40844822,-0.68549657,0.5582869,-0.6275799,-0.0873456,1.1468275! 0.94315296,-0.159643,-1.9206743,-1.8838648,-1.839153,-1.4083698,-1.1214826! 
1.1507089,0.18819702,-3.0920382,-0.9590622,0.78535926,-0.97880244,1.4822122! 1.0,-0.45395255,-1.7279718,0.635933,0.13981652,-0.21176058,1.2278566! 1.0,0.052305758,-0.43578315,0.7565796,-0.25448114,-0.6715839,1.0973547! 1.0250704,-1.0758407,-1.4657646,-2.476679,-2.6061926,-0.08530146,2.0941696! 1.387568,-1.2486439,-0.82890457,-0.9863049,-1.6455996,0.5887564,0.75483936! 1.0,-1.4211581,-0.96913946,0.24942434,-0.6169271,-0.413683,0.9726869! #1.0,1.3008261,0.485595,-2.0186691,1.1672516,1.7815318,2.5576787! 1.0,-1.9882722,-2.9436772,-0.9561499,-0.1087839,-1.4083698,-1.9262837! 
0.7359404,-0.04989016,-0.3963012,-0.5393563,0.46344686,-0.09585273,2.677431! 1.0,0.13198793,-2.1331403,0.47506267,0.77847135,-0.6874176,0.34875143! 1.0,-0.113788545,-0.9071186,0.21866411,-0.9669862,0.06187594,0.25672513! 1.0,0.43939936,-1.7213824,-0.5991888,2.7791276,-0.65787715,1.5721344! 0.8589575,0.83495885,-1.5662494,0.5431179,0.4704041,1.3039386,0.344427! 1.0,0.60535234,-0.17164636,-0.338879,-0.45673925,0.70777434,1.1055572! #1.0,1.3908949,-0.5986561,-0.91526955,-0.5542805,0.16957003,1.9759676! 1.0,-1.0711746,-1.2008564,0.35470307,-0.30787247,-0.42981339,0.0805282! 
1.1413989,0.36492783,-1.1038496,-0.67967916,-0.7571299,0.24252331,-0.103334546! 1.0,-1.8054094,-2.0101519,1.775394,-0.020296037,-0.78256553,2.0699675! 0.95547795,0.30781204,-0.40489227,0.19396979,-1.692318,-0.63465303,1.2185436! 0.52871466,0.4323396,-0.7252694,0.34373248,-0.111459434,-0.21647203,2.2540972! 0.60497254,-1.2975016,0.27373528,0.07195103,-0.5069695,0.91427934,0.30611438! 1.0,0.098686695,1.1176862,-0.430547,-0.8881698,0.42107922,-1.1736073! #1.0,-0.7428057,-0.579678,-1.2120776,-0.9495034,-1.4263418,-0.61507195! 0.6180955,0.26490557,-1.4215599,-0.1503157,-0.6552738,-1.6671736,-0.095354736! 
1.0,-0.2828241,-0.88751227,-0.27259082,0.38954985,-1.6787734,1.1056011! 1.0687892,0.12914824,-0.12430251,1.2755431,-1.4228172,-1.5888791,0.90390897! 1.0,-0.98613787,-0.99647313,8.094311E-4,-0.39764738,-2.3590732,0.7882985! 1.0,-0.77780724,-1.6221135,-0.041319728,1.7206502,-1.7395046,2.5458932! 1.0,0.59945065,0.53517246,-0.055001974,-2.4565659,0.44411647,1.198977! 1.0,-0.546968,-1.4564065,1.2505316,-0.8253142,0.95501,-1.2926606! #1.0,0.5270195,-1.0158849,0.5426462,-0.20898342,-0.5744558,-1.5394185! 1.0,-0.68963355,-2.1892095,0.1713112,-1.2861605,-0.7084038,-0.025595605! 
0.542036,0.59853834,-0.07520437,1.4278837,0.79161865,0.6072819,1.8983994! 1.37113,-0.37848073,-1.700862,2.1632166,1.1200678,-0.25329638,0.23266512! 1.0,0.79182947,0.068335295,-1.445643,-0.65188277,-1.4951627,0.40146405! 1.0,-0.06258541,-0.23529094,-2.7273037,-0.6510538,-0.41220045,1.5083115! 1.0,0.5267383,0.05081761,-0.064968884,0.6350437,-0.6659495,2.213556! 1.0,-0.589833,0.973975,-0.5790836,0.20712733,0.018538833,1.1667402! #1.0,-0.147906,-1.0871885,-2.4535353,0.64981127,0.60376066,-1.1391423! 1.0,0.07077068,-1.9206743,-1.7897172,-0.5343894,-0.10921782,-0.5125859! 
1.0,-0.9688879,-0.57414436,0.39085102,-1.0742941,0.0026732683,2.6626074! 0.64413804,-0.1245234,-1.7840438,2.1656537,0.88030034,-1.2263837,0.6582815! 1.0,0.30348164,-1.6675512,-0.8113064,-0.8079912,-0.19468439,2.159162! 1.0,-0.83228487,-0.64938736,-2.9699833,-0.032298923,-0.8610566,2.4547665! 1.0,0.85838485,1.3396237,-0.9630861,0.13011986,1.0001746,1.6735704! 1.0,-0.2535987,0.26801515,-1.1254992,1.5657195,-0.40415257,-0.20614201! #1.0,0.5211618,-0.85010076,0.16211903,0.9836328,-1.0808547,-2.1877108! 1.0,0.3081832,-2.370953,-0.1503157,0.8237079,-1.4083698,-0.73396194! 
1.0,-0.1624273,-3.2708077,0.928871,-0.8574967,-0.07094258,1.9816306! 1.0,-1.6606286,-1.9609139,0.21074444,-1.1493928,-0.001624167,0.5451728! 0.7115202,-0.4811319,-1.1970894,-0.3293578,0.93913347,-0.9063978,1.5476688! 1.1228952,1.1495924,-2.2438865,0.020080984,-1.0376834,-1.8452637,2.06299! 1.1151022,-0.92236805,2.588358,-1.485235,-1.1569123,1.1812311,1.3684248! 1.0,-0.60361683,0.7469151,-0.5023907,-1.1427076,-0.413683,-0.11283362! #1.0,1.3042271,0.49877018,-2.5810533,0.90656203,-1.4326372,1.4425104! 1.0,-0.25635743,-0.75146544,0.29601508,-0.07064301,-0.6872559,-1.2668194! 
1.0,0.76990217,-0.9143002,-0.8092992,-0.29315442,-1.4717519,1.3194151! 1.0,-0.45395255,-2.2324839,1.953982,-0.4985401,-1.3340694,0.35791194! 1.0,0.060761392,0.89823925,-0.6239267,0.4396357,-0.99008745,2.2063742! 1.0,0.55926174,-1.4657646,0.13925743,-2.0834148,-0.519251,2.0941696! 1.459871,0.98391825,0.7499811,-0.48444968,2.150436,0.5713419,0.6481833! 1.0,-0.38944685,1.319844,-0.22464496,-1.2350901,-0.6502861,0.9157821! #1.0,1.1473124,-0.52865756,-1.2120776,1.0215359,-0.28267872,1.637551! 1.0,-0.42949486,-2.6333065,-0.7878119,0.9362388,-1.7123971,-0.89775425! 
1.0,0.66822934,-3.2708077,-0.2119664,1.2977448,-1.7499955,1.8983994! 1.0,-0.5595472,-1.700862,1.1742792,0.7677874,-0.95121044,0.23266512! 1.0,-0.04990393,-1.6675512,-0.9971522,-0.65188277,-1.3835154,1.3021392! 1.0,1.092315,-0.23529094,-2.7273037,-0.032298923,-0.41551125,1.7740484! 1.0433649,1.0026894,0.36298466,-0.33606887,0.6350437,0.47532135,0.7349727! 1.0,-1.4980333,0.60587215,0.017629743,-0.49075693,1.03967,1.3473321! #0.78670824,-0.147906,-0.8934106,0.5582869,0.8378497,2.046279,-0.32343423! 0.90760845,0.24367231,-1.4810897,0.45586282,-0.6500243,-1.2706761,-0.5125859! 
1.0,-1.3959212,-3.4057388,0.94059384,0.9852086,0.44998372,2.371776! 1.0,-0.6908112,-0.5140196,0.6237103,-1.9101869,-0.22841167,0.6582815! 1.4494184,-1.0496193,-0.91720384,0.48157907,0.13037997,-0.6715839,1.6175871! 1.4953935,0.44921952,-1.0047662,-1.7497383,-1.745466,-1.6192412,0.63072354! 1.0,0.9120001,0.2471649,1.9520533,-1.1429143,0.7301854,0.6033352! 1.0,-0.30851543,1.3012304,-1.0361392,-0.7027405,0.16563737,0.21149135! #1.0,1.2131052,-1.1567113,-1.0054116,0.8690566,0.100290954,2.3638873! 1.0,-1.3974795,-1.4472744,0.24542534,-1.1966922,-0.94639635,-1.0708001! 
1.0,-0.4461404,-1.0103596,-0.63192546,0.9463188,0.18497092,0.156017! 1.0,-0.097099364,-1.5116377,1.9272554,1.0343382,-0.665659,1.5401211! 1.0,-0.090152025,-1.0076118,0.2151174,2.7228465,-1.0598018,2.1355548! 0.960252,0.064671636,-0.7291671,-0.005451441,0.22150618,-1.7699237,2.2593343! 0.7744067,0.16314119,-0.13446188,-0.31538618,-0.24586135,1.2727858,1.0112953! 1.0,-0.034213006,0.5316855,-0.349886,-0.05302185,0.95501,0.43215877! #1.0,0.6951035,0.60528475,-0.6968945,-0.06490624,-0.88034993,-2.4813392! 1.0,0.6350782,0.1390925,-1.6491997,0.0030139089,-0.4256975,-0.54278535! 
1.0,0.39917308,-3.0735364,0.36295044,-1.2636876,-1.098912,1.8623865! 1.0,-1.4708343,-2.2400625,0.16649246,-0.37370825,-0.2768274,0.7184189! 1.0,-0.10780668,-1.9063792,-1.9654225,-1.568054,-0.21114886,2.8298697! 1.0,0.26147974,-0.62651587,-0.64702976,1.7206502,-2.2105687,1.9852421! 1.0,-1.5451905,0.6525242,-1.5232235,0.8825009,0.59904605,1.2554322! 1.0,-0.7542302,-0.19940299,0.48345673,-0.330274,-0.83542824,0.29807907! #1.1844244,-0.72360903,-0.39703745,-0.46670526,0.9836328,-1.8099407,1.8853086! 1.0,-0.2828039,-0.81449324,-1.4354067,0.62711805,-1.3964052,-0.81444305! 
1.0,0.047963202,-0.7998572,1.5518425,-0.05133152,-1.0293729,0.41545182! 0.52977794,-1.0533515,-0.45989108,1.1700716,0.018323302,-1.292372,1.6376846! 1.0,0.060761392,-0.69898283,-2.2134693,-1.1129344,-1.1102748,2.211085! 0.6601097,0.1628654,-1.6561272,-1.8861634,1.7206502,-1.6192412,0.9529363! 1.1012943,0.5382869,-1.1274962,-0.15967274,-0.25602835,0.32315487,2.108956! 1.4466838,-1.8805099,0.83205014,0.21452361,-0.8616736,0.7986517,1.0565696! #1.2236512,1.0985928,0.21783483,-1.234008,-0.3616656,-0.668312,2.8444316! 1.0,0.1443755,-1.9330742,-0.7958387,-0.20487118,-0.8333314,-0.8150406! 
1.0,-0.5586704,-0.7998572,-0.2119664,0.6567606,-1.7639852,0.837836! 1.0,-1.6606286,-2.1152513,-0.26984203,1.0615581,1.1819963,0.733155! 1.0,-0.2738583,-1.2429202,-0.8113064,-1.1129344,-1.3835154,-0.27301443! 1.0,0.6636602,-1.632745,-2.9699833,0.6407345,-2.086096,2.5058796! 1.0,1.6093602,3.238202,0.09471047,-0.32352847,0.35662907,0.9081555! 1.0,-1.3868513,2.921391,-0.17051136,0.1205259,1.1391239,1.212659! #1.0,0.5887351,-1.0236049,0.33255237,0.46677846,-1.2757847,1.8190253! 1.0,-0.17733717,-1.9206743,0.08866471,-1.2834537,-1.0639448,-0.8473934! 
1.0,-0.7359911,-0.5898666,-0.77721447,0.67186314,-0.51642454,0.89997184! 1.0,-0.1245234,-1.9842472,-0.5324511,0.018323302,1.2560773,0.2680899! 0.54760337,0.0037030578,-1.1788098,1.6194549,0.18929708,0.14166337,2.1750793! 0.82408875,0.37543494,-0.3855191,1.3141491,2.8074808,-0.85423756,0.26923525! 1.1386853,0.06644207,-0.41650122,-1.9703059,-1.5797417,0.7400593,0.85723346! 1.366219,-1.705404,0.83205014,-1.4100273,-1.1437142,0.5796519,-1.6550095! #1.0,0.5023151,-1.2114844,-0.8308875,1.3440922,-1.1734159,1.897888! 1.0,-0.78054965,-1.5492587,-0.7958387,-0.10481846,-1.2872941,-0.032230377! 
