10.354185,20
1.0,0.21288192,-0.15710628,-1.2553518,0.36003995,-0.25372994,-0.35758966! 1.0,-0.65168256,-0.3534305,-0.11107862,1.3867974,-1.9592438,0.70279384! 1.3701544,-0.76015353,0.10074401,0.5407535,0.53694344,-1.1964697,0.48622447! 1.0,-0.5501769,-0.033285856,-0.073275566,-0.72042,1.7456324,-0.24700207! 1.0,-1.007011,-0.8770252,-0.9108279,-0.98859185,0.6866173,-0.6371174! 1.1212431,-0.5378724,-0.5900769,0.5384474,-1.4440031,0.7258934,-0.33283603! #1.0,0.5601697,-1.3757378,0.2660082,-0.30093557,-0.024001122,-0.69194555! 1.0,0.523018,-2.070788,0.23672348,0.46338433,-1.183659,0.6418643! 
1.0,1.0360806,-0.4566267,0.32086468,-0.54114884,-0.29764217,-0.3249603! 1.0,-0.2763132,0.6279909,1.9485791,0.5679891,0.5487984,1.7980151! 1.0,-0.5942106,0.021175802,1.3132966,1.5061777,-0.32283336,0.9178733! 1.0,2.3594742,-0.13042551,-0.84423345,-1.8535929,-0.14846557,0.7882963! 1.4758968,1.4912333,-0.21263582,-0.61988676,-0.7081,0.13332999,0.8277821! 1.0,1.0255747,-0.8501218,0.17928582,0.7356364,-0.6973897,-0.34013426! #1.0,0.94508463,-1.297254,-0.8731811,0.6555364,-0.10875845,-0.98326725! 1.0,-0.44321913,-1.072216,-0.9276095,0.9837322,-0.37860125,-0.5996006! 
1.0,-0.66953564,-0.89481544,0.7515038,0.45653594,-0.50185615,-0.35758966! 1.0,-0.53563964,-0.5756414,-0.054763258,2.1220775,0.20119023,0.5787109! 1.0,-2.2253256,0.85632366,-1.272104,2.1630578,-0.9457149,1.0180697! 1.0,1.2731571,0.10001516,-0.64630723,0.7527187,0.76721185,1.5935178! 1.0,-0.1130932,-0.41701347,-1.0292474,0.6705011,-1.6063181,-0.6427779! 1.4022636,-0.9876025,-0.054995894,-0.47729373,0.5879707,-0.76862377,0.49437755! #1.4028907,0.6927863,0.19756639,-1.9829757,1.1904975,0.77549464,0.6618226! 1.0,-1.0175042,-0.46365565,-1.3833022,-0.2961436,-0.32307357,0.7486453! 
0.5598564,-0.30341113,1.2860343,-0.09647024,0.8833439,0.08171904,0.1675083! 1.2647629,-0.2681743,0.019269466,-0.33893734,0.37398225,-1.3728654,-1.083562! 1.0,-0.76015353,-1.0341256,1.11718,-1.1856837,-1.1964697,0.64293826! 1.0,0.35345978,0.054820955,-0.32127202,-0.5206961,-0.029399097,0.25968188! 0.86967736,-0.9445229,-1.7579381,0.25164968,-1.4800248,0.51169586,0.7996486! 1.0,0.12498933,-0.13724637,0.13357228,-0.9486001,-1.0008366,-1.6448911! #1.0,-0.6693468,0.010340691,1.3525945,0.8732847,-0.08194089,0.50831825! 1.0357428,-0.15215355,-0.2503128,-0.81469595,-0.73671824,-2.2736628,-1.2593942! 
1.0,0.35254413,-0.814115,0.2825467,0.6538824,0.7822631,1.7794796! 0.90739495,-0.86340904,-0.055800438,-0.6635096,0.5063218,-0.33747393,-1.1435196! 0.9559635,0.44626772,-0.9559861,1.1875145,-0.8230124,-0.598666,0.46269208! 1.0,1.8328278,-1.0994678,-0.42926782,0.082924426,1.1370466,0.18505782! 1.0,0.45908624,-0.95193374,0.1456371,-0.28681082,-0.6583461,0.8041293! 1.0,0.22241819,1.0628976,-0.22628295,0.05212009,-1.1640797,-1.1315222! #1.0,0.2788416,-0.99052006,-0.18828487,1.1665726,-0.36624062,-0.86006385! 1.0,-2.253368,-1.1029544,-0.05912417,0.509801,0.28349948,-0.8534144! 
0.53211933,0.5094933,2.0736194,-0.29812986,0.61823964,0.88691294,0.40775472! 1.0,-1.1089091,-1.0342102,-0.87751824,1.1098366,-1.0269485,0.09608269! 1.0,1.1939777,0.47276914,0.83162373,-0.13374102,-1.7281706,-0.20596951! 1.4399194,-0.2649718,0.2634731,-0.19851196,-0.3003558,-1.0884469,-0.20346737! 1.0,1.0905548,1.087687,-0.21540403,1.4659853,0.33668816,0.08060032! 1.0,-0.45224857,0.16308272,0.26121694,-0.6791696,-0.078059375,0.1118983! #1.0,1.7399892,-0.54029167,-0.89442265,0.46453446,-0.29842013,0.020377994! 1.0,0.78640604,0.31233525,-0.46159267,-0.7415443,-1.1036863,-0.65458! 
1.0,-0.082304716,-0.51688296,-0.9258843,-0.6398683,-0.06546897,0.41999757! 1.1118531,-1.6743271,0.13488984,1.4892479,1.7342751,1.4794315,-0.63193405! 1.0,0.30502188,-0.457541,0.37295246,0.62784684,-1.271157,-1.6870786! 1.0,0.5020824,0.6107051,-0.98940057,0.09458786,-0.24348354,-0.8596361! 1.0,0.8063235,1.6298274,-0.69386727,0.9653304,0.5362352,0.9888452! 1.0,0.060414493,1.4611607,0.6050716,-1.2106918,-0.95718306,1.0718129! #1.0,0.29881454,-0.43612814,-0.95378387,0.3920195,-0.18160474,1.0630478! 1.0,-0.36493188,-0.31496036,-0.9539386,0.08354771,0.21337914,-0.1721406! 
1.0,-0.30341113,1.9189558,-0.2261669,0.8833439,-0.47083527,1.1549551! 1.0,-0.29386556,-0.70479244,0.6727837,0.6308572,-1.0334301,0.6304493! 1.0,-1.5444218,-0.53792065,0.09708381,0.9175208,-1.6439495,1.5409653! 1.0,0.21170187,-1.19747,-1.0328547,-0.19998044,-1.602397,-0.48967063! 0.9533105,-0.9445229,-0.41465092,0.038669527,-1.4416519,0.51169586,-0.64434576! 1.3644705,-0.27258807,-0.13724637,0.15167642,-0.48683292,1.3268452,-1.1822917! #1.0,-0.24991304,0.4898796,-0.3041939,-1.2207656,-0.70504105,-0.8852344! 1.0,-0.44525206,-0.53527826,-0.08022696,-1.0446026,-1.0346246,1.0949318! 
0.7891588,0.43843776,-1.539294,0.11934453,1.0829604,-0.9749918,1.2351346! 1.0,-0.6115846,-1.6303241,-0.44922513,0.04052788,-0.19180483,-0.2004047! 1.0,-0.42406535,0.15906191,1.1240335,0.05726385,0.1100387,0.8309096! 0.7758484,-0.6061524,-1.7963114,-1.2394171,-0.2984206,-2.146131,-0.6783685! 1.0,1.594853,-0.4968434,-0.09589183,-0.29867315,1.2553122,1.4108255! 1.0,-0.32490718,-0.0753634,-1.3960056,-0.013938069,-0.26505047,0.28993183! #1.0,0.6136841,0.0023567677,-2.271475,-0.7343102,0.035968423,-1.8511677! 1.2477157,0.5817548,-0.62778103,-0.8297954,0.5715004,-1.0997584,-1.3200986! 
1.0,0.044792056,-0.51688296,-0.9258843,1.3243487,-0.3818099,-0.0064452887! 1.0,0.2589928,0.019269466,-0.13203359,0.86749554,-0.24820459,2.4058175! 1.2873356,-0.5783799,0.9333811,1.1534204,-1.0651932,-1.8780503,0.86584336! 0.5792266,2.486302,0.36912715,0.11330831,1.1223032,-1.0454588,-0.45156497! 0.62849575,-0.42631656,1.6298274,-0.74952155,0.5080119,-0.41717738,0.6670882! 1.0,-1.041258,-0.3413937,0.15167642,-1.7145649,1.1187803,-0.14124984! #1.0,-0.043894053,-0.52047276,-1.1584046,-1.262213,-0.31703335,0.69491404! 1.4726517,-0.15215355,-0.6424804,0.35689837,0.33397502,-1.0346246,-0.15404761! 
1.2263868,-0.30341113,-0.5319232,0.118628025,0.9569153,-0.50185615,-0.81577575! 1.3131077,-0.42736763,0.10226685,0.02055192,0.38135445,-1.3728654,0.3717733! 1.0,-0.7340075,-0.9013315,1.4268428,-0.69603866,-1.1964697,1.0940559! 1.0,-1.1304748,-0.7985073,-0.49798095,0.31857067,-1.602397,-0.38938147! 1.0,-0.9445229,1.06784,-0.43189996,-0.4407236,0.40707552,-0.15307778! 1.0,-1.2287481,0.102130115,1.1205835,-1.7988391,0.24243695,-0.23513395! #1.0,0.73944545,0.1913938,-1.0526865,-1.1079109,-0.73390865,0.40756118! 1.0,0.28187627,-0.6141703,-0.61583763,0.380094,1.4113033,-0.18207437! 
1.0,1.0360806,-1.1212237,0.32086468,-0.15354264,-0.29764217,0.9247613! 1.0201821,0.2655658,-0.8324441,-0.3399794,0.56561816,0.8230343,1.0318983! 1.0,-0.5942106,-1.5356073,0.3872226,0.4196111,1.8265386,-1.589595! 1.0,2.3594742,-0.6396957,-0.91592777,0.9192993,-0.14846557,-0.66300565! 1.22493,-0.13420916,1.6104316,0.34728557,-0.62145954,-1.3133855,0.9725007! 1.0,0.7285906,-0.56379354,-0.2892809,1.3109487,-0.104213595,-0.5397513! #1.0,0.83000493,-0.35276067,-0.5260332,0.47276038,-0.5222102,-1.6869781! 0.5094725,-1.764566,1.1538504,-0.31885213,1.617823,-0.37860125,-0.6383594! 
1.0,0.5393048,0.625345,-0.023721695,0.5230501,-0.631937,1.926773! 1.0,0.8743034,0.09430325,0.59550315,0.79926383,0.8750521,0.8346196! 1.0,-0.5365545,-0.46857452,0.24109727,-0.41911757,-1.5251791,0.531484! 1.0,-0.33569157,-0.9889117,-0.68118477,0.28752398,-1.4804182,0.45564193! 1.0,-0.9112923,-0.3581677,0.1456371,0.2973411,1.5036898,0.1177184! 1.0,-0.7320395,0.12808669,0.9543631,-1.0093687,0.24243695,-0.23513395! #1.0,0.73944545,0.4898796,-1.0526865,0.6788759,-1.4347916,2.551838! 1.0,-0.81963885,-0.0023209453,0.89908993,0.43178177,-0.47074896,-0.37787056! 
1.0,0.5268947,1.6372659,-0.29812986,0.9625441,-1.0219853,0.5475661! 1.0,-0.42472345,-0.016364217,1.5466428,0.37398225,-1.3728654,-0.36459935! 1.0,-0.43863022,-0.40399855,0.7824829,-0.70156527,-1.1964697,0.9778112! 1.0,0.17331451,-1.3999519,0.5475528,-0.6830153,-1.9359978,-1.3565834! 1.0,-0.6874885,1.1813555,0.12810212,-0.98859185,0.5871561,0.88872117! 1.3734442,-0.93061274,-0.13724637,-0.8386371,-0.48683292,0.19222385,-1.2821565! #1.2866589,0.49145317,0.6735156,-0.24624324,-0.6414748,1.051615,0.4991073! 0.80632657,-0.040530205,-0.72999316,1.9879404,-0.629528,0.6885824,-0.85911065! 
1.0,-1.8226558,-0.490511,-0.29812986,0.19997573,1.3183246,-0.084472835! 0.575293,0.8123406,-1.8060776,1.1011401,-0.66706294,-1.3728654,-0.2004047! 1.0,-0.9924178,0.2782719,0.6459887,-0.2960862,-1.1388532,0.74435884! 1.0,0.52724755,0.024903834,-1.256858,0.33633363,0.16414422,1.3102169! 1.2514694,1.1800287,-1.5681452,0.26788926,0.12143874,-1.5908694,-0.65477735! 1.0,-0.3875234,-0.41817546,0.31119883,0.2146827,-1.9795043,-1.2079079! #1.0,1.1856365,0.17393535,-1.4555006,-0.92968774,-0.8714424,-2.182336! 1.0,-2.0934958,-0.9699815,-1.2643147,0.47042435,-1.0346246,0.2753567! 
1.0547312,0.7804778,-1.4429233,0.6218429,0.5478456,0.14150184,0.14383507! 0.90952104,-0.5655869,-0.8631445,-0.6656794,1.2168614,-0.3785172,0.074994504! 1.0,-0.5328683,-0.7777146,1.8361266,-0.14687711,-1.4648466,0.6106013! 1.0,-1.3511524,-0.247702,-0.24212575,-1.0343618,-0.80726075,0.6050429! 1.0,-0.23097813,0.11596358,0.9841261,1.0172727,0.5380677,0.068011165! 1.0,-0.7320395,0.79759645,-2.1989532,-0.33603203,-0.0023476481,0.033658624! #1.0,1.1807964,0.19982505,0.017542958,0.48133135,1.261647,1.8217875! 1.0,0.05639112,-0.43701106,-0.8807366,0.6138966,-0.92953146,-0.4406715! 
1.0,-0.04171163,-0.6170743,0.4901896,-0.057359517,-0.6640093,0.23250604! 1.0,0.3239001,-0.43955177,1.3240691,0.32006407,-0.7073005,0.75187486! 0.71470374,-0.015899539,0.19853711,0.6643656,0.05726385,-1.0812459,0.77849203! 0.8353613,0.7757642,-1.7963114,-0.5068724,-1.2223825,-0.9424945,-0.18854117! 1.0,1.5911477,-0.47033513,-0.50483924,-0.78094506,-1.7243357,-0.26396537! 1.0882046,-0.61894566,-0.0753634,-1.5416915,-0.6303419,0.15250051,-0.7898341! #1.0,0.5616616,-0.77109164,0.16267425,0.2067591,0.0109347105,0.46896374! 1.0,0.3479278,-0.62778103,0.35689837,-0.7465543,-0.9280124,0.5912103! 
1.0,0.7123923,0.12519461,0.32086468,1.2255048,-0.29764217,-0.1449123! 1.0,-0.81795,-0.24684954,-0.3399794,0.5679891,0.41446084,1.109884! 0.81049913,-0.24444944,-1.1645751,1.0617092,-0.5728246,1.6856453,0.2577591! 1.058227,0.35345978,-0.3190626,0.37621254,0.6173788,-0.14846557,0.34767002! 1.0,0.09086698,1.884037,-0.2557323,-0.51959425,-0.90827787,-0.021267474! 1.0,-0.1874752,-0.8501218,-0.99533796,0.5310255,0.39078218,0.19800156! #1.0,0.83000493,-0.25479496,-0.89599466,0.74459356,-0.1664182,0.2615829! 1.0,-1.3597684,0.97806585,-1.1356964,0.9837322,-0.37860125,-0.5556167! 
1.1056331,0.44127935,-0.37457287,-0.3227964,0.6000549,-0.6640093,0.6585945! 1.0,-0.8075191,-0.39005607,-1.1091485,0.46203876,0.2346307,0.57801276! 1.0,-1.0879159,0.040005624,0.6643656,-0.20303178,-2.1395047,0.943454! 1.0,0.5020824,0.17938215,-0.5068724,-0.9046812,-1.3500605,-0.18854117! 1.0,0.46388274,-0.20640445,0.25164968,-0.78094506,-1.7243357,-0.23797542! 1.0,-0.21998125,-0.087530255,-0.6603256,-0.5756207,0.15250051,-0.32373762! #1.0,-0.11033237,-1.2621334,-0.15135843,-0.0754931,-0.23166728,0.46896374! 1.0,0.7226696,0.54147047,-0.8103891,-0.92330813,-1.1162732,-1.5453651! 
1.0,-0.062120736,-0.9035204,1.0965128,1.050134,0.48075742,-0.2727955! 1.110838,-0.68357927,-0.793467,1.7416239,-1.1130276,0.2738756,1.14457! 1.2954857,-0.20987558,-0.7777146,1.2974495,-0.5784331,-1.6377981,2.0483732! 1.2319052,1.8090851,-0.16922337,-0.21791047,-0.07337606,-0.79940337,-0.6292784! 1.0,-0.133129,0.16672891,0.1456371,0.06838471,0.5786162,0.8367118! 1.0,-0.98708653,-0.49287927,-1.0978492,-1.1257994,-0.640044,-1.2821565! #1.0,0.85252947,-0.82359904,-0.3386976,0.8285723,0.24472797,1.5680621! 1.0,-0.33721435,-1.2301835,-0.6298668,0.02711916,-0.47074896,-0.0052958727! 
1.0,-0.8748481,-0.52628434,2.0567203,-0.1534791,-1.2393537,-0.45766723! 1.0,-2.3738997,-1.1130052,0.7373345,0.4694028,0.13863635,-0.5499717! 1.0,-2.5779886,0.9985304,-0.50118196,-0.0088067055,-0.5783339,-0.72591406! 1.0,1.0682096,-1.2938625,-0.31355423,0.043845713,0.17981303,1.8195198! 1.0,-1.0045834,0.3595801,-0.21461302,0.71604985,0.7559864,0.47681522! 1.0892324,-3.0541523,-1.1151183,-0.12452674,-0.7058842,0.37136453,0.7970984! #1.0,0.09636283,-0.49267632,-0.0022531152,1.0328705,1.3662994,-0.9439181! 1.0,-0.84258676,0.71760875,-1.2922912,-0.67883015,-1.239394,-0.33356738! 
1.0,-0.74982774,-0.56391525,-0.12903649,0.9762702,-0.0011281371,-0.81577575! 1.0,-0.29386556,-1.194253,0.02055192,1.2168614,0.6929782,0.15450388! 1.0,0.25834686,-0.39092183,0.6121578,-0.68322456,-1.1947942,1.1128991! 1.1982576,-0.8058054,-0.007845581,0.21704209,0.31857067,-2.017979,-0.77069753! 1.0,-1.2786472,0.67555624,-0.73373914,-0.42038637,0.40707552,-0.3178358! 1.0,-0.024517179,-0.13213587,-2.6163187,-1.7988391,0.24243695,0.070861936! #1.0,0.73944545,-0.19772148,-1.3330531,0.03950721,-0.73390865,0.40756118! 1.0,-0.35443395,-0.71858174,-0.61583763,0.380094,1.1077428,-0.46307355! 
1.0,-0.9559216,-1.0072193,0.085835576,0.27579367,-1.1874006,1.0783811! 0.722289,-1.8515749,0.11761516,1.7596488,0.35976112,-0.9434104,1.0593057! 1.0,0.7448362,0.040005624,-1.595782,-0.81966025,-1.1787839,0.9183602! 1.0,0.5020824,-0.46390182,-0.43151712,-1.0583304,-0.99959457,0.16016251! 1.0,-0.5248592,-0.86419445,-1.4826593,-0.98859185,-1.841094,-0.26396537! 1.4896114,0.40938473,1.4588335,-0.24444014,-0.5756207,-1.0482811,-0.7230454! #0.904025,0.5699207,-1.4664757,-1.4618119,0.49926567,-0.23713571,-0.82394505! 1.0,-0.36493188,0.54147047,-0.9098674,-0.47068775,-0.37860125,0.73607975! 
1.0,-0.9559216,-0.848717,0.085835576,1.0601472,-0.13605416,1.9074912! 1.0,-0.19573808,-0.568528,1.3636632,0.13399053,0.53949267,-1.8489361E-4! 1.0,0.11238241,0.66001356,-0.86899763,0.9191826,0.39829737,1.4163789! 1.0,-0.45618665,0.8751803,-0.77507555,-1.0583304,0.24521768,0.55211467! 1.0,-0.9970972,-0.41465092,0.5548743,-0.89094687,0.15792441,0.77717406! 1.1450133,-1.4594772,-1.1087132,-0.29386342,-0.034381747,-0.3992008,-1.6869307! #1.2908409,0.58138275,-1.0770574,0.40367943,0.5446388,0.061217487,-0.3422284! 0.8086742,-0.60138476,-1.3277482,1.1374553,-0.9837526,-1.0169489,1.1393213! 
1.0,0.23688751,-0.6869981,0.11934453,0.69033635,-0.6640093,-0.45726192! 1.0,-0.7607258,-0.43955177,-1.0415932,-0.8810388,-0.8203915,0.024355888! 1.038477,-0.55271703,-1.2908916,-0.7401813,-0.2960862,-1.1711178,0.77908915! 1.453345,0.4501148,-0.58051056,-1.8078692,-0.5513135,-1.0393203,0.06976873! 1.0,1.1800287,0.38553232,-0.108457565,1.4127862,-1.841094,0.79106206! 1.0,-0.651994,0.79759645,-2.6126657,-0.48683292,0.28457755,-0.6022732! #1.0,0.5616616,-1.2621334,0.0012338161,0.08469558,-0.4826042,-0.96450585! 1.0,1.5251935,-0.61085397,0.09735501,-0.7415443,-0.48332053,-0.2983693! 
1.0,-0.082304716,1.6372659,-0.57268447,0.86588734,0.14150184,0.34497094! 1.0,0.08726859,0.019269466,1.1031947,0.37398225,-0.28615886,2.2626877! 1.0,-0.2453376,-0.7585684,-0.06765014,-0.2960862,-1.357379,0.77075285! 1.2139199,0.5020824,0.4685915,-0.5068724,1.5806904,-0.4774763,-0.5550065! 1.0,-1.2767627,0.6939248,0.5960441,-0.84850687,0.51169586,0.081359446! 1.0,-1.1202843,0.27082133,0.15167642,-0.3023998,0.5144393,-1.0778725! #1.0,0.9632913,0.72776806,0.20532894,-0.9090876,0.5132419,1.8912628! 1.0,0.063271105,-0.72999316,-0.10850328,-0.23589516,-0.7062651,-0.4006942! 
1.0,-0.3129261,1.3225017,0.17145342,0.5021045,-0.25372994,-0.0064452887! 1.2388874,-0.34114414,0.117947996,1.1031947,-0.66706294,-1.7963285,0.42867517! 1.0,-0.28526592,-0.38910264,-0.7297527,0.15846634,0.20322764,1.0734506! 1.0,0.7259245,-0.9881773,-0.604168,-0.52780586,-0.97870916,0.114679515! 1.0,-1.2400963,0.61703646,0.52136976,-0.31451112,0.20277297,-1.2410018! 1.0,0.62952656,0.19715369,0.09898025,-0.5370217,0.95501,-0.6880877! #0.5203625,0.9653787,-1.4412687,0.3660395,1.1079724,0.9340957,-1.182406! 1.121908,-0.15215355,0.8223018,1.548099,-0.47287357,-1.0346246,-0.05151695! 
1.0,0.0719372,-0.07345098,0.118628025,0.9762702,-0.0011281371,-0.0064452887! 1.0,-0.2946223,-0.91945046,1.1940511,1.2168614,-1.6369418,0.06763548! 1.0,0.4687481,-0.38292575,1.4268428,-0.69603866,-1.2701678,0.77849203! 1.0,-1.1304748,-0.5087822,-0.30913776,0.60629934,0.44827932,-0.48967063! 1.0,-0.9445229,0.25270468,-0.8597996,-0.39842933,-1.841094,-0.15307778! 1.0,-1.0628344,-0.13213587,-0.45687717,-0.83730894,0.24243695,-1.2821565! #1.0,0.19919693,0.4226336,-1.8278334,-0.9484725,-0.73390865,-0.9207327! 1.0764154,0.28187627,-0.6141703,-0.61583763,-0.20426947,-0.8154671,-0.46307355! 
1.0,0.8564323,-0.20900577,0.697262,0.6520395,-1.2393537,0.4704876! 1.0,-1.1746703,-0.429532,-0.3643859,1.8803383,0.5533462,-0.096876025! 1.0,-0.43916947,-1.4562297,0.94553787,0.6237402,0.2871415,0.95980656! 1.1770288,-0.36701614,0.81196487,0.13710582,-0.5206961,-0.05467242,1.1005106! 1.0,-0.7074879,0.7366912,-0.45229906,0.14804512,0.87127185,-0.76965386! 1.0,0.2475285,1.4611607,-0.052883625,-0.99265015,0.44392467,-0.13501823! #0.5211875,0.5712235,0.3183748,-0.9859362,0.8229702,1.0857002,0.9267162! 1.0,0.20091212,-0.4762509,0.44828743,0.73593575,0.512449,0.3916998! 
