24.177721,140
1.0,-0.3052343,-1.0024092,1.0429888,0.543333,0.12008184,0.85340863! 1.0,-2.4670868,-1.6974101,0.9690068,0.91629326,-0.85234797,2.0518951! 1.0,-0.76715,-2.0079093,1.8533161,0.62654495,2.0259619E-4,0.8896041! 0.5322843,0.50597835,-1.8842161,-3.088556,0.56773126,-0.4909668,0.76451415! 1.0,0.11659086,0.2038821,-0.42346448,-0.17888635,1.420827,0.45478177! 1.0,-0.30976653,1.5069094,-2.3411417,-0.5563465,-0.9801981,-2.260799! #1.0,-4.185559,0.0040658116,2.0351915,-0.17136985,-0.48513573,0.017552078! 1.0329795,-3.107659,-0.7359504,-2.9103103,-0.9779214,-2.1021574,-0.47098082! 
1.0,-1.0329349,-0.6113977,-0.2504977,-0.39141297,-0.5393736,1.8960674! 1.0,-3.1110754,-0.64325565,0.8854298,0.7612824,0.10998058,1.3292922! 1.0,0.45149934,-2.5517435,2.0130672,-0.38873273,-0.2229476,2.5130017! 1.0,-1.9772315,-1.0077971,-1.7276909,-0.17620057,0.34823436,-0.16261137! 1.0,-0.05708003,0.95740986,0.25662738,-0.7349748,2.1139102,-0.04785067! 0.9347609,-1.0662163,0.35273176,-2.0810513,-0.848812,-0.519429,-2.2409673! #1.0,-0.95819974,0.74215037,2.0431728,0.47247082,-2.3921106,0.23449689! 0.7272432,-2.889145,1.1987748,-1.5632793,-0.8320573,-0.5369244,0.5771653! 
1.0,-1.1865859,-2.1727552,-1.18277,-0.029812336,-1.505783,0.6153666! 1.3187585,-0.5327021,-0.723925,0.30101484,2.0205798,0.73367864,2.1623545! 1.0,1.6456629,-1.7530408,1.7049167,-0.13284433,-0.11556125,2.2252536! 1.0213392,-0.17048693,-1.8925881,-2.019414,-1.685816,-0.28225976,0.8992201! 1.0,0.09838289,0.40294665,-1.0280088,-1.443557,1.4555197,0.14686692! 1.0,-0.45060772,1.3877158,-1.9215624,0.35708737,-2.0611837,-2.2643564! #1.0,-2.079519,0.81015384,1.467798,0.14220738,-0.36255926,0.26675582! 1.0,-3.2163978,-0.62068546,-1.9926538,-3.3295903,-0.9086848,0.8896391! 
1.0,-1.6839614,-1.2882886,-0.6686595,1.29863,1.0108035,3.0982237! 1.0,-1.5210748,-0.2635249,1.6266474,-0.606605,-0.23730648,2.387475! 1.0,1.6456629,-1.7018294,1.6759787,-0.7002397,-0.52857727,2.7413185! 1.0,-0.13132572,-1.8172333,-1.85846,-0.9141521,-0.771788,0.82474! 1.0,-0.23045075,0.8261132,-0.488056,-2.428059,1.891712,0.5785252! 1.0,-0.9877644,0.028526187,1.6727529,-1.1873016,0.089852035,-1.0546374! #1.0,-2.8700843,0.36368346,1.6516273,-1.0591958,-0.39518982,0.27800846! 1.0,-3.1989722,-0.032992363,-2.9529438,-0.7967937,-1.7308289,0.005328238! 
1.1616035,-0.73739314,-0.8304051,-0.6064653,-2.4149709,0.22380322,0.8359813! 1.0,-0.4396941,-1.4448111,1.6338065,1.0517089,0.79910433,3.1780167! 1.0,-0.12095666,-0.736672,1.4828839,-0.61591655,0.2591222,2.394728! 1.0,0.048626304,-2.7516508,-4.011024,1.1321794,0.19343996,1.3229332! 1.0,-0.24390894,0.9044832,-0.20466971,-0.83078843,-1.8075922,-0.15122068! 1.1152709,0.9045392,0.6030062,-0.82345474,0.84359807,-0.8124739,-3.0368066! #1.0,-2.2006865,-0.31736463,1.137526,-1.6726873,0.4935739,1.0910408! 1.0,-4.9077406,-0.51637125,-2.251216,-1.4643664,-1.1482549,-0.40423262! 
1.0,-1.1275053,-1.0024092,-0.18988258,-2.0110216,-0.26446927,2.0192385! 1.0,-2.3009763,-1.6702275,1.1592559,0.78878194,0.10998058,3.935556! 1.0,3.1355453,-1.7472804,2.2845821,-0.22150207,-2.8239098,3.420775! 1.0,0.24047488,-0.7506203,-2.7547812,-0.55102074,-0.98396325,1.5225272! 0.906251,0.18618453,1.9922594,0.38326108,-0.7537129,1.7012377,-0.12987816! 1.0,-0.3901236,0.4352455,0.60788155,0.08857602,-0.67358994,-2.6253378! #1.0,-1.6772978,-0.35510772,3.299053,-0.36039716,1.1746873,1.5761216! 1.0,-3.7612312,0.41924405,-1.363257,-0.43665457,-1.0334022,-0.74678427! 
1.0,-1.0785363,-1.0024092,-1.0572104,-0.1568793,-0.5255394,2.5260904! 1.0,-1.2529814,-2.0564132,2.0652936,1.655235,0.19225746,2.07582! 1.0,0.46302062,-1.4002513,1.6126375,-2.2744017,-0.2766332,2.211888! 1.2667377,0.14598233,-2.3627434,-2.699119,1.4392767,-0.36172754,0.8798353! 1.0,-0.024356484,0.67783254,-0.0624485,-2.5368776,1.457846,-1.5908899! 0.59318626,-0.40764153,0.31411672,-2.5080047,-0.9391536,-0.75282896,-1.3135335! #1.0,-2.3238924,0.026911259,2.1269605,-1.0011379,0.7192339,1.1259747! 1.0,-2.792263,-0.6421155,-2.1537218,-1.001669,-1.2846508,-0.68822193! 
1.1934658,-0.6520022,-1.0292728,0.35203272,-0.47889435,0.7138344,0.49806285! 0.8575451,-1.1990318,-2.1493216,0.61015356,0.78634775,0.108138084,2.7502105! 1.0,0.52190775,-1.6074953,1.3419644,-0.8857275,-0.33924156,1.8758882! 1.1165242,0.14598233,-0.37262082,-1.9691052,-0.6680708,-0.51150835,1.509893! 0.5280903,-0.26136184,0.75683486,-0.2775666,-1.4440992,1.3389528,1.0556412! 1.0,-1.658845,0.85908544,-1.9215624,0.18290704,-0.94140506,-2.042579! #1.367802,-1.6570711,-2.10525,1.3212967,-0.6842931,-1.9695183,0.017552078! 1.0,-2.6476507,-0.31767988,-0.3993181,-1.146194,-1.0334022,-0.24026048! 
1.0,-2.2291849,-2.8138208,-1.7480408,-0.47889435,-0.54235125,0.26302487! 1.0,-1.3855474,-1.9549607,1.5203879,1.2861528,-0.5395139,3.218654! 1.0,1.257089,-2.514986,1.8037694,-0.68220145,-0.1171363,2.1538131! 1.0,0.57056403,-1.1531272,-2.11974,-0.5200375,0.15487534,0.8750903! 1.0,0.5717077,0.6803554,-1.4552851,-0.31813085,-0.27645284,2.4082217! 1.0,-0.57109463,-0.81115645,-1.4448423,0.054582655,1.0607097,-2.8599834! #1.0,-1.7564789,-0.17261773,1.2802336,-0.26188302,-0.8289432,-0.08845842! 0.70131767,-2.881219,0.15393394,-1.6724348,-1.1890249,0.13717133,-1.7463758! 
1.0,-1.7403922,-1.3190494,-0.901055,-0.5449817,-0.46281505,2.5260904! 1.0,-1.2439545,-2.1838894,0.37448364,0.6852328,0.533053,2.6825004! 0.8116292,0.7811517,-1.3069712,1.5129453,-2.2744017,-0.2766332,2.7322419! 0.6644014,-0.5038548,-1.4307637,-1.6027207,-0.64999485,-0.21670645,2.0470998! 1.0,0.92003906,1.5318269,-0.12483901,-1.6781757,1.457846,2.0337481! 1.0,0.76206625,-0.504705,0.184317,0.80074966,-0.71071094,-2.274943! #1.0,-2.0450482,-0.63449913,2.0239658,-1.0011379,-0.18753207,1.358516! 1.0,-3.632108,-0.8163626,-1.4188037,0.55899096,0.76669246,-0.9271428! 
1.0,-0.73171866,-1.5169716,-0.1623311,-0.9498861,0.41516846,1.2936165! 1.2219665,-1.4622209,-1.4852412,0.73406005,0.64823234,0.39497948,2.1027396! 1.0,0.09067106,-2.0791845,1.5419091,0.0072228312,-0.9071634,2.2522147! 1.0,-0.74508756,-0.8730504,-2.3457594,-1.5865963,-0.9620731,1.3349667! 1.0,-0.7102792,1.8001938,-0.661117,-1.8753191,2.7169766,1.7373369! 1.2736897,0.16465503,0.8089354,-1.4905505,0.42856425,-3.475617,-1.4865806! #1.0,-1.7564789,-2.6832795,1.9997879,0.5535995,2.0839179,0.9562557! 1.0,-4.1265574,0.044975102,-1.9399555,-0.3759982,-1.0334022,0.18977153! 
1.0,-1.7220417,-1.6410418,-0.5764599,1.9509878,-0.12301719,-0.2896918! 0.8748239,-0.3791368,-1.2278466,0.6669396,1.3070585,0.37977177,2.1974683! 1.0041739,-0.34480727,-2.220909,1.9989395,-0.9222703,-2.8239098,2.1296542! 1.0,0.7781297,-1.5572147,-2.8112504,-0.81626123,-0.51150835,0.7680685! 1.0,-0.4732263,0.9077187,-1.3470917,-0.26728183,-0.020399332,0.6059582! 1.0,1.4290229,-0.5905779,1.1170559,-0.04297495,-0.64493114,-0.714845! #1.2814032,-0.8621272,-3.5904438,1.0781405,-1.8067272,0.3323875,1.0363879! 1.0,-3.107659,-0.31767988,-0.87316823,-0.050952435,-1.1212965,-0.20385164! 
1.0,-1.2290418,-1.0024092,-2.3611798,0.9170089,-1.6259632,0.5582141! 1.447618,-1.917299,-2.1389196,0.9898168,1.3070585,0.7171752,2.9796429! 1.0,-0.074499905,-2.9841952,2.1771102,-1.9581038,-1.4525396,1.3517399! 1.0,-0.08851546,-0.7308167,-2.4704986,-0.6680708,0.7412944,1.214761! 1.0,-1.3688786,1.6028373,-0.3270141,-0.97837436,1.9569983,0.72839004! 1.0,-1.0770801,-1.1096742,0.8167034,1.4526023,0.4658265,-2.0433328! #1.0890111,-3.8942184,0.2316873,0.62975204,0.6289673,-1.9980218,0.19109237! 1.0,-5.5460243,-0.27235073,0.117419064,0.55899096,0.47774142,-0.2888431! 
1.0,0.0024698973,-2.4915867,-0.2658382,-1.1082447,0.50989,0.8884766! 1.0,-0.6200513,-1.866976,2.3238475,0.7693409,-0.5714865,2.217024! 1.0,0.31008637,-1.9756488,1.4034667,-0.86095864,-0.9071634,1.5228969! 1.0,1.0016115,-0.5127459,-1.7849784,1.1056241,-0.589968,1.0476184! 1.3821099,0.16495973,2.7392607,-0.2746662,-1.153906,2.4211855,-0.59634334! 1.0,-1.0265883,-1.2491329,0.89236087,0.8101213,-0.6512356,-2.0566263! #1.0,-3.60945,1.284647,1.5144928,-0.27888322,-0.28916126,-0.05225706! 1.0,-3.7073593,-0.37643558,-0.9699745,-1.7752395,-1.16289,-0.095523715! 
0.6239577,-0.43678826,-1.534908,-0.10056299,-1.1077719,0.7398892,4.449155! 1.0,-0.9933353,-0.6058911,0.4648968,1.354974,-0.102761686,2.15872! 1.0,1.8963215,-1.9913638,1.780919,-2.749351,-0.07782,3.3225121! 1.0,-1.6288135,-0.74462676,-2.0925677,-0.1429398,-0.1244812,2.4662452! 1.0,1.5781553,0.81061995,-0.6460621,-1.3364909,0.92813957,-0.1135385! 1.0,-0.44782817,2.7264402,-1.9002032,1.5003957,-1.2190399,-1.5156097! #1.0,-1.7564789,-0.120973706,1.5418098,-0.43949044,0.06602657,0.017552078! 1.1904463,-3.067972,-0.21466774,-1.033486,-3.3840227,-1.9607627,-0.32480168! 
1.0,-1.6535978,-2.550641,-0.34673792,-0.47889435,-0.6950004,3.4281783! 1.0,-2.126118,-2.0181246,1.3294125,1.3070585,0.48318678,3.2403114! 1.0,1.4771255,-1.7282257,1.3419644,-0.5223488,-0.098854005,1.2813947! 0.68575567,0.14598233,-3.2691891,-2.105219,-0.6680708,-0.51150835,1.0465274! 1.0,0.050949335,0.903769,-0.48066187,-0.20306545,1.0609587,0.1508922! 0.5327865,-1.1841667,0.31411672,-1.9215624,0.3626936,-0.94140506,-2.7543247! #1.0903735,-2.0776641,-0.01044935,1.5087862,-1.137155,-0.36033005,0.30345207! 1.0,-3.107659,-0.31767988,-1.6571767,-1.37114,-1.5035753,-0.24026048! 
1.0,-1.6911328,-0.32346517,-0.14028442,1.0991783,0.30850428,0.2987237! 0.6034492,-1.5381815,-0.7071283,2.445585,1.2861528,0.42487252,2.414554! 1.0,0.028657377,-2.7374492,1.8037694,-0.3040414,-1.2705065,2.467032! 1.0,0.040373385,-0.1270153,-1.3754697,-1.2525275,0.7408727,0.8038868! 0.51381963,0.59000874,0.5491776,-0.835153,-0.631234,2.5016341,1.0562941! 1.0560102,-0.49263352,-0.43962473,-1.7343161,0.37644798,-0.62931585,-3.3655572! #1.0,-2.3093674,-0.4124236,1.8805096,0.93725663,2.0641682,0.80043536! 1.2301728,-2.805978,-0.37445468,-1.7314421,-1.2476056,0.24009556,-0.13628978! 
1.0,-1.1275053,-2.2602916,-0.011530399,1.139222,-0.052622914,3.503835! 1.3038093,-1.5288305,-0.8134433,1.4877086,1.186168,0.10998058,3.470749! 0.6272239,1.6456629,-1.7472804,1.4313508,-0.18032277,-0.70895827,0.9965501! 1.0,-0.06577587,-0.36433023,-1.764231,-0.55102074,-0.51150835,1.361383! 1.0,0.11659086,1.6913373,-0.85665077,-0.7537129,1.531352,-0.04785067! 0.9551621,-0.3901236,0.047095,-2.3689418,-0.57990265,-1.0508138,-2.3275876! #1.0,-1.8141842,0.017790198,1.6516273,-0.95204717,0.7384637,1.950059! 1.0664064,-3.7612312,1.1377419,-1.1984088,0.6782311,-0.6240325,-0.4565062! 
1.0,-0.6520022,-2.836565,-1.8149381,-0.26540852,-0.3719163,1.1570928! 0.5751632,-0.54512197,-1.5619855,1.212451,2.4265056,0.10998058,2.782794! 1.0,-0.074499905,-2.0716453,0.8367539,-0.15068334,-1.2132579,0.42579824! 1.0,-1.5757298,-0.44080758,-2.815712,0.5847786,-0.62722516,-0.26884657! 1.0,-0.16466767,0.75683486,-0.041561842,-4.039912,0.8613997,-0.13733518! 1.0,-0.73156506,0.84549487,1.09994,-0.92085797,-0.94140506,-2.3805583! #1.0,-4.130668,0.8108007,1.6516273,-0.32270002,-2.5228388,0.097385645! 1.0,-2.785256,0.22055155,-1.5920335,-1.0828717,-0.7666923,1.1752307! 
