22.525263,125
0.42218387,0.9717084,-0.3039044,-0.9659179,-0.2792925,-1.0868284,-0.41138285! 0.97374713,-0.3765202,0.8740395,-0.46487573,-0.36948714,0.51088643,-0.44594052! -0.57750285,-0.3926944,-0.70062315,-0.74046254,0.9118718,0.23970678,0.70101255! -0.47404885,-0.39983362,0.44323584,0.6442113,0.44477153,0.45272222,-0.04205204! #0.21959472,0.6290108,-0.05573229,0.7098967,-0.37074068! -0.90934086,0.19542736,0.510103,-0.024632849,0.8246611! 
-0.0013362169,0.84485936,-0.73677427,-0.2962252,-0.16210629,-0.6302085,0.032561123! 0.7719989,-0.28675064,0.9961668,0.74691916,0.7950796,-0.10307288,-0.75060844! -0.67401016,0.9729745,-0.7866434,-0.82677615,-0.4623293,-0.0033454448,0.7151768! 0.2177918,-0.6457916,0.33199647,0.15051186,0.06891818,-0.44572115,-0.23603569! #0.46656013,0.4715772,-0.07084234,0.04612092,-0.12726204! -0.19630647,0.19539765,0.49487215,-0.7737939,-0.4052118! 
0.016992945,-0.82267416,0.38505328,0.85889995,0.540187,-1.160369,0.32046425! 0.06453025,0.98999274,0.85619867,-1.0050353,0.28798628,-0.30568683,-0.4239967! 0.44511414,0.6541009,-0.3957646,-0.7661596,1.0274409,-0.2884146,-0.1969258! -0.17774689,-0.5542834,-0.62748504,-0.45962265,0.035315245,-0.6087606,0.6857943! #-0.88862956,0.43566674,0.04198474,-0.10397117,0.89639246! 0.46330974,0.12671828,-0.929232,-0.7774519,-0.9162718! 
0.7346815,0.94410825,0.44760573,-1.0054109,-0.05331119,-0.98096156,-0.7320854! 0.6611923,-0.38151145,-0.45300213,-0.7198926,0.53363967,-0.67448825,-0.44561172! 0.693611,-0.41174126,-0.41442683,-0.0013700351,0.123343855,0.28223178,0.205492! -0.46004188,0.3775368,-0.2092526,-0.46415234,0.7811099,-0.98147243,-0.37624142! #-0.70851135,0.62807786,0.10958634,0.4322456,-0.20997283! 0.24028897,0.25629577,0.7528876,-0.5635643,-0.45744786! 
-0.7298089,0.96992415,-0.65139574,-0.8292619,-0.26495582,-0.007530365,-0.38970053! 0.6568891,-0.86735344,-0.45300213,-0.93020874,0.67456925,-0.48603734,-0.9129238! 0.7799289,-0.33989692,0.01572454,0.419847,0.3771577,-0.082897425,0.7151768! -0.47556233,-0.56976175,-0.5141901,0.3733064,-0.0966301,-0.055592418,0.30288237! #-0.37464905,0.16101098,0.05620736,0.43657517,0.82867926! -0.96120155,-0.1975739,0.028610628,0.4973637,0.6012622! 
-0.91479445,0.8138584,-0.51011956,0.8215045,0.086863756,-0.57206774,0.2610484! 0.103114545,-0.4431609,0.82476985,-0.5216303,0.6108005,-0.08481107,0.1375544! 0.9893913,0.535077,-0.44501138,0.6723195,1.0659093,0.89291155,-0.63451636! -0.26057768,0.43921223,0.8288415,0.1344835,0.4923413,0.81072277,-0.17683679! #-0.25374246,0.6758487,0.13430636,-0.49084324,0.838489! 0.43137363,0.23299694,0.86675304,-0.94707096,-0.46251363! 
-0.036812663,0.8727632,0.3951503,0.7962314,0.9894115,0.7311286,-0.47037762! -0.061484456,-0.6152185,0.85765564,-0.50791186,-0.69061923,0.49546987,-0.7429875! -0.92177695,0.5693457,0.5006796,0.044235498,0.9261181,0.30184576,-0.12920159! 0.21410227,0.33703443,0.4657674,0.73226273,0.6228842,-0.49443543,0.3971387! #-0.1835599,0.56124336,0.0529428,0.9135456,-1.0230174! 0.059179984,0.8994593,0.2269793,0.87724644,0.15991834! 
0.7576587,0.491472,-0.7397367,-0.9893068,0.2794164,0.2829846,-0.49969628! -0.6186168,0.10160893,0.5258486,-0.9606829,-0.52452505,0.6275164,-0.7819228! -0.7337098,0.5324188,-0.7032089,0.3180521,-0.018487934,-0.7132925,-0.5968505! -0.9669701,0.3775368,0.9585129,-0.4564829,-0.16172251,0.48510087,0.09507395! #-0.42234564,0.6287705,0.22012764,0.9716416,-0.38495734! 0.008771658,0.20129952,0.20521832,0.17516714,-0.7625685! 
0.61546445,0.763303,-0.6955031,0.09040105,-0.65063095,-1.0185637,-0.64541686! -0.2973324,-0.17330927,-0.3590245,0.7574335,-0.38192788,-0.5527836,-0.23082024! -0.94497275,0.71881366,0.07302892,-0.064860344,-0.5093045,0.37353647,0.775818! 0.42470562,0.42229587,1.0101866,-0.477788,0.2869457,0.76279616,0.055274844! #0.527007,0.1537633,-0.06977676,-0.02486347,-0.7506217! 0.8023622,0.19539765,-0.96414757,0.8635767,0.63701344! 
0.21257672,0.8853617,-0.33982095,-0.97991395,0.26904103,-0.6717658,0.08329195! -0.94822764,0.71064657,0.8721327,0.5131721,-0.7586154,0.55923307,-0.7647004! 0.69759536,0.7055261,-0.74168897,-0.72036,-0.4623293,0.17489174,0.16809833! -0.37332857,-0.82754415,-0.4186491,-0.82492083,0.37317002,0.45272222,0.6156011! #0.80473447,0.7615789,0.023258291,-0.30263242,-0.94627506! 0.23413289,0.18156642,0.24907455,-0.89200586,-0.4222331! 
0.55489755,0.9897142,-0.6573702,-0.9788194,-0.14454734,-0.48013908,0.6857119! -0.1815182,0.1320599,0.5060075,-0.9384733,-0.9308746,-0.6891188,-0.117757045! -0.24011874,0.5515486,-0.5686257,0.49648562,0.9753591,0.12804146,-0.63451636! -0.8330723,-0.5447058,0.2415708,0.41047752,0.088720106,0.79790425,0.41143596! #0.16116261,0.3857741,0.0529428,0.04612092,0.8533796! -0.3555658,-0.20861384,0.07704066,0.76812583,0.09363993! 
-0.03936569,-0.012169227,-0.5068604,-0.89898324,-0.11285581,0.43571544,0.6486838! 0.3634709,-0.24822065,0.8139761,0.6418261,-0.52788293,-0.67448825,-0.4589514! -0.6065886,0.0227059,-0.74168897,-0.83592963,0.11560245,0.27327067,-0.59274364! 0.35664058,-0.4057821,0.6504793,0.11661145,0.08914074,0.77625155,-0.49325293! #0.18880624,0.5201657,0.015018046,0.031401645,-0.6712481! 0.88718057,-0.022978373,0.49286103,-0.95911026,-0.42219886! 
0.54524434,1.0077031,-0.6573702,-0.9737213,-0.14454734,-0.18930599,-0.4057014! -0.43704414,0.9668514,0.5060075,-0.9384733,-0.9308746,-0.6891188,-0.4589514! 0.34696937,0.5910422,-0.5686257,0.5248954,1.0494697,0.37029052,0.775818! -0.38299894,0.32951173,-0.38404775,-0.4806219,0.4858216,0.79790425,0.72068113! #0.6415055,0.3857741,-0.0021250546,0.088666044,-0.86957645! 0.8944857,-0.20861384,0.16439062,-0.068165675,0.57027906! 
0.31793344,0.5134114,-0.69743025,-1.0977441,0.3639285,-0.97522736,0.20912619! -0.8589152,0.1320599,0.44311753,-0.9606829,-0.9423104,0.6275164,-0.4589514! 0.7463218,0.5324188,-0.21788713,-0.53821737,-0.38654506,-0.66716635,0.06824328! -0.35495114,-0.5542834,-0.13222003,1.0988027,0.5621159,0.45272222,0.07010831! #-1.0086536,0.38371354,0.07952965,0.8590084,0.82361776! 0.23041892,0.18869334,0.2000149,-0.5581794,0.091144666! 
-0.9036019,0.97384775,-0.2203294,-1.0977441,-0.2589773,-0.69476855,-0.05879387! 0.13070405,0.19621286,0.71364075,-0.49796954,-0.49623287,-0.19911158,-0.052205857! 0.0051760674,0.5324188,-0.74168897,0.34137318,-0.50980335,0.19375013,0.117659934! -0.1968652,0.39257497,-0.16901234,-0.595881,0.086325005,0.8220908,-0.03530296! #0.21666265,0.4939957,-0.011147905,0.07260315,-0.38495734! 0.5308223,0.0069852695,0.49487215,-0.059367847,-0.43712878! 
-0.8066299,0.42846978,-0.2203294,-0.99520457,-0.5457506,-1.1107359,-0.44662413! 0.19667661,0.9375095,0.80078393,-0.44359148,-0.22960292,-0.24593863,-0.25410607! 0.4458965,0.5027657,-0.42821354,-0.66813564,1.0761462,0.27866653,0.6057176! 0.03014779,-0.8853587,-0.15820587,-0.37299812,0.37713322,0.86587065,-0.48518592! #0.96255744,0.5802879,0.10614996,-0.9299867,0.87153304! 0.6300999,-0.10218929,0.7758553,-0.18071388,-0.46251363! 
-0.6021342,0.90760624,-0.6088597,0.09040105,-0.41574624,-1.0566467,-0.21604627! 0.5631634,-0.45784006,0.85143805,-0.546677,-0.42805982,-0.659929,0.1802535! 0.69021344,0.7287273,0.86875296,-0.75373757,1.0494697,0.0015839189,0.6174314! -0.4920287,-0.79555404,-0.11947745,0.5827296,-0.23181438,0.81072277,0.10358122! #-0.7140099,0.7168531,-0.06588695,0.1569877,-0.38495734! 0.0013988651,0.14796679,0.190195,-0.76034576,0.57027906! 
0.8801524,0.55215466,-0.24585669,-0.9844326,0.25532818,-0.90180945,-0.5331884! 0.43058062,-0.42284286,0.77014685,-0.39490795,-0.5602172,-0.20817003,-0.27193204! -0.82859313,0.6492133,0.48427474,-0.78947693,0.95989245,0.27713245,0.5964765! -0.60015595,-0.39242852,0.68164843,0.43731847,0.47381493,0.46927416,-0.050269797! #-0.9092822,0.5762821,-0.014718108,-0.6969651,-0.17920375! 0.12219536,-0.11502981,0.27078533,-0.024632849,-0.8613176! 
0.6264452,0.9757271,0.3951503,-0.45055938,-0.58768594,-1.046713,0.24317819! 0.96496856,0.316903,0.9486701,-0.2668029,-0.8045367,-0.04650857,-0.37817848! 0.9989362,0.39738205,0.21403253,-0.37676555,-0.5472237,0.068504795,0.2096504! -0.1090647,0.09409428,-0.1706034,-0.012437757,0.12836689,0.23302078,-0.1697253! #0.7610482,0.39105165,-0.58130205,0.7536833,-0.17715438! 0.92922914,-0.07409215,0.4358924,-0.88332236,0.28448772! 
-0.15427113,0.583744,-0.6654605,-0.007175844,-0.034475293,-1.0580662,-0.3499606! 0.16706705,0.11384785,0.80078393,0.68743646,-0.18399826,-0.71822184,-0.4984183! 0.43035924,1.0433546,0.5418666,0.19024773,0.14903092,0.2022306,-1.0292344! 0.6773728,0.35515118,-0.2092526,-0.47185206,0.44477153,-0.9378684,0.24532884! #-0.6308423,0.8413726,-0.010278836,-0.94760185,0.13707721! -0.014806986,-0.06665276,0.08947824,-0.7262383,0.57449603! 
0.13687456,0.9897142,-0.2203294,-0.915173,-0.65063095,-0.8383686,-0.5177165! 0.9826839,0.0557324,0.8037127,-0.23269077,-0.5602172,-0.82863057,-0.75669986! -0.042408228,0.5324188,0.8305522,-0.37676555,-0.5012795,0.1778854,0.7151768! 0.3103514,-0.39242852,0.9976666,0.15731853,0.47381493,0.81072277,-0.031918183! #-0.4744028,0.5782809,0.10614996,-0.32329872,-0.1369759! -0.60880727,0.14709537,0.24432358,-0.61263424,-0.8127182! 
0.63828087,0.918355,0.3951503,-1.0050166,-0.14187002,-1.0018004,0.26914993! 0.88532865,-0.3824271,0.7744739,0.6418261,-0.3634556,0.015087139,-0.7486395! -0.5397567,0.37290958,0.850892,-0.37676555,-0.5472237,0.06254529,-0.9522997! 0.5693933,0.3635346,0.4130403,0.7492514,0.07771683,0.23302078,0.08585375! #0.06737149,0.4939957,0.97012854,-0.31230718,-0.31479642! 0.41755462,-0.16939199,0.23282346,-1.0043628,0.8140293! 
0.638744,0.97384775,-0.1726982,-1.010365,-0.12963712,-0.2809116,0.20912619! 0.6870196,-0.45784006,0.8139761,0.6275094,0.012103535,0.40526655,-0.7486395! 0.8180834,-0.39112037,0.56845254,-0.77303433,0.14720842,0.25495818,-0.15038355! -0.04824686,0.41351035,0.9568096,-0.6292268,0.39003885,0.7150825,0.08129087! #0.66410434,0.45336357,-0.06121874,0.025538582,-1.0523117! -0.037900746,-0.2396889,0.54426455,-0.91797346,-0.37899047! 
-0.14648259,0.9304542,-0.3144071,-1.0050166,-0.1583109,-1.0014274,0.111495376! 0.38799298,-0.17330927,0.443129,-0.47039992,-0.3634556,-0.7330427,-0.7411576! 0.16884089,0.35295254,0.50028765,0.67078507,0.95300865,0.2662769,0.5805286! -0.8782095,-0.91444963,0.9626,-0.8553814,0.44477153,0.57527244,-0.059273228! #0.88986063,0.45336357,-0.07725063,0.07483232,0.7927171! 0.12604356,-0.07901321,0.11247038,-0.9990497,-0.55657816! 
-0.5744244,0.8727632,-0.3144071,-1.0003552,-0.09849045,-0.97522736,-0.7320854! 0.69165146,-0.34538695,0.75608796,0.6305365,-0.69061923,0.015087139,-0.7276993! 0.9685415,0.35999218,0.84288293,0.3977523,-0.4932466,0.3626496,-0.17045544! 0.7623967,0.42496532,0.953605,-0.46415234,0.47381493,0.5063004,0.08585375! #0.53866327,0.4939957,0.97012854,-0.31230718,0.34140322! -0.94434047,-0.16939199,0.23282346,-0.69484675,0.8304246! 
0.4549892,0.31859934,0.3951503,-1.0050166,-0.10954535,-0.6633641,0.032561123! 0.907482,-0.2900012,0.98246634,-0.24182361,-0.9423104,-0.9882352,-0.7486395! 0.6341368,0.9729745,-0.86916023,-0.82677615,-0.5472237,-0.0033454448,0.2103613! 0.29754496,-0.33230188,0.33199647,0.71729296,0.07771683,0.23302078,-0.24877174! #0.22928548,0.5039393,-0.05573229,-0.6105376,-0.17715438! 0.6631501,0.19539765,0.49487215,0.17846996,0.8140293! 
0.030462384,1.0077031,-0.6437305,-0.7217712,-0.13958995,-0.57206774,-0.4579835! -0.01875496,0.22406185,-0.6395277,0.64259166,0.90046203,-0.36695576,-0.4811484! 0.8009058,0.84167075,0.94783944,0.33996797,0.7900488,0.9355298,-0.20118582! 0.7939776,0.3531547,-0.12351626,0.50747883,-0.46433234,0.51258326,0.5669504! #-0.17845058,0.74103373,-0.5703637,-0.6105376,-0.19763258! 0.98045015,0.033570796,0.14947955,-0.9645864,0.62281793! 
0.8939394,-0.08947568,-0.26210034,-1.0738113,-0.16210629,-0.90180945,-0.32590228! -0.055702448,-0.18101068,0.899316,-0.43914706,0.8146585,0.53826773,-0.5709565! -0.79908824,0.6492133,0.8850434,-0.78947693,0.18989949,0.011510685,-0.02178384! 0.55758286,-0.57955295,-0.08568928,-0.103593335,0.44477153,0.80092937,0.103904456! #-0.46931326,0.38371354,0.06216048,0.008454606,-0.18667513! -0.055030346,0.44502884,0.21313089,-0.02369849,0.15991834! 
0.46688724,0.32593623,0.3951503,-0.18731962,-0.58768594,0.04359007,0.24317819! 0.8309758,0.7588171,0.8811705,-0.2668029,-0.8045367,-0.04650857,-0.7555665! -0.07090795,-0.46306723,0.54971886,0.536064,-0.5472237,0.068504795,-1.0133686! 0.6307167,0.35515118,-0.24427965,0.121085644,0.83648217,0.23302078,-0.8157418! #0.4272145,0.41710165,0.030478753,-0.6105376,-0.17715438! -0.7989837,-0.07409215,0.525737,-0.84574205,0.28448772! 
0.17161953,0.8640108,-0.73677427,-0.9562058,-0.16210629,-0.6506315,0.032561123! 0.43381035,-0.28675064,0.95605356,0.07766575,-0.9423104,-0.9981401,-0.7486395! -0.9372082,0.6789819,-0.73261195,-0.82677615,-0.4623293,0.15053755,-0.20293476! -0.36694074,-0.33230188,0.33199647,-0.46033803,-0.16172251,-0.8494492,0.22533575! #0.06065011,0.4715772,-0.07084234,0.04612092,-0.71706843! 0.07635188,0.07868496,0.49487215,0.16753112,-0.32487205! 
0.21250904,0.94711006,-0.677856,0.16669211,-0.16369581,-0.66360635,0.06456037! -0.52184343,-0.3765202,0.80310774,0.6305365,0.9085216,-0.42830342,-0.48933828! 0.5734967,0.65923494,0.5418666,0.36151823,0.11560245,0.20275049,-0.16150248! -0.2806102,0.33703443,0.953605,-0.37299812,0.25135744,0.7205339,0.08129087! #0.59611285,0.48826623,0.102969766,0.095599145,0.34140322! 0.022821069,0.13888295,0.21357203,-0.69484675,-0.41688666! 
-0.5292804,0.8727632,-0.3144071,-1.0003552,-0.62274647,0.9547645,-0.39662135! 0.5110289,-0.027468443,0.8721327,0.66783756,-0.1906805,0.5040943,-0.7276993! -0.92990077,0.35999218,0.73521984,0.36151823,-0.4932466,0.3626496,-0.17045544! -0.7085453,-0.9125725,0.4536029,0.35463732,0.47381493,0.012312692,-0.94744307! #0.9108443,-0.73198426,0.102969766,0.1170169,0.36548227! -0.9148545,-0.3166422,0.21357203,-0.69484675,0.89530706! 
0.37219584,0.20968299,-0.666633,-0.94305044,-0.62340724,-0.45559505,-0.30460328! 0.10715306,-0.41255078,0.98441654,-0.4647777,0.261602,0.40418553,-0.7486395! 0.3598603,-0.42562827,-0.44501138,-0.85468423,0.90410846,0.30184576,-0.11235792! -0.52241063,0.35515118,0.4657674,-0.5044101,0.6228842,0.78512317,0.3971387! #-0.31995142,0.56124336,0.12601706,0.5207583,-1.0523117! -0.0019403696,0.62418944,0.58081925,0.461406,0.5587731! 
0.25314558,0.38816336,-0.33982095,-0.97991395,-0.5764474,-0.32802525,0.59404063! -0.5315157,-0.5372615,0.5111022,-0.47039992,0.53363967,-0.683912,-0.78927135! -0.021236777,-0.60401565,0.132756,-0.78947693,-0.4623293,0.2478853,0.674605! -0.8389565,-0.3802632,-0.4186491,0.6384549,0.48813906,0.45272222,0.6243041! #-0.92729497,0.40179422,0.021743095,0.49783203,0.4992517! -0.5849558,0.18156642,0.10554533,-0.80397296,-0.3944654! 
-0.5892103,1.0077031,-0.65183175,-0.41811416,0.87477016,-1.0726113,-0.25569406! 0.7365531,-0.4603178,0.9291165,0.43286645,-0.23965736,-0.5403699,-0.86617076! 0.9117372,-0.41174126,0.11620736,-0.75660735,-0.4623293,0.07026436,-0.36225343! -0.5101535,0.35515118,-0.23734696,0.65358865,-0.9720653,0.7807896,0.08129087! #0.49105024,0.56124336,-0.020893909,0.5207583,0.9223022! 0.054911256,-0.11160511,0.1496264,-0.8952488,0.5363504! 
-0.1251303,0.99930394,0.3951503,-0.8396375,-0.10954535,-0.48914307,0.24317819! -0.37656486,-0.45784006,0.8616435,-0.2668029,-0.3634556,0.51088643,-0.7486395! -0.77969646,0.8176117,0.32315195,-0.37676555,0.90410846,0.213732,0.2103613! -0.69568753,-0.39242852,-0.13477452,-0.3925193,0.07771683,0.94085675,0.10396683! #-0.14381695,0.51315117,-0.05573229,-0.0022535548,-0.17715438! 0.43636772,-0.15813854,0.4745524,-0.9567913,0.8140293! 
