18.007421,105
0.009026408,-1.1271956,-0.40867102,0.6138796,-0.8660722,0.7279673,-0.106255315! -0.4938339,0.11390567,0.884936,-0.49260715,-0.07802473,-0.53569746,-0.8020235! 0.71908283,-0.1890733,-0.27624172,-0.11835334,0.77274346,0.13523997,1.0428985! -0.52643037,0.45149392,-0.8109072,-0.5891763,0.6652866,0.75311327,0.66487044! #0.907238,-0.7537875,0.059853982,-0.0984344,-0.46743903! 0.5570978,0.214763,0.32334778,0.19427182,0.3015611! 
0.101778865,-1.1107261,-0.8332469,0.21370718,-0.008851774,0.83314776,-0.014224539! -0.29910517,-0.30033052,0.44119847,-0.53449845,-0.18526202,-0.38221,-0.6486658! 0.98166823,-0.20447165,0.9991234,0.22834837,-0.5372471,0.10743738,0.25813666! 0.66827464,-0.5778446,-0.88589406,0.08162074,0.47364116,0.4558944,0.32571223! #0.5772853,-0.47003564,-0.19079667,-0.1219109,0.2683305! 0.33762825,-0.75863373,0.11055015,-0.04924005,-0.19292863! 
-0.713107,-0.9009347,-0.34987214,0.19119965,-0.7605095,0.690389,-0.5349868! 0.59103346,-0.18347672,0.7817039,0.50043,-0.103496894,-0.48311892,-0.042598978! -0.9258493,-0.31472147,-0.93073255,0.9036982,0.37341172,0.13659988,1.0162616! -0.46447048,0.8029037,-0.7712926,0.07932336,-0.2940547,0.7318952,0.6859531! #-0.22835231,-0.7010119,-0.012572816,0.87217563,0.0057277754! 0.95522654,-0.31067836,0.28070682,-0.071591765,-0.2846074! 
0.9461585,-0.79712826,0.13635905,-0.9156575,-0.42911375,0.7278741,-0.613767! 0.6546755,-0.84812856,0.68323094,-0.6412799,-0.067636296,-0.116685614,-0.7915759! -0.0027143955,-0.19363014,0.9525093,-0.60752153,-0.10686116,0.09442543,-0.35564536! -0.7862272,-0.21306224,0.30266842,-0.37696493,0.7524907,0.15144545,0.5054801! #0.96776354,-0.64381355,0.06183875,-0.086731866,-0.20310088! -0.6345557,0.16515952,0.46968785,-0.7580761,-0.22885597! 
0.49323237,-1.03038,-0.38284147,0.17176525,-0.950911,0.7278741,-0.123906866! -0.624702,-0.055199634,0.64067054,0.31371886,0.21168339,0.50233924,0.083059974! 0.06490433,-0.52906775,-0.6187499,0.5236004,0.23335771,0.06992494,-0.3358541! -0.11757684,-0.25913832,0.84122676,1.0025874,-0.16095982,0.4474065,1.0282556! #0.029223561,-0.58838344,-0.07967983,0.9267899,5.6098215E-4! 0.4318949,0.047763556,0.19139306,-0.69106203,0.51822984! 
0.113684654,-0.79712826,0.55004,0.092521794,-0.10192758,0.7278741,0.0018967949! 0.8497009,0.022601122,0.5553148,-0.9432522,-0.382598,-0.120641634,0.081835136! -0.23648071,-0.73299,0.096337646,0.5703844,-0.104114346,0.22353041,0.95897335! 0.5509026,-0.6999954,0.30266842,-0.43650448,0.7168131,0.06387192,0.6867256! #-0.1660161,-0.41419312,-0.08927673,-0.1767286,0.004760137! 0.9601269,0.10394244,0.19701853,-0.066224575,-0.9601933! 
-0.964224,-1.3606477,-0.43801266,0.10268457,-0.06008058,0.7151526,-0.14108501! -0.77833927,0.52512383,0.8167497,0.34290507,-0.06102937,-0.13644809,-0.8002637! -0.5635507,-0.6557593,-0.93073255,0.5633172,-0.16588993,-0.68910056,1.0215031! -0.015626669,-0.36611798,-0.81767505,-0.41596046,-0.60082793,0.031245947,-0.9035113! #-0.18776608,-0.43862426,0.76629525,0.82919854,-0.10627861! 0.10226977,0.089954466,0.37603503,-0.08454606,0.35718486! 
-0.28658438,-0.89147043,-0.4147628,0.092521794,-0.7844206,0.87002957,-0.35366288! 0.43085408,0.47367823,0.9926138,-0.532687,-0.8550502,-0.38221,-0.6457221! -0.052479148,-0.47137284,0.13013637,-0.09841257,-0.09375709,-0.68910056,-0.6239195! 0.41644168,0.5209524,-0.14757131,0.19351321,-0.2807772,0.6462274,-0.9035113! #-0.9867392,-0.45970473,-0.019174434,-0.1219109,0.14205772! -0.5080761,0.002896078,0.6776013,0.040307246,-0.75754064! 
0.33128133,-0.90342116,0.51132196,0.82951665,-0.05028471,0.7029209,-0.083028644! -0.32523134,-0.7332163,0.6940943,0.31371886,-0.06102937,-0.06520724,-0.6831087! -0.04604876,-0.18411277,-0.85244596,0.027609069,-0.37969756,0.21854708,-0.9139384! 0.18923438,0.0563082,-0.38405377,-0.13951477,-0.998304,0.7373752,-0.92097896! #-0.48839828,-0.9168752,0.04829819,-0.50184876,0.040080808! 0.6070025,-0.016536703,0.44141215,0.3504192,-0.02044446! 
-0.3659135,-0.72641015,-0.6496888,0.16255942,-0.8547781,0.7278741,-0.37251437! 0.5392822,0.4804217,0.66734064,0.53050655,-0.103496894,0.017624706,-0.6767123! 0.96406496,-0.20548469,-0.9648439,-0.13778892,-0.08363963,0.34509504,0.30770078! 0.34231806,-0.21306224,-0.79675597,-0.37696493,-0.2711232,0.60191315,0.6903102! #0.5820843,-0.5680994,0.09686006,-0.45731434,0.0417163! 0.3147061,0.18153782,-0.124765754,0.7002467,-0.19292863! 
0.17070198,-0.79712826,-0.8939038,0.14830285,0.8132946,0.99708766,0.0018967949! 0.3269893,0.009843385,0.7768048,-0.8100805,0.9813758,-0.120641634,-0.70739734! -0.46827105,-0.87878275,-0.85553086,-0.022393249,-0.08260541,0.17547554,-0.7176615! -0.6970848,-0.21306224,-0.7958809,-0.37696493,0.7168131,0.08288903,-0.84604585! #-0.15173566,-0.72949225,-0.074198544,-0.107476264,-0.021589391! 0.40774715,-0.21807913,0.09107195,-0.06184529,0.858966! 
0.9907497,-1.0381026,-0.82603717,0.14999157,0.031226192,0.8630065,-0.19362675! 0.119366884,-0.10146663,0.7817039,0.45893475,-0.09079904,-0.44404188,-0.8473651! -0.31852078,-0.70054233,0.82119584,0.9036982,-0.091926575,0.17600283,0.8124889! -0.16020882,-0.2144475,0.92855227,-0.76037526,-0.16095982,0.60191315,0.7155468! #0.24993026,-0.6565683,-0.061401255,0.22156441,0.54943997! -0.11824155,-0.06403554,-0.024408145,0.70513403,0.35478416! 
0.61247385,-0.879624,-0.58765477,0.20828427,0.9553767,0.7434034,-0.07415811! 0.85560644,0.51324767,0.7713422,-0.5296267,-0.11136266,-0.40140226,-0.788381! 0.30934626,-0.24930885,-0.010851726,0.2912955,-0.08154686,0.18136764,-0.8134045! -0.05819118,0.19963942,-0.82680917,-0.41596046,0.98230076,-0.34476182,0.70480967! #-0.5084833,-0.60399073,0.4532056,-0.3621825,0.646092! -0.51704466,-0.003749527,0.18782862,0.9750545,-0.12787652! 
0.55293024,-0.5951487,-0.24461415,0.14282654,-0.7844206,0.641594,0.19569054! -0.5461073,-0.016262665,-0.26245907,0.27564225,-0.12306619,-0.08443259,-0.8020682! 0.91437995,-0.3158197,1.0232828,-0.09841257,-0.3758939,0.13217656,-0.6056808! 0.51526976,0.75084203,-0.90066504,-0.8170129,-0.05688416,0.7340249,0.74401903! #0.47743356,-0.7981943,-0.14148046,-0.1522088,0.66801006! 0.1989513,-0.03193833,0.32559597,0.40223137,-0.79995155! 
-0.015737891,-1.3160461,-0.24461415,-0.7349868,-0.930671,0.91024995,0.19569054! -0.08966184,0.035329558,-0.3840965,-0.8679446,-0.19307528,-0.48311892,0.43818855! 0.9872962,0.34013498,-0.85244596,-0.84936047,-0.34652385,0.9408741,-0.6056808! 0.3474456,0.8669083,-0.19568694,-0.79703313,-0.05688416,0.40545785,0.14928019! #-0.7181419,-0.46214154,-0.13046083,0.13064343,-0.86549807! 0.45856,-0.0040919892,0.32559597,0.35270306,-0.79995155! 
0.9885299,-1.3091371,0.043735795,0.13586201,-0.5515438,-0.468372,0.66249204! 0.9742229,-0.22979546,0.81994885,0.26312453,0.19749188,0.2598717,-0.8020235! -0.1866293,-0.91502136,-0.30196467,0.6099284,-0.103542045,-0.5573909,1.0161829! 0.049220443,0.44311976,0.8319061,-0.41596046,-0.76736635,0.35074067,0.75458497! #0.28692806,-0.6066735,0.024802625,-0.13640499,0.74113524! -0.047892332,-0.015089933,0.114115775,0.21137056,0.7021404! 
-0.98433554,-0.6436698,0.1018593,-0.902445,-0.10640299,0.9080007,0.19060467! 0.7500874,0.4804217,0.82383746,-0.4557477,0.7302117,-0.59518164,-0.697499! -0.2364783,-0.49491537,-0.09434846,-0.20769763,-0.049511727,0.13257086,0.9459176! -0.15604591,0.59436333,-0.9404304,0.027602248,0.68645996,0.6799054,0.7742683! #0.20495677,-0.6515527,-0.12957753,-0.18874949,0.66801006! 0.20173705,0.015464533,0.18751913,-0.40009916,0.718643! 
-0.1688186,-0.6698537,-0.86688334,0.80589044,-0.30684382,0.7906383,-0.3622201! 0.26468349,0.04701991,0.5553148,-0.81804216,-0.106114104,-0.279381,-0.77500564! 0.6150521,-0.49491537,0.9967565,-0.20769763,-0.54373384,0.15771045,-0.6235088! -0.30611682,-0.877012,0.5205819,-0.41596046,-0.37396547,0.6906444,0.61145765! #0.45082963,-0.6515527,-0.12896961,-0.107476264,0.068090014! 0.06108761,-0.0013073981,0.17159368,0.13213658,0.16100167! 
-0.4076123,-0.8974751,-0.70003915,0.19119965,0.048232242,0.7929483,-0.5349868! 0.2579354,-0.071471095,0.7817039,0.50043,-0.05406074,0.38345107,0.044033647! -0.94379246,-0.23466797,-0.49953437,0.9087992,-0.60568464,-0.7675117,-0.6815444! -0.7134806,0.6949183,-0.79675597,-0.76037526,-0.06240678,0.7373752,0.71561116! #0.95016444,0.18337889,-0.08927673,0.87217563,0.0057277754! 0.6434504,-0.015089933,0.23413232,-0.011930693,0.11504609! 
0.06607473,-0.7592434,0.069414556,0.18676202,0.09775521,0.641594,-0.09714103! 0.61449564,-0.28600898,0.6608034,-0.73603314,-0.020339098,0.008577157,-0.6457221! 0.17457974,-0.6557593,-0.99385995,-0.49947113,0.6452606,0.48651862,0.27507514! 0.5017159,0.0563082,0.20016058,-0.17519277,-0.69784546,0.74086547,0.40534544! #0.30887353,-0.48877993,-0.019174434,-0.16260096,-0.023398291! -0.557642,-0.0020403937,0.15043813,-0.8473162,-0.06327814! 
0.9357892,-0.64694333,-0.3958467,0.18177083,-0.49993318,0.7278741,0.08412692! -0.774721,0.47367823,0.9339356,0.367372,-0.8550502,-0.120641634,-0.6457221! 1.0103291,-0.62103254,-0.9402402,-0.15891501,0.9156573,0.17600283,-0.72388816! 0.63802874,0.5209524,-0.9162612,-0.7813384,0.5517846,0.60191315,0.6347709! #0.82386804,-0.64058167,0.045053657,-0.5778472,-0.10264071! 0.9105302,-0.001607947,0.06279543,-0.7580761,-0.19292863! 
-0.9263358,-0.90342116,-0.38765574,0.16407177,0.08091071,0.6921241,-0.1004358! -0.7272818,0.0220937,0.97745144,0.31371886,0.42182094,0.96960664,-0.06437346! -0.65094864,-0.5792327,-1.0265119,-0.3225184,-0.40239963,0.22281145,-0.7176615! -0.73719573,-0.2243676,0.84122676,0.82528305,0.48625863,-0.6913667,0.47118905! #-0.9772334,-0.5762565,-0.06448306,0.87217563,0.2782723! 0.2650311,0.060076974,0.21534392,-0.69106203,-0.8271718! 
-0.1289397,-0.90531504,-0.38765574,0.16407177,0.01629337,0.7871271,-0.1004358! 0.05840218,-0.2630872,0.81660795,-0.424294,0.19767135,-0.11701419,-0.74260193! 0.4005922,-0.22501867,0.18723734,0.062712535,-0.104114346,0.20495585,-0.7176615! 0.615368,-0.2243676,-0.071780846,-0.23995402,0.6424884,0.5306614,0.9966391! #0.16895437,-0.7839096,-0.082564265,0.13064343,0.28073567! 0.5138649,0.060076974,0.3328762,0.35270306,-0.16057268! 
0.9481823,-0.8695591,0.2013233,0.14273775,0.5571172,0.79786706,-0.025871107! -0.9617932,0.024335146,-0.33012342,0.9562002,-0.8976606,-0.39591777,-0.39717022! 0.1425242,-0.66478294,1.0263656,0.6099284,-0.03326862,0.17594087,1.0578436! 0.038431875,0.47557116,0.8291115,-0.43445358,-0.76736635,0.64320636,-0.5097846! #0.19841182,-0.6498032,-0.099770755,-0.1219109,-0.4672264! -0.0120738745,0.07189003,0.050159995,0.35089853,0.68189895! 
0.4168666,-0.8817129,0.6820278,0.0758406,0.038721483,0.83804715,-0.48489797! -0.5073068,-0.19794509,0.64480305,-0.6087565,0.42182094,-0.046804298,-0.11041312! -0.8721845,0.008881897,-0.30196467,0.7275208,-0.11120124,-0.855801,0.055033088! 0.21213484,0.17739424,0.92868507,-0.46387008,-0.090900175,-0.7472092,0.7334925! #0.558885,-0.6241832,-0.45963573,-0.13637994,-0.020881388! 0.6547433,-0.23711026,-0.12181802,0.4482308,-0.5663306! 
-0.037914276,-0.78348136,0.13379675,0.10268457,-0.31542534,0.7916625,0.5769324! 0.88129914,0.4804217,0.5553148,-0.46258724,-0.05406074,0.38345107,0.78048503! 0.42180872,-0.62806624,0.8604016,0.5865462,-0.40532562,-0.8041041,-0.6398032! -0.6699213,-0.31255022,-0.9791729,-0.71604085,0.4460883,0.7373752,0.9975883! #-0.5873545,-0.64058167,-0.073052876,-0.200219,0.032166258! -0.8074869,-0.17097127,0.08070239,0.09578347,-0.8624489! 
-0.88943875,-0.60667694,-0.37553963,0.13717966,0.038721483,0.9480037,0.66249204! 0.5963267,-0.22979546,0.87370366,0.27264094,0.26183966,0.26193517,-0.81769526! -0.58992314,-0.90778905,-0.30196467,-0.044164862,-0.11120124,-0.8041041,1.0161829! 0.716828,0.79997534,-0.3913876,1.0153478,0.66665554,0.6611566,0.6790057! #-0.6860007,-0.675358,0.008794729,-0.14419597,0.8791083! -0.92227185,0.034705587,0.28589484,-0.6622497,0.66998273! 
-0.50284576,-0.90342116,-0.9066355,-0.9543849,-0.64576405,0.8127613,-0.41307145! -0.7866323,0.53159636,0.9956454,-0.7490844,-0.103646316,-0.13943261,-0.788381! -0.85065717,-0.36044925,0.9525093,-0.30711114,-0.3994214,0.21317889,-0.24668068! -0.44514036,0.18491682,0.5281584,-0.1483647,-0.33829764,0.34340388,-0.911055! #-0.73920584,-0.7109416,-0.20201237,0.88844055,-0.49766672! -0.024021916,0.012397826,0.56378746,0.2596695,-0.14649901! 
-0.769827,-1.1271956,-0.3994102,0.10268457,-0.06008058,0.79786706,-0.31502104! 0.8736917,-0.018992156,0.8519694,0.32355833,-0.16990854,0.20010473,-0.36184052! 0.43140566,-0.1890733,1.0263656,0.5487902,0.25734237,-0.68910056,1.0578436! -0.08911109,0.4727492,-0.14757131,-0.43445358,-0.60082793,0.64320636,0.75458497! #-0.1975488,-0.38520217,0.76629525,-0.1219109,0.05437939! -0.94483995,0.038554788,0.050159995,-0.06332151,0.7074488! 
0.54278827,-0.879624,-0.56368834,0.18503737,-0.7660965,0.8502742,-0.09714103! 0.5058981,0.51324767,0.5665878,-0.90729904,-0.15498012,-0.40140226,-0.788381! -0.7819953,-0.6557593,-0.9003446,0.0033161417,0.6452606,0.18136764,0.24392267! 0.16462827,0.18649349,0.20016058,-0.23592544,0.36623338,-0.34476182,0.75462574! #-0.81369066,-0.5704519,-0.099770755,-0.16719323,0.021604698! 0.46782267,0.018175792,0.26302573,0.2596695,-0.06327814! 
-0.5692359,-0.78348136,-0.9161858,0.15667556,0.29745004,0.91024995,-0.3363898! -0.9764477,0.4804217,0.7424509,-0.46258724,-0.119972974,0.38345107,0.43818855! -0.5911077,-0.6094527,-0.69299257,0.8860702,-0.40532562,-0.8041041,-0.65893173! 0.89515615,0.56301224,-0.9791729,-0.5325033,0.28455287,0.7145083,0.6669564! #0.29061523,-0.54387563,-0.051160853,-0.17716289,0.032166258! 0.27821028,0.04972178,0.076048106,-0.832666,-0.79995155! 
0.07307947,-1.1271956,-0.6533515,0.10268457,-0.79696995,0.91024995,-0.32576522! -0.9697658,0.024335146,0.7424509,0.93807673,-0.100033745,-0.15634173,-0.8175676! 0.48638582,-0.6094527,-0.69299257,-0.048002664,-0.39500743,-0.79367924,-0.054636087! -0.20318437,-0.21306224,-0.90066504,-0.5325033,0.70448357,0.7414024,0.7955069! #-0.3221419,-0.47050333,0.09014237,-0.42183858,0.9152395! 0.30642116,0.04972178,0.21596113,0.40223137,-0.186836! 
0.82378364,-0.89147043,-0.6290654,0.092521794,-0.57527804,0.81092167,-0.014725396! 0.43622553,-0.01579813,0.5056391,0.32355833,-0.411006,-0.52016544,-0.8838829! 0.3356521,-0.66212744,-1.0302609,0.97609127,0.83082306,0.28112096,-0.36449987! -0.60432696,-0.12023136,0.92855227,-0.76037526,0.6291518,0.64320636,-1.0587921! #-0.7018875,-0.6678427,-0.054890055,0.12070817,0.54943997! -0.7522841,-0.07126657,0.19559808,-0.011930693,0.12904355! 
-0.5131216,-0.6137972,-0.711017,0.14463165,0.097944394,0.7929483,-0.38676205! -0.4049276,-0.3127562,0.6997688,-0.52770174,-0.05406074,-0.44293252,-0.006590139! 0.53427887,-0.2897519,-0.49953437,-0.06873312,-0.08154686,-0.57417935,0.26062438! -0.5548837,0.7194315,0.5097109,-0.76037526,0.57827324,0.7681491,0.6804527! #-0.4629978,0.18337889,-0.088215314,-0.37027982,0.12974694! -0.15691292,0.061935388,0.122731045,0.75754255,-0.7702905! 
0.046545625,-0.82238424,-0.3711739,0.18177083,-0.5291668,0.1660871,-0.2578841! -0.5216923,-0.23502219,0.9045463,0.50043,-0.103496894,-0.09652455,-0.7732901! -0.3458135,-0.1984928,0.06517913,0.02138849,-0.09375709,-0.68910056,0.19555637! -0.29107296,0.382059,-0.10508114,-0.22550367,0.66223776,0.55983263,0.72749186! #0.07057834,-0.60399073,-0.11388494,0.13064343,-0.2067382! -0.45251986,0.13352579,0.3939592,-0.7962253,0.14932446! 
0.34928298,-1.1107261,0.90647495,0.13873178,-0.42911375,0.876594,-0.37251437! 0.7762016,-0.3432785,-0.28119823,-0.5514172,-0.8976606,-0.38221,-0.7462749! 0.7710098,-0.62113255,-0.60902095,-0.32880837,-0.08154686,0.17594087,-0.5723541! -0.73170316,-0.5778446,-0.90246725,-0.44012615,-0.33988556,-0.45735312,0.68522364! #-0.72900665,-0.47003564,-0.15531513,-0.1219109,-0.026401948! -0.73505986,-0.045295782,0.3563908,-0.06823297,0.6592594! 
-0.45345557,-0.8204011,-0.6627967,0.84184873,-0.44507766,0.3324573,0.43545866! -0.9991051,-0.28255153,-0.98091125,-0.47088283,-0.31923592,-0.120641634,-0.84694815! -0.70828795,-0.13274722,-0.5992123,0.5925983,0.122889996,0.13528049,-0.36842316! -0.64844453,-0.29536527,0.22692372,-0.41596046,-0.20549214,0.7373752,0.50595826! #-0.9808437,-0.58527696,0.42049238,0.8638365,0.26799357! 0.26784974,-0.055590868,0.3693689,0.983047,-0.20692444! 
-0.9726033,-0.8123149,-0.96012866,0.015284728,-0.7605095,0.3324573,0.43545866! 0.20208538,-0.25605023,-0.06924975,-0.62987864,-0.07477297,-0.52779883,-0.7433239! 0.3815099,-0.08732277,0.79227436,0.009912729,0.32489666,0.07792449,-0.34918296! 0.058837414,-0.21306224,-0.31894287,-0.45084238,-0.20549214,-0.6568078,0.50595826! #0.8181248,-0.56421167,-0.17264956,0.01460677,0.10502963! 0.6939117,0.05010603,0.24504797,0.95479864,-0.186836! 
0.8653414,-0.6445334,-0.6109047,0.8312552,-0.7605095,-0.23483598,-0.083028644! 0.564154,-0.7332163,-0.84230435,0.3351411,-0.08501932,-0.9143162,-0.07543522! -0.12760317,-0.18411277,-0.09277582,-0.60175884,-0.454583,0.21854708,0.055033088! -0.41612792,0.0563082,0.6868311,-0.45084238,-0.998304,-0.26546013,0.13894844! #0.15325522,-0.3654343,0.06183875,0.20763987,0.040080808! 0.15873373,0.11112298,0.13119574,0.40223137,-0.02044446! 
0.9846493,-0.90531504,-0.3711739,0.17598498,0.01629337,0.84766626,0.2606285! 0.37396193,0.042439107,-0.27847362,-0.4615503,-0.8550502,-0.02756292,-0.7764901! -0.7130064,-0.25878093,0.3324963,-0.17252755,-0.08717571,0.19022226,-0.5827547! 0.9892808,0.42771256,-0.923999,-0.7169977,-0.16095982,0.72361016,0.7582933! #-0.50908315,-0.37198448,-0.035302255,0.8502916,-0.0043659657! -0.9229922,-0.29767781,0.32818523,-0.06184529,-0.2846074! 
-0.1816498,-0.6436698,0.1018593,0.14999157,0.31480604,0.7265209,0.19060467! -0.53468966,0.035677753,0.42931724,-0.96771765,-0.38321105,-0.59518164,0.044033647! 0.65453374,-0.19371855,1.0125483,0.66077304,0.42303777,0.24023491,-0.7687674! -0.74139917,-0.5817087,-0.98545855,0.027602248,-0.06240678,0.6799054,0.06915426! #-0.23604977,-0.6846732,0.3277961,-0.18874949,0.013532121! -0.9620068,-0.46910954,0.07601775,-0.06184529,-0.22985789! 
-0.21503398,-1.0381026,-0.5141427,-0.902445,0.22856288,0.936803,-0.16311586! 0.38512886,-0.9718618,0.8741194,-0.6901536,-0.015775539,-0.55566674,-0.788381! -0.1982708,-0.6364439,1.0320174,-0.15051721,-0.69270366,-0.7757132,0.33231145! -0.81030226,-0.46087646,-0.44424105,-0.8194163,0.5517846,-1.0785909,0.46656528! #-0.58152735,-0.33985728,-0.08661239,-0.0640925,0.84323317! 0.59224486,0.214763,0.1000095,0.1867258,-0.5832412! 
0.7581022,-0.879697,-0.43410635,0.10268457,0.04659022,0.9899024,-0.10112171! -0.7456101,0.5451169,0.750859,0.2809781,-0.8976606,-0.16444293,-0.5916457! 0.2565608,-0.6557593,-0.93073255,-0.49947113,-0.1551857,0.18379223,0.32017738! 0.08300412,0.7738209,-0.81767505,-0.42425755,0.38329268,0.61146337,-0.24297774! #-0.62440896,-0.6282286,-0.15693408,-0.4853493,-0.49766672! 0.81686807,0.089954466,0.6130747,0.35089853,0.5552749! 
0.8292459,-0.066802144,-0.34987214,0.846962,-0.5291668,1.0251548,-0.025871107! 0.4586966,-0.5552528,0.86915696,-0.4557477,-0.18079004,-0.5190567,-0.5916457! 0.9428631,-0.16302477,-0.6197038,-0.5304674,0.42795074,-0.7757132,-0.66437805! -0.523195,-0.2048876,-0.76095545,-0.45084238,-0.36022866,-0.67383945,0.996204! #0.5893892,-0.8162463,0.05855185,-0.17716289,0.004760137! -0.046717167,0.08330274,0.15029563,-0.2546141,-0.33427522! 
-0.19756782,-1.169513,-0.83662814,-0.902445,-0.080504194,0.7732585,0.17799485! 0.6968101,-0.004747927,0.8257834,-0.4615503,-0.8550502,-0.59518164,-0.8315707! -0.1958946,-0.23851165,-0.059659597,-0.009969279,0.37341172,0.24636881,-0.72388816! -0.5144137,-0.6241303,-0.93740827,-0.45084238,-0.16095982,0.7133715,-0.118857525! #-0.076060414,-0.53413635,-0.0351299,0.8502916,0.76552343! -0.15585625,0.1258858,0.630453,0.35270306,-0.2846074! 
