467.8571,50
0.0,-0.5501475,-0.38401192,0.62514293,-0.091287434,-0.9649166,-0.6992935! 0.0,-0.968321,0.6493221,-0.7910449,-0.7389186,0.47324094,1.0059034! 0.0,-0.91900355,-0.2651605,-0.0393301,-0.33969378,0.42836684,0.48274192! 0.0,0.09798813,-0.034169577,-0.6549012,0.52102077,-0.16362438,-0.42783093! #0.025569353,-0.17298643,0.021639775,0.45443025,1.0184438! 0.0,0.06967962,0.16294612,-0.4071555,0.51805526! 
0.0,-0.7638845,-0.35713995,0.030233804,0.12749095,0.976157,0.5803008! 0.0,-0.12831482,0.41909528,0.06998041,-0.57877225,-0.29459193,0.14423239! 0.025495443,-0.9320453,-1.0993472,-0.011585876,0.09561002,-0.85609365,0.32001206! 0.0,0.8996899,-0.89067847,-0.054636907,0.8970244,-0.3185181,-0.51632303! #0.0,-0.15206112,0.3444264,0.70689136,-0.9533785! 0.0,0.038053636,-0.01076326,0.87498516,0.75548685! 
0.0,0.28604,0.28070396,0.47543457,0.08172999,-0.11804451,-0.09018183! 0.0,0.060880218,0.86016726,0.9535973,-0.45279914,-0.3797514,-0.20024125! 0.0,-0.6296081,-0.24138331,-0.3004085,0.6807876,-0.7687882,-0.61238325! 0.0,-0.55137086,0.627277,-0.6800846,-0.75627947,0.019517278,0.25229934! #0.0,0.11110675,-0.055367947,0.6881366,0.89708406! 0.0,0.08159126,-0.27829826,0.71108115,0.7257431! 
0.0,0.3623333,-0.3173812,-0.27489924,0.22314051,0.0875676,-0.078991964! 0.0,0.61175084,-0.4313055,0.828251,-0.84949654,0.41367406,-0.23279905! 0.0,0.812992,-0.19953033,-0.8633511,-0.12781817,0.93328035,0.29530612! 0.0,-0.55137086,0.81479836,-0.7956643,0.19124743,-0.36805552,0.7633488! #0.0,0.21466097,0.12893417,-0.6764015,-0.2534084! 0.0,-0.06290603,-0.28330466,-0.09981179,0.9298092! 
0.0,0.30085745,-0.35713995,0.47543457,-0.774981,-0.11804451,0.20119666! 0.0,-0.12831482,0.1417084,0.9535973,-0.8926196,-0.9600836,-0.9180765! 0.0,-0.9665426,-0.24138331,-0.3004085,0.6545124,-0.85609365,0.19172245! 0.0,-0.55137086,0.67995536,-0.6800846,-0.12571192,-0.3185181,0.022160396! #0.0,-0.15206112,-0.0320031,0.93576026,-0.5630444! 0.010710813,0.038053636,0.09006435,0.728737,0.22288752! 
0.0,0.59756696,-0.35713995,-0.985111,-0.522774,-0.31890637,0.20119666! 0.041584823,-0.12831482,0.99265516,0.8567942,0.37435952,-0.9600836,-0.9180765! 0.0,-0.36773968,0.7990898,-0.011585876,0.17890126,0.72824144,0.2767614! 0.0,0.8996899,-0.89782226,-0.5589471,0.8970244,-0.4590994,0.048296895! #0.0,-0.15206112,0.26869118,0.9857748,-0.7031466! 0.0,0.10152209,0.46209562,0.74401355,0.9305792! 
0.0,0.35100892,0.28070396,0.09301567,0.08172999,-0.38673404,-0.42879722! 0.0,-0.09309946,0.098076046,0.093472674,-0.45279914,-0.35577112,-0.20024125! 0.035760645,-0.6172737,0.7073804,-0.08509929,-0.40277216,-0.63644314,0.35113665! 0.0,-0.06373777,-0.6096564,0.29157898,-0.75627947,-0.39815426,-0.18309064! #0.0,-0.056074213,-0.0320031,0.54268587,0.3671321! 0.0,0.09270344,-0.27829826,0.7609245,-0.8266034! 
0.0,-0.9217523,-0.17335318,0.021736685,-0.68200517,0.976157,-0.1215616! 0.0,-0.12831482,0.8495964,1.0149281,0.30204964,-0.9600836,-0.9180765! 0.0,-0.99925816,-1.0993472,0.08048423,0.17890126,0.8391892,0.84356284! 0.0,0.17607808,0.67995536,1.0001378,0.31634074,0.44769287,0.022160396! #-0.0011152811,-0.15206112,0.3444264,0.96897763,0.25730878! 0.0,0.038053636,-0.27653587,0.74401355,-0.7736674! 
0.0,-0.7092527,0.90324634,0.6598673,0.7400052,0.14444096,0.36222208! 0.0,-0.85030293,0.12601596,-0.5231152,-0.42896986,-0.013650032,0.10126135! 0.0,-0.4140593,0.093587324,0.7621956,0.36028576,-0.72090375,0.36370555! 0.0,-0.18809485,-0.27520874,-0.04518777,-0.039532226,0.52562004,0.22268975! #-0.007466227,0.09698407,0.15547624,0.9243233,0.70555496! -0.028216386,-0.27487168,-0.22183667,-0.01124052,-0.3316126! 
-0.039479066,-0.34322432,-0.35713995,0.04581903,0.7770898,0.10864304,0.20119666! 0.0,-0.12831482,0.2355131,0.17021969,-0.8926196,-0.3329857,-0.9180765! -0.048090886,-0.5857689,-1.0993472,-0.011585876,0.17087749,-0.85609365,0.2767614! 0.0,0.8291267,-0.6096564,-0.6800846,0.8970244,1.0229768,0.022160396! #0.0,-0.15206112,-0.10377699,0.96897763,-0.9468689! 0.0,0.038053636,-0.24993457,-0.050271947,0.18596461! 
-0.014213435,-0.47908947,-0.3736274,-0.22371808,-0.8373287,0.976157,0.20119666! 0.0,-0.12831482,0.42460358,0.47911048,-0.82200843,-0.99375314,-0.9180765! 0.0,-0.9527907,-1.0993472,0.0046644695,0.17890126,-0.14734922,-0.41131672! -0.026398111,0.8996899,0.67995536,1.0001378,0.847871,0.33108464,0.022160396! #0.0,-0.108042106,-0.104546845,0.97142714,-0.9533785! 0.0,0.25813046,-0.27653587,0.77284336,0.15750425! 
0.0,-0.7942322,0.70313317,0.5550182,0.08172999,-0.9572902,0.85698617! 0.0,-0.41794693,0.7142161,0.772864,-0.7442034,-0.5765297,0.09681845! 0.0,0.818598,0.20828944,-0.6549547,0.18683541,0.21008933,0.87726647! 0.0,0.45582888,-0.30571938,0.904212,-0.5071968,0.40876985,-0.7302114! #0.0,0.24537726,-0.022481967,-0.4707022,-0.6229295! 0.0,0.06967962,-0.028728945,0.56115866,-0.9002582! 
0.0,0.30108762,0.3202963,-0.018640837,0.31217057,0.07947174,0.018373322! 0.044510055,-0.09309946,0.7131466,0.093472674,-0.7376326,0.034374952,0.54634637! 0.0,0.18309548,0.62420785,0.02906461,-0.40277216,0.3099745,0.35113665! 0.0,0.67876816,-0.34157124,0.29157898,0.8494299,-0.39815426,-0.26123896! #0.0,-0.056074213,0.15356615,0.54268587,0.3671321! 0.0,-0.033809323,0.30819726,-0.012974616,-0.8266034! 
0.0,0.35727987,-0.35713995,0.030233804,-0.7603317,0.976157,0.21135157! 0.0,-0.12831482,0.47015488,1.0149281,-0.88666254,-0.9600836,-0.9180765! 0.0,-0.9665426,-1.0993472,-0.011585876,0.17890126,-0.85609365,0.30617294! -0.039376963,0.8996899,0.67995536,1.0064334,0.8970244,-0.3185181,0.022160396! #0.0,-0.15206112,0.3444264,0.96897763,-0.9207494! 0.0,0.038053636,-0.27653587,0.74401355,0.18596461! 
0.0,-0.46129462,-0.33844662,0.6045605,0.0015501194,-0.27070117,-0.14389184! 0.0,-0.017894763,0.5880025,-0.19950578,-0.38302013,-0.4700291,-0.47653285! 0.0,0.3734914,0.12173389,0.52294713,-0.23405449,0.9342855,0.27576348! 0.0,-0.8567332,-0.49085885,-0.09825885,-0.24879688,0.4602556,0.015949007! #0.021645974,-0.030164555,-0.1248897,0.99997514,-0.3277058! 0.0,0.04925505,-0.019968014,-0.2238327,-0.2860452! 
0.0,0.3687453,0.6995367,0.7743632,0.7770898,-0.1746949,-0.3473387! 0.0,0.6631899,0.70456463,0.9519795,0.24446297,-0.49100688,0.94548947! 0.0,-0.6489142,0.165649,0.6668996,-0.56629485,0.7688883,0.19172245! 0.0,-0.713453,0.6709207,-0.85962844,-0.03304255,-0.41354236,-0.44325072! #0.0,-0.061316844,0.25019902,0.558378,-0.57140654! 0.0,0.23978147,-0.04972314,0.6179252,-0.8550153! 
-0.0062584765,0.34557655,-0.35713995,0.030233804,-0.7603317,0.976157,0.20119666! 0.0,-0.086499766,0.47015488,1.0149281,-0.8926196,-0.9600836,-0.9180765! 0.0,-0.9665426,-1.0993472,-0.011585876,0.17890126,-0.85609365,0.2767614! 0.0,0.8996899,0.67995536,1.0001378,0.8970244,-0.3185181,0.022160396! #0.0,-0.12270087,0.3444264,0.96897763,-0.9533785! 0.0,0.038053636,-0.27653587,0.74401355,0.19035996! 
0.0,0.3687453,0.77280474,0.47543457,0.00605735,-0.1746949,-0.3473387! 0.0,0.018615317,0.50754094,-0.42972118,0.24446297,0.37732416,-0.9361945! 0.0,-0.6489142,0.814121,-0.8256721,-0.31074622,-0.078099936,0.19172245! 0.0,-0.68054867,0.6709207,-0.4497267,0.3810178,-0.41354236,-0.4559603! #0.0,-0.061316844,0.37679514,0.91199917,-0.6414629! 0.0,0.23978147,-0.084160626,-0.39006793,-0.8667479! 
0.018651221,-0.4047996,-0.35713995,0.615862,-0.7603317,-0.42599523,-0.63749135! 0.0,0.66378504,0.47015488,-0.42713088,-0.93283755,-0.3442935,-0.9222021! 0.047493253,0.89323336,-1.0993472,-0.050081298,0.17890126,-0.062432736,0.2767614! 0.0,0.8996899,-0.93383676,1.0001378,-0.24162263,0.21859428,0.03730162! #0.0,0.1500804,0.3444264,0.96897763,-0.9533785! 0.0,0.038053636,-0.27653587,0.74401355,0.7861994! 
0.0,0.34557655,-0.35713995,0.030233804,0.8216548,0.01581994,-0.7617816! 0.0,-0.046292167,0.47015488,0.97289467,-0.8926196,-0.9600836,-0.2468932! 0.0,0.22796309,-1.0993472,-0.011585876,0.6264806,-0.06193187,0.33924836! 0.0,0.24512774,0.67995536,1.0001378,0.8970244,1.0473223,0.6490725! #0.0,-0.15206112,0.3444264,0.9455942,0.23741953! 0.0,0.038053636,0.34149313,-0.06912363,0.1950174! 
-0.028093535,0.34557655,-0.35713995,-0.10821315,0.3984448,0.976157,0.20119666! 0.0,-0.12831482,0.41796207,1.0149281,-0.91670346,-0.9600836,-0.7535391! 0.0,-0.9665426,-0.21889101,0.23444879,0.17890126,0.2535617,0.2767614! 0.0,-0.40373993,0.67995536,-0.13508835,0.8970244,-0.3185181,0.022160396! #0.0,-0.17858621,0.33926386,0.9243233,-0.9533785! -0.047923006,0.07609431,-0.2930479,0.74401355,0.18596461! 
0.0,0.34557655,-0.35713995,0.05700198,-0.73009485,0.976157,0.20119666! 0.0,-0.12831482,0.47015488,1.0149281,-0.8926196,-0.9600836,-0.9180765! 0.0,-0.9665426,-1.0993472,-0.011585876,0.17890126,-0.85609365,0.2767614! 0.0,0.8996899,0.67995536,1.0001378,0.8970244,-0.3185181,0.022160396! #0.0,-0.15206112,0.37473884,0.96897763,-0.9876477! 0.0,0.038053636,-0.27653587,0.74401355,0.18596461! 
0.0,-0.84054923,0.39627233,0.6514401,-0.028645374,-0.6250778,-0.07793139! 0.0,-0.9980989,0.7131466,-0.58816636,-0.7804748,0.8871126,0.07885799! 0.0,0.8686654,0.13633902,0.745295,-0.24301854,0.12387766,0.69806236! 0.0,0.90829515,-0.6023062,-0.6023818,-1.0901191,-0.84759676,-0.14143609! #0.0,-0.09735668,-0.17627169,0.5804002,0.9074477! 0.0,-0.11698944,0.30819726,0.30682802,0.7530755! 
0.0,0.34557655,-0.35713995,0.58575535,-0.7603317,-0.21604885,0.20119666! 0.0,-0.8121091,0.47015488,1.0149281,-0.7442034,0.95615745,0.93135625! 0.0,-0.9665426,-1.0993472,-0.011585876,0.17890126,-0.5246107,-0.51905024! 0.0,0.8996899,-0.8765535,1.0001378,0.8970244,0.42211604,-0.7043172! #0.0,-0.1457676,-0.022481967,0.96897763,-0.6229295! 0.03432888,0.038053636,-0.17669317,0.56115866,0.41807786! 
0.0,0.7219457,-0.114498824,-0.026310744,0.83077693,-0.18843341,-0.02905687! 0.0,0.11826846,0.16546346,-0.21124625,0.017331243,-0.36870417,0.21277128! 0.0,-0.5402409,-0.19095132,0.0043641813,0.62713516,-0.78952134,0.23616767! 0.0,-0.8942539,-0.52976716,0.12736173,-5.2043423E-4,-0.40677387,0.6549392! #0.0,-0.1853658,0.25488204,0.8966656,0.9121479! 0.0,0.07222399,0.20148443,-0.4071555,0.45676035! 
0.0,-0.7740379,0.28367847,0.6514401,0.82809454,0.8625441,0.4069487! 0.0,0.017573409,0.16069348,0.96835065,-0.26138338,0.8871126,0.028878331! -0.025552113,0.8444798,0.106197044,0.08048423,-0.23920077,0.12387766,0.83564293! 0.0,-0.6438983,-0.34846956,0.10363173,0.9162191,-0.06600849,-0.18453245! #0.0,0.03678986,-0.18138325,0.9691726,0.87420714! 0.0,-0.11306949,-0.13613331,-0.8838413,0.8220727! 
0.0,-0.94153917,-0.36885303,0.07036779,0.76228356,-0.1765274,-0.49908686! 0.0,0.7566397,0.36966532,0.80937,-0.30806556,0.49472907,1.0059034! 0.0,0.91239524,-0.21889101,-0.1545861,-0.17158048,0.42836684,0.45001113! 0.0,0.66959786,-0.8765535,0.5591271,-0.086894274,0.08421011,-0.4418572! #0.0,-0.048920855,0.31628916,0.8974655,0.84435993! 0.0,-0.10053216,-0.12375179,1.0298964,-0.09195443! 
-0.032979406,-0.86761546,-0.35713995,0.030233804,-0.7603317,0.057856787,0.20119666! 0.0,-0.12831482,1.0467619,0.98666227,-0.87384236,-0.024658658,-0.2640311! 0.02733789,-0.97684896,-1.0993472,-0.51332307,-0.40272444,0.17562255,-0.66485673! 0.0,0.8996899,0.77147275,-0.13831842,0.8970244,-0.3185181,-0.9720379! #0.0,-0.16232003,-0.0680556,0.96897763,-0.9533785! 0.0,0.08410793,-0.29227743,1.018878,0.18596461! 
0.0,-0.92557997,0.45142955,0.030233804,-0.7603317,0.976157,0.57343835! 0.0,0.7566397,0.41796207,-0.8630191,-0.8926196,-0.45706323,-0.9180765! 0.0,-0.9665426,-1.0993472,-0.011585876,0.17890126,0.2535617,0.31030256! 0.0,0.8996899,0.67995536,1.0001378,0.8970244,-0.27050388,-0.4418572! #0.0,-0.14470088,0.25488204,0.91301125,-0.5799475! 0.0,-0.10053216,-0.30927345,0.74401355,0.18596461! 
0.0,-0.70437217,-0.39760932,0.7084042,0.7770898,-0.29711366,-0.63288397! 0.0,-0.98325694,-0.949345,-0.87792635,-0.33659783,-0.9575484,-0.52078843! -0.03518626,0.7781222,-0.13075511,-0.15605596,0.7251877,-0.06193187,0.8072786! -0.044229865,0.24512774,-0.58265007,-0.26446846,-0.26623872,1.0473223,0.6490725! #0.0,-0.048473578,0.30811825,-0.4017,-0.3152194! 0.0,0.10692465,0.34149313,0.5586847,0.94450706! 
-0.020665675,-0.58993655,-0.83251435,0.49937096,0.0779228,0.03968103,0.8884803! 0.0,-0.6130324,-0.75435376,0.20943901,0.04509294,-0.74378306,-0.055299044! 0.0,0.71112406,0.88716984,-0.124884084,-0.35669807,0.24971151,0.30232072! 0.0,0.26873562,0.5993437,0.9685341,0.12238622,0.2645377,0.64303267! #0.0,-0.7530056,0.25131363,-0.9975997,-0.6187291! 0.0,-0.034956936,0.018747207,0.028625492,0.5676291! 
0.0,-0.46325555,-0.35713995,0.12860957,0.31217057,-0.27070117,0.20119666! 0.0,-0.084952325,0.6519977,1.0149281,-0.8926196,-0.44758826,1.0388844! 0.0,-0.92155945,0.8284474,-0.25169006,0.17890126,0.8432431,-0.5929827! 0.0,0.8996899,0.67995536,-0.09756934,0.01263817,-0.3185181,0.022160396! #0.0,0.075460725,0.3444264,0.96897763,-0.5430403! 0.0,-0.30391797,-0.27653587,0.4149729,-1.0401547! 
0.0,-0.690345,0.15404278,0.615862,-0.19202672,-0.2283871,-0.6992935! 0.0,0.038578987,0.7063194,-1.0817312,0.46593866,0.5002885,-0.01159283! 0.0,0.06774994,0.20005888,-0.09030023,-0.23512723,0.18348344,-0.47306323! 0.0,0.71970063,-0.5132705,-0.12245464,-0.039532226,0.4573842,0.72868085! #0.0,-0.107149914,0.34421062,-0.35409477,0.18024316! 0.0,0.046586346,-0.18604645,0.67417276,0.41807786! 
0.0,0.34557655,-0.35713995,0.030233804,-0.73299074,0.976157,0.20119666! 0.0,-0.12831482,0.47015488,1.0149281,-0.8926196,-0.9600836,-0.91642946! 0.0,-0.9665426,-1.0993472,0.033950325,0.17890126,-0.85609365,0.2767614! 0.0,0.87128854,0.6559171,0.9685504,0.8970244,-0.3185181,0.07000305! #0.0,-0.15206112,0.3444264,0.96897763,-0.904444! 0.0,0.038053636,-0.27653587,0.74401355,0.18596461! 
0.0,-0.38783705,-0.5351713,0.2593526,-0.008361824,-0.91342926,-0.6992935! -0.047808547,0.0011991784,0.12278366,-0.2590729,-0.9369631,-0.013650032,0.1114765! 0.0,0.8171483,-0.26808405,-0.3555194,-0.64987046,-0.7308641,0.27848896! 0.0,-0.8707795,0.42874715,0.9513869,0.28375268,0.5506754,0.6536821! #0.0,0.43656233,0.25859714,-0.08080101,-0.19128136! 0.0,-0.108095296,0.37099385,-0.05401349,0.43627265! 
0.0,0.9117453,-0.23898196,0.12860957,0.31217057,-0.27070117,0.034155942! 0.0,-0.084952325,-0.6959567,0.093472674,0.09659284,0.089052975,-0.46487042! 0.0,0.7796482,0.412107,-0.3004085,-0.43835086,-0.12496514,0.35113665! -0.04555672,0.73630977,0.3232259,-0.09756934,0.01263817,-0.85897887,0.8716001! #0.0,0.19374023,-0.1248897,0.8933869,-0.22915132! 0.0,-0.30391797,-0.12375179,-0.88227224,-1.0401547! 
